Aug 18 13:53:07.565875 np0000042284 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:53:07.576450 np0000042284 memory_tracker.sh[44437]: [[[
Aug 18 13:53:07.577039 np0000042284 memory_tracker.sh[44457]: Tue Aug 18 13:53:07 UTC 2026
Aug 18 13:53:07.577233 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:07.641370 np0000042284 memory_tracker.sh[44461]: [iscsid (pid:35401)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31021)]=901132KB
Aug 18 13:53:07.647843 np0000042284 memory_tracker.sh[44437]: ]]]
Aug 18 13:53:27.652439 np0000042284 memory_tracker.sh[44437]: [[[
Aug 18 13:53:27.653164 np0000042284 memory_tracker.sh[48074]: Tue Aug 18 13:53:27 UTC 2026
Aug 18 13:53:27.653314 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:27.653314 np0000042284 memory_tracker.sh[44437]: memory_tracker low_point: 6257304
Aug 18 13:53:27.653314 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: MemTotal:        8129364 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: MemFree:          230232 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: MemAvailable:    6257052 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Buffers:          178756 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Cached:          5796616 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SwapCached:            0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Active:          1288052 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Inactive:        5619132 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Active(anon):     980620 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Inactive(anon):   126128 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Active(file):     307432 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Inactive(file):  5493004 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Unevictable:      143600 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Mlocked:          142400 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SwapTotal:       8388604 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SwapFree:        8388336 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Zswap:               280 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Zswapped:             68 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Dirty:              7572 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Writeback:             0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: AnonPages:       1075520 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Mapped:           185920 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Shmem:            155060 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: KReclaimable:     535936 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Slab:             672204 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SReclaimable:     535936 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SUnreclaim:       136268 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: KernelStack:        8780 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: PageTables:        10116 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SecPageTables:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: NFS_Unstable:          0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Bounce:                0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: WritebackTmp:          0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: CommitLimit:    12453284 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Committed_AS:    2878160 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: VmallocTotal:   13743895347199 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: VmallocUsed:       29780 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: VmallocChunk:          0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Percpu:             5472 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HardwareCorrupted:     0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: AnonHugePages:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: ShmemHugePages:        0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: ShmemPmdMapped:        0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: FileHugePages:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: FilePmdMapped:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Unaccepted:            0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Total:       0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Free:        0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Rsvd:        0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Surp:        0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Hugepagesize:       2048 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Hugetlb:               0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: DirectMap4k:      266092 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: DirectMap2M:     7073792 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: DirectMap1G:     3145728 kB
Aug 18 13:53:27.654831 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:27.665841 np0000042284 memory_tracker.sh[48077]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:55:07.812898 np0000042284 memory_tracker.sh[73619]:        493    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 13:55:07.812898 np0000042284 memory_tracker.sh[73619]:      33085    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 13:55:07.812898 np0000042284 memory_tracker.sh[73619]:        406    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 13:55:07.812898 np0000042284 memory_tracker.sh[73619]:      73562    0.0            7212      73561   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-sch.service
Aug 18 13:55:07.812898 np0000042284 memory_tracker.sh[73619]:       2546    0.0            7204       2536   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 13:55:07.812898 np0000042284 memory_tracker.sh[73619]:      73561    0.0            6940       2588   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-sch.service
Aug 18 13:55:07.812898 np0000042284 memory_tracker.sh[73619]:       2583    0.0            6932       2582   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qbmgongboiormirukgxevwnnzdlxvddw ; /usr/bin/python3
Aug 18 13:55:07.812898 np0000042284 memory_tracker.sh[73619]:      15026    0.0            6128          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 13:55:07.812898 np0000042284 memory_tracker.sh[73619]:        577    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 13:55:07.813075 np0000042284 memory_tracker.sh[73619]:        482    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 13:55:07.813075 np0000042284 memory_tracker.sh[73619]:      73618    0.0            4364      44437   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 13:55:07.813075 np0000042284 memory_tracker.sh[73619]:      44437    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 13:55:07.813075 np0000042284 memory_tracker.sh[73619]:      44954    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 13:55:07.813075 np0000042284 memory_tracker.sh[73619]:      67099    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 13:55:07.813075 np0000042284 memory_tracker.sh[73619]:      17557    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 13:55:07.813075 np0000042284 memory_tracker.sh[73619]:        734    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 13:55:07.813075 np0000042284 memory_tracker.sh[73619]:        988    0.0            3376          1   00:00:00        1 do_select                 dhclient
Aug 18 13:55:07.813075 np0000042284 memory_tracker.sh[73619]:       1145    0.0            3316       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 13:55:07.813075 np0000042284 memory_tracker.sh[73619]:       5533    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 13:55:07.813075 np0000042284 memory_tracker.sh[73619]:       1027    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 13:55:07.813075 np0000042284 memory_tracker.sh[73619]:       1029    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 13:55:07.813075 np0000042284 memory_tracker.sh[73619]:      33195    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:55:07.813261 np0000042284 memory_tracker.sh[73619]:      73619    0.0            2228      44437   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 13:55:07.813261 np0000042284 memory_tracker.sh[73619]:       1038    0.0            2180          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 13:55:07.813261 np0000042284 memory_tracker.sh[73619]:       1037    0.0            2072          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 13:55:07.813261 np0000042284 memory_tracker.sh[73619]:      68505    0.0            2032      44954   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 13:55:07.813261 np0000042284 memory_tracker.sh[73619]:      63045    0.0            2028       5533   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 13:55:07.813261 np0000042284 memory_tracker.sh[73619]:      46153    0.0            1976      42212   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 13:55:07.813261 np0000042284 memory_tracker.sh[73619]:      17758    0.0            1972      17682   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:55:07.813261 np0000042284 memory_tracker.sh[73619]:       2584    0.0            1920       2583   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qbmgongboiormirukgxevwnnzdlxvddw ; /usr/bin/python3
Aug 18 13:55:07.813261 np0000042284 memory_tracker.sh[73619]:       2586    0.0            1916       2585   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 13:55:07.813261 np0000042284 memory_tracker.sh[73619]:      35400    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 13:55:07.813261 np0000042284 memory_tracker.sh[73619]:       2582    0.0            1912       2546   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qbmgongboiormirukgxevwnnzdlxvddw ; /usr/bin/python3' && sleep 0
Aug 18 13:55:07.813261 np0000042284 memory_tracker.sh[73619]:      17762    0.0            1912      17682   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 13:55:07.813261 np0000042284 memory_tracker.sh[73619]:      17682    0.0            1800      17672   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 13:55:07.813261 np0000042284 memory_tracker.sh[73619]:      11882    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 13:55:07.813422 np0000042284 memory_tracker.sh[73619]:      17759    0.0            1568      17758   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:55:07.813422 np0000042284 memory_tracker.sh[73619]:      33196    0.0            1304      33195   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:55:07.813422 np0000042284 memory_tracker.sh[73619]:      73563    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813422 np0000042284 memory_tracker.sh[73619]:      73564    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813422 np0000042284 memory_tracker.sh[73619]:      73565    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813422 np0000042284 memory_tracker.sh[73619]:      73566    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813422 np0000042284 memory_tracker.sh[73619]:      73567    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813422 np0000042284 memory_tracker.sh[73619]:      73568    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813422 np0000042284 memory_tracker.sh[73619]:      73569    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813422 np0000042284 memory_tracker.sh[73619]:      73570    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813422 np0000042284 memory_tracker.sh[73619]:      73571    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813422 np0000042284 memory_tracker.sh[73619]:      73572    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813422 np0000042284 memory_tracker.sh[73619]:      73573    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813422 np0000042284 memory_tracker.sh[73619]:      73574    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813422 np0000042284 memory_tracker.sh[73619]:      73575    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813422 np0000042284 memory_tracker.sh[73619]:      73576    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813611 np0000042284 memory_tracker.sh[73619]:      73577    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813611 np0000042284 memory_tracker.sh[73619]:      73578    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813611 np0000042284 memory_tracker.sh[73619]:      73579    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813611 np0000042284 memory_tracker.sh[73619]:      73580    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813611 np0000042284 memory_tracker.sh[73619]:      73581    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813611 np0000042284 memory_tracker.sh[73619]:      73582    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813611 np0000042284 memory_tracker.sh[73619]:      73583    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813611 np0000042284 memory_tracker.sh[73619]:      73584    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813611 np0000042284 memory_tracker.sh[73619]:      73585    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813611 np0000042284 memory_tracker.sh[73619]:      73586    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813611 np0000042284 memory_tracker.sh[73619]:      73587    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813611 np0000042284 memory_tracker.sh[73619]:      73588    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813611 np0000042284 memory_tracker.sh[73619]:      73589    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813611 np0000042284 memory_tracker.sh[73619]:      73590    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813611 np0000042284 memory_tracker.sh[73619]:      73591    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813611 np0000042284 memory_tracker.sh[73619]:      73592    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813611 np0000042284 memory_tracker.sh[73619]:      73593    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813611 np0000042284 memory_tracker.sh[73619]:      73594    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813832 np0000042284 memory_tracker.sh[73619]:      73595    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813832 np0000042284 memory_tracker.sh[73619]:      73596    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 18 13:55:07.813880 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:55:07.869290 np0000042284 memory_tracker.sh[73621]: [iscsid (pid:35401)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67013)]=902276KB
Aug 18 13:55:07.874670 np0000042284 memory_tracker.sh[44437]: ]]]
Aug 18 13:55:27.879801 np0000042284 memory_tracker.sh[44437]: [[[
Aug 18 13:55:27.880509 np0000042284 memory_tracker.sh[80817]: Tue Aug 18 13:55:27 UTC 2026
Aug 18 13:55:27.880742 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:55:27.880742 np0000042284 memory_tracker.sh[44437]: memory_tracker low_point: 2582820
Aug 18 13:55:27.880742 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: MemTotal:        8129364 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: MemFree:          149716 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: MemAvailable:    2582320 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: Buffers:          168400 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: Cached:          2284788 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: SwapCached:            0 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: Active:          5241844 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: Inactive:        1801452 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: Active(anon):    4642604 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: Inactive(anon):   125692 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: Active(file):     599240 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: Inactive(file):  1675760 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: Unevictable:      144760 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: Mlocked:          143560 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: SwapTotal:       8388604 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: SwapFree:        8388336 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: Zswap:               280 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: Zswapped:             68 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: Dirty:            100068 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: Writeback:             0 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: AnonPages:       4734756 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: Mapped:           225192 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: Shmem:            158324 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: KReclaimable:     467156 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: Slab:             613044 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: SReclaimable:     467156 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: SUnreclaim:       145888 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: KernelStack:       13532 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: PageTables:        25876 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: SecPageTables:         0 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: NFS_Unstable:          0 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: Bounce:                0 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: WritebackTmp:          0 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: CommitLimit:    12453284 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: Committed_AS:    9755956 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: VmallocTotal:   13743895347199 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: VmallocUsed:       34548 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: VmallocChunk:          0 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: Percpu:             5952 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: HardwareCorrupted:     0 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: AnonHugePages:         0 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: ShmemHugePages:        0 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: ShmemPmdMapped:        0 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: FileHugePages:         0 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: FilePmdMapped:         0 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: Unaccepted:            0 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: HugePages_Total:       0
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: HugePages_Free:        0
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: HugePages_Rsvd:        0
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: HugePages_Surp:        0
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: Hugepagesize:       2048 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: Hugetlb:               0 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: DirectMap4k:      282476 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: DirectMap2M:     7057408 kB
Aug 18 13:55:27.881358 np0000042284 memory_tracker.sh[80818]: DirectMap1G:     3145728 kB
Aug 18 13:55:27.882244 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:55:27.894132 np0000042284 memory_tracker.sh[80820]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:55:27.894132 np0000042284 memory_tracker.sh[80820]:      43795    8.7          709304          1   00:00:19      115 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:55:27.894132 np0000042284 memory_tracker.sh[80820]:      69335    2.6          218884      69333   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 18 13:55:27.894132 np0000042284 memory_tracker.sh[80820]:      69334    2.5          210688      69333   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 18 13:55:27.894132 np0000042284 memory_tracker.sh[80820]:      71498    2.2          181648      70773   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:55:27.894132 np0000042284 memory_tracker.sh[80820]:      77191    2.1          174528          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 13:55:27.894132 np0000042284 memory_tracker.sh[80820]:      71243    2.0          169960      69827   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:55:27.894132 np0000042284 memory_tracker.sh[80820]:      66269    1.9          160228      66268   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 18 13:55:27.894132 np0000042284 memory_tracker.sh[80820]:      66270    1.9          159992      66268   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 18 13:55:27.894132 np0000042284 memory_tracker.sh[80820]:      70858    1.8          152832      70296   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:55:27.894132 np0000042284 memory_tracker.sh[80820]:      78124    1.8          146820      78123   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 18 13:55:27.894132 np0000042284 memory_tracker.sh[80820]:      78125    1.8          146768      78123   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 18 13:55:27.894487 np0000042284 memory_tracker.sh[80820]:      80172    1.7          145032      80171   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
