Jul 18 20:36:55.077555 np0000039823 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 18 20:36:55.086151 np0000039823 memory_tracker.sh[44279]: [[[
Jul 18 20:36:55.086895 np0000039823 memory_tracker.sh[44294]: Sat Jul 18 20:36:55 UTC 2026
Jul 18 20:36:55.087015 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:36:55.145252 np0000039823 memory_tracker.sh[44298]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30781)]=901124KB
Jul 18 20:36:55.151412 np0000039823 memory_tracker.sh[44279]: ]]]
Jul 18 20:37:15.156499 np0000039823 memory_tracker.sh[44279]: [[[
Jul 18 20:37:15.157631 np0000039823 memory_tracker.sh[47262]: Sat Jul 18 20:37:15 UTC 2026
Jul 18 20:37:15.157807 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:15.157807 np0000039823 memory_tracker.sh[44279]: memory_tracker low_point: 6286248
Jul 18 20:37:15.157807 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: MemTotal:        8129364 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: MemFree:          217836 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: MemAvailable:    6286248 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Buffers:          207328 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Cached:          5807756 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SwapCached:            0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Active:          1271044 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Inactive:        5668688 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Active(anon):     973280 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Inactive(anon):   126028 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Active(file):     297764 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Inactive(file):  5542660 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Unevictable:      143592 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Mlocked:          142392 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SwapTotal:       8388604 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SwapFree:        8388336 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Zswap:               364 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Zswapped:             68 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Dirty:            145168 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Writeback:             0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: AnonPages:       1068356 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Mapped:           185420 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Shmem:            154800 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: KReclaimable:     537540 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Slab:             668512 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SReclaimable:     537540 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SUnreclaim:       130972 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: KernelStack:        8456 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: PageTables:         9712 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SecPageTables:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: NFS_Unstable:          0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Bounce:                0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: WritebackTmp:          0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: CommitLimit:    12453284 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Committed_AS:    2861160 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: VmallocTotal:   13743895347199 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: VmallocUsed:       29460 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: VmallocChunk:          0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Percpu:             4928 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HardwareCorrupted:     0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: AnonHugePages:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: ShmemHugePages:        0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: ShmemPmdMapped:        0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: FileHugePages:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: FilePmdMapped:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Unaccepted:            0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Total:       0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Free:        0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Rsvd:        0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Surp:        0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Hugepagesize:       2048 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Hugetlb:               0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: DirectMap4k:      261996 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: DirectMap2M:     8126464 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: DirectMap1G:     2097152 kB
Jul 18 20:37:15.159338 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:15.169838 np0000039823 memory_tracker.sh[47265]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:      74055    0.0            7668      74052   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:      32880    0.0            7620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:       2259    0.0            7280       2249   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:      66639    0.0            7268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:        407    0.0            7248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:       2079    0.0            6944          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:      87163    0.0            6916      87162   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jngbffzpjcktwzaylbjdriqlwullahvp ; /usr/bin/python3
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:      87758    0.0            6780      69419   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:      87771    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d90c2d38-ea41-4095-834b-4738236a1cbb.conf
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:      87815    0.0            6680          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/82a52ce4-962a-4723-9bf0-b9ac92c7a1a8.conf
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:      14755    0.0            6048          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:        550    0.0            5776          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:      87588    0.0            5140        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:        492    0.0            4984          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:      87568    0.0            4588        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:      87736    0.0            4588        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 20:40:55.548002 np0000039823 memory_tracker.sh[87854]:      87650    0.0            4524        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      87730    0.0            4524        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      87731    0.0            4524        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      87732    0.0            4524        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      87733    0.0            4524        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      87734    0.0            4524        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      87735    0.0            4524        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      87737    0.0            4524        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      87738    0.0            4524        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      87739    0.0            4524        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      87740    0.0            4524        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      87741    0.0            4524        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      87742    0.0            4524        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      87853    0.0            4388      44279   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:        909    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:        703    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      17272    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      44279    0.0            3184          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      66915    0.0            2956          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:        941    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:       1052    0.0            2596       1051   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:        946    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      44758    0.0            2476          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:       5241    0.0            2432          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      32992    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:        955    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      87854    0.0            2224      44279   00:00:00        1 pipe_read                 grep -v ]$
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:        953    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      87317    0.0            2032      44758   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      86535    0.0            2028       5241   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      17473    0.0            1968      17397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      87164    0.0            1924      87163   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jngbffzpjcktwzaylbjdriqlwullahvp ; /usr/bin/python3
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      87300    0.0            1920      87293   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp326sd2dw
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      87302    0.0            1920      87293   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpp55i8fl7
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      17477    0.0            1916      17397   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      87162    0.0            1916       2259   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jngbffzpjcktwzaylbjdriqlwullahvp ; /usr/bin/python3' && sleep 0
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      87296    0.0            1916      87293   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa_9uoloz
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      87298    0.0            1912      87293   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp61unn95a
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      35198    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      17397    0.0            1808      17387   00:00:00        1 do_select                 erl_child_setup 65536
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      11618    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      17474    0.0            1568      17473   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 20:40:55.548625 np0000039823 memory_tracker.sh[87854]:      32993    0.0            1284      32992   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 20:40:55.549243 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:40:55.643991 np0000039823 memory_tracker.sh[87860]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:66833)]=904436KB
Jul 18 20:40:55.654511 np0000039823 memory_tracker.sh[44279]: ]]]
Jul 18 20:41:15.667102 np0000039823 memory_tracker.sh[44279]: [[[
Jul 18 20:41:15.668165 np0000039823 memory_tracker.sh[88175]: Sat Jul 18 20:41:15 UTC 2026
Jul 18 20:41:15.668394 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:41:15.668394 np0000039823 memory_tracker.sh[44279]: memory_tracker low_point: 692152
Jul 18 20:41:15.668394 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: MemTotal:        8129364 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: MemFree:          229176 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: MemAvailable:     691144 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: Buffers:           15404 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: Cached:           452644 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: SwapCached:        19360 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: Active:          3238384 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: Inactive:        3583472 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: Active(anon):    3127184 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: Inactive(anon):  3263628 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: Active(file):     111200 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: Inactive(file):   319844 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: Unevictable:      147264 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: Mlocked:          146064 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: SwapTotal:       8388604 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: SwapFree:        7607084 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: Zswap:            213592 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: Zswapped:         734120 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: Dirty:             12156 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: Writeback:            12 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: AnonPages:       6483060 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: Mapped:           198888 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: Shmem:             16892 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: KReclaimable:     340476 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: Slab:             506100 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: SReclaimable:     340476 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: SUnreclaim:       165624 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: KernelStack:       19840 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: PageTables:        35336 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: SecPageTables:         0 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: NFS_Unstable:          0 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: Bounce:                0 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: WritebackTmp:          0 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: CommitLimit:    12453284 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: Committed_AS:   15431676 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: VmallocTotal:   13743895347199 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: VmallocUsed:       40976 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: VmallocChunk:          0 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: Percpu:             5408 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: HardwareCorrupted:     0 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: AnonHugePages:    481280 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: ShmemHugePages:        0 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: ShmemPmdMapped:        0 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: FileHugePages:         0 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: FilePmdMapped:         0 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: Unaccepted:            0 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: HugePages_Total:       0
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: HugePages_Free:        0
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: HugePages_Rsvd:        0
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: HugePages_Surp:        0
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: Hugepagesize:       2048 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: Hugetlb:               0 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: DirectMap4k:      280428 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: DirectMap2M:     8108032 kB
Jul 18 20:41:15.669785 np0000039823 memory_tracker.sh[88176]: DirectMap1G:     2097152 kB
Jul 18 20:41:15.671717 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:41:15.688506 np0000039823 memory_tracker.sh[88178]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 20:41:15.688506 np0000039823 memory_tracker.sh[88178]:      43637    7.8          641824          1   00:00:36      158 do_poll.constprop.0       /usr/sbin/mysqld
Jul 18 20:41:15.688506 np0000039823 memory_tracker.sh[88178]:      87607    4.3          356028          1   00:00:17       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 426fb71b-b426-4f06-907c-de0db3287b07 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=426fb71b-b426-4f06-907c-de0db3287b07,uuid=426fb71b-b426-4f06-907c-de0db3287b07,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/aea48da775bfae730c8fadf6a695b6f6ea446f45","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/426fb71b-b426-4f06-907c-de0db3287b07/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:cc:f2:78","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
