Aug 24 17:55:58.309860 np0000042704 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 17:55:58.318221 np0000042704 memory_tracker.sh[44324]: [[[
Aug 24 17:55:58.318963 np0000042704 memory_tracker.sh[44340]: Mon Aug 24 17:55:58 UTC 2026
Aug 24 17:55:58.319089 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:55:58.374782 np0000042704 memory_tracker.sh[44345]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30895)]=901128KB
Aug 24 17:55:58.380679 np0000042704 memory_tracker.sh[44324]: ]]]
Aug 24 17:56:18.385515 np0000042704 memory_tracker.sh[44324]: [[[
Aug 24 17:56:18.386268 np0000042704 memory_tracker.sh[48885]: Mon Aug 24 17:56:18 UTC 2026
Aug 24 17:56:18.386406 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:56:18.386406 np0000042704 memory_tracker.sh[44324]: memory_tracker low_point: 6218764
Aug 24 17:56:18.386406 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: MemTotal:        8129360 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: MemFree:          142588 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: MemAvailable:    6218764 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Buffers:          243068 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Cached:          5772416 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SwapCached:            0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Active:          1537316 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Inactive:        5433368 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Active(anon):    1129268 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Inactive(anon):      672 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Active(file):     408048 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Inactive(file):  5432696 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Unevictable:      143596 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Mlocked:          142396 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SwapTotal:       8388604 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SwapFree:        8388080 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Zswap:               308 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Zswapped:             68 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Dirty:              8048 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Writeback:             0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: AnonPages:       1098972 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Mapped:           186032 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Shmem:            154876 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: KReclaimable:     544984 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Slab:             678052 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SReclaimable:     544984 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SUnreclaim:       133068 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: KernelStack:        8860 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: PageTables:        10248 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: SecPageTables:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: NFS_Unstable:          0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Bounce:                0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: WritebackTmp:          0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: CommitLimit:    12453284 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Committed_AS:    2902456 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: VmallocTotal:   13743895347199 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: VmallocUsed:       29796 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: VmallocChunk:          0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Percpu:             5056 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HardwareCorrupted:     0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: AnonHugePages:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: ShmemHugePages:        0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: ShmemPmdMapped:        0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: FileHugePages:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: FilePmdMapped:         0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Unaccepted:            0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Total:       0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Free:        0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Rsvd:        0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: HugePages_Surp:        0
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Hugepagesize:       2048 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: Hugetlb:               0 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: DirectMap4k:      261996 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: DirectMap2M:     7077888 kB
Aug 24 17:56:18.387121 np0000042704 memory_tracker.sh[48886]: DirectMap1G:     3145728 kB
Aug 24 17:56:18.387947 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:56:18.398428 np0000042704 memory_tracker.sh[48888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:57:58.551349 np0000042704 memory_tracker.sh[74693]:      44324    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 17:57:58.551349 np0000042704 memory_tracker.sh[74693]:      44838    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 17:57:58.551349 np0000042704 memory_tracker.sh[74693]:      17394    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 17:57:58.551349 np0000042704 memory_tracker.sh[74693]:      67009    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 17:57:58.551349 np0000042704 memory_tracker.sh[74693]:        719    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 17:57:58.551349 np0000042704 memory_tracker.sh[74693]:        961    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 24 17:57:58.551503 np0000042704 memory_tracker.sh[74693]:       1110    0.0            3328       1109   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 17:57:58.551503 np0000042704 memory_tracker.sh[74693]:       5368    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 17:57:58.551503 np0000042704 memory_tracker.sh[74693]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 17:57:58.551503 np0000042704 memory_tracker.sh[74693]:       1000    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 17:57:58.551503 np0000042704 memory_tracker.sh[74693]:      33065    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 17:57:58.551503 np0000042704 memory_tracker.sh[74693]:      74693    0.0            2224      44324   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 17:57:58.551503 np0000042704 memory_tracker.sh[74693]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 17:57:58.551503 np0000042704 memory_tracker.sh[74693]:       1008    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 17:57:58.551503 np0000042704 memory_tracker.sh[74693]:      69423    0.0            2028      44838   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 17:57:58.551503 np0000042704 memory_tracker.sh[74693]:      62563    0.0            2024       5368   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 17:57:58.551503 np0000042704 memory_tracker.sh[74693]:      17595    0.0            2016      17519   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 17:57:58.551503 np0000042704 memory_tracker.sh[74693]:      46045    0.0            1980      42098   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 17:57:58.551503 np0000042704 memory_tracker.sh[74693]:       2420    0.0            1924       2419   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rpzqegnnliwccaeevzzyftsrhhwqrkww ; /usr/bin/python3
Aug 24 17:57:58.551503 np0000042704 memory_tracker.sh[74693]:      17599    0.0            1920      17519   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 17:57:58.551503 np0000042704 memory_tracker.sh[74693]:      35278    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 17:57:58.551696 np0000042704 memory_tracker.sh[74693]:       2422    0.0            1912       2421   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 17:57:58.551696 np0000042704 memory_tracker.sh[74693]:       2418    0.0            1908       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rpzqegnnliwccaeevzzyftsrhhwqrkww ; /usr/bin/python3' && sleep 0
Aug 24 17:57:58.551696 np0000042704 memory_tracker.sh[74693]:      17519    0.0            1800      17509   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 17:57:58.551696 np0000042704 memory_tracker.sh[74693]:      11724    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 17:57:58.551696 np0000042704 memory_tracker.sh[74693]:      17596    0.0            1572      17595   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 17:57:58.551696 np0000042704 memory_tracker.sh[74693]:      33066    0.0            1304      33065   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 17:57:58.551696 np0000042704 memory_tracker.sh[74693]:      74677    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.551696 np0000042704 memory_tracker.sh[74693]:      74678    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.551696 np0000042704 memory_tracker.sh[74693]:      74679    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.551696 np0000042704 memory_tracker.sh[74693]:      74680    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.551696 np0000042704 memory_tracker.sh[74693]:      74682    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.551696 np0000042704 memory_tracker.sh[74693]:      74683    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.551696 np0000042704 memory_tracker.sh[74693]:      74684    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.551696 np0000042704 memory_tracker.sh[74693]:      74685    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.551696 np0000042704 memory_tracker.sh[74693]:      74686    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.551915 np0000042704 memory_tracker.sh[74693]:      74688    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.551915 np0000042704 memory_tracker.sh[74693]:      74689    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.551915 np0000042704 memory_tracker.sh[74693]:      74690    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.551915 np0000042704 memory_tracker.sh[74693]:      74691    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.551915 np0000042704 memory_tracker.sh[74693]:      74694    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.551915 np0000042704 memory_tracker.sh[74693]:      74695    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.551915 np0000042704 memory_tracker.sh[74693]:      74696    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.551915 np0000042704 memory_tracker.sh[74693]:      74697    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.551915 np0000042704 memory_tracker.sh[74693]:      74698    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.551915 np0000042704 memory_tracker.sh[74693]:      74699    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.551915 np0000042704 memory_tracker.sh[74693]:      74700    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.551915 np0000042704 memory_tracker.sh[74693]:      74701    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.551915 np0000042704 memory_tracker.sh[74693]:      74702    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.551915 np0000042704 memory_tracker.sh[74693]:      74703    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.551915 np0000042704 memory_tracker.sh[74693]:      74704    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 17:57:58.552137 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:57:58.609805 np0000042704 memory_tracker.sh[74734]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66927)]=902272KB
Aug 24 17:57:58.616242 np0000042704 memory_tracker.sh[44324]: ]]]
Aug 24 17:58:18.621712 np0000042704 memory_tracker.sh[44324]: [[[
Aug 24 17:58:18.622535 np0000042704 memory_tracker.sh[81627]: Mon Aug 24 17:58:18 UTC 2026
Aug 24 17:58:18.622663 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:58:18.622663 np0000042704 memory_tracker.sh[44324]: memory_tracker low_point: 2577900
Aug 24 17:58:18.622663 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: MemTotal:        8129360 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: MemFree:          175756 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: MemAvailable:    2590176 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: Buffers:          177236 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: Cached:          2251760 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: SwapCached:            0 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: Active:          5198464 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: Inactive:        1822760 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: Active(anon):    4644420 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: Inactive(anon):   125852 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: Active(file):     554044 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: Inactive(file):  1696908 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: Unevictable:      144764 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: Mlocked:          143564 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: SwapTotal:       8388604 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: SwapFree:        8388080 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: Zswap:               308 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: Zswapped:             68 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: Dirty:             99400 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: Writeback:             0 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: AnonPages:       4737068 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: Mapped:           224684 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: Shmem:            158148 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: KReclaimable:     473020 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: Slab:             617776 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: SReclaimable:     473020 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: SUnreclaim:       144756 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: KernelStack:       13552 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: PageTables:        25516 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: SecPageTables:         0 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: NFS_Unstable:          0 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: Bounce:                0 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: WritebackTmp:          0 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: CommitLimit:    12453284 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: Committed_AS:    9783076 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: VmallocTotal:   13743895347199 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: VmallocUsed:       34644 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: VmallocChunk:          0 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: Percpu:             5536 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: HardwareCorrupted:     0 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: AnonHugePages:         0 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: ShmemHugePages:        0 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: ShmemPmdMapped:        0 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: FileHugePages:         0 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: FilePmdMapped:         0 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: Unaccepted:            0 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: HugePages_Total:       0
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: HugePages_Free:        0
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: HugePages_Rsvd:        0
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: HugePages_Surp:        0
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: Hugepagesize:       2048 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: Hugetlb:               0 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: DirectMap4k:      261996 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: DirectMap2M:     7077888 kB
Aug 24 17:58:18.623352 np0000042704 memory_tracker.sh[81628]: DirectMap1G:     3145728 kB
Aug 24 17:58:18.624205 np0000042704 memory_tracker.sh[44324]: ---
Aug 24 17:58:18.635633 np0000042704 memory_tracker.sh[81630]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:58:18.635633 np0000042704 memory_tracker.sh[81630]:      43681    8.6          705892          1   00:00:19      116 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 17:58:18.635633 np0000042704 memory_tracker.sh[81630]:      69242    2.6          217976      69241   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 24 17:58:18.635633 np0000042704 memory_tracker.sh[81630]:      69243    2.5          210236      69241   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 24 17:58:18.635633 np0000042704 memory_tracker.sh[81630]:      71415    2.2          181700      70686   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 17:58:18.635633 np0000042704 memory_tracker.sh[81630]:      77100    2.1          174544          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 24 17:58:18.635633 np0000042704 memory_tracker.sh[81630]:      71152    2.1          171504      69731   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 17:58:18.635633 np0000042704 memory_tracker.sh[81630]:      66175    1.9          161036      66173   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 24 17:58:18.635633 np0000042704 memory_tracker.sh[81630]:      66174    1.9          159928      66173   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 24 17:58:18.635633 np0000042704 memory_tracker.sh[81630]:      70769    1.8          152908      70205   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 17:58:18.635633 np0000042704 memory_tracker.sh[81630]:      78020    1.8          146788      78018   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 24 17:58:18.635633 np0000042704 memory_tracker.sh[81630]:      78019    1.8          146684      78018   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 24 17:58:18.635937 np0000042704 memory_tracker.sh[81630]:      80095    1.7          144956      80090   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 24 17:58:18.635937 np0000042704 memory_tracker.sh[81630]:      80094    1.7          144932      80090   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 24 17:58:18.635937 np0000042704 memory_tracker.sh[81630]:      46712    1.7          142648      46711   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 24 17:58:18.635937 np0000042704 memory_tracker.sh[81630]:      46713    1.7          141972      46711   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 17:58:18.635937 np0000042704 memory_tracker.sh[81630]:      17509    1.7          141660          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 17:58:18.635937 np0000042704 memory_tracker.sh[81630]:      74741    1.7          138440          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 24 17:58:18.635937 np0000042704 memory_tracker.sh[81630]:      69458    1.6          137488      68188   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 17:58:18.635937 np0000042704 memory_tracker.sh[81630]:      78716    1.6          135768          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 24 17:58:18.635937 np0000042704 memory_tracker.sh[81630]:      74114    1.6          132892      74113   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 24 17:58:18.635937 np0000042704 memory_tracker.sh[81630]:      74115    1.6          132736      74113   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 24 17:58:18.635937 np0000042704 memory_tracker.sh[81630]:      77177    1.4          119736      75536   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 17:58:18.636144 np0000042704 memory_tracker.sh[81630]:      77179    1.4          119660      75536   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 17:58:18.636144 np0000042704 memory_tracker.sh[81630]:      75456    1.4          118968      73529   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 24 17:58:18.636144 np0000042704 memory_tracker.sh[81630]:      75458    1.4          118884      73529   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 24 17:58:18.636144 np0000042704 memory_tracker.sh[81630]:      77161    1.4          118164      76047   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 17:58:18.636144 np0000042704 memory_tracker.sh[81630]:      66927    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
