Jul 02 19:00:27.537572 np0000038683 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 19:00:27.547045 np0000038683 memory_tracker.sh[45398]: [[[
Jul 02 19:00:27.548084 np0000038683 memory_tracker.sh[45413]: Thu Jul  2 19:00:27 UTC 2026
Jul 02 19:00:27.548202 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:27.607036 np0000038683 memory_tracker.sh[45418]: [iscsid (pid:36361)]=14172KB; [multipathd (pid:466)]=420320KB; [ovs-vswitchd (pid:32000)]=901120KB
Jul 02 19:00:27.613371 np0000038683 memory_tracker.sh[45398]: ]]]
Jul 02 19:00:47.618858 np0000038683 memory_tracker.sh[45398]: [[[
Jul 02 19:00:47.619578 np0000038683 memory_tracker.sh[48912]: Thu Jul  2 19:00:47 UTC 2026
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: memory_tracker low_point: 6183872
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemTotal:        8129340 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemFree:          149968 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemAvailable:    6183620 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Buffers:          243696 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Cached:          5737376 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapCached:            0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active:          1545496 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive:        5387396 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active(anon):    1125728 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive(anon):      848 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active(file):     419768 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive(file):  5386548 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Unevictable:      144180 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Mlocked:          142980 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapTotal:       8388604 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapFree:        8388080 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Zswap:               248 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Zswapped:             48 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Dirty:            151344 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Writeback:             0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: AnonPages:       1096144 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Mapped:           184656 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Shmem:            154884 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: KReclaimable:     537052 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Slab:             664164 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SReclaimable:     537052 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SUnreclaim:       127112 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: KernelStack:        8752 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: PageTables:        10488 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SecPageTables:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: NFS_Unstable:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Bounce:                0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: WritebackTmp:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: CommitLimit:    12453272 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Committed_AS:    2921472 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocTotal:   13743895347199 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocUsed:       36120 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocChunk:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Percpu:             4992 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HardwareCorrupted:     0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: AnonHugePages:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: ShmemHugePages:        0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: ShmemPmdMapped:        0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: FileHugePages:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: FilePmdMapped:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Unaccepted:            0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Total:       0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Free:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Rsvd:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Surp:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Hugepagesize:       2048 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Hugetlb:               0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap4k:      261996 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap2M:     8126464 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap1G:     2097152 kB
Jul 02 19:00:47.621430 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.632045 np0000038683 memory_tracker.sh[48916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:04:07.946381 np0000038683 memory_tracker.sh[88352]:          1    0.1           14276          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 02 19:04:07.946381 np0000038683 memory_tracker.sh[88352]:      36361    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 19:04:07.946381 np0000038683 memory_tracker.sh[88352]:      11963    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 19:04:07.946381 np0000038683 memory_tracker.sh[88352]:        640    0.1           13116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 19:04:07.946516 np0000038683 memory_tracker.sh[88352]:      68287    0.1           12440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 19:04:07.946516 np0000038683 memory_tracker.sh[88352]:       2178    0.1           11656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 19:04:07.946516 np0000038683 memory_tracker.sh[88352]:      68286    0.1           10344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 19:04:07.946516 np0000038683 memory_tracker.sh[88352]:      68359    0.1            9964          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 19:04:07.946516 np0000038683 memory_tracker.sh[88352]:       1076    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 19:04:07.946516 np0000038683 memory_tracker.sh[88352]:      60862    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 19:04:07.946516 np0000038683 memory_tracker.sh[88352]:        862    0.1            9336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 19:04:07.946647 np0000038683 memory_tracker.sh[88352]:       1131    0.1            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 19:04:07.946647 np0000038683 memory_tracker.sh[88352]:       3241    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 19:04:07.946647 np0000038683 memory_tracker.sh[88352]:        663    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 19:04:07.946647 np0000038683 memory_tracker.sh[88352]:      67693    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 19:04:07.946647 np0000038683 memory_tracker.sh[88352]:      34062    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 19:04:07.946647 np0000038683 memory_tracker.sh[88352]:      75064    0.0            7688      75061   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 19:04:07.946647 np0000038683 memory_tracker.sh[88352]:        479    0.0            7580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 19:04:07.946647 np0000038683 memory_tracker.sh[88352]:       3425    0.0            7264       3415   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 19:04:07.946647 np0000038683 memory_tracker.sh[88352]:      88194    0.0            6920      88193   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-eeatjaxhdybmrqnnrtvdkcwfhfavqzhm ; /usr/bin/python3
Jul 02 19:04:07.946647 np0000038683 memory_tracker.sh[88352]:      15973    0.0            6776          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 19:04:07.946647 np0000038683 memory_tracker.sh[88352]:        844    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 19:04:07.946647 np0000038683 memory_tracker.sh[88352]:        609    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 19:04:07.946802 np0000038683 memory_tracker.sh[88352]:      88351    0.0            4380      45398   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 19:04:07.946802 np0000038683 memory_tracker.sh[88352]:      45398    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 19:04:07.946802 np0000038683 memory_tracker.sh[88352]:      45877    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 19:04:07.946802 np0000038683 memory_tracker.sh[88352]:      67969    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 19:04:07.946802 np0000038683 memory_tracker.sh[88352]:       1000    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 19:04:07.946802 np0000038683 memory_tracker.sh[88352]:      18549    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 19:04:07.946802 np0000038683 memory_tracker.sh[88352]:       2179    0.0            3312       2178   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 19:04:07.946802 np0000038683 memory_tracker.sh[88352]:       6410    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 19:04:07.946802 np0000038683 memory_tracker.sh[88352]:       1243    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 19:04:07.946802 np0000038683 memory_tracker.sh[88352]:       1251    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 19:04:07.946802 np0000038683 memory_tracker.sh[88352]:      34172    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 19:04:07.946802 np0000038683 memory_tracker.sh[88352]:      88352    0.0            2224      45398   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 19:04:07.946968 np0000038683 memory_tracker.sh[88352]:       1257    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 19:04:07.946968 np0000038683 memory_tracker.sh[88352]:       1256    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 19:04:07.946968 np0000038683 memory_tracker.sh[88352]:      86721    0.0            2028       6410   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 19:04:07.946968 np0000038683 memory_tracker.sh[88352]:      87567    0.0            2028      45877   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 19:04:07.946968 np0000038683 memory_tracker.sh[88352]:      18750    0.0            1956      18674   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 19:04:07.946968 np0000038683 memory_tracker.sh[88352]:      88195    0.0            1920      88194   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eeatjaxhdybmrqnnrtvdkcwfhfavqzhm ; /usr/bin/python3
Jul 02 19:04:07.946968 np0000038683 memory_tracker.sh[88352]:      18754    0.0            1916      18674   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 19:04:07.946968 np0000038683 memory_tracker.sh[88352]:      88327    0.0            1916      88324   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_x_75p28
Jul 02 19:04:07.946968 np0000038683 memory_tracker.sh[88352]:      88193    0.0            1912       3425   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-eeatjaxhdybmrqnnrtvdkcwfhfavqzhm ; /usr/bin/python3' && sleep 0
Jul 02 19:04:07.946968 np0000038683 memory_tracker.sh[88352]:      88329    0.0            1912      88324   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9i0pj0gy
Jul 02 19:04:07.946968 np0000038683 memory_tracker.sh[88352]:      88333    0.0            1908      88324   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd8lhnk0u
Jul 02 19:04:07.946968 np0000038683 memory_tracker.sh[88352]:      88331    0.0            1904      88324   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpky95beep
Jul 02 19:04:07.947114 np0000038683 memory_tracker.sh[88352]:      36360    0.0            1836          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 19:04:07.947114 np0000038683 memory_tracker.sh[88352]:      18674    0.0            1800      18664   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 19:04:07.947114 np0000038683 memory_tracker.sh[88352]:      12827    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 19:04:07.947114 np0000038683 memory_tracker.sh[88352]:      18751    0.0            1568      18750   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 19:04:07.947114 np0000038683 memory_tracker.sh[88352]:      34174    0.0            1300      34172   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 19:04:07.947178 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:04:08.012265 np0000038683 memory_tracker.sh[88354]: [iscsid (pid:36361)]=14172KB; [multipathd (pid:466)]=420356KB; [ovs-vswitchd (pid:67887)]=903020KB
Jul 02 19:04:08.018463 np0000038683 memory_tracker.sh[45398]: ]]]
Jul 02 19:04:28.029639 np0000038683 memory_tracker.sh[45398]: [[[
Jul 02 19:04:28.031640 np0000038683 memory_tracker.sh[88510]: Thu Jul  2 19:04:28 UTC 2026
Jul 02 19:04:28.031881 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:04:28.031881 np0000038683 memory_tracker.sh[45398]: memory_tracker low_point: 1709192
Jul 02 19:04:28.031881 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: MemTotal:        8129340 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: MemFree:          166976 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: MemAvailable:    1708464 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: Buffers:          144976 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: Cached:          1444548 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: SwapCached:            0 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: Active:          4371864 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: Inactive:        2676448 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: Active(anon):    3987128 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: Inactive(anon):  1623940 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: Active(file):     384736 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: Inactive(file):  1052508 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: Unevictable:      148128 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: Mlocked:          146928 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: SwapTotal:       8388604 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: SwapFree:        8361824 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: Zswap:               796 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: Zswapped:          26020 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: Dirty:             27416 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: Writeback:             0 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: AnonPages:       5606760 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: Mapped:           249168 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: Shmem:            132404 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: KReclaimable:     413960 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: Slab:             554472 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: SReclaimable:     413960 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: SUnreclaim:       140512 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: KernelStack:       15936 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: PageTables:        28900 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: SecPageTables:         0 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: NFS_Unstable:          0 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: Bounce:                0 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: WritebackTmp:          0 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: CommitLimit:    12453272 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: Committed_AS:   11671172 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: VmallocTotal:   13743895347199 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: VmallocUsed:       43236 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: VmallocChunk:          0 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: Percpu:             5376 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: HardwareCorrupted:     0 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: AnonHugePages:         0 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: ShmemHugePages:        0 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: ShmemPmdMapped:        0 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: FileHugePages:         0 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: FilePmdMapped:         0 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: Unaccepted:            0 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: HugePages_Total:       0
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: HugePages_Free:        0
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: HugePages_Rsvd:        0
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: HugePages_Surp:        0
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: Hugepagesize:       2048 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: Hugetlb:               0 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: DirectMap4k:      264044 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: DirectMap2M:     8124416 kB
Jul 02 19:04:28.032705 np0000038683 memory_tracker.sh[88511]: DirectMap1G:     2097152 kB
Jul 02 19:04:28.034235 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:04:28.047065 np0000038683 memory_tracker.sh[88513]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:04:28.047065 np0000038683 memory_tracker.sh[88513]:      44756    9.4          766204          1   00:00:31      144 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 19:04:28.047065 np0000038683 memory_tracker.sh[88513]:      70186    2.9          236952      70184   00:00:28       13 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 02 19:04:28.047065 np0000038683 memory_tracker.sh[88513]:      70185    2.8          230848      70184   00:00:28       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 02 19:04:28.047065 np0000038683 memory_tracker.sh[88513]:      81011    2.4          195144      80271   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 19:04:28.047065 np0000038683 memory_tracker.sh[88513]:      72225    2.2          183944      71612   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 19:04:28.047065 np0000038683 memory_tracker.sh[88513]:      78034    2.2          182112          1   00:00:02       19 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 19:04:28.047065 np0000038683 memory_tracker.sh[88513]:      72068    2.1          172684      70666   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 19:04:28.047065 np0000038683 memory_tracker.sh[88513]:      67175    2.0          164204      67173   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Jul 02 19:04:28.047065 np0000038683 memory_tracker.sh[88513]:      67174    2.0          162868      67173   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 02 19:04:28.047065 np0000038683 memory_tracker.sh[88513]:      71696    1.9          162392      71139   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 19:04:28.047596 np0000038683 memory_tracker.sh[88513]:      78853    1.8          151800      78851   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 02 19:04:28.047596 np0000038683 memory_tracker.sh[88513]:      78852    1.8          151684      78851   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 02 19:04:28.047596 np0000038683 memory_tracker.sh[88513]:      81038    1.8          147268      81037   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
