Aug 06 04:24:46.413317 np0000041168 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 04:24:46.421095 np0000041168 memory_tracker.sh[44252]: [[[
Aug 06 04:24:46.421785 np0000041168 memory_tracker.sh[44268]: Thu Aug  6 04:24:46 UTC 2026
Aug 06 04:24:46.421909 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:24:46.476774 np0000041168 memory_tracker.sh[44273]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31008)]=901120KB
Aug 06 04:24:46.482148 np0000041168 memory_tracker.sh[44252]: ]]]
Aug 06 04:25:06.486957 np0000041168 memory_tracker.sh[44252]: [[[
Aug 06 04:25:06.487674 np0000041168 memory_tracker.sh[47990]: Thu Aug  6 04:25:06 UTC 2026
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: memory_tracker low_point: 6145848
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemTotal:        8129360 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemFree:          167924 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemAvailable:    6145848 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Buffers:          228520 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Cached:          5704064 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapCached:            0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active:          1431800 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive:        5529688 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active(anon):    1078280 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive(anon):   125192 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active(file):     353520 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive(file):  5404496 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Unevictable:      144100 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Mlocked:          142900 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapTotal:       8388604 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapFree:        8388336 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Zswap:               336 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Zswapped:             68 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Dirty:             75652 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Writeback:             0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: AnonPages:       1172944 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Mapped:           185240 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Shmem:            154880 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: KReclaimable:     529460 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Slab:             653552 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SReclaimable:     529460 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SUnreclaim:       124092 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: KernelStack:        8780 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: PageTables:        10572 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SecPageTables:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: NFS_Unstable:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Bounce:                0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: WritebackTmp:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: CommitLimit:    12453284 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Committed_AS:    2989016 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocTotal:   13743895347199 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocUsed:       33660 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocChunk:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Percpu:             4960 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HardwareCorrupted:     0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: AnonHugePages:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: ShmemHugePages:        0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: ShmemPmdMapped:        0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: FileHugePages:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: FilePmdMapped:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Unaccepted:            0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Total:       0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Free:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Rsvd:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Surp:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Hugepagesize:       2048 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Hugetlb:               0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap4k:      268140 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap2M:     8120320 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap1G:     2097152 kB
Aug 06 04:25:06.489951 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.500540 np0000041168 memory_tracker.sh[47993]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      87919    0.0            4416        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      87920    0.0            4416        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      87921    0.0            4416        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      87922    0.0            4416        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      87923    0.0            4416        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      87924    0.0            4416        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      87925    0.0            4416        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      87926    0.0            4416        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      87927    0.0            4416        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      87928    0.0            4416        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      88199    0.0            4400      44252   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      67086    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      17547    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:       1143    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:        917    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      44252    0.0            3360          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:       1292    0.0            3332       1291   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      44733    0.0            2840          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:       1164    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:       5538    0.0            2616          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:       1166    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      33175    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:      88200    0.0            2228      44252   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 04:28:26.798899 np0000041168 memory_tracker.sh[88200]:       1177    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 04:28:26.799436 np0000041168 memory_tracker.sh[88200]:       1173    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 04:28:26.799436 np0000041168 memory_tracker.sh[88200]:      86472    0.0            2032       5538   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 04:28:26.799436 np0000041168 memory_tracker.sh[88200]:      87470    0.0            2028      44733   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 04:28:26.799436 np0000041168 memory_tracker.sh[88200]:      17748    0.0            1984      17672   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 04:28:26.799436 np0000041168 memory_tracker.sh[88200]:      87266    0.0            1920      87265   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oyvqbssrwhfvliavwpejyjhvcxiiqicy ; /usr/bin/python3
Aug 06 04:28:26.799436 np0000041168 memory_tracker.sh[88200]:      17752    0.0            1916      17672   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 04:28:26.799436 np0000041168 memory_tracker.sh[88200]:      87264    0.0            1916       2547   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-oyvqbssrwhfvliavwpejyjhvcxiiqicy ; /usr/bin/python3' && sleep 0
Aug 06 04:28:26.799436 np0000041168 memory_tracker.sh[88200]:      87442    0.0            1916      87394   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprowxulqv
Aug 06 04:28:26.799436 np0000041168 memory_tracker.sh[88200]:      87446    0.0            1916      87394   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppjdwuqo1
Aug 06 04:28:26.799436 np0000041168 memory_tracker.sh[88200]:      87448    0.0            1916      87394   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzf72h2v8
Aug 06 04:28:26.799436 np0000041168 memory_tracker.sh[88200]:      87444    0.0            1912      87394   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4f1zb8xo
Aug 06 04:28:26.799436 np0000041168 memory_tracker.sh[88200]:      17672    0.0            1760      17662   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 04:28:26.799436 np0000041168 memory_tracker.sh[88200]:      35368    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 04:28:26.799436 np0000041168 memory_tracker.sh[88200]:      11885    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 04:28:26.799436 np0000041168 memory_tracker.sh[88200]:      17749    0.0            1572      17748   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 04:28:26.799436 np0000041168 memory_tracker.sh[88200]:      33176    0.0            1300      33175   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 04:28:26.799677 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:28:26.873830 np0000041168 memory_tracker.sh[88202]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:67005)]=904680KB
Aug 06 04:28:26.880032 np0000041168 memory_tracker.sh[44252]: ]]]
Aug 06 04:28:46.892311 np0000041168 memory_tracker.sh[44252]: [[[
Aug 06 04:28:46.892964 np0000041168 memory_tracker.sh[88347]: Thu Aug  6 04:28:46 UTC 2026
Aug 06 04:28:46.893090 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:28:46.893090 np0000041168 memory_tracker.sh[44252]: memory_tracker low_point: 599416
Aug 06 04:28:46.893090 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: MemTotal:        8129360 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: MemFree:          203468 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: MemAvailable:     598932 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: Buffers:           14596 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: Cached:           432956 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: SwapCached:        23640 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: Active:          3367872 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: Inactive:        3338920 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: Active(anon):    3252040 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: Inactive(anon):  3037508 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: Active(file):     115832 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: Inactive(file):   301412 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: Unevictable:      147964 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: Mlocked:          146764 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: SwapTotal:       8388604 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: SwapFree:        7265916 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: Zswap:            331160 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: Zswapped:        1020564 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: Dirty:              4088 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: Writeback:             0 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: AnonPages:       6389292 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: Mapped:           183508 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: Shmem:             10436 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: KReclaimable:     349212 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: Slab:             514388 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: SReclaimable:     349212 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: SUnreclaim:       165176 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: KernelStack:       19888 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: PageTables:        36320 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: SecPageTables:         0 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: NFS_Unstable:          0 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: Bounce:                0 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: WritebackTmp:          0 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: CommitLimit:    12453284 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: Committed_AS:   15925824 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: VmallocTotal:   13743895347199 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: VmallocUsed:       45020 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: VmallocChunk:          0 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: Percpu:             5344 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: HardwareCorrupted:     0 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: AnonHugePages:    583680 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: ShmemHugePages:        0 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: ShmemPmdMapped:        0 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: FileHugePages:         0 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: FilePmdMapped:         0 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: Unaccepted:            0 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: HugePages_Total:       0
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: HugePages_Free:        0
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: HugePages_Rsvd:        0
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: HugePages_Surp:        0
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: Hugepagesize:       2048 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: Hugetlb:               0 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: DirectMap4k:      286572 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: DirectMap2M:     8101888 kB
Aug 06 04:28:46.893835 np0000041168 memory_tracker.sh[88348]: DirectMap1G:     2097152 kB
Aug 06 04:28:46.895076 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:28:46.908768 np0000041168 memory_tracker.sh[88350]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 04:28:46.908768 np0000041168 memory_tracker.sh[88350]:      43606    8.2          671316          1   00:00:27      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 04:28:46.908768 np0000041168 memory_tracker.sh[88350]:      87761    4.4          360672          1   00:00:17       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7d254e84-2722-40c3-a290-3caf1915f4a3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7d254e84-2722-40c3-a290-3caf1915f4a3,uuid=7d254e84-2722-40c3-a290-3caf1915f4a3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/52d1a2e6d1528128c8ef252174c4438429ff0403","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7d254e84-2722-40c3-a290-3caf1915f4a3/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"35","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:bd:53:0a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 06 04:28:46.909087 np0000041168 memory_tracker.sh[88350]:      87872    4.4          359092          1   00:00:17       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3cff5785-c504-4452-b2a6-120735d31da8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3cff5785-c504-4452-b2a6-120735d31da8,uuid=3cff5785-c504-4452-b2a6-120735d31da8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1760a4e1ae00c9f6e8271e0d3deef6bf4bfdb049","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3cff5785-c504-4452-b2a6-120735d31da8/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3cff5785-c504-4452-b2a6-120735d31da8/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"36","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a5:2f:22","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=34,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
