Sep 04 13:54:46.578812 np0000043901 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 13:54:46.586937 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 13:54:46.587732 np0000043901 memory_tracker.sh[48276]: Fri Sep  4 13:54:46 UTC 2026
Sep 04 13:54:46.587816 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:54:46.644982 np0000043901 memory_tracker.sh[48280]: [iscsid (pid:39222)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:34834)]=901132KB
Sep 04 13:54:46.651399 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 13:55:06.656551 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 13:55:06.657336 np0000043901 memory_tracker.sh[51738]: Fri Sep  4 13:55:06 UTC 2026
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: memory_tracker low_point: 6274664
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemTotal:        8129364 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemFree:          181068 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemAvailable:    6274664 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Buffers:          194504 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Cached:          5864356 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapCached:            0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active:          1396568 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive:        5608856 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active(anon):    1120448 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive(anon):      828 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active(file):     276120 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive(file):  5608028 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Unevictable:      143604 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Mlocked:          142404 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapTotal:       8388604 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapFree:        8387824 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Zswap:               364 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Zswapped:             68 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Dirty:              9520 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Writeback:             0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: AnonPages:       1090236 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Mapped:           186060 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Shmem:            154844 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: KReclaimable:     519000 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Slab:             635308 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SReclaimable:     519000 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SUnreclaim:       116308 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: KernelStack:        8556 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: PageTables:        10588 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SecPageTables:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: NFS_Unstable:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Bounce:                0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: WritebackTmp:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: CommitLimit:    12453284 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Committed_AS:    2916832 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocTotal:   13743895347199 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocUsed:       26844 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocChunk:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Percpu:             4864 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HardwareCorrupted:     0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: AnonHugePages:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: ShmemHugePages:        0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: ShmemPmdMapped:        0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: FileHugePages:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: FilePmdMapped:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Unaccepted:            0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Total:       0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Free:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Rsvd:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Surp:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Hugepagesize:       2048 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Hugetlb:               0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap4k:      270188 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap2M:     8118272 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap1G:     2097152 kB
Sep 04 13:55:06.659012 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.669724 np0000043901 memory_tracker.sh[51741]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:58:06.989887 np0000043901 memory_tracker.sh[95169]:        374    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 13:58:06.989887 np0000043901 memory_tracker.sh[95169]:       2429    0.3           27064       2428   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 13:58:06.989887 np0000043901 memory_tracker.sh[95169]:       2209    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 13:58:06.989887 np0000043901 memory_tracker.sh[95169]:       1321    0.2           20640          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 04 13:58:06.989887 np0000043901 memory_tracker.sh[95169]:      89276    0.2           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 13:58:06.989887 np0000043901 memory_tracker.sh[95169]:      82743    0.2           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 13:58:06.989887 np0000043901 memory_tracker.sh[95169]:      79981    0.2           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 13:58:06.989887 np0000043901 memory_tracker.sh[95169]:      77769    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 13:58:06.989887 np0000043901 memory_tracker.sh[95169]:      86675    0.2           19612          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 04 13:58:06.989887 np0000043901 memory_tracker.sh[95169]:      74689    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 13:58:06.989887 np0000043901 memory_tracker.sh[95169]:      50643    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 13:58:06.990057 np0000043901 memory_tracker.sh[95169]:      73287    0.2           17856      73280   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 13:58:06.990057 np0000043901 memory_tracker.sh[95169]:      73286    0.2           16928      73280   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 13:58:06.990057 np0000043901 memory_tracker.sh[95169]:      43604    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 13:58:06.990057 np0000043901 memory_tracker.sh[95169]:      37151    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 13:58:06.990057 np0000043901 memory_tracker.sh[95169]:      39222    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 13:58:06.990057 np0000043901 memory_tracker.sh[95169]:          1    0.1           14100          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 04 13:58:06.990057 np0000043901 memory_tracker.sh[95169]:      11019    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 13:58:06.990057 np0000043901 memory_tracker.sh[95169]:      76171    0.1           12996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 13:58:06.990057 np0000043901 memory_tracker.sh[95169]:        484    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 13:58:06.990057 np0000043901 memory_tracker.sh[95169]:       4674    0.1           12444       2432   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-135053
Sep 04 13:58:06.990057 np0000043901 memory_tracker.sh[95169]:       4679    0.1           12292       2432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-135053.summary.2026-09-04-135053
Sep 04 13:58:06.990057 np0000043901 memory_tracker.sh[95169]:       2432    0.1           11632       2430   00:00:06        1 do_wait                   bash ./stack.sh
Sep 04 13:58:06.990057 np0000043901 memory_tracker.sh[95169]:       1179    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 13:58:06.990228 np0000043901 memory_tracker.sh[95169]:      71114    0.1           11452          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 13:58:06.990228 np0000043901 memory_tracker.sh[95169]:      75834    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 13:58:06.990228 np0000043901 memory_tracker.sh[95169]:      75833    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 13:58:06.990228 np0000043901 memory_tracker.sh[95169]:        539    0.1           10184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 13:58:06.990228 np0000043901 memory_tracker.sh[95169]:      73280    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 13:58:06.990228 np0000043901 memory_tracker.sh[95169]:        846    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 13:58:06.990342 np0000043901 memory_tracker.sh[95169]:      75905    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 13:58:06.990342 np0000043901 memory_tracker.sh[95169]:       1139    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 13:58:06.990342 np0000043901 memory_tracker.sh[95169]:       2214    0.1            8276          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 13:58:06.990342 np0000043901 memory_tracker.sh[95169]:        486    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 13:58:06.990342 np0000043901 memory_tracker.sh[95169]:      75215    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 13:58:06.990342 np0000043901 memory_tracker.sh[95169]:      36922    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 13:58:06.990342 np0000043901 memory_tracker.sh[95169]:      82746    0.0            7632      82743   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 13:58:06.990342 np0000043901 memory_tracker.sh[95169]:        390    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 13:58:06.990342 np0000043901 memory_tracker.sh[95169]:       2393    0.0            7180       2383   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 13:58:06.990342 np0000043901 memory_tracker.sh[95169]:       2427    0.0            6940       2426   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rbednzguyabcyxceuwesjvfrhuucmerm ; /usr/bin/python3
Sep 04 13:58:06.990342 np0000043901 memory_tracker.sh[95169]:      15019    0.0            6640          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 13:58:06.990488 np0000043901 memory_tracker.sh[95169]:        521    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 13:58:06.990488 np0000043901 memory_tracker.sh[95169]:        474    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 13:58:06.990488 np0000043901 memory_tracker.sh[95169]:      71141    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 04 13:58:06.990488 np0000043901 memory_tracker.sh[95169]:      95168    0.0            4392      48260   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 13:58:06.990488 np0000043901 memory_tracker.sh[95169]:      48260    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 13:58:06.990488 np0000043901 memory_tracker.sh[95169]:      48774    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 13:58:06.990488 np0000043901 memory_tracker.sh[95169]:      17567    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 13:58:06.990488 np0000043901 memory_tracker.sh[95169]:      75505    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 13:58:06.990488 np0000043901 memory_tracker.sh[95169]:        970    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 04 13:58:06.990488 np0000043901 memory_tracker.sh[95169]:        699    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 13:58:06.990488 np0000043901 memory_tracker.sh[95169]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 13:58:06.990488 np0000043901 memory_tracker.sh[95169]:       1180    0.0            3304       1179   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 13:58:06.990656 np0000043901 memory_tracker.sh[95169]:       5406    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 13:58:06.990656 np0000043901 memory_tracker.sh[95169]:        982    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 13:58:06.990656 np0000043901 memory_tracker.sh[95169]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 13:58:06.990656 np0000043901 memory_tracker.sh[95169]:      37036    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 13:58:06.990656 np0000043901 memory_tracker.sh[95169]:      95169    0.0            2232      48260   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 13:58:06.990656 np0000043901 memory_tracker.sh[95169]:        999    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 13:58:06.990656 np0000043901 memory_tracker.sh[95169]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 13:58:06.990656 np0000043901 memory_tracker.sh[95169]:      94869    0.0            2032       5406   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 13:58:06.990656 np0000043901 memory_tracker.sh[95169]:      91999    0.0            2028      48774   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 13:58:06.990656 np0000043901 memory_tracker.sh[95169]:      17768    0.0            1984      17692   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 13:58:06.990656 np0000043901 memory_tracker.sh[95169]:       2428    0.0            1920       2427   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rbednzguyabcyxceuwesjvfrhuucmerm ; /usr/bin/python3
Sep 04 13:58:06.990656 np0000043901 memory_tracker.sh[95169]:      17772    0.0            1920      17692   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 13:58:06.990656 np0000043901 memory_tracker.sh[95169]:       2430    0.0            1916       2429   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 13:58:06.990656 np0000043901 memory_tracker.sh[95169]:      39221    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 13:58:06.990841 np0000043901 memory_tracker.sh[95169]:       2426    0.0            1912       2393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rbednzguyabcyxceuwesjvfrhuucmerm ; /usr/bin/python3' && sleep 0
Sep 04 13:58:06.990841 np0000043901 memory_tracker.sh[95169]:      17692    0.0            1804      17682   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 13:58:06.990841 np0000043901 memory_tracker.sh[95169]:      11873    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 13:58:06.990841 np0000043901 memory_tracker.sh[95169]:      17769    0.0            1572      17768   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 13:58:06.990841 np0000043901 memory_tracker.sh[95169]:      37037    0.0            1300      37036   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 13:58:06.990902 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:58:06.990902 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 13:58:47.003189 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 13:58:47.004356 np0000043901 memory_tracker.sh[96627]: Fri Sep  4 13:58:47 UTC 2026
Sep 04 13:58:47.004509 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:58:47.004509 np0000043901 memory_tracker.sh[48260]: memory_tracker low_point: 1498128
Sep 04 13:58:47.004509 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: MemTotal:        8129364 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: MemFree:          162712 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: MemAvailable:    1497624 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: Buffers:          148684 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: Cached:          1273688 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: SwapCached:            0 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: Active:          4685928 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: Inactive:        2417024 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: Active(anon):    4344224 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: Inactive(anon):  1508264 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: Active(file):     341704 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: Inactive(file):   908760 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: Unevictable:      146060 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: Mlocked:          144860 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: SwapTotal:       8388604 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: SwapFree:        8381388 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: Zswap:              1136 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: Zswapped:           6388 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: Dirty:             28056 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: Writeback:             0 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: AnonPages:       5826796 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: Mapped:           247452 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: Shmem:            152032 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: KReclaimable:     394000 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: Slab:             526568 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: SReclaimable:     394000 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: SUnreclaim:       132568 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: KernelStack:       15616 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: PageTables:        30892 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: SecPageTables:         0 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: NFS_Unstable:          0 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: Bounce:                0 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: WritebackTmp:          0 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: CommitLimit:    12453284 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: Committed_AS:   11931520 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: VmallocTotal:   13743895347199 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: VmallocUsed:       36316 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: VmallocChunk:          0 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: Percpu:             5440 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: HardwareCorrupted:     0 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: AnonHugePages:         0 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: ShmemHugePages:        0 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: ShmemPmdMapped:        0 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: FileHugePages:         0 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: FilePmdMapped:         0 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: Unaccepted:            0 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: HugePages_Total:       0
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: HugePages_Free:        0
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: HugePages_Rsvd:        0
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: HugePages_Surp:        0
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: Hugepagesize:       2048 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: Hugetlb:               0 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: DirectMap4k:      286572 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: DirectMap2M:     8101888 kB
Sep 04 13:58:47.005692 np0000043901 memory_tracker.sh[96628]: DirectMap1G:     2097152 kB
