Jul 28 12:47:29.884659 np0000040467 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 12:47:29.892950 np0000040467 memory_tracker.sh[44221]: [[[
Jul 28 12:47:29.893644 np0000040467 memory_tracker.sh[44237]: Tue Jul 28 12:47:29 UTC 2026
Jul 28 12:47:29.893759 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:29.963010 np0000040467 memory_tracker.sh[44242]: [iscsid (pid:35186)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30793)]=901120KB
Jul 28 12:47:29.970139 np0000040467 memory_tracker.sh[44221]: ]]]
Jul 28 12:47:49.975286 np0000040467 memory_tracker.sh[44221]: [[[
Jul 28 12:47:49.975932 np0000040467 memory_tracker.sh[47965]: Tue Jul 28 12:47:49 UTC 2026
Jul 28 12:47:49.976290 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:49.976290 np0000040467 memory_tracker.sh[44221]: memory_tracker low_point: 6261676
Jul 28 12:47:49.976290 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: MemTotal:        8129364 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: MemFree:          225536 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: MemAvailable:    6261172 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Buffers:          219560 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Cached:          5758760 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SwapCached:            0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Active:          1348440 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Inactive:        5560816 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Active(anon):     979688 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Inactive(anon):   125984 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Active(file):     368752 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Inactive(file):  5434832 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Unevictable:      143588 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Mlocked:          142388 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SwapTotal:       8388604 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SwapFree:        8388080 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Zswap:               248 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Zswapped:             48 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Dirty:              7912 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Writeback:             0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: AnonPages:       1074684 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Mapped:           185244 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Shmem:            154876 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: KReclaimable:     541604 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Slab:             660320 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SReclaimable:     541604 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SUnreclaim:       118716 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: KernelStack:        8528 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: PageTables:        10364 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SecPageTables:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: NFS_Unstable:          0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Bounce:                0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: WritebackTmp:          0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: CommitLimit:    12453284 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Committed_AS:    2886904 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: VmallocTotal:   13743895347199 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: VmallocUsed:       26988 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: VmallocChunk:          0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Percpu:             4864 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HardwareCorrupted:     0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: AnonHugePages:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: ShmemHugePages:        0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: ShmemPmdMapped:        0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: FileHugePages:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: FilePmdMapped:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Unaccepted:            0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Total:       0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Free:        0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Rsvd:        0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Surp:        0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Hugepagesize:       2048 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Hugetlb:               0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: DirectMap4k:      270188 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: DirectMap2M:     8118272 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: DirectMap1G:     2097152 kB
Jul 28 12:47:49.977874 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:49.989175 np0000040467 memory_tracker.sh[47974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      88811    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9d962127-b732-4ab4-858f-fa94630722b0.conf
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      87658    0.0            6772          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7b9e7173-2940-4609-8f6a-6bd5d9b48eb0.conf
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      87644    0.0            6740      69421   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      88552    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2e158f92-1a71-447f-9a0b-be1f12d33e69.conf
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      88690    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f393f4a0-b2e4-487b-a08d-b9197ce0350d.conf
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      88455    0.0            6676          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b70692a6-be9f-4fad-bea0-e19f2256c0cf.conf
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      88760    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9ededad1-b231-4fc2-b7d2-127ea243e6c5.conf
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:       2360    0.0            6424       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      14832    0.0            6328          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      87051    0.0            6024      87050   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rwfwvuoklkuyxvpqyndrbtrwieaqkast ; /usr/bin/python3
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:        519    0.0            5636          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      88976    0.0            5244        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:        471    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      73972    0.0            4800      73969   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      88975    0.0            4568        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      88977    0.0            4568        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      88997    0.0            4408      44221   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:        697    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:        971    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:        700    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      17349    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:       1148    0.0            3328       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      44221    0.0            2980          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      66859    0.0            2876          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      44700    0.0            2840          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:       5343    0.0            2508          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      88998    0.0            2216      44221   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      88947    0.0            2036       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      88629    0.0            2032      44700   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      17550    0.0            1924      17474   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      87195    0.0            1900      87184   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3hzihtsv
Jul 28 12:51:50.614182 np0000040467 memory_tracker.sh[88998]:      87189    0.0            1892      87184   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpoevmxncj
Jul 28 12:51:50.614755 np0000040467 memory_tracker.sh[88998]:      87191    0.0            1892      87184   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5ehxh2vt
Jul 28 12:51:50.614755 np0000040467 memory_tracker.sh[88998]:      87193    0.0            1892      87184   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3nh8wj2x
Jul 28 12:51:50.614755 np0000040467 memory_tracker.sh[88998]:      17554    0.0            1844      17474   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 12:51:50.614755 np0000040467 memory_tracker.sh[88998]:      87050    0.0            1816       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rwfwvuoklkuyxvpqyndrbtrwieaqkast ; /usr/bin/python3' && sleep 0
Jul 28 12:51:50.614755 np0000040467 memory_tracker.sh[88998]:      87052    0.0            1808      87051   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rwfwvuoklkuyxvpqyndrbtrwieaqkast ; /usr/bin/python3
Jul 28 12:51:50.614755 np0000040467 memory_tracker.sh[88998]:      35185    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 12:51:50.614755 np0000040467 memory_tracker.sh[88998]:      17474    0.0            1756      17464   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 12:51:50.614755 np0000040467 memory_tracker.sh[88998]:      32995    0.0            1740          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 12:51:50.615023 np0000040467 memory_tracker.sh[88998]:      11692    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 12:51:50.615023 np0000040467 memory_tracker.sh[88998]:      17551    0.0            1528      17550   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 12:51:50.615023 np0000040467 memory_tracker.sh[88998]:      32996    0.0             792      32995   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 12:51:50.615088 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:51:50.684571 np0000040467 memory_tracker.sh[89000]: [iscsid (pid:35186)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66777)]=906632KB
Jul 28 12:51:50.691217 np0000040467 memory_tracker.sh[44221]: ]]]
Jul 28 12:52:10.697123 np0000040467 memory_tracker.sh[44221]: [[[
Jul 28 12:52:10.697777 np0000040467 memory_tracker.sh[89185]: Tue Jul 28 12:52:10 UTC 2026
Jul 28 12:52:10.698913 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:52:10.777542 np0000040467 memory_tracker.sh[89187]: [iscsid (pid:35186)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66777)]=906632KB
Jul 28 12:52:10.784926 np0000040467 memory_tracker.sh[44221]: ]]]
Jul 28 12:52:30.790306 np0000040467 memory_tracker.sh[44221]: [[[
Jul 28 12:52:30.790945 np0000040467 memory_tracker.sh[89781]: Tue Jul 28 12:52:30 UTC 2026
Jul 28 12:52:30.791137 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:52:30.862193 np0000040467 memory_tracker.sh[89783]: [iscsid (pid:35186)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66777)]=906632KB
Jul 28 12:52:30.869195 np0000040467 memory_tracker.sh[44221]: ]]]
Jul 28 12:53:10.883308 np0000040467 memory_tracker.sh[44221]: [[[
Jul 28 12:53:10.884082 np0000040467 memory_tracker.sh[90766]: Tue Jul 28 12:53:10 UTC 2026
Jul 28 12:53:10.884256 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:53:10.984147 np0000040467 memory_tracker.sh[90768]: [iscsid (pid:35186)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66777)]=906632KB
Jul 28 12:53:10.992509 np0000040467 memory_tracker.sh[44221]: ]]]
Jul 28 12:53:30.998579 np0000040467 memory_tracker.sh[44221]: [[[
Jul 28 12:53:30.999636 np0000040467 memory_tracker.sh[91157]: Tue Jul 28 12:53:30 UTC 2026
Jul 28 12:53:31.000399 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:53:31.072003 np0000040467 memory_tracker.sh[91159]: [iscsid (pid:35186)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66777)]=906632KB
Jul 28 12:53:31.079724 np0000040467 memory_tracker.sh[44221]: ]]]
Jul 28 12:53:51.085812 np0000040467 memory_tracker.sh[44221]: [[[
Jul 28 12:53:51.086912 np0000040467 memory_tracker.sh[91626]: Tue Jul 28 12:53:51 UTC 2026
Jul 28 12:53:51.087111 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:53:51.160707 np0000040467 memory_tracker.sh[91628]: [iscsid (pid:35186)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66777)]=906632KB
Jul 28 12:53:51.168694 np0000040467 memory_tracker.sh[44221]: ]]]
Jul 28 12:54:11.176600 np0000040467 memory_tracker.sh[44221]: [[[
Jul 28 12:54:11.177431 np0000040467 memory_tracker.sh[92218]: Tue Jul 28 12:54:11 UTC 2026
Jul 28 12:54:11.177651 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:54:11.247139 np0000040467 memory_tracker.sh[92220]: [iscsid (pid:35186)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66777)]=906632KB
Jul 28 12:54:11.253893 np0000040467 memory_tracker.sh[44221]: ]]]
Jul 28 12:54:31.260965 np0000040467 memory_tracker.sh[44221]: [[[
Jul 28 12:54:31.261731 np0000040467 memory_tracker.sh[92741]: Tue Jul 28 12:54:31 UTC 2026
Jul 28 12:54:31.261900 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:54:31.261900 np0000040467 memory_tracker.sh[44221]: memory_tracker low_point: 528664
Jul 28 12:54:31.261900 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: MemTotal:        8129364 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: MemFree:          177720 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: MemAvailable:     525092 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: Buffers:           71200 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: Cached:           410564 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: SwapCached:       181368 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: Active:          2477576 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: Inactive:        4027304 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: Active(anon):    2290316 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: Inactive(anon):  3769348 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: Active(file):     187260 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: Inactive(file):   257956 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: Unevictable:      149960 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: Mlocked:          148760 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: SwapTotal:       8388604 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: SwapFree:        6381396 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: Zswap:            558964 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: Zswapped:        1803228 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: Dirty:                40 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: Writeback:           696 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: AnonPages:       6107292 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: Mapped:           222324 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: Shmem:             16272 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: KReclaimable:     330492 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: Slab:             535436 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: SReclaimable:     330492 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: SUnreclaim:       204944 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: KernelStack:       24060 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: PageTables:        40956 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: SecPageTables:         0 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: NFS_Unstable:          0 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: Bounce:                0 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: WritebackTmp:          0 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: CommitLimit:    12453284 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: Committed_AS:   19487188 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: VmallocTotal:   13743895347199 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: VmallocUsed:       42668 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: VmallocChunk:          0 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: Percpu:             5728 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: HardwareCorrupted:     0 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: AnonHugePages:    391168 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: ShmemHugePages:        0 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: ShmemPmdMapped:        0 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: FileHugePages:         0 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: FilePmdMapped:         0 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: Unaccepted:            0 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: HugePages_Total:       0
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: HugePages_Free:        0
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: HugePages_Rsvd:        0
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: HugePages_Surp:        0
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: Hugepagesize:       2048 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: Hugetlb:               0 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: DirectMap4k:      300908 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: DirectMap2M:     8087552 kB
Jul 28 12:54:31.262691 np0000040467 memory_tracker.sh[92742]: DirectMap1G:     2097152 kB
Jul 28 12:54:31.264213 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:54:31.279108 np0000040467 memory_tracker.sh[92744]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
