Aug 27 19:07:32.946884 np0000042981 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 19:07:32.955782 np0000042981 memory_tracker.sh[45358]: [[[
Aug 27 19:07:32.956476 np0000042981 memory_tracker.sh[45375]: Thu Aug 27 19:07:32 UTC 2026
Aug 27 19:07:32.956593 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:33.013275 np0000042981 memory_tracker.sh[45379]: [iscsid (pid:36314)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31891)]=901140KB
Aug 27 19:07:33.019548 np0000042981 memory_tracker.sh[45358]: ]]]
Aug 27 19:07:53.024441 np0000042981 memory_tracker.sh[45358]: [[[
Aug 27 19:07:53.025321 np0000042981 memory_tracker.sh[49021]: Thu Aug 27 19:07:53 UTC 2026
Aug 27 19:07:53.025486 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:53.025486 np0000042981 memory_tracker.sh[45358]: memory_tracker low_point: 6091048
Aug 27 19:07:53.025486 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: MemTotal:        8129364 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: MemFree:          185180 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: MemAvailable:    6091048 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Buffers:          222308 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Cached:          5631408 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SwapCached:            0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Active:          1522588 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Inactive:        5259920 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Active(anon):    1102672 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Inactive(anon):      864 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Active(file):     419916 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Inactive(file):  5259056 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Unevictable:      143608 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Mlocked:          142408 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SwapTotal:       8388604 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SwapFree:        8388336 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Zswap:               364 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Zswapped:             68 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Dirty:            155580 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Writeback:             0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: AnonPages:       1072500 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Mapped:           184612 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Shmem:            154876 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: KReclaimable:     536448 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Slab:             663820 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SReclaimable:     536448 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SUnreclaim:       127372 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: KernelStack:        8672 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: PageTables:        10296 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SecPageTables:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: NFS_Unstable:          0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Bounce:                0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: WritebackTmp:          0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: CommitLimit:    12453284 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Committed_AS:    2893852 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: VmallocTotal:   13743895347199 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: VmallocUsed:       31116 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: VmallocChunk:          0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Percpu:             4960 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HardwareCorrupted:     0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: AnonHugePages:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: ShmemHugePages:        0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: ShmemPmdMapped:        0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: FileHugePages:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: FilePmdMapped:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Unaccepted:            0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Total:       0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Free:        0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Rsvd:        0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Surp:        0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Hugepagesize:       2048 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Hugetlb:               0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: DirectMap4k:      288620 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: DirectMap2M:     8099840 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: DirectMap1G:     2097152 kB
Aug 27 19:07:53.026735 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:53.037456 np0000042981 memory_tracker.sh[49024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 19:11:13.442133 np0000042981 memory_tracker.sh[88874]:      44716    9.7          794656          1   00:00:25      159 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 19:11:13.442367 np0000042981 memory_tracker.sh[88874]:      88739    3.5          288064          1   00:00:07        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 22c109ad-b65c-4697-a5b7-3faf3d863bf8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=22c109ad-b65c-4697-a5b7-3faf3d863bf8,uuid=22c109ad-b65c-4697-a5b7-3faf3d863bf8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2f624d50c24b3e248dc17ee05b2bbbfbf1625c62","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/22c109ad-b65c-4697-a5b7-3faf3d863bf8/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a9:56:04","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 27 19:11:13.442367 np0000042981 memory_tracker.sh[88874]:      70232    3.0          248372      70230   00:00:22       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 27 19:11:13.442367 np0000042981 memory_tracker.sh[88874]:      70233    2.9          241196      70230   00:00:22       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 27 19:11:13.442367 np0000042981 memory_tracker.sh[88874]:      81045    2.4          196564      80311   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 27 19:11:13.442367 np0000042981 memory_tracker.sh[88874]:      78088    2.3          188348          1   00:00:04       31 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 27 19:11:13.442367 np0000042981 memory_tracker.sh[88874]:      72086    2.2          183084      71669   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 19:11:13.442367 np0000042981 memory_tracker.sh[88874]:      72044    2.1          171844      70718   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 19:11:13.442367 np0000042981 memory_tracker.sh[88874]:      67171    2.0          166592      67170   00:00:03       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 27 19:11:13.442367 np0000042981 memory_tracker.sh[88874]:      71985    2.0          166200      71193   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 19:11:13.442367 np0000042981 memory_tracker.sh[88874]:      67172    2.0          162928      67170   00:00:03       11 ep_poll                   nova-apiuWSGI worker 2
Aug 27 19:11:13.442367 np0000042981 memory_tracker.sh[88874]:      79006    1.8          151504      79002   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 27 19:11:13.442367 np0000042981 memory_tracker.sh[88874]:      79007    1.8          150452      79002   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 27 19:11:13.442367 np0000042981 memory_tracker.sh[88874]:      80311    1.7          144300          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 27 19:11:13.442367 np0000042981 memory_tracker.sh[88874]:      47736    1.7          143568      47734   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 27 19:11:13.442367 np0000042981 memory_tracker.sh[88874]:      47735    1.7          143072      47734   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 27 19:11:13.442367 np0000042981 memory_tracker.sh[88874]:      81067    1.7          141636      81066   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 27 19:11:13.442367 np0000042981 memory_tracker.sh[88874]:      81068    1.7          141516      81066   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      18511    1.7          141156          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      70552    1.7          138780      69178   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      75720    1.7          138680          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      79696    1.7          138544          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      75104    1.6          133344      75102   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      75103    1.6          133192      75102   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      78166    1.5          128872      76524   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      78168    1.5          128776      76524   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      78151    1.5          127576      77035   00:00:00       55 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      76505    1.5          127544      74519   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      76503    1.5          127532      74519   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      78149    1.5          125184      77035   00:00:00       56 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      67913    1.4          119368          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      73247    1.4          118908          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpreqt9e30/privsep.sock
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      88552    1.4          118312          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp59n_7f6d/privsep.sock
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      70881    1.4          117580          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0793mwwk/privsep.sock
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      43962    1.4          115900          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      72413    1.3          111272      72412   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      72414    1.3          110112      72412   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      17403    1.1           95044          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      88314    1.0           83836      88313   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoxvtddk9
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      88316    1.0           83404      88315   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphwwuaknj
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      88310    0.8           68444      88183   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      88438    0.6           51832          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmplgcyw5by/privsep.sock
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      88400    0.5           44732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpc4sre376/privsep.sock
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      11809    0.4           40536      11807   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 19:11:13.443011 np0000042981 memory_tracker.sh[88874]:      78200    0.4           34560          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:      88183    0.3           31264      88182   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:      46503    0.3           28412          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000042981 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042981=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:        397    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:      88182    0.3           26256      88181   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:      88676    0.2           24064      88675   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:       3126    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:       2237    0.2           19788          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:      75102    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:      72412    0.2           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:      81066    0.2           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:      67170    0.2           19612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:      70230    0.2           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:      79002    0.2           19536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:      47734    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:      68649    0.2           18840          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:      60855    0.2           18184      60850   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:      48137    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:      60854    0.2           17496      60850   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:      40694    0.1           15920          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:      34240    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:      36314    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:          1    0.1           14140          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:      68319    0.1           13940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:      11807    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:        516    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:       2092    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:      68395    0.1           11340          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:      68318    0.1           10488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:        874    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:      60850    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 19:11:13.443579 np0000042981 memory_tracker.sh[88874]:        572    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 19:11:13.444149 np0000042981 memory_tracker.sh[88874]:       1192    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
