Sep 02 13:18:57.355812 np0000043640 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:18:57.364397 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:18:57.364862 np0000043640 memory_tracker.sh[44912]: Wed Sep  2 13:18:57 UTC 2026
Sep 02 13:18:57.365025 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:18:57.421712 np0000043640 memory_tracker.sh[44916]: [iscsid (pid:35839)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:31365)]=901136KB
Sep 02 13:18:57.427721 np0000043640 memory_tracker.sh[44895]: ]]]
Sep 02 13:19:17.432247 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:19:17.432898 np0000043640 memory_tracker.sh[48679]: Wed Sep  2 13:19:17 UTC 2026
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: memory_tracker low_point: 6085348
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemTotal:        8129356 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemFree:          217316 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemAvailable:    6085348 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Buffers:          194892 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Cached:          5628520 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapCached:            0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active:          1195664 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive:        5554840 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active(anon):     975836 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive(anon):   126040 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active(file):     219828 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive(file):  5428800 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Unevictable:      143604 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Mlocked:          142404 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapTotal:       8388604 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapFree:        8388336 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Zswap:               364 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Zswapped:             68 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Dirty:            157208 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Writeback:             0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: AnonPages:       1070876 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Mapped:           185008 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Shmem:            154884 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: KReclaimable:     528956 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Slab:             655196 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SReclaimable:     528956 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SUnreclaim:       126240 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: KernelStack:        8696 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: PageTables:        10152 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SecPageTables:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: NFS_Unstable:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Bounce:                0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: WritebackTmp:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: CommitLimit:    12453280 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Committed_AS:    2872776 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocTotal:   13743895347199 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocUsed:       31084 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocChunk:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Percpu:             4864 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HardwareCorrupted:     0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: AnonHugePages:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: ShmemHugePages:        0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: ShmemPmdMapped:        0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: FileHugePages:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: FilePmdMapped:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Unaccepted:            0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Total:       0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Free:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Rsvd:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Surp:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Hugepagesize:       2048 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Hugetlb:               0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap4k:      290668 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap2M:     8097792 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap1G:     2097152 kB
Sep 02 13:19:17.434592 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.444857 np0000043640 memory_tracker.sh[48683]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: AnonHugePages:    180224 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: ShmemHugePages:        0 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: ShmemPmdMapped:        0 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: FileHugePages:         0 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: FilePmdMapped:         0 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: Unaccepted:            0 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: HugePages_Total:       0
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: HugePages_Free:        0
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: HugePages_Rsvd:        0
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: HugePages_Surp:        0
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: Hugepagesize:       2048 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: Hugetlb:               0 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: DirectMap4k:      290668 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: DirectMap2M:     8097792 kB
Sep 02 13:24:58.332703 np0000043640 memory_tracker.sh[90719]: DirectMap1G:     2097152 kB
Sep 02 13:24:58.333532 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:24:58.349661 np0000043640 memory_tracker.sh[90721]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:24:58.349661 np0000043640 memory_tracker.sh[90721]:      44252    8.8          718184          1   00:00:41      162 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 13:24:58.349661 np0000043640 memory_tracker.sh[90721]:      90464    4.2          347804          1   00:00:11       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d770024c-b8a6-4810-8855-060de836b12f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d770024c-b8a6-4810-8855-060de836b12f,uuid=d770024c-b8a6-4810-8855-060de836b12f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f78147952289a9163298e32480e4cdbf7ffbad32","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d770024c-b8a6-4810-8855-060de836b12f/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f78147952289a9163298e32480e4cdbf7ffbad32","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d770024c-b8a6-4810-8855-060de836b12f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:02:0a:f1","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 13:24:58.349661 np0000043640 memory_tracker.sh[90721]:      69756    3.2          267944      69754   00:00:57       13 -                         neutron-apiuWSGI worker 2
Sep 02 13:24:58.349661 np0000043640 memory_tracker.sh[90721]:      69755    3.2          264524      69754   00:00:54       12 -                         neutron-apiuWSGI worker 1
Sep 02 13:24:58.350192 np0000043640 memory_tracker.sh[90721]:      90589    3.0          247908          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-13-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d21c07e4-178a-4467-9f83-ccd47b0982b3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d21c07e4-178a-4467-9f83-ccd47b0982b3,uuid=d21c07e4-178a-4467-9f83-ccd47b0982b3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f78147952289a9163298e32480e4cdbf7ffbad32","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d21c07e4-178a-4467-9f83-ccd47b0982b3/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6e:b3:3e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 13:24:58.350192 np0000043640 memory_tracker.sh[90721]:      77609    2.7          227368          1   00:00:15      123 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 13:24:58.350192 np0000043640 memory_tracker.sh[90721]:      80589    2.5          203732      79840   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 13:24:58.350192 np0000043640 memory_tracker.sh[90721]:      71800    2.2          183204      71195   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:24:58.350192 np0000043640 memory_tracker.sh[90721]:      66735    2.1          173348      66733   00:00:07       14 ep_poll                   nova-apiuWSGI worker 2
Sep 02 13:24:58.350192 np0000043640 memory_tracker.sh[90721]:      66734    2.1          171224      66733   00:00:08       15 wait_woken                nova-apiuWSGI worker 1
Sep 02 13:24:58.350192 np0000043640 memory_tracker.sh[90721]:      71675    2.0          168804      70243   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:24:58.350192 np0000043640 memory_tracker.sh[90721]:      71548    2.0          165888      70719   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:24:58.350192 np0000043640 memory_tracker.sh[90721]:      78526    1.8          154004      78521   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 02 13:24:58.350192 np0000043640 memory_tracker.sh[90721]:      78527    1.8          152784      78521   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 02 13:24:58.350192 np0000043640 memory_tracker.sh[90721]:      79840    1.7          143592          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 13:24:58.350192 np0000043640 memory_tracker.sh[90721]:      47271    1.7          143544      47269   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 13:24:58.350192 np0000043640 memory_tracker.sh[90721]:      16854    1.7          143360          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 13:24:58.350192 np0000043640 memory_tracker.sh[90721]:      47270    1.7          142804      47269   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 13:24:58.350192 np0000043640 memory_tracker.sh[90721]:      80597    1.7          140360      80595   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 13:24:58.350192 np0000043640 memory_tracker.sh[90721]:      80596    1.7          140152      80595   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Sep 02 13:24:58.350192 np0000043640 memory_tracker.sh[90721]:      74623    1.6          135776      74622   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 13:24:58.350192 np0000043640 memory_tracker.sh[90721]:      77670    1.6          135296      76556   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      77672    1.6          134448      76556   00:00:03       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      79222    1.6          133840          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      74624    1.6          133096      74622   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      77689    1.6          132840      76045   00:00:01       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      75250    1.6          132000          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      77687    1.6          131656      76045   00:00:00       27 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      76024    1.6          131232      74039   00:00:00       22 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      76026    1.5          129724      74039   00:00:00       22 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      70119    1.5          123644      68701   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      17899    1.4          121156          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      67438    1.4          119612          1   00:00:02       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      72768    1.4          119416          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpydrbgaki/privsep.sock
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      88104    1.4          119140          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpynw60929/privsep.sock
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      70422    1.4          117764          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpj3sxiinh/privsep.sock
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      71934    1.3          111416      71933   00:00:02        2 ep_poll                   placementuWSGI worker 1
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      43479    1.3          110892          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      71935    1.3          110656      71933   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      87835    1.0           82948      87834   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp218dldsz
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      87833    1.0           81944      87832   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqmxs9b5b
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      88005    0.6           52224          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpelj9n45n/privsep.sock
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      87974    0.5           44772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_s2t4l1s/privsep.sock
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      90339    0.5           42712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpmeezq_xb/privsep.sock
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      88472    0.5           40736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpoalw8092/privsep.sock
Sep 02 13:24:58.350516 np0000043640 memory_tracker.sh[90721]:      90367    0.4           40424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpk8qx44i3/privsep.sock
