Jul 28 19:35:14.305709 np0000040510 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 19:35:14.313893 np0000040510 memory_tracker.sh[48345]: [[[
Jul 28 19:35:14.314598 np0000040510 memory_tracker.sh[48361]: Tue Jul 28 19:35:14 UTC 2026
Jul 28 19:35:14.314720 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:14.370939 np0000040510 memory_tracker.sh[48366]: [iscsid (pid:39310)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34920)]=901128KB
Jul 28 19:35:14.377239 np0000040510 memory_tracker.sh[48345]: ]]]
Jul 28 19:35:34.381813 np0000040510 memory_tracker.sh[48345]: [[[
Jul 28 19:35:34.382363 np0000040510 memory_tracker.sh[52161]: Tue Jul 28 19:35:34 UTC 2026
Jul 28 19:35:34.382809 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:34.382809 np0000040510 memory_tracker.sh[48345]: memory_tracker low_point: 6248360
Jul 28 19:35:34.382809 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: MemTotal:        8129356 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: MemFree:          177504 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: MemAvailable:    6248360 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Buffers:          211172 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Cached:          5804324 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SwapCached:            0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Active:          1240980 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Inactive:        5700352 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Active(anon):     974728 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Inactive(anon):   125864 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Active(file):     266252 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Inactive(file):  5574488 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Unevictable:      143596 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Mlocked:          142396 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SwapTotal:       8388604 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SwapFree:        8388336 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Zswap:               220 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Zswapped:             48 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Dirty:            159000 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Writeback:             0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: AnonPages:       1069536 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Mapped:           185268 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Shmem:            154880 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: KReclaimable:     539668 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Slab:             657036 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SReclaimable:     539668 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SUnreclaim:       117368 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: KernelStack:        8384 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: PageTables:        10412 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SecPageTables:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: NFS_Unstable:          0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Bounce:                0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: WritebackTmp:          0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: CommitLimit:    12453280 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Committed_AS:    2859796 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: VmallocTotal:   13743895347199 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: VmallocUsed:       26764 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: VmallocChunk:          0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Percpu:             4800 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HardwareCorrupted:     0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: AnonHugePages:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: ShmemHugePages:        0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: ShmemPmdMapped:        0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: FileHugePages:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: FilePmdMapped:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Unaccepted:            0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Total:       0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Free:        0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Rsvd:        0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Surp:        0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Hugepagesize:       2048 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Hugetlb:               0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: DirectMap4k:      253804 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: DirectMap2M:     8134656 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: DirectMap1G:     2097152 kB
Jul 28 19:35:34.385117 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:34.395611 np0000040510 memory_tracker.sh[52165]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 19:37:54.706487 np0000040510 memory_tracker.sh[91183]:      75912    0.1           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 19:37:54.706487 np0000040510 memory_tracker.sh[91183]:        537    0.1            9772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 19:37:54.706644 np0000040510 memory_tracker.sh[91183]:        840    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 19:37:54.706644 np0000040510 memory_tracker.sh[91183]:      73374    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 19:37:54.706644 np0000040510 memory_tracker.sh[91183]:      46117    0.1            9340       2432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 19:37:54.706644 np0000040510 memory_tracker.sh[91183]:      75984    0.1            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 19:37:54.706644 np0000040510 memory_tracker.sh[91183]:       1127    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 19:37:54.706644 np0000040510 memory_tracker.sh[91183]:        480    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 19:37:54.706644 np0000040510 memory_tracker.sh[91183]:       2216    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 19:37:54.706644 np0000040510 memory_tracker.sh[91183]:      75297    0.1            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 19:37:54.706644 np0000040510 memory_tracker.sh[91183]:      37011    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 19:37:54.706644 np0000040510 memory_tracker.sh[91183]:      82791    0.0            7760      82788   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 19:37:54.706644 np0000040510 memory_tracker.sh[91183]:        388    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 19:37:54.706644 np0000040510 memory_tracker.sh[91183]:       2393    0.0            7332       2383   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 19:37:54.706842 np0000040510 memory_tracker.sh[91183]:       2427    0.0            6948       2426   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-twcsffpihydlhqtrhkhrtxmewwqopeid ; /usr/bin/python3
Jul 28 19:37:54.706842 np0000040510 memory_tracker.sh[91183]:      15053    0.0            6552          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 19:37:54.706842 np0000040510 memory_tracker.sh[91183]:        519    0.0            5820          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 19:37:54.706842 np0000040510 memory_tracker.sh[91183]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 19:37:54.706842 np0000040510 memory_tracker.sh[91183]:      71221    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 28 19:37:54.706842 np0000040510 memory_tracker.sh[91183]:      91182    0.0            4392      48345   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 19:37:54.706842 np0000040510 memory_tracker.sh[91183]:      91174    0.0            3756       2432   00:00:00        1 do_wait                   bash /opt/stack/devstack/tools/discover_hosts.sh
Jul 28 19:37:54.706842 np0000040510 memory_tracker.sh[91183]:      48345    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 19:37:54.706842 np0000040510 memory_tracker.sh[91183]:      48824    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 19:37:54.706842 np0000040510 memory_tracker.sh[91183]:        965    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 28 19:37:54.706842 np0000040510 memory_tracker.sh[91183]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 19:37:54.706842 np0000040510 memory_tracker.sh[91183]:      75583    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 19:37:54.707034 np0000040510 memory_tracker.sh[91183]:      17656    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 19:37:54.707034 np0000040510 memory_tracker.sh[91183]:        704    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 19:37:54.707034 np0000040510 memory_tracker.sh[91183]:       1185    0.0            3320       1184   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 19:37:54.707034 np0000040510 memory_tracker.sh[91183]:       5410    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 19:37:54.707034 np0000040510 memory_tracker.sh[91183]:        977    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 19:37:54.707034 np0000040510 memory_tracker.sh[91183]:        979    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 19:37:54.707034 np0000040510 memory_tracker.sh[91183]:      37124    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 19:37:54.707034 np0000040510 memory_tracker.sh[91183]:      91183    0.0            2224      48345   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 19:37:54.707034 np0000040510 memory_tracker.sh[91183]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 19:37:54.707034 np0000040510 memory_tracker.sh[91183]:        993    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 19:37:54.707034 np0000040510 memory_tracker.sh[91183]:      81463    0.0            2028       5410   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 19:37:54.707034 np0000040510 memory_tracker.sh[91183]:      17857    0.0            2020      17781   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 19:37:54.707034 np0000040510 memory_tracker.sh[91183]:      85470    0.0            2020      48824   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 19:37:54.707034 np0000040510 memory_tracker.sh[91183]:      50056    0.0            1976      46117   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 19:37:54.707248 np0000040510 memory_tracker.sh[91183]:       2428    0.0            1920       2427   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-twcsffpihydlhqtrhkhrtxmewwqopeid ; /usr/bin/python3
Jul 28 19:37:54.707248 np0000040510 memory_tracker.sh[91183]:      17861    0.0            1920      17781   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 19:37:54.707248 np0000040510 memory_tracker.sh[91183]:       2430    0.0            1916       2429   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 19:37:54.707248 np0000040510 memory_tracker.sh[91183]:       2426    0.0            1912       2393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-twcsffpihydlhqtrhkhrtxmewwqopeid ; /usr/bin/python3' && sleep 0
Jul 28 19:37:54.707248 np0000040510 memory_tracker.sh[91183]:      39309    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 19:37:54.707248 np0000040510 memory_tracker.sh[91183]:      17781    0.0            1808      17771   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 19:37:54.707248 np0000040510 memory_tracker.sh[91183]:      11896    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 19:37:54.707248 np0000040510 memory_tracker.sh[91183]:      17858    0.0            1572      17857   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 19:37:54.707248 np0000040510 memory_tracker.sh[91183]:      37125    0.0            1304      37124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 19:37:54.707390 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:37:54.707390 np0000040510 memory_tracker.sh[48345]: ]]]
Jul 28 19:38:14.711567 np0000040510 memory_tracker.sh[48345]: [[[
Jul 28 19:38:14.712153 np0000040510 memory_tracker.sh[94933]: Tue Jul 28 19:38:14 UTC 2026
Jul 28 19:38:14.712540 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:38:14.712540 np0000040510 memory_tracker.sh[48345]: memory_tracker low_point: 1824560
Jul 28 19:38:14.712540 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: MemTotal:        8129356 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: MemFree:          214224 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: MemAvailable:    1823804 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: Buffers:          176560 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: Cached:          1473968 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: SwapCached:           24 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: Active:          6046628 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: Inactive:         920688 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: Active(anon):    5368924 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: Inactive(anon):   125908 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: Active(file):     677704 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: Inactive(file):   794780 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: Unevictable:      144772 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: Mlocked:          143572 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: SwapTotal:       8388604 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: SwapFree:        8388080 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: Zswap:               304 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: Zswapped:             64 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: Dirty:             75392 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: Writeback:             0 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: AnonPages:       5461448 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: Mapped:           230424 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: Shmem:            158148 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: KReclaimable:     446648 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: Slab:             580548 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: SReclaimable:     446648 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: SUnreclaim:       133900 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: KernelStack:       14896 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: PageTables:        29564 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: SecPageTables:         0 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: NFS_Unstable:          0 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: Bounce:                0 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: WritebackTmp:          0 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: CommitLimit:    12453280 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: Committed_AS:   11274760 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: VmallocTotal:   13743895347199 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: VmallocUsed:       35612 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: VmallocChunk:          0 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: Percpu:             5376 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: HardwareCorrupted:     0 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: AnonHugePages:         0 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: ShmemHugePages:        0 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: ShmemPmdMapped:        0 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: FileHugePages:         0 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: FilePmdMapped:         0 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: Unaccepted:            0 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: HugePages_Total:       0
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: HugePages_Free:        0
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: HugePages_Rsvd:        0
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: HugePages_Surp:        0
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: Hugepagesize:       2048 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: Hugetlb:               0 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: DirectMap4k:      302956 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: DirectMap2M:     8085504 kB
Jul 28 19:38:14.713188 np0000040510 memory_tracker.sh[94934]: DirectMap1G:     2097152 kB
Jul 28 19:38:14.713911 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:38:14.725837 np0000040510 memory_tracker.sh[94936]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 19:38:14.725837 np0000040510 memory_tracker.sh[94936]:      47703    8.9          727148          1   00:00:21      130 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 19:38:14.725837 np0000040510 memory_tracker.sh[94936]:      77853    2.6          218568      77851   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 28 19:38:14.725837 np0000040510 memory_tracker.sh[94936]:      77852    2.6          211528      77851   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 28 19:38:14.725837 np0000040510 memory_tracker.sh[94936]:      79940    2.2          182548      79320   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 19:38:14.725837 np0000040510 memory_tracker.sh[94936]:      85813    2.1          175056          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 19:38:14.725837 np0000040510 memory_tracker.sh[94936]:      79775    2.1          172488      78343   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 19:38:14.725837 np0000040510 memory_tracker.sh[94936]:      74787    1.9          161756      74786   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 28 19:38:14.725837 np0000040510 memory_tracker.sh[94936]:      74788    1.9          160704      74786   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 28 19:38:14.725837 np0000040510 memory_tracker.sh[94936]:      89200    1.9          157628      88592   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 19:38:14.725837 np0000040510 memory_tracker.sh[94936]:      79403    1.9          155544      78826   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 19:38:14.726378 np0000040510 memory_tracker.sh[94936]:      86734    1.8          148508      86733   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 28 19:38:14.726378 np0000040510 memory_tracker.sh[94936]:      86735    1.8          148456      86733   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 28 19:38:14.726378 np0000040510 memory_tracker.sh[94936]:      89369    1.8          147292      89367   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 28 19:38:14.726378 np0000040510 memory_tracker.sh[94936]:      89370    1.8          147040      89367   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 28 19:38:14.726378 np0000040510 memory_tracker.sh[94936]:      88592    1.7          145068          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 19:38:14.726378 np0000040510 memory_tracker.sh[94936]:      50723    1.7          144832      50721   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 19:38:14.726378 np0000040510 memory_tracker.sh[94936]:      50722    1.7          144056      50721   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 19:38:14.726378 np0000040510 memory_tracker.sh[94936]:      83416    1.7          139148          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 19:38:14.726378 np0000040510 memory_tracker.sh[94936]:      78171    1.7          138920      76789   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 19:38:14.726378 np0000040510 memory_tracker.sh[94936]:      87492    1.6          137732          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
