Sep 18 00:38:44.958068 np0000044917 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 00:38:44.966730 np0000044917 memory_tracker.sh[44350]: [[[
Sep 18 00:38:44.967405 np0000044917 memory_tracker.sh[44366]: Fri Sep 18 00:38:44 UTC 2026
Sep 18 00:38:44.967529 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:38:45.026809 np0000044917 memory_tracker.sh[44371]: [iscsid (pid:35260)]=14180KB; [multipathd (pid:397)]=288940KB; [ovs-vswitchd (pid:30838)]=901128KB
Sep 18 00:38:45.032474 np0000044917 memory_tracker.sh[44350]: ]]]
Sep 18 00:39:05.036860 np0000044917 memory_tracker.sh[44350]: [[[
Sep 18 00:39:05.037593 np0000044917 memory_tracker.sh[48303]: Fri Sep 18 00:39:05 UTC 2026
Sep 18 00:39:05.037822 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:05.037822 np0000044917 memory_tracker.sh[44350]: memory_tracker low_point: 6243284
Sep 18 00:39:05.037822 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: MemTotal:        8129360 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: MemFree:          159260 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: MemAvailable:    6243284 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Buffers:          175084 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Cached:          5861560 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SwapCached:            0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Active:          1348540 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Inactive:        5615996 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Active(anon):    1101784 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Inactive(anon):      832 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Active(file):     246756 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Inactive(file):  5615164 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Unevictable:      143600 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Mlocked:          142400 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SwapTotal:       8388604 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SwapFree:        8388336 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Zswap:               240 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Zswapped:             64 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Dirty:              3648 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Writeback:             0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: AnonPages:       1071856 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Mapped:           184148 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Shmem:            154840 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: KReclaimable:     531656 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Slab:             662192 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SReclaimable:     531656 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SUnreclaim:       130536 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: KernelStack:        8564 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: PageTables:        10036 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SecPageTables:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: NFS_Unstable:          0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Bounce:                0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: WritebackTmp:          0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: CommitLimit:    12453284 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Committed_AS:    2866604 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: VmallocTotal:   13743895347199 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: VmallocUsed:       29640 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: VmallocChunk:          0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Percpu:             4960 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HardwareCorrupted:     0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: AnonHugePages:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: ShmemHugePages:        0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: ShmemPmdMapped:        0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: FileHugePages:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: FilePmdMapped:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Unaccepted:            0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Total:       0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Free:        0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Rsvd:        0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Surp:        0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Hugepagesize:       2048 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Hugetlb:               0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: DirectMap4k:      261996 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: DirectMap2M:     8126464 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: DirectMap1G:     2097152 kB
Sep 18 00:39:05.039444 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:05.049136 np0000044917 memory_tracker.sh[48308]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 00:40:45.196862 np0000044917 memory_tracker.sh[77124]:       2300    0.0            1984       2299   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lmwmlmcmjhxajkkgeonvjjctdoerqiem ; /usr/bin/python3
Sep 18 00:40:45.196862 np0000044917 memory_tracker.sh[77124]:      17474    0.0            1984      17398   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 00:40:45.196862 np0000044917 memory_tracker.sh[77124]:      35259    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 00:40:45.196862 np0000044917 memory_tracker.sh[77124]:      17478    0.0            1976      17398   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 00:40:45.196862 np0000044917 memory_tracker.sh[77124]:       2298    0.0            1972       2265   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lmwmlmcmjhxajkkgeonvjjctdoerqiem ; /usr/bin/python3' && sleep 0
Sep 18 00:40:45.196862 np0000044917 memory_tracker.sh[77124]:       2302    0.0            1972       2301   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 18 00:40:45.196862 np0000044917 memory_tracker.sh[77124]:      46062    0.0            1972      42071   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 18 00:40:45.196862 np0000044917 memory_tracker.sh[77124]:      17398    0.0            1796      17388   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 00:40:45.196862 np0000044917 memory_tracker.sh[77124]:      11613    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 00:40:45.196862 np0000044917 memory_tracker.sh[77124]:      17475    0.0            1568      17474   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 00:40:45.197047 np0000044917 memory_tracker.sh[77124]:      33059    0.0            1304      33058   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 00:40:45.197062 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:40:45.253773 np0000044917 memory_tracker.sh[77127]: [iscsid (pid:35260)]=14180KB; [multipathd (pid:397)]=288940KB; [ovs-vswitchd (pid:66846)]=902284KB
Sep 18 00:40:45.259672 np0000044917 memory_tracker.sh[44350]: ]]]
Sep 18 00:41:05.264445 np0000044917 memory_tracker.sh[44350]: [[[
Sep 18 00:41:05.265118 np0000044917 memory_tracker.sh[81590]: Fri Sep 18 00:41:05 UTC 2026
Sep 18 00:41:05.265223 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:41:05.265223 np0000044917 memory_tracker.sh[44350]: memory_tracker low_point: 2550772
Sep 18 00:41:05.265223 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: MemTotal:        8129360 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: MemFree:          169636 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: MemAvailable:    2550772 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: Buffers:          178712 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: Cached:          2227784 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: SwapCached:            0 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: Active:          5266968 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: Inactive:        1769288 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: Active(anon):    4681784 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: Inactive(anon):   125940 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: Active(file):     585184 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: Inactive(file):  1643348 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: Unevictable:      144788 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: Mlocked:          143588 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: SwapTotal:       8388604 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: SwapFree:        8388080 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: Zswap:               252 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: Zswapped:             68 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: Dirty:             39680 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: Writeback:             0 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: AnonPages:       4774644 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: Mapped:           223720 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: Shmem:            158084 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: KReclaimable:     462156 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: Slab:             603816 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: SReclaimable:     462156 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: SUnreclaim:       141660 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: KernelStack:       13612 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: PageTables:        25496 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: SecPageTables:         0 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: NFS_Unstable:          0 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: Bounce:                0 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: WritebackTmp:          0 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: CommitLimit:    12453284 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: Committed_AS:    9817668 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: VmallocTotal:   13743895347199 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: VmallocUsed:       34632 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: VmallocChunk:          0 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: Percpu:             5344 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: HardwareCorrupted:     0 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: AnonHugePages:         0 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: ShmemHugePages:        0 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: ShmemPmdMapped:        0 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: FileHugePages:         0 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: FilePmdMapped:         0 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: Unaccepted:            0 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: HugePages_Total:       0
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: HugePages_Free:        0
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: HugePages_Rsvd:        0
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: HugePages_Surp:        0
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: Hugepagesize:       2048 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: Hugetlb:               0 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: DirectMap4k:      264044 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: DirectMap2M:     8124416 kB
Sep 18 00:41:05.265935 np0000044917 memory_tracker.sh[81591]: DirectMap1G:     2097152 kB
Sep 18 00:41:05.266586 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:41:05.277878 np0000044917 memory_tracker.sh[81593]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 00:41:05.277878 np0000044917 memory_tracker.sh[81593]:      43708    8.9          729220          1   00:00:19      119 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 00:41:05.277878 np0000044917 memory_tracker.sh[81593]:      69154    2.6          219100      69152   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 18 00:41:05.277878 np0000044917 memory_tracker.sh[81593]:      69153    2.6          211528      69152   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 18 00:41:05.277878 np0000044917 memory_tracker.sh[81593]:      70995    2.2          182512      70595   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 00:41:05.277878 np0000044917 memory_tracker.sh[81593]:      77057    2.1          178692          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 18 00:41:05.277878 np0000044917 memory_tracker.sh[81593]:      71110    2.1          172568      69645   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 00:41:05.277878 np0000044917 memory_tracker.sh[81593]:      71165    2.0          166788      70116   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 00:41:05.277878 np0000044917 memory_tracker.sh[81593]:      66146    1.9          161920      66145   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 18 00:41:05.277878 np0000044917 memory_tracker.sh[81593]:      66147    1.9          160912      66145   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 18 00:41:05.277878 np0000044917 memory_tracker.sh[81593]:      77988    1.8          148200      77984   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 18 00:41:05.277878 np0000044917 memory_tracker.sh[81593]:      77989    1.8          148100      77984   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 18 00:41:05.278591 np0000044917 memory_tracker.sh[81593]:      46730    1.7          142900      46728   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 18 00:41:05.278591 np0000044917 memory_tracker.sh[81593]:      46729    1.7          142224      46728   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 18 00:41:05.278591 np0000044917 memory_tracker.sh[81593]:      17388    1.7          142160          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 00:41:05.278591 np0000044917 memory_tracker.sh[81593]:      80046    1.7          140348      80040   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 18 00:41:05.278591 np0000044917 memory_tracker.sh[81593]:      80047    1.7          140264      80040   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 18 00:41:05.278591 np0000044917 memory_tracker.sh[81593]:      74701    1.7          139240          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 18 00:41:05.278591 np0000044917 memory_tracker.sh[81593]:      69516    1.6          138060      68109   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 18 00:41:05.278591 np0000044917 memory_tracker.sh[81593]:      78676    1.6          137140          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 18 00:41:05.278591 np0000044917 memory_tracker.sh[81593]:      74085    1.6          133448      74083   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 18 00:41:05.278591 np0000044917 memory_tracker.sh[81593]:      74084    1.6          133412      74083   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 18 00:41:05.278591 np0000044917 memory_tracker.sh[81593]:      77146    1.4          120428      75484   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 00:41:05.278841 np0000044917 memory_tracker.sh[81593]:      77148    1.4          120356      75484   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 00:41:05.278841 np0000044917 memory_tracker.sh[81593]:      75474    1.4          119548      73500   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 18 00:41:05.278841 np0000044917 memory_tracker.sh[81593]:      75472    1.4          119508      73500   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 18 00:41:05.278841 np0000044917 memory_tracker.sh[81593]:      77130    1.4          118792      76004   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 00:41:05.278841 np0000044917 memory_tracker.sh[81593]:      77128    1.4          118008      76004   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 00:41:05.278841 np0000044917 memory_tracker.sh[81593]:      69856    1.4          117600          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb6kiygvg/privsep.sock
Sep 18 00:41:05.278841 np0000044917 memory_tracker.sh[81593]:      66846    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 00:41:05.278841 np0000044917 memory_tracker.sh[81593]:      72184    1.4          117284          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2a2q4e0s/privsep.sock
Sep 18 00:41:05.278841 np0000044917 memory_tracker.sh[81593]:      42948    1.4          116644          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 00:41:05.278841 np0000044917 memory_tracker.sh[81593]:      71349    1.3          112044      71348   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 18 00:41:05.278841 np0000044917 memory_tracker.sh[81593]:      71350    1.3          111800      71348   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 18 00:41:05.279010 np0000044917 memory_tracker.sh[81593]:      16339    0.8           67012          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 00:41:05.279010 np0000044917 memory_tracker.sh[81593]:      10761    0.4           40572      10759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 00:41:05.279010 np0000044917 memory_tracker.sh[81593]:      77182    0.3           32372          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 00:41:05.279010 np0000044917 memory_tracker.sh[81593]:      45492    0.3           28232          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000044917 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044917=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
Sep 18 00:41:05.279010 np0000044917 memory_tracker.sh[81593]:        397    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 00:41:05.279010 np0000044917 memory_tracker.sh[81593]:       2301    0.3           26552       2300   00:00:00        2 futex_wait_queue          /usr/bin/python3
Sep 18 00:41:05.279010 np0000044917 memory_tracker.sh[81593]:       2083    0.2           20672          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 00:41:05.279010 np0000044917 memory_tracker.sh[81593]:       1199    0.2           19980          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 18 00:41:05.279010 np0000044917 memory_tracker.sh[81593]:      80040    0.2           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 18 00:41:05.279010 np0000044917 memory_tracker.sh[81593]:      74083    0.2           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 18 00:41:05.279010 np0000044917 memory_tracker.sh[81593]:      71348    0.2           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 18 00:41:05.279010 np0000044917 memory_tracker.sh[81593]:      46728    0.2           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 00:41:05.279010 np0000044917 memory_tracker.sh[81593]:      66145    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 18 00:41:05.279193 np0000044917 memory_tracker.sh[81593]:      77984    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 18 00:41:05.279193 np0000044917 memory_tracker.sh[81593]:      69152    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 18 00:41:05.279193 np0000044917 memory_tracker.sh[81593]:      59829    0.2           17504      59822   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 00:41:05.279193 np0000044917 memory_tracker.sh[81593]:      47131    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 00:41:05.279193 np0000044917 memory_tracker.sh[81593]:      59827    0.2           16904      59822   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 00:41:05.279193 np0000044917 memory_tracker.sh[81593]:      39642    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 00:41:05.279193 np0000044917 memory_tracker.sh[81593]:      33174    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 00:41:05.279193 np0000044917 memory_tracker.sh[81593]:      35260    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 00:41:05.279193 np0000044917 memory_tracker.sh[81593]:          1    0.1           14084          0   00:00:15        1 ep_poll                   /sbin/init nofb
Sep 18 00:41:05.279193 np0000044917 memory_tracker.sh[81593]:      10759    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 00:41:05.279193 np0000044917 memory_tracker.sh[81593]:        511    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 00:41:05.279193 np0000044917 memory_tracker.sh[81593]:      67580    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 00:41:05.279193 np0000044917 memory_tracker.sh[81593]:       4516    0.1           12432          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-002937
