Sep 09 15:03:04.645780 np0000044342 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 15:03:04.653427 np0000044342 memory_tracker.sh[44065]: [[[
Sep 09 15:03:04.654119 np0000044342 memory_tracker.sh[44080]: Wed Sep  9 15:03:04 UTC 2026
Sep 09 15:03:04.655907 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:04.682603 np0000044342 memory_tracker.sh[44085]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 09 15:03:04.682603 np0000044342 memory_tracker.sh[44085]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 09 15:03:04.711944 np0000044342 memory_tracker.sh[44085]: [iscsid (pid:35379)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:31135)]=901132KB
Sep 09 15:03:04.717852 np0000044342 memory_tracker.sh[44065]: ]]]
Sep 09 15:03:24.722664 np0000044342 memory_tracker.sh[44065]: [[[
Sep 09 15:03:24.723748 np0000044342 memory_tracker.sh[48453]: Wed Sep  9 15:03:24 UTC 2026
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: memory_tracker low_point: 6277348
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemTotal:        8129364 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemFree:          142860 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemAvailable:    6277096 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Buffers:          203668 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Cached:          5883724 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapCached:            0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active:          1457728 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive:        5553712 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active(anon):    1097960 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive(anon):      828 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active(file):     359768 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive(file):  5552884 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Unevictable:      143604 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Mlocked:          142404 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapTotal:       8388604 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapFree:        8388336 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Zswap:               352 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Zswapped:             64 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Dirty:            150028 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Writeback:             8 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: AnonPages:       1067496 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Mapped:           185620 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Shmem:            154872 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: KReclaimable:     531136 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Slab:             648852 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SReclaimable:     531136 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SUnreclaim:       117716 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: KernelStack:        8196 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: PageTables:         9968 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SecPageTables:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: NFS_Unstable:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Bounce:                0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: WritebackTmp:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: CommitLimit:    12453284 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Committed_AS:    2883448 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocTotal:   13743895347199 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocUsed:       26672 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocChunk:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Percpu:             4864 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HardwareCorrupted:     0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: AnonHugePages:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: ShmemHugePages:        0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: ShmemPmdMapped:        0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: FileHugePages:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: FilePmdMapped:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Unaccepted:            0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Total:       0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Free:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Rsvd:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Surp:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Hugepagesize:       2048 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Hugetlb:               0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap4k:      257900 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap2M:     8130560 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap1G:     2097152 kB
Sep 09 15:03:24.725347 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.736625 np0000044342 memory_tracker.sh[48462]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:06:45.046464 np0000044342 memory_tracker.sh[86870]:      78838    1.7          140572          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 15:06:45.046464 np0000044342 memory_tracker.sh[86870]:      46463    1.7          138312      46461   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 15:06:45.046464 np0000044342 memory_tracker.sh[86870]:      46462    1.6          138148      46461   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 15:06:45.046667 np0000044342 memory_tracker.sh[86870]:      17378    1.6          135900          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 15:06:45.046667 np0000044342 memory_tracker.sh[86870]:      69079    1.6          135620      67763   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 15:06:45.046667 np0000044342 memory_tracker.sh[86870]:      74334    1.6          134468          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 15:06:45.046667 np0000044342 memory_tracker.sh[86870]:      78222    1.6          133476          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 15:06:45.046667 np0000044342 memory_tracker.sh[86870]:      75110    1.6          131296          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 09 15:06:45.046667 np0000044342 memory_tracker.sh[86870]:      73134    1.6          130404          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 09 15:06:45.046667 np0000044342 memory_tracker.sh[86870]:      73720    1.5          129880      73718   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 15:06:45.046667 np0000044342 memory_tracker.sh[86870]:      73719    1.5          129680      73718   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 15:06:45.046667 np0000044342 memory_tracker.sh[86870]:      75621    1.5          129340          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 09 15:06:45.046835 np0000044342 memory_tracker.sh[86870]:      66547    1.4          118480          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 15:06:45.046835 np0000044342 memory_tracker.sh[86870]:      76732    1.4          118460      75621   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 09 15:06:45.046835 np0000044342 memory_tracker.sh[86870]:      76733    1.4          118296      75621   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 09 15:06:45.046835 np0000044342 memory_tracker.sh[86870]:      69552    1.4          117636          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3v4ny78c/privsep.sock
Sep 09 15:06:45.046835 np0000044342 memory_tracker.sh[86870]:      71878    1.4          117308          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpe_uw_usr/privsep.sock
Sep 09 15:06:45.046835 np0000044342 memory_tracker.sh[86870]:      76406    1.4          116976      75110   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 09 15:06:45.046835 np0000044342 memory_tracker.sh[86870]:      76403    1.4          116944      75110   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 09 15:06:45.046835 np0000044342 memory_tracker.sh[86870]:      74268    1.4          116496      73134   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 09 15:06:45.046941 np0000044342 memory_tracker.sh[86870]:      74269    1.4          116372      73134   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 09 15:06:45.046941 np0000044342 memory_tracker.sh[86870]:      42716    1.3          112904          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 15:06:45.046941 np0000044342 memory_tracker.sh[86870]:      71044    1.3          105884      71041   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 15:06:45.046941 np0000044342 memory_tracker.sh[86870]:      71045    1.2          105336      71041   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 09 15:06:45.046941 np0000044342 memory_tracker.sh[86870]:      86853    1.0           82564      86852   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpujsfxxx7
Sep 09 15:06:45.046941 np0000044342 memory_tracker.sh[86870]:      86851    1.0           82512      86850   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr17_m00z
Sep 09 15:06:45.046941 np0000044342 memory_tracker.sh[86870]:      86855    1.0           81624      86854   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpek_7b943
Sep 09 15:06:45.046941 np0000044342 memory_tracker.sh[86870]:      86849    1.0           81512      86848   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2lr2f8xg
Sep 09 15:06:45.046941 np0000044342 memory_tracker.sh[86870]:      16353    0.9           79688          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 15:06:45.046941 np0000044342 memory_tracker.sh[86870]:      86839    0.8           68468      86668   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 15:06:45.047093 np0000044342 memory_tracker.sh[86870]:      10773    0.4           40536      10771   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:06:45.047093 np0000044342 memory_tracker.sh[86870]:      77578    0.3           32412          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 15:06:45.047093 np0000044342 memory_tracker.sh[86870]:      86668    0.3           28704      86667   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 15:06:45.047093 np0000044342 memory_tracker.sh[86870]:      45167    0.3           28492          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044342 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044342=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Sep 09 15:06:45.047093 np0000044342 memory_tracker.sh[86870]:        376    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 15:06:45.047093 np0000044342 memory_tracker.sh[86870]:      86667    0.3           26840      86666   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 15:06:45.047093 np0000044342 memory_tracker.sh[86870]:       2171    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 15:06:45.047093 np0000044342 memory_tracker.sh[86870]:       1285    0.2           20616          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 09 15:06:45.047093 np0000044342 memory_tracker.sh[86870]:      79584    0.2           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 15:06:45.047093 np0000044342 memory_tracker.sh[86870]:      65859    0.2           19640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 15:06:45.047093 np0000044342 memory_tracker.sh[86870]:      73718    0.2           19576          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 15:06:45.047093 np0000044342 memory_tracker.sh[86870]:      68740    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 15:06:45.047093 np0000044342 memory_tracker.sh[86870]:      77468    0.2           19540          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 15:06:45.047288 np0000044342 memory_tracker.sh[86870]:      71041    0.2           19528          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 15:06:45.047288 np0000044342 memory_tracker.sh[86870]:      46461    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 15:06:45.047288 np0000044342 memory_tracker.sh[86870]:      59451    0.2           18440      59446   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:06:45.047288 np0000044342 memory_tracker.sh[86870]:      46865    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 15:06:45.047288 np0000044342 memory_tracker.sh[86870]:      59450    0.2           17828      59446   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:06:45.047288 np0000044342 memory_tracker.sh[86870]:      67278    0.2           16860          1   00:00:00        5 -                         ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 15:06:45.047288 np0000044342 memory_tracker.sh[86870]:      33515    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 15:06:45.047288 np0000044342 memory_tracker.sh[86870]:      39658    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 15:06:45.047288 np0000044342 memory_tracker.sh[86870]:      35379    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 15:06:45.047288 np0000044342 memory_tracker.sh[86870]:          1    0.1           14144          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 09 15:06:45.047288 np0000044342 memory_tracker.sh[86870]:      10771    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:06:45.047453 np0000044342 memory_tracker.sh[86870]:      66949    0.1           13156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 15:06:45.047453 np0000044342 memory_tracker.sh[86870]:        486    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 15:06:45.047453 np0000044342 memory_tracker.sh[86870]:       1144    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 15:06:45.047453 np0000044342 memory_tracker.sh[86870]:      67022    0.1           10628          1   00:00:00        3 -                         ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 15:06:45.047453 np0000044342 memory_tracker.sh[86870]:      66948    0.1           10384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 15:06:45.047453 np0000044342 memory_tracker.sh[86870]:        539    0.1            9776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 15:06:45.047453 np0000044342 memory_tracker.sh[86870]:      59446    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 15:06:45.047609 np0000044342 memory_tracker.sh[86870]:        440    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 15:06:45.047609 np0000044342 memory_tracker.sh[86870]:       1117    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 15:06:45.047609 np0000044342 memory_tracker.sh[86870]:       2176    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 15:06:45.047609 np0000044342 memory_tracker.sh[86870]:      66351    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 15:06:45.047609 np0000044342 memory_tracker.sh[86870]:        487    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 15:06:45.047609 np0000044342 memory_tracker.sh[86870]:      33283    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 15:06:45.047609 np0000044342 memory_tracker.sh[86870]:      73721    0.0            7656      73718   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 15:06:45.047609 np0000044342 memory_tracker.sh[86870]:        389    0.0            7324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 15:06:45.047609 np0000044342 memory_tracker.sh[86870]:       2352    0.0            7244       2342   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 15:06:45.047609 np0000044342 memory_tracker.sh[86870]:      86665    0.0            6916      86664   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-desmoahymtuxmplhwzjherkrpuptegcg ; /usr/bin/python3
Sep 09 15:06:45.047609 np0000044342 memory_tracker.sh[86870]:      14768    0.0            6512          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 15:06:45.047609 np0000044342 memory_tracker.sh[86870]:        523    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 15:06:45.047798 np0000044342 memory_tracker.sh[86870]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 15:06:45.047798 np0000044342 memory_tracker.sh[86870]:      86869    0.0            4384      44065   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 15:06:45.047798 np0000044342 memory_tracker.sh[86870]:      44065    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 15:06:45.047798 np0000044342 memory_tracker.sh[86870]:      44546    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 15:06:45.047798 np0000044342 memory_tracker.sh[86870]:      17263    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 15:06:45.047798 np0000044342 memory_tracker.sh[86870]:      66633    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 15:06:45.047798 np0000044342 memory_tracker.sh[86870]:        961    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 09 15:06:45.047798 np0000044342 memory_tracker.sh[86870]:        697    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 15:06:45.047798 np0000044342 memory_tracker.sh[86870]:        702    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 15:06:45.047798 np0000044342 memory_tracker.sh[86870]:       1145    0.0            3324       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 15:06:45.047798 np0000044342 memory_tracker.sh[86870]:       5279    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 15:06:45.047798 np0000044342 memory_tracker.sh[86870]:        982    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 15:06:45.048738 np0000044342 memory_tracker.sh[86870]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 15:06:45.048738 np0000044342 memory_tracker.sh[86870]:      33399    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 15:06:45.048738 np0000044342 memory_tracker.sh[86870]:      86870    0.0            2232      44065   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 15:06:45.048738 np0000044342 memory_tracker.sh[86870]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 15:06:45.048738 np0000044342 memory_tracker.sh[86870]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
