Jul 05 01:27:02.805134 np0000038896 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 01:27:02.814086 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:27:02.814774 np0000038896 memory_tracker.sh[44832]: Sun Jul  5 01:27:02 UTC 2026
Jul 05 01:27:02.814948 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:02.873294 np0000038896 memory_tracker.sh[44837]: [iscsid (pid:35769)]=14172KB; [multipathd (pid:386)]=420096KB; [ovs-vswitchd (pid:31400)]=901124KB
Jul 05 01:27:02.879149 np0000038896 memory_tracker.sh[44816]: ]]]
Jul 05 01:27:22.884102 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:27:22.885052 np0000038896 memory_tracker.sh[48294]: Sun Jul  5 01:27:22 UTC 2026
Jul 05 01:27:22.885196 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:22.885196 np0000038896 memory_tracker.sh[44816]: memory_tracker low_point: 6178376
Jul 05 01:27:22.885196 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: MemTotal:        8129356 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: MemFree:          200032 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: MemAvailable:    6178376 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Buffers:          189004 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Cached:          5734108 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SwapCached:            4 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Active:          1415536 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Inactive:        5461360 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Active(anon):    1127528 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Inactive(anon):     1080 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Active(file):     288008 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Inactive(file):  5460280 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Unevictable:      144464 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Mlocked:          143264 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SwapTotal:       8388604 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SwapFree:        8388336 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Zswap:               364 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Zswapped:             68 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Dirty:            156868 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Writeback:             0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: AnonPages:       1098200 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Mapped:           184496 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Shmem:            154920 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: KReclaimable:     539608 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Slab:             665884 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SReclaimable:     539608 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SUnreclaim:       126276 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: KernelStack:        8800 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: PageTables:        10544 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SecPageTables:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: NFS_Unstable:          0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Bounce:                0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: WritebackTmp:          0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: CommitLimit:    12453280 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Committed_AS:    2920584 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: VmallocTotal:   13743895347199 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: VmallocUsed:       33756 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: VmallocChunk:          0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Percpu:             5056 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HardwareCorrupted:     0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: AnonHugePages:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: ShmemHugePages:        0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: ShmemPmdMapped:        0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: FileHugePages:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: FilePmdMapped:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Unaccepted:            0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Total:       0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Free:        0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Rsvd:        0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Surp:        0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Hugepagesize:       2048 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Hugetlb:               0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: DirectMap4k:      284524 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: DirectMap2M:     8103936 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: DirectMap1G:     2097152 kB
Jul 05 01:27:22.886492 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:22.897196 np0000038896 memory_tracker.sh[48297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:       1479    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:       1481    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:      88945    0.0            2224      44816   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:       1489    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:       1487    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:      88588    0.0            2036       5902   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:      88162    0.0            2032      45295   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:      87674    0.0            1924      87673   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dqcvtfymlkfzjpksamijjriysndeixsu ; /usr/bin/python3
Jul 05 01:31:23.325668 np0000038896 memory_tracker.sh[88945]:      87808    0.0            1920      87803   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpr3_gh89q
Jul 05 01:31:23.326106 np0000038896 memory_tracker.sh[88945]:      87806    0.0            1916      87803   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpx29722zn
Jul 05 01:31:23.326106 np0000038896 memory_tracker.sh[88945]:      87810    0.0            1916      87803   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7tm17b2_
Jul 05 01:31:23.326106 np0000038896 memory_tracker.sh[88945]:      87812    0.0            1916      87803   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc8mndnxo
Jul 05 01:31:23.326106 np0000038896 memory_tracker.sh[88945]:      18133    0.0            1912      18057   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 01:31:23.326106 np0000038896 memory_tracker.sh[88945]:      87672    0.0            1912       2919   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dqcvtfymlkfzjpksamijjriysndeixsu ; /usr/bin/python3' && sleep 0
Jul 05 01:31:23.326106 np0000038896 memory_tracker.sh[88945]:      33584    0.0            1876          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 01:31:23.326106 np0000038896 memory_tracker.sh[88945]:      18137    0.0            1872      18057   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 01:31:23.326106 np0000038896 memory_tracker.sh[88945]:      35768    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 01:31:23.326106 np0000038896 memory_tracker.sh[88945]:      18057    0.0            1752      18047   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 01:31:23.326106 np0000038896 memory_tracker.sh[88945]:      12265    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 01:31:23.326106 np0000038896 memory_tracker.sh[88945]:      18134    0.0            1520      18133   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 01:31:23.326106 np0000038896 memory_tracker.sh[88945]:      33585    0.0             792      33584   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 01:31:23.326266 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:31:23.400842 np0000038896 memory_tracker.sh[88947]: [iscsid (pid:35769)]=14172KB; [multipathd (pid:386)]=420116KB; [ovs-vswitchd (pid:67353)]=904956KB
Jul 05 01:31:23.407774 np0000038896 memory_tracker.sh[44816]: ]]]
Jul 05 01:31:43.414345 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:31:43.415342 np0000038896 memory_tracker.sh[89097]: Sun Jul  5 01:31:43 UTC 2026
Jul 05 01:31:43.415523 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:31:43.415523 np0000038896 memory_tracker.sh[44816]: memory_tracker low_point: 748336
Jul 05 01:31:43.415523 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: MemTotal:        8129356 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: MemFree:          345540 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: MemAvailable:     748084 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: Buffers:           13336 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: Cached:           398892 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: SwapCached:        41316 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: Active:          2971272 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: Inactive:        3646324 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: Active(anon):    2882488 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: Inactive(anon):  3359656 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: Active(file):      88784 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: Inactive(file):   286668 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: Unevictable:      148896 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: Mlocked:          147696 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: SwapTotal:       8388604 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: SwapFree:        7488372 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: Zswap:            268444 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: Zswapped:         752504 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: Dirty:              3916 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: Writeback:             0 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: AnonPages:       6313468 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: Mapped:           212632 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: Shmem:             16892 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: KReclaimable:     336644 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: Slab:             508292 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: SReclaimable:     336644 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: SUnreclaim:       171648 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: KernelStack:       20060 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: PageTables:        36756 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: SecPageTables:         0 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: NFS_Unstable:          0 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: Bounce:                0 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: WritebackTmp:          0 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: CommitLimit:    12453280 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: Committed_AS:   16113688 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: VmallocTotal:   13743895347199 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: VmallocUsed:       45240 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: VmallocChunk:          0 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: Percpu:             5536 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: HardwareCorrupted:     0 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: AnonHugePages:    147456 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: ShmemHugePages:        0 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: ShmemPmdMapped:        0 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: FileHugePages:         0 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: FilePmdMapped:         0 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: Unaccepted:            0 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: HugePages_Total:       0
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: HugePages_Free:        0
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: HugePages_Rsvd:        0
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: HugePages_Surp:        0
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: Hugepagesize:       2048 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: Hugetlb:               0 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: DirectMap4k:      290668 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: DirectMap2M:     8097792 kB
Jul 05 01:31:43.416364 np0000038896 memory_tracker.sh[89098]: DirectMap1G:     2097152 kB
Jul 05 01:31:43.417094 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:31:43.440950 np0000038896 memory_tracker.sh[89100]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 01:31:43.440950 np0000038896 memory_tracker.sh[89100]:      44173    8.7          709040          1   00:00:35      154 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 01:31:43.440950 np0000038896 memory_tracker.sh[89100]:      88532    4.4          360912          1   00:00:20       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 57e23d75-81fa-45a3-b856-b5f29de4911e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=57e23d75-81fa-45a3-b856-b5f29de4911e,uuid=57e23d75-81fa-45a3-b856-b5f29de4911e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4ea530a7b1fda193ef16954cb235ed4686ce39ff","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/57e23d75-81fa-45a3-b856-b5f29de4911e/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/57e23d75-81fa-45a3-b856-b5f29de4911e/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"39","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:14:53:96","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 05 01:31:43.441326 np0000038896 memory_tracker.sh[89100]:      88671    4.4          360464          1   00:00:20       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 974e2bd7-3dfe-4202-939d-50d4c7073471 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=974e2bd7-3dfe-4202-939d-50d4c7073471,uuid=974e2bd7-3dfe-4202-939d-50d4c7073471,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4ea530a7b1fda193ef16954cb235ed4686ce39ff","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/974e2bd7-3dfe-4202-939d-50d4c7073471/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c1:ae:87","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
