Jul 28 01:42:02.034627 np0000040413 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 01:42:02.043735 np0000040413 memory_tracker.sh[44196]: [[[
Jul 28 01:42:02.044476 np0000040413 memory_tracker.sh[44211]: Tue Jul 28 01:42:02 UTC 2026
Jul 28 01:42:02.044624 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:02.100128 np0000040413 memory_tracker.sh[44216]: [iscsid (pid:35160)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30745)]=901124KB
Jul 28 01:42:02.105948 np0000040413 memory_tracker.sh[44196]: ]]]
Jul 28 01:42:22.111016 np0000040413 memory_tracker.sh[44196]: [[[
Jul 28 01:42:22.111799 np0000040413 memory_tracker.sh[47831]: Tue Jul 28 01:42:22 UTC 2026
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: memory_tracker low_point: 6277772
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemTotal:        8129364 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemFree:          277640 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemAvailable:    6277772 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Buffers:          178048 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Cached:          5765140 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapCached:            0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active:          1266708 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive:        5610696 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active(anon):     982912 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive(anon):   126060 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active(file):     283796 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive(file):  5484636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Unevictable:      143592 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Mlocked:          142392 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapTotal:       8388604 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapFree:        8388336 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Zswap:               280 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Zswapped:             68 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Dirty:            152888 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Writeback:             0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: AnonPages:       1078080 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Mapped:           183336 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Shmem:            154896 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: KReclaimable:     541252 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Slab:             673596 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SReclaimable:     541252 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SUnreclaim:       132344 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: KernelStack:        8664 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: PageTables:        10120 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SecPageTables:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: NFS_Unstable:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Bounce:                0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: WritebackTmp:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: CommitLimit:    12453284 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Committed_AS:    2871636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocTotal:   13743895347199 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocUsed:       29636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocChunk:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Percpu:             4992 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HardwareCorrupted:     0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: AnonHugePages:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: ShmemHugePages:        0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: ShmemPmdMapped:        0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: FileHugePages:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: FilePmdMapped:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Unaccepted:            0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Total:       0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Free:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Rsvd:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Surp:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Hugepagesize:       2048 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Hugetlb:               0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap4k:      268140 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap2M:     7071744 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap1G:     3145728 kB
Jul 28 01:42:22.114033 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.124235 np0000040413 memory_tracker.sh[47834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 01:44:02.275478 np0000040413 memory_tracker.sh[72648]:      67188    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 01:44:02.275478 np0000040413 memory_tracker.sh[72648]:      59687    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 01:44:02.275478 np0000040413 memory_tracker.sh[72648]:        794    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 01:44:02.275478 np0000040413 memory_tracker.sh[72648]:      41968    0.1            9328       2335   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 01:44:02.275478 np0000040413 memory_tracker.sh[72648]:        574    0.1            9200          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 01:44:02.276274 np0000040413 memory_tracker.sh[72648]:      67262    0.1            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 01:44:02.276274 np0000040413 memory_tracker.sh[72648]:       1037    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 01:44:02.276274 np0000040413 memory_tracker.sh[72648]:       2115    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 01:44:02.276274 np0000040413 memory_tracker.sh[72648]:      66581    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 01:44:02.276274 np0000040413 memory_tracker.sh[72648]:        505    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 01:44:02.276274 np0000040413 memory_tracker.sh[72648]:      32853    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 01:44:02.276274 np0000040413 memory_tracker.sh[72648]:        407    0.0            7492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 01:44:02.276274 np0000040413 memory_tracker.sh[72648]:       2296    0.0            7232       2286   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 01:44:02.276274 np0000040413 memory_tracker.sh[72648]:       2330    0.0            6936       2329   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ovnebikhugfjubrbnxrhiqmlitnchivb ; /usr/bin/python3
Jul 28 01:44:02.276274 np0000040413 memory_tracker.sh[72648]:      14778    0.0            6168          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 01:44:02.276455 np0000040413 memory_tracker.sh[72648]:        563    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 01:44:02.276455 np0000040413 memory_tracker.sh[72648]:        492    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 01:44:02.276455 np0000040413 memory_tracker.sh[72648]:      72445    0.0            4624        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 01:44:02.276455 np0000040413 memory_tracker.sh[72648]:      72647    0.0            4340      44196   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 01:44:02.276455 np0000040413 memory_tracker.sh[72648]:      44196    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 01:44:02.276455 np0000040413 memory_tracker.sh[72648]:      44675    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 01:44:02.276455 np0000040413 memory_tracker.sh[72648]:      17290    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 01:44:02.276455 np0000040413 memory_tracker.sh[72648]:      66866    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 01:44:02.276455 np0000040413 memory_tracker.sh[72648]:        719    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 01:44:02.276455 np0000040413 memory_tracker.sh[72648]:        919    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jul 28 01:44:02.276455 np0000040413 memory_tracker.sh[72648]:       1064    0.0            3312       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 01:44:02.276455 np0000040413 memory_tracker.sh[72648]:       5280    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 01:44:02.276455 np0000040413 memory_tracker.sh[72648]:        956    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 01:44:02.276666 np0000040413 memory_tracker.sh[72648]:        958    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 01:44:02.276666 np0000040413 memory_tracker.sh[72648]:      32964    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 01:44:02.276666 np0000040413 memory_tracker.sh[72648]:      72648    0.0            2224      44196   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 01:44:02.276666 np0000040413 memory_tracker.sh[72648]:        967    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 01:44:02.276666 np0000040413 memory_tracker.sh[72648]:        966    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 01:44:02.276666 np0000040413 memory_tracker.sh[72648]:      67042    0.0            2032      44675   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 01:44:02.276666 np0000040413 memory_tracker.sh[72648]:      63547    0.0            2028       5280   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 01:44:02.276666 np0000040413 memory_tracker.sh[72648]:      45915    0.0            1976      41968   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 01:44:02.276666 np0000040413 memory_tracker.sh[72648]:      17491    0.0            1960      17415   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 01:44:02.276666 np0000040413 memory_tracker.sh[72648]:       2331    0.0            1920       2330   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ovnebikhugfjubrbnxrhiqmlitnchivb ; /usr/bin/python3
Jul 28 01:44:02.276666 np0000040413 memory_tracker.sh[72648]:       2329    0.0            1916       2296   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ovnebikhugfjubrbnxrhiqmlitnchivb ; /usr/bin/python3' && sleep 0
Jul 28 01:44:02.276666 np0000040413 memory_tracker.sh[72648]:       2333    0.0            1916       2332   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 01:44:02.276666 np0000040413 memory_tracker.sh[72648]:      17495    0.0            1912      17415   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 01:44:02.276666 np0000040413 memory_tracker.sh[72648]:      35159    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 01:44:02.276876 np0000040413 memory_tracker.sh[72648]:      17415    0.0            1804      17405   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 01:44:02.276876 np0000040413 memory_tracker.sh[72648]:      11641    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 01:44:02.276876 np0000040413 memory_tracker.sh[72648]:      17492    0.0            1568      17491   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 01:44:02.276876 np0000040413 memory_tracker.sh[72648]:      32965    0.0            1300      32964   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 01:44:02.276938 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:44:02.332576 np0000040413 memory_tracker.sh[72650]: [iscsid (pid:35160)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:66784)]=902160KB
Jul 28 01:44:02.338238 np0000040413 memory_tracker.sh[44196]: ]]]
Jul 28 01:44:22.343442 np0000040413 memory_tracker.sh[44196]: [[[
Jul 28 01:44:22.344200 np0000040413 memory_tracker.sh[80234]: Tue Jul 28 01:44:22 UTC 2026
Jul 28 01:44:22.344441 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:44:22.344472 np0000040413 memory_tracker.sh[44196]: memory_tracker low_point: 2538656
Jul 28 01:44:22.344472 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: MemTotal:        8129364 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: MemFree:          136004 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: MemAvailable:    2538656 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: Buffers:          167988 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: Cached:          2251572 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: SwapCached:            0 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: Active:          5273892 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: Inactive:        1788080 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: Active(anon):    4694648 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: Inactive(anon):   125748 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: Active(file):     579244 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: Inactive(file):  1662332 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: Unevictable:      144768 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: Mlocked:          143568 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: SwapTotal:       8388604 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: SwapFree:        8388336 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: Zswap:               280 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: Zswapped:             68 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: Dirty:             26220 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: Writeback:             0 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: AnonPages:       4787564 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: Mapped:           221868 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: Shmem:            158120 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: KReclaimable:     470628 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: Slab:             612308 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: SReclaimable:     470628 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: SUnreclaim:       141680 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: KernelStack:       13332 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: PageTables:        25860 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: SecPageTables:         0 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: NFS_Unstable:          0 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: Bounce:                0 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: WritebackTmp:          0 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: CommitLimit:    12453284 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: Committed_AS:    9627392 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: VmallocTotal:   13743895347199 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: VmallocUsed:       34372 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: VmallocChunk:          0 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: Percpu:             5472 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: HardwareCorrupted:     0 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: AnonHugePages:         0 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: ShmemHugePages:        0 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: ShmemPmdMapped:        0 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: FileHugePages:         0 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: FilePmdMapped:         0 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: Unaccepted:            0 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: HugePages_Total:       0
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: HugePages_Free:        0
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: HugePages_Rsvd:        0
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: HugePages_Surp:        0
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: Hugepagesize:       2048 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: Hugetlb:               0 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: DirectMap4k:      284524 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: DirectMap2M:     7055360 kB
Jul 28 01:44:22.345150 np0000040413 memory_tracker.sh[80235]: DirectMap1G:     3145728 kB
Jul 28 01:44:22.346016 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:44:22.364525 np0000040413 memory_tracker.sh[80238]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 01:44:22.364525 np0000040413 memory_tracker.sh[80238]:      43552    8.9          728912          1   00:00:21      114 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 01:44:22.364525 np0000040413 memory_tracker.sh[80238]:      69089    2.7          222004      69088   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 28 01:44:22.364525 np0000040413 memory_tracker.sh[80238]:      69090    2.5          211312      69088   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 28 01:44:22.364525 np0000040413 memory_tracker.sh[80238]:      71141    2.2          182000      70516   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 01:44:22.364525 np0000040413 memory_tracker.sh[80238]:      76937    2.1          174340          1   00:00:01        6 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 01:44:22.364525 np0000040413 memory_tracker.sh[80238]:      70952    2.1          172364      69570   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 01:44:22.364525 np0000040413 memory_tracker.sh[80238]:      70871    2.0          166948      70043   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 01:44:22.364525 np0000040413 memory_tracker.sh[80238]:      66078    1.9          160728      66077   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 28 01:44:22.364525 np0000040413 memory_tracker.sh[80238]:      66079    1.9          160548      66077   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 28 01:44:22.364525 np0000040413 memory_tracker.sh[80238]:      77857    1.8          147604      77855   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 28 01:44:22.364525 np0000040413 memory_tracker.sh[80238]:      77856    1.8          147520      77855   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 28 01:44:22.364950 np0000040413 memory_tracker.sh[80238]:      79924    1.7          144888      79922   00:00:01        3 ep_poll                   glance-apiuWSGI worker 1
Jul 28 01:44:22.364950 np0000040413 memory_tracker.sh[80238]:      79925    1.7          144860      79922   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 28 01:44:22.364950 np0000040413 memory_tracker.sh[80238]:      46573    1.7          143752      46571   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 01:44:22.364950 np0000040413 memory_tracker.sh[80238]:      46572    1.7          142892      46571   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 01:44:22.364950 np0000040413 memory_tracker.sh[80238]:      74581    1.7          139032          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 01:44:22.364950 np0000040413 memory_tracker.sh[80238]:      69336    1.7          138784      68047   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 01:44:22.364950 np0000040413 memory_tracker.sh[80238]:      17405    1.6          137712          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 01:44:22.364950 np0000040413 memory_tracker.sh[80238]:      78551    1.6          136432          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 28 01:44:22.364950 np0000040413 memory_tracker.sh[80238]:      73964    1.6          133468      73962   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 28 01:44:22.364950 np0000040413 memory_tracker.sh[80238]:      73963    1.6          133464      73962   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 28 01:44:22.364950 np0000040413 memory_tracker.sh[80238]:      77014    1.4          120088      75372   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
