Jul 21 11:51:52.132565 np0000039988 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 11:51:52.140498 np0000039988 memory_tracker.sh[44495]: [[[
Jul 21 11:51:52.141293 np0000039988 memory_tracker.sh[44511]: Tue Jul 21 11:51:52 UTC 2026
Jul 21 11:51:52.141385 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:51:52.197166 np0000039988 memory_tracker.sh[44514]: [iscsid (pid:35455)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30978)]=901132KB
Jul 21 11:51:52.203474 np0000039988 memory_tracker.sh[44495]: ]]]
Jul 21 11:52:12.208935 np0000039988 memory_tracker.sh[44495]: [[[
Jul 21 11:52:12.209712 np0000039988 memory_tracker.sh[48211]: Tue Jul 21 11:52:12 UTC 2026
Jul 21 11:52:12.209899 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:12.209899 np0000039988 memory_tracker.sh[44495]: memory_tracker low_point: 6085300
Jul 21 11:52:12.209899 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: MemTotal:        8129360 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: MemFree:          165796 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: MemAvailable:    6085300 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Buffers:          186756 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Cached:          5679556 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SwapCached:            4 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Active:          1292808 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Inactive:        5508076 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Active(anon):     983428 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Inactive(anon):   125896 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Active(file):     309380 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Inactive(file):  5382180 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Unevictable:      143600 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Mlocked:          142400 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SwapTotal:       8388604 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SwapFree:        8388080 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Zswap:               268 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Zswapped:             64 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Dirty:            169088 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Writeback:             0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: AnonPages:       1078048 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Mapped:           183260 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Shmem:            154884 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: KReclaimable:     537496 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Slab:             665316 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SReclaimable:     537496 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SUnreclaim:       127820 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: KernelStack:        8748 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: PageTables:        10296 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SecPageTables:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: NFS_Unstable:          0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Bounce:                0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: WritebackTmp:          0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: CommitLimit:    12453284 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Committed_AS:    2888436 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: VmallocTotal:   13743895347199 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: VmallocUsed:       31132 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: VmallocChunk:          0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Percpu:             4960 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HardwareCorrupted:     0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: AnonHugePages:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: ShmemHugePages:        0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: ShmemPmdMapped:        0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: FileHugePages:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: FilePmdMapped:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Unaccepted:            0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Total:       0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Free:        0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Rsvd:        0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Surp:        0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Hugepagesize:       2048 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Hugetlb:               0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: DirectMap4k:      288620 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: DirectMap2M:     8099840 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: DirectMap1G:     2097152 kB
Jul 21 11:52:12.211865 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:12.223113 np0000039988 memory_tracker.sh[48214]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: HardwareCorrupted:     0 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: AnonHugePages:         0 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: ShmemHugePages:        0 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: ShmemPmdMapped:        0 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: FileHugePages:         0 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: FilePmdMapped:         0 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: Unaccepted:            0 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: HugePages_Total:       0
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: HugePages_Free:        0
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: HugePages_Rsvd:        0
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: HugePages_Surp:        0
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: Hugepagesize:       2048 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: Hugetlb:               0 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: DirectMap4k:      305004 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: DirectMap2M:     8083456 kB
Jul 21 11:54:52.483211 np0000039988 memory_tracker.sh[86122]: DirectMap1G:     2097152 kB
Jul 21 11:54:52.484582 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:54:52.495784 np0000039988 memory_tracker.sh[86124]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 11:54:52.495784 np0000039988 memory_tracker.sh[86124]:      43853    9.1          747064          1   00:00:22      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 11:54:52.495784 np0000039988 memory_tracker.sh[86124]:      69389    2.7          219888      69387   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 21 11:54:52.495784 np0000039988 memory_tracker.sh[86124]:      69390    2.5          210840      69387   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 21 11:54:52.495784 np0000039988 memory_tracker.sh[86124]:      71365    2.2          183124      70824   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 11:54:52.495784 np0000039988 memory_tracker.sh[86124]:      77236    2.1          175052          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 21 11:54:52.495784 np0000039988 memory_tracker.sh[86124]:      71313    2.1          174224      70351   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 11:54:52.495784 np0000039988 memory_tracker.sh[86124]:      71239    2.1          173104      69876   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 11:54:52.495784 np0000039988 memory_tracker.sh[86124]:      66375    1.9          160648      66373   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 21 11:54:52.495784 np0000039988 memory_tracker.sh[86124]:      66374    1.9          159976      66373   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 21 11:54:52.495784 np0000039988 memory_tracker.sh[86124]:      80214    1.9          157620      79475   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 21 11:54:52.496256 np0000039988 memory_tracker.sh[86124]:      78162    1.8          148352      78158   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 21 11:54:52.496256 np0000039988 memory_tracker.sh[86124]:      78163    1.8          148280      78158   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 21 11:54:52.496256 np0000039988 memory_tracker.sh[86124]:      80237    1.8          147004      80236   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 21 11:54:52.496256 np0000039988 memory_tracker.sh[86124]:      80238    1.8          146852      80236   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 21 11:54:52.496256 np0000039988 memory_tracker.sh[86124]:      79475    1.7          145004          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 21 11:54:52.496256 np0000039988 memory_tracker.sh[86124]:      46873    1.7          143892      46872   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 21 11:54:52.496256 np0000039988 memory_tracker.sh[86124]:      46874    1.7          143032      46872   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 11:54:52.496256 np0000039988 memory_tracker.sh[86124]:      74878    1.7          139148          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 21 11:54:52.496256 np0000039988 memory_tracker.sh[86124]:      69719    1.7          138904      68344   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 11:54:52.496256 np0000039988 memory_tracker.sh[86124]:      78856    1.6          137644          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 21 11:54:52.496457 np0000039988 memory_tracker.sh[86124]:      17588    1.6          136640          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 11:54:52.496457 np0000039988 memory_tracker.sh[86124]:      74262    1.6          133368      74260   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 21 11:54:52.496457 np0000039988 memory_tracker.sh[86124]:      74261    1.6          133360      74260   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 21 11:54:52.496457 np0000039988 memory_tracker.sh[86124]:      77313    1.4          120892      75671   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 11:54:52.496457 np0000039988 memory_tracker.sh[86124]:      77315    1.4          120884      75671   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 11:54:52.496457 np0000039988 memory_tracker.sh[86124]:      75591    1.4          120324      73677   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 21 11:54:52.496457 np0000039988 memory_tracker.sh[86124]:      75597    1.4          120284      73677   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 21 11:54:52.496457 np0000039988 memory_tracker.sh[86124]:      77297    1.4          120156      76183   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 11:54:52.496457 np0000039988 memory_tracker.sh[86124]:      77299    1.4          118472      76183   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 11:54:52.496457 np0000039988 memory_tracker.sh[86124]:      70053    1.4          117716          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp92gig67a/privsep.sock
Jul 21 11:54:52.496782 np0000039988 memory_tracker.sh[86124]:      72400    1.4          117456          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwplkt8vk/privsep.sock
Jul 21 11:54:52.496782 np0000039988 memory_tracker.sh[86124]:      67082    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 11:54:52.496782 np0000039988 memory_tracker.sh[86124]:      43100    1.4          116376          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 11:54:52.496782 np0000039988 memory_tracker.sh[86124]:      71567    1.3          110524      71566   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 21 11:54:52.496782 np0000039988 memory_tracker.sh[86124]:      71568    1.3          110368      71566   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 21 11:54:52.496782 np0000039988 memory_tracker.sh[86124]:      16549    0.8           69360          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 11:54:52.496782 np0000039988 memory_tracker.sh[86124]:      86076    0.5           42536      86028   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 21 11:54:52.496782 np0000039988 memory_tracker.sh[86124]:      10970    0.4           40576      10968   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 11:54:52.496782 np0000039988 memory_tracker.sh[86124]:      77348    0.3           32296          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 11:54:52.496782 np0000039988 memory_tracker.sh[86124]:      86113    0.3           30860      86076   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmp08w4ekzy
Jul 21 11:54:52.497030 np0000039988 memory_tracker.sh[86124]:      86028    0.3           30604       2470   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.VYL6sAoIm9
Jul 21 11:54:52.497030 np0000039988 memory_tracker.sh[86124]:      45632    0.3           28704          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039988 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039988=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Jul 21 11:54:52.497030 np0000039988 memory_tracker.sh[86124]:       2467    0.3           27576       2466   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 11:54:52.497030 np0000039988 memory_tracker.sh[86124]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 11:54:52.497030 np0000039988 memory_tracker.sh[86124]:       2250    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 11:54:52.497030 np0000039988 memory_tracker.sh[86124]:       1358    0.2           20620          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 21 11:54:52.497030 np0000039988 memory_tracker.sh[86124]:      66373    0.2           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 11:54:52.497030 np0000039988 memory_tracker.sh[86124]:      80236    0.2           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 21 11:54:52.497030 np0000039988 memory_tracker.sh[86124]:      74260    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 11:54:52.497030 np0000039988 memory_tracker.sh[86124]:      69387    0.2           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 11:54:52.497030 np0000039988 memory_tracker.sh[86124]:      46872    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 11:54:52.497030 np0000039988 memory_tracker.sh[86124]:      71566    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 11:54:52.497030 np0000039988 memory_tracker.sh[86124]:      78158    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 21 11:54:52.497320 np0000039988 memory_tracker.sh[86124]:      59977    0.2           17492      59972   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 11:54:52.497320 np0000039988 memory_tracker.sh[86124]:      47275    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 11:54:52.497320 np0000039988 memory_tracker.sh[86124]:      59976    0.2           16784      59972   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 11:54:52.497320 np0000039988 memory_tracker.sh[86124]:      39836    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 11:54:52.497320 np0000039988 memory_tracker.sh[86124]:      33322    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 11:54:52.497320 np0000039988 memory_tracker.sh[86124]:      35455    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 11:54:52.497320 np0000039988 memory_tracker.sh[86124]:          1    0.1           14144          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 21 11:54:52.497320 np0000039988 memory_tracker.sh[86124]:      10968    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 11:54:52.497320 np0000039988 memory_tracker.sh[86124]:        512    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 11:54:52.497320 np0000039988 memory_tracker.sh[86124]:      67817    0.1           12980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 11:54:52.497320 np0000039988 memory_tracker.sh[86124]:       4682    0.1           12444       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-114506
Jul 21 11:54:52.497320 np0000039988 memory_tracker.sh[86124]:       4687    0.1           12336       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-114506.summary.2026-07-21-114506
Jul 21 11:54:52.497320 np0000039988 memory_tracker.sh[86124]:       2470    0.1           11608       2468   00:00:05        1 do_wait                   bash ./stack.sh
Jul 21 11:54:52.497600 np0000039988 memory_tracker.sh[86124]:       1215    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 11:54:52.497600 np0000039988 memory_tracker.sh[86124]:      86117    0.1           11364      86113   00:00:00        1 -                         git --git-dir=.git log --decorate=full --format=%h%x00%s%x00%d
Jul 21 11:54:52.497600 np0000039988 memory_tracker.sh[86124]:      67490    0.1           11244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 11:54:52.497600 np0000039988 memory_tracker.sh[86124]:      67489    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 11:54:52.497600 np0000039988 memory_tracker.sh[86124]:        455    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 11:54:52.497600 np0000039988 memory_tracker.sh[86124]:      59972    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 11:54:52.497600 np0000039988 memory_tracker.sh[86124]:        571    0.1            9348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 11:54:52.497820 np0000039988 memory_tracker.sh[86124]:      67563    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 11:54:52.497820 np0000039988 memory_tracker.sh[86124]:       1188    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 11:54:52.497820 np0000039988 memory_tracker.sh[86124]:        513    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 11:54:52.497820 np0000039988 memory_tracker.sh[86124]:      66884    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 11:54:52.497820 np0000039988 memory_tracker.sh[86124]:       2255    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 11:54:52.497820 np0000039988 memory_tracker.sh[86124]:      33091    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 11:54:52.497820 np0000039988 memory_tracker.sh[86124]:      74263    0.0            7760      74260   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 21 11:54:52.497820 np0000039988 memory_tracker.sh[86124]:        409    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 11:54:52.497820 np0000039988 memory_tracker.sh[86124]:       2431    0.0            7200       2421   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 11:54:52.497820 np0000039988 memory_tracker.sh[86124]:       2465    0.0            6908       2464   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yipuhonlrfadxqfvvjnwfiuarfuuvhoa ; /usr/bin/python3
Jul 21 11:54:52.497820 np0000039988 memory_tracker.sh[86124]:      14963    0.0            6584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 11:54:52.498071 np0000039988 memory_tracker.sh[86124]:        553    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 11:54:52.498071 np0000039988 memory_tracker.sh[86124]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
