Jul 23 00:10:28.863993 np0000040119 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 00:10:28.872710 np0000040119 memory_tracker.sh[44551]: [[[
Jul 23 00:10:28.873471 np0000040119 memory_tracker.sh[44566]: Thu Jul 23 00:10:28 UTC 2026
Jul 23 00:10:28.873663 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:28.945938 np0000040119 memory_tracker.sh[44569]: [iscsid (pid:35487)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31086)]=901124KB
Jul 23 00:10:28.952678 np0000040119 memory_tracker.sh[44551]: ]]]
Jul 23 00:10:48.958540 np0000040119 memory_tracker.sh[44551]: [[[
Jul 23 00:10:48.959305 np0000040119 memory_tracker.sh[47565]: Thu Jul 23 00:10:48 UTC 2026
Jul 23 00:10:48.959489 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:48.959489 np0000040119 memory_tracker.sh[44551]: memory_tracker low_point: 6283360
Jul 23 00:10:48.959489 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: MemTotal:        8129360 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: MemFree:          265176 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: MemAvailable:    6283108 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Buffers:          202064 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Cached:          5762712 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SwapCached:            4 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Active:          1321332 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Inactive:        5564168 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Active(anon):     969412 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Inactive(anon):   126012 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Active(file):     351920 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Inactive(file):  5438156 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Unevictable:      143592 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Mlocked:          142392 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SwapTotal:       8388604 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SwapFree:        8388080 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Zswap:               308 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Zswapped:             68 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Dirty:            151076 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Writeback:             0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: AnonPages:       1064488 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Mapped:           184712 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Shmem:            154836 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: KReclaimable:     537408 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Slab:             670048 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SReclaimable:     537408 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SUnreclaim:       132640 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: KernelStack:        8560 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: PageTables:         9684 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SecPageTables:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: NFS_Unstable:          0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Bounce:                0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: WritebackTmp:          0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: CommitLimit:    12453284 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Committed_AS:    2828628 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: VmallocTotal:   13743895347199 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: VmallocUsed:       29636 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: VmallocChunk:          0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Percpu:             5088 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HardwareCorrupted:     0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: AnonHugePages:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: ShmemHugePages:        0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: ShmemPmdMapped:        0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: FileHugePages:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: FilePmdMapped:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Unaccepted:            0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Total:       0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Free:        0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Rsvd:        0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Surp:        0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Hugepagesize:       2048 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Hugetlb:               0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: DirectMap4k:      264044 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: DirectMap2M:     7075840 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: DirectMap1G:     3145728 kB
Jul 23 00:10:48.961285 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:48.975273 np0000040119 memory_tracker.sh[47568]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:12:29.063131 np0000040119 memory_tracker.sh[72515]: Percpu:             5376 kB
Jul 23 00:12:29.063131 np0000040119 memory_tracker.sh[72515]: HardwareCorrupted:     0 kB
Jul 23 00:12:29.063131 np0000040119 memory_tracker.sh[72515]: AnonHugePages:         0 kB
Jul 23 00:12:29.063131 np0000040119 memory_tracker.sh[72515]: ShmemHugePages:        0 kB
Jul 23 00:12:29.063131 np0000040119 memory_tracker.sh[72515]: ShmemPmdMapped:        0 kB
Jul 23 00:12:29.063131 np0000040119 memory_tracker.sh[72515]: FileHugePages:         0 kB
Jul 23 00:12:29.063131 np0000040119 memory_tracker.sh[72515]: FilePmdMapped:         0 kB
Jul 23 00:12:29.063131 np0000040119 memory_tracker.sh[72515]: Unaccepted:            0 kB
Jul 23 00:12:29.063131 np0000040119 memory_tracker.sh[72515]: HugePages_Total:       0
Jul 23 00:12:29.063131 np0000040119 memory_tracker.sh[72515]: HugePages_Free:        0
Jul 23 00:12:29.063131 np0000040119 memory_tracker.sh[72515]: HugePages_Rsvd:        0
Jul 23 00:12:29.063131 np0000040119 memory_tracker.sh[72515]: HugePages_Surp:        0
Jul 23 00:12:29.063131 np0000040119 memory_tracker.sh[72515]: Hugepagesize:       2048 kB
Jul 23 00:12:29.063131 np0000040119 memory_tracker.sh[72515]: Hugetlb:               0 kB
Jul 23 00:12:29.063131 np0000040119 memory_tracker.sh[72515]: DirectMap4k:      264044 kB
Jul 23 00:12:29.063131 np0000040119 memory_tracker.sh[72515]: DirectMap2M:     7075840 kB
Jul 23 00:12:29.063131 np0000040119 memory_tracker.sh[72515]: DirectMap1G:     3145728 kB
Jul 23 00:12:29.064345 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:12:29.074863 np0000040119 memory_tracker.sh[72517]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:12:29.074863 np0000040119 memory_tracker.sh[72517]:      43909    7.7          628752          1   00:00:20       61 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 00:12:29.074863 np0000040119 memory_tracker.sh[72517]:      69499    2.4          196352      69497   00:00:05       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 23 00:12:29.074863 np0000040119 memory_tracker.sh[72517]:      69498    2.4          195896      69497   00:00:04       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 23 00:12:29.074863 np0000040119 memory_tracker.sh[72517]:      71359    2.1          172360      69980   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 00:12:29.074863 np0000040119 memory_tracker.sh[72517]:      71583    1.9          160816      70927   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 00:12:29.074863 np0000040119 memory_tracker.sh[72517]:      66481    1.9          158708      66480   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 23 00:12:29.074863 np0000040119 memory_tracker.sh[72517]:      66482    1.9          158272      66480   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 23 00:12:29.074863 np0000040119 memory_tracker.sh[72517]:      71013    1.9          155544      70452   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 00:12:29.074863 np0000040119 memory_tracker.sh[72517]:      46979    1.7          143576      46977   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 00:12:29.074863 np0000040119 memory_tracker.sh[72517]:      46978    1.7          142808      46977   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 23 00:12:29.074863 np0000040119 memory_tracker.sh[72517]:      69744    1.7          138576      68450   00:00:00       13 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 00:12:29.075293 np0000040119 memory_tracker.sh[72517]:      17691    1.6          135644          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 00:12:29.075293 np0000040119 memory_tracker.sh[72517]:      69974    1.4          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9whmf76e/privsep.sock
Jul 23 00:12:29.075293 np0000040119 memory_tracker.sh[72517]:      67194    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 00:12:29.075293 np0000040119 memory_tracker.sh[72517]:      43148    1.4          115956          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 00:12:29.075293 np0000040119 memory_tracker.sh[72517]:      71674    1.2           99240      71672   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 23 00:12:29.075293 np0000040119 memory_tracker.sh[72517]:      71675    1.2           99148      71672   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 23 00:12:29.075293 np0000040119 memory_tracker.sh[72517]:      16637    0.5           42472          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 00:12:29.075293 np0000040119 memory_tracker.sh[72517]:      11032    0.5           40764      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:12:29.075460 np0000040119 memory_tracker.sh[72517]:      45657    0.3           27952          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040119 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040119=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Jul 23 00:12:29.075460 np0000040119 memory_tracker.sh[72517]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 00:12:29.075460 np0000040119 memory_tracker.sh[72517]:       2570    0.3           26920       2569   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 00:12:29.075460 np0000040119 memory_tracker.sh[72517]:       2317    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 00:12:29.075460 np0000040119 memory_tracker.sh[72517]:      72422    0.2           20236      72409   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4slr7ve0/privsep.sock
Jul 23 00:12:29.075460 np0000040119 memory_tracker.sh[72517]:       1323    0.2           19672          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 23 00:12:29.075460 np0000040119 memory_tracker.sh[72517]:      69497    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 00:12:29.075460 np0000040119 memory_tracker.sh[72517]:      66480    0.2           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 00:12:29.075460 np0000040119 memory_tracker.sh[72517]:      71672    0.2           19520          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 00:12:29.075460 np0000040119 memory_tracker.sh[72517]:      46977    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 00:12:29.075618 np0000040119 memory_tracker.sh[72517]:      72409    0.2           18672      72408   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4slr7ve0/privsep.sock
Jul 23 00:12:29.075618 np0000040119 memory_tracker.sh[72517]:      47382    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 00:12:29.075618 np0000040119 memory_tracker.sh[72517]:      60078    0.2           16748      60075   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:12:29.075618 np0000040119 memory_tracker.sh[72517]:      60077    0.1           16168      60075   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:12:29.075618 np0000040119 memory_tracker.sh[72517]:      33423    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 00:12:29.075618 np0000040119 memory_tracker.sh[72517]:      39875    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 00:12:29.075618 np0000040119 memory_tracker.sh[72517]:          1    0.1           14304          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 23 00:12:29.075618 np0000040119 memory_tracker.sh[72517]:      35487    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 00:12:29.075618 np0000040119 memory_tracker.sh[72517]:      11030    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:12:29.075618 np0000040119 memory_tracker.sh[72517]:        499    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 00:12:29.075618 np0000040119 memory_tracker.sh[72517]:       4789    0.1           12432       2573   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-000614
Jul 23 00:12:29.075618 np0000040119 memory_tracker.sh[72517]:       4794    0.1           12336       2573   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-000614.summary.2026-07-23-000614
Jul 23 00:12:29.075814 np0000040119 memory_tracker.sh[72517]:       1162    0.1           11708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 00:12:29.075814 np0000040119 memory_tracker.sh[72517]:       2573    0.1           11376       2571   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 23 00:12:29.075814 np0000040119 memory_tracker.sh[72517]:      72510    0.1           11296      72492   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne subnet create --ip-version 6 --subnet-pool 142a85ab-ef3a-4f4d-9f29-d629602c9ac3 --ipv6-ra-mode slaac --ipv6-address-mode slaac --network fbc8a9ca-8f01-4451-8d4e-23efd3df7a68 ipv6-private-subnet -f value -c id
Jul 23 00:12:29.075814 np0000040119 memory_tracker.sh[72517]:      67596    0.1           10728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 00:12:29.075814 np0000040119 memory_tracker.sh[72517]:      67923    0.1           10660          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 00:12:29.075913 np0000040119 memory_tracker.sh[72517]:      67595    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 00:12:29.075913 np0000040119 memory_tracker.sh[72517]:      72439    0.1            9792       2573   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:12:29.075913 np0000040119 memory_tracker.sh[72517]:        569    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 00:12:29.075913 np0000040119 memory_tracker.sh[72517]:      60075    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 00:12:29.075913 np0000040119 memory_tracker.sh[72517]:      72492    0.1            9664      72439   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:12:29.075913 np0000040119 memory_tracker.sh[72517]:        785    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 00:12:29.075913 np0000040119 memory_tracker.sh[72517]:      42310    0.1            9316       2573   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:12:29.075913 np0000040119 memory_tracker.sh[72517]:       1120    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 00:12:29.075913 np0000040119 memory_tracker.sh[72517]:       2322    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 00:12:29.075913 np0000040119 memory_tracker.sh[72517]:        501    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 00:12:29.076089 np0000040119 memory_tracker.sh[72517]:      66999    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 00:12:29.076089 np0000040119 memory_tracker.sh[72517]:      33194    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 00:12:29.076089 np0000040119 memory_tracker.sh[72517]:      67669    0.0            7960          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 00:12:29.076089 np0000040119 memory_tracker.sh[72517]:        403    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 00:12:29.076089 np0000040119 memory_tracker.sh[72517]:       2534    0.0            7188       2524   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 00:12:29.076089 np0000040119 memory_tracker.sh[72517]:       2568    0.0            6908       2567   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rguchhncfftgtlfnrjbowufubxrncmvp ; /usr/bin/python3
Jul 23 00:12:29.076089 np0000040119 memory_tracker.sh[72517]:      72408    0.0            6768      69744   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4slr7ve0/privsep.sock
Jul 23 00:12:29.076089 np0000040119 memory_tracker.sh[72517]:      15042    0.0            6220          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 00:12:29.076089 np0000040119 memory_tracker.sh[72517]:        557    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 00:12:29.076233 np0000040119 memory_tracker.sh[72517]:        488    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 00:12:29.076233 np0000040119 memory_tracker.sh[72517]:      72402    0.0            5084        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 00:12:29.076233 np0000040119 memory_tracker.sh[72517]:      72403    0.0            5084        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 00:12:29.076233 np0000040119 memory_tracker.sh[72517]:      72404    0.0            4468        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 00:12:29.076233 np0000040119 memory_tracker.sh[72517]:      72516    0.0            4372      44551   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 00:12:29.076233 np0000040119 memory_tracker.sh[72517]:      44551    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 00:12:29.076233 np0000040119 memory_tracker.sh[72517]:      45030    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 00:12:29.076233 np0000040119 memory_tracker.sh[72517]:      17576    0.0            3472          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 00:12:29.076233 np0000040119 memory_tracker.sh[72517]:      67280    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 00:12:29.076233 np0000040119 memory_tracker.sh[72517]:        711    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 00:12:29.076233 np0000040119 memory_tracker.sh[72517]:       1007    0.0            3368          1   00:00:00        1 do_select                 dhclient
Jul 23 00:12:29.076233 np0000040119 memory_tracker.sh[72517]:       1163    0.0            3328       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 00:12:29.076233 np0000040119 memory_tracker.sh[72517]:       5519    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 00:12:29.076233 np0000040119 memory_tracker.sh[72517]:       1041    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 00:12:29.076446 np0000040119 memory_tracker.sh[72517]:       1043    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 00:12:29.076446 np0000040119 memory_tracker.sh[72517]:      33307    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 00:12:29.076446 np0000040119 memory_tracker.sh[72517]:       1052    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 00:12:29.076446 np0000040119 memory_tracker.sh[72517]:      72517    0.0            2224      44551   00:00:00        1 pipe_read                 grep -v ]$
