Sep 17 05:53:32.072547 np0000044806 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 05:53:32.080996 np0000044806 memory_tracker.sh[44110]: [[[
Sep 17 05:53:32.081792 np0000044806 memory_tracker.sh[44126]: Thu Sep 17 05:53:32 UTC 2026
Sep 17 05:53:32.081936 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:32.153786 np0000044806 memory_tracker.sh[44131]: [iscsid (pid:35069)]=14180KB; [multipathd (pid:391)]=288940KB; [ovs-vswitchd (pid:30715)]=901132KB
Sep 17 05:53:32.161843 np0000044806 memory_tracker.sh[44110]: ]]]
Sep 17 05:53:52.167559 np0000044806 memory_tracker.sh[44110]: [[[
Sep 17 05:53:52.168220 np0000044806 memory_tracker.sh[47819]: Thu Sep 17 05:53:52 UTC 2026
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: memory_tracker low_point: 6235676
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemTotal:        8129356 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemFree:          204544 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemAvailable:    6235676 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Buffers:          207444 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Cached:          5781196 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapCached:            0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active:          1484932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive:        5437604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active(anon):    1107800 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive(anon):      820 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active(file):     377132 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive(file):  5436784 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Unevictable:      143604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Mlocked:          142404 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapTotal:       8388604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapFree:        8388336 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Zswap:               336 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Zswapped:             68 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Dirty:            157364 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Writeback:             0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: AnonPages:       1077672 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Mapped:           186436 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Shmem:            154840 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: KReclaimable:     526932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Slab:             648088 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SReclaimable:     526932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SUnreclaim:       121156 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: KernelStack:        8380 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: PageTables:        10268 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SecPageTables:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: NFS_Unstable:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Bounce:                0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: WritebackTmp:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: CommitLimit:    12453280 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Committed_AS:    2901456 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocTotal:   13743895347199 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocUsed:       31780 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocChunk:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Percpu:             4800 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HardwareCorrupted:     0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: AnonHugePages:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: ShmemHugePages:        0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: ShmemPmdMapped:        0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: FileHugePages:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: FilePmdMapped:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Unaccepted:            0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Total:       0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Free:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Rsvd:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Surp:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Hugepagesize:       2048 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Hugetlb:               0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap4k:      253804 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap2M:     8134656 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap1G:     2097152 kB
Sep 17 05:53:52.169773 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.179657 np0000044806 memory_tracker.sh[47822]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: VmallocChunk:          0 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: Percpu:             5280 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: HardwareCorrupted:     0 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: AnonHugePages:    233472 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: ShmemHugePages:        0 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: ShmemPmdMapped:        0 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: FileHugePages:         0 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: FilePmdMapped:         0 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: Unaccepted:            0 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: HugePages_Total:       0
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: HugePages_Free:        0
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: HugePages_Rsvd:        0
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: HugePages_Surp:        0
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: Hugepagesize:       2048 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: Hugetlb:               0 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: DirectMap4k:      272236 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: DirectMap2M:     8116224 kB
Sep 17 05:57:32.652761 np0000044806 memory_tracker.sh[88081]: DirectMap1G:     2097152 kB
Sep 17 05:57:32.653513 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:57:32.666037 np0000044806 memory_tracker.sh[88083]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 05:57:32.666037 np0000044806 memory_tracker.sh[88083]:      43468    8.8          723044          1   00:00:30      161 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 05:57:32.666037 np0000044806 memory_tracker.sh[88083]:      87525    4.5          366092          1   00:00:16       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1c59ac88-b19a-400a-9e23-d81d4d81d79e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=1c59ac88-b19a-400a-9e23-d81d4d81d79e,uuid=1c59ac88-b19a-400a-9e23-d81d4d81d79e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/03b8882686427bdb799308f72dfaa44813c36784","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1c59ac88-b19a-400a-9e23-d81d4d81d79e/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1c59ac88-b19a-400a-9e23-d81d4d81d79e/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b7:f0:b9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 17 05:57:32.666280 np0000044806 memory_tracker.sh[88083]:      87557    4.3          357108          1   00:00:16       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 28f414e3-5974-4e57-bab5-9e2d5e181567 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=28f414e3-5974-4e57-bab5-9e2d5e181567,uuid=28f414e3-5974-4e57-bab5-9e2d5e181567,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3a4e255a0c3b0bc01782672b88e22ecce38fdac7","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/28f414e3-5974-4e57-bab5-9e2d5e181567/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/28f414e3-5974-4e57-bab5-9e2d5e181567/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:bd:16:5e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 17 05:57:32.666352 np0000044806 memory_tracker.sh[88083]:      87624    4.3          353352          1   00:00:14       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f898e885-3210-4a37-8b89-240cb52523da -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=f898e885-3210-4a37-8b89-240cb52523da,uuid=f898e885-3210-4a37-8b89-240cb52523da,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3a4e255a0c3b0bc01782672b88e22ecce38fdac7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f898e885-3210-4a37-8b89-240cb52523da/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:03:36:4c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 17 05:57:32.666352 np0000044806 memory_tracker.sh[88083]:      68957    3.2          260164      68956   00:00:33       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 17 05:57:32.666352 np0000044806 memory_tracker.sh[88083]:      68958    3.1          259576      68956   00:00:37       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 17 05:57:32.666352 np0000044806 memory_tracker.sh[88083]:      79775    2.4          200660      79034   00:00:01       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 05:57:32.666352 np0000044806 memory_tracker.sh[88083]:      76813    2.3          190532          1   00:00:07       42 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 17 05:57:32.666352 np0000044806 memory_tracker.sh[88083]:      70853    2.2          184000      70403   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 05:57:32.666352 np0000044806 memory_tracker.sh[88083]:      65946    2.0          166352      65945   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 17 05:57:32.666352 np0000044806 memory_tracker.sh[88083]:      65947    2.0          165648      65945   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Sep 17 05:57:32.666352 np0000044806 memory_tracker.sh[88083]:      70877    2.0          165376      69451   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 05:57:32.666352 np0000044806 memory_tracker.sh[88083]:      77731    1.8          148112      77724   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 17 05:57:32.666352 np0000044806 memory_tracker.sh[88083]:      77730    1.8          147340      77724   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Sep 17 05:57:32.666352 np0000044806 memory_tracker.sh[88083]:      79034    1.7          145104          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 05:57:32.666352 np0000044806 memory_tracker.sh[88083]:      46534    1.7          143188      46530   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 17 05:57:32.666352 np0000044806 memory_tracker.sh[88083]:      46533    1.7          142624      46530   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 17 05:57:32.666352 np0000044806 memory_tracker.sh[88083]:      79791    1.7          141556      79787   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 17 05:57:32.666352 np0000044806 memory_tracker.sh[88083]:      79790    1.7          141312      79787   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 17 05:57:32.666352 np0000044806 memory_tracker.sh[88083]:      78418    1.7          139224          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 17 05:57:32.666352 np0000044806 memory_tracker.sh[88083]:      74444    1.6          133628          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 17 05:57:32.666352 np0000044806 memory_tracker.sh[88083]:      76891    1.5          129248      75220   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 05:57:32.666352 np0000044806 memory_tracker.sh[88083]:      76893    1.5          129052      75220   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 05:57:32.666352 np0000044806 memory_tracker.sh[88083]:      75256    1.5          127776      73242   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 17 05:57:32.666665 np0000044806 memory_tracker.sh[88083]:      75241    1.5          127760      73242   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 17 05:57:32.666665 np0000044806 memory_tracker.sh[88083]:      69286    1.5          125964      67913   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 17 05:57:32.666665 np0000044806 memory_tracker.sh[88083]:      76876    1.5          124624      75760   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 05:57:32.666665 np0000044806 memory_tracker.sh[88083]:      76874    1.5          123448      75760   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 05:57:32.666665 np0000044806 memory_tracker.sh[88083]:      66645    1.4          120744          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 05:57:32.666665 np0000044806 memory_tracker.sh[88083]:      71977    1.4          119080          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp34yga822/privsep.sock
Sep 17 05:57:32.666665 np0000044806 memory_tracker.sh[88083]:      87514    1.4          118788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpxe1mqr0v/privsep.sock
Sep 17 05:57:32.666665 np0000044806 memory_tracker.sh[88083]:      69605    1.4          117640          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb2ctyvdn/privsep.sock
Sep 17 05:57:32.666665 np0000044806 memory_tracker.sh[88083]:      42716    1.3          113048          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 05:57:32.666665 np0000044806 memory_tracker.sh[88083]:      71144    1.3          111760      71143   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 17 05:57:32.666665 np0000044806 memory_tracker.sh[88083]:      71145    1.3          111712      71143   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 17 05:57:32.666665 np0000044806 memory_tracker.sh[88083]:      16231    1.3          107868          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 05:57:32.666665 np0000044806 memory_tracker.sh[88083]:      87084    0.9           79384      87083   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu5tlkx7j
Sep 17 05:57:32.666665 np0000044806 memory_tracker.sh[88083]:      87086    0.9           78176      87085   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl1fd1qx6
Sep 17 05:57:32.666665 np0000044806 memory_tracker.sh[88083]:      87088    0.9           77688      87087   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpduoqhx73
Sep 17 05:57:32.666665 np0000044806 memory_tracker.sh[88083]:      87090    0.9           77600      87089   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4el9__c8
Sep 17 05:57:32.666665 np0000044806 memory_tracker.sh[88083]:      70934    0.9           76304      69924   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 05:57:32.666665 np0000044806 memory_tracker.sh[88083]:      73827    0.8           70988      73825   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
