Jul 31 04:15:09.587893 np0000040685 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:15:09.595811 np0000040685 memory_tracker.sh[48551]: [[[
Jul 31 04:15:09.596522 np0000040685 memory_tracker.sh[48566]: Fri Jul 31 04:15:09 UTC 2026
Jul 31 04:15:09.597130 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:09.653399 np0000040685 memory_tracker.sh[48570]: [iscsid (pid:39490)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35047)]=901128KB
Jul 31 04:15:09.659556 np0000040685 memory_tracker.sh[48551]: ]]]
Jul 31 04:15:29.664446 np0000040685 memory_tracker.sh[48551]: [[[
Jul 31 04:15:29.665186 np0000040685 memory_tracker.sh[52176]: Fri Jul 31 04:15:29 UTC 2026
Jul 31 04:15:29.665321 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:29.665321 np0000040685 memory_tracker.sh[48551]: memory_tracker low_point: 6240536
Jul 31 04:15:29.665321 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: MemTotal:        8129364 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: MemFree:          146792 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: MemAvailable:    6240288 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Buffers:          188088 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Cached:          5852704 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SwapCached:            0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Active:          1437616 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Inactive:        5540320 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Active(anon):    1111052 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Inactive(anon):      812 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Active(file):     326564 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Inactive(file):  5539508 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Unevictable:      143596 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Mlocked:          142396 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SwapTotal:       8388604 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SwapFree:        8388336 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Zswap:               364 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Zswapped:             68 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Dirty:            155344 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Writeback:             0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: AnonPages:       1080996 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Mapped:           187160 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Shmem:            154852 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: KReclaimable:     536976 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Slab:             654756 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SReclaimable:     536976 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SUnreclaim:       117780 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: KernelStack:        8508 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: PageTables:        10112 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SecPageTables:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: NFS_Unstable:          0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Bounce:                0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: WritebackTmp:          0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: CommitLimit:    12453284 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Committed_AS:    2877080 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: VmallocTotal:   13743895347199 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: VmallocUsed:       26780 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: VmallocChunk:          0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Percpu:             4864 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HardwareCorrupted:     0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: AnonHugePages:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: ShmemHugePages:        0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: ShmemPmdMapped:        0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: FileHugePages:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: FilePmdMapped:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Unaccepted:            0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Total:       0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Free:        0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Rsvd:        0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Surp:        0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Hugepagesize:       2048 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Hugetlb:               0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: DirectMap4k:      261996 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: DirectMap2M:     7077888 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: DirectMap1G:     3145728 kB
Jul 31 04:15:29.666926 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:29.676975 np0000040685 memory_tracker.sh[52179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:19:50.215052 np0000040685 memory_tracker.sh[99517]:      74155    0.4           36580      74084   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 31 04:19:50.215052 np0000040685 memory_tracker.sh[99517]:      73324    0.4           34516          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 31 04:19:50.215052 np0000040685 memory_tracker.sh[99517]:      96721    0.3           30676      96720   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 04:19:50.215052 np0000040685 memory_tracker.sh[99517]:        374    0.3           28120          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 04:19:50.215052 np0000040685 memory_tracker.sh[99517]:      86125    0.3           27724          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 04:19:50.215052 np0000040685 memory_tracker.sh[99517]:      74084    0.3           27244          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 31 04:19:50.215052 np0000040685 memory_tracker.sh[99517]:      96720    0.3           26776      96719   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 04:19:50.215052 np0000040685 memory_tracker.sh[99517]:      97788    0.2           24256      97787   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 04:19:50.215052 np0000040685 memory_tracker.sh[99517]:      72338    0.2           24100          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 04:19:50.215052 np0000040685 memory_tracker.sh[99517]:      72810    0.2           23148          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 04:19:50.215052 np0000040685 memory_tracker.sh[99517]:      71866    0.2           22960          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 04:19:50.215052 np0000040685 memory_tracker.sh[99517]:      76456    0.2           22868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 04:19:50.215052 np0000040685 memory_tracker.sh[99517]:      72753    0.2           22012      72338   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 04:19:50.215052 np0000040685 memory_tracker.sh[99517]:      72752    0.2           21912      72338   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      72281    0.2           20192      71866   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      72280    0.2           20128      71866   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:       1506    0.2           19332          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      73183    0.2           18784      72810   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      73584    0.2           18012      73577   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      73181    0.2           16724      72810   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      73583    0.2           16676      73577   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      11164    0.1           15912      11162   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      39490    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      76119    0.1           15104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:          1    0.1           14068          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      11162    0.1           13084          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:        481    0.1           12704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      76193    0.1           12604          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      89505    0.1           12472          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      71401    0.1           12376          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      43871    0.1           12328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      82988    0.1           12096          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      37419    0.1           11980          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      78054    0.1           11972          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      50927    0.1           11656          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      80271    0.1           11656          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      74986    0.1           11556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      86917    0.1           11544          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:       1363    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      76117    0.1           10792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:        538    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:        842    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:       1131    0.1            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:        482    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      97899    0.0            7876          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e0a844f3-3cc9-405d-90cf-93a770964f0b.conf
Jul 31 04:19:50.215417 np0000040685 memory_tracker.sh[99517]:      73577    0.0            7832          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      75500    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      49651    0.0            7512          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040685 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040685=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      37187    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      96718    0.0            6908      96717   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vytlghhttvngicvmuegrhkgltyqprlte ; /usr/bin/python3
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      99321    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/eaf095a2-05fd-4908-9c23-c7d78d785f30.conf
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      97800    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/50ee7859-ab08-4add-956f-889886a487c3.conf
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      97787    0.0            6772      78326   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:        390    0.0            6728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:       2574    0.0            6716       2564   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      99249    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/501d1b39-4101-41ce-a877-010eff6f5522.conf
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      99403    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/61817723-406b-4fa3-ba1e-df859a901e56.conf
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:       2395    0.0            6620          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      15236    0.0            6440          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      98178    0.0            5712        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      98383    0.0            5692        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      98386    0.0            5692        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:        521    0.0            5624          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      98391    0.0            5380        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      98384    0.0            5320        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      98389    0.0            5320        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      98213    0.0            5308        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      98182    0.0            5300        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      98179    0.0            5200        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:        470    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      98181    0.0            4740        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      98382    0.0            4596        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      98385    0.0            4596        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      98387    0.0            4596        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      98388    0.0            4596        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      98390    0.0            4596        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      99147    0.0            4596        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      98194    0.0            4496        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      99516    0.0            4416      48551   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      82992    0.0            3736      82988   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:      71427    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:        967    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 31 04:19:50.215912 np0000040685 memory_tracker.sh[99517]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 04:19:50.216464 np0000040685 memory_tracker.sh[99517]:        703    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 04:19:50.216464 np0000040685 memory_tracker.sh[99517]:      48551    0.0            3360          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 04:19:50.216464 np0000040685 memory_tracker.sh[99517]:       1364    0.0            3316       1363   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 04:19:50.216464 np0000040685 memory_tracker.sh[99517]:      17777    0.0            3248          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 04:19:50.216464 np0000040685 memory_tracker.sh[99517]:      49030    0.0            3168          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 04:19:50.216464 np0000040685 memory_tracker.sh[99517]:      75788    0.0            2840          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 04:19:50.216464 np0000040685 memory_tracker.sh[99517]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 04:19:50.216464 np0000040685 memory_tracker.sh[99517]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 04:19:50.216464 np0000040685 memory_tracker.sh[99517]:       5588    0.0            2380          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 04:19:50.216464 np0000040685 memory_tracker.sh[99517]:      99517    0.0            2228      48551   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 04:19:50.216464 np0000040685 memory_tracker.sh[99517]:       1005    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 04:19:50.216464 np0000040685 memory_tracker.sh[99517]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 04:19:50.216464 np0000040685 memory_tracker.sh[99517]:      96918    0.0            2032       5588   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 04:19:50.216464 np0000040685 memory_tracker.sh[99517]:      98058    0.0            2032      49030   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 04:19:50.216464 np0000040685 memory_tracker.sh[99517]:      96719    0.0            1920      96718   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vytlghhttvngicvmuegrhkgltyqprlte ; /usr/bin/python3
Jul 31 04:19:50.216464 np0000040685 memory_tracker.sh[99517]:      96907    0.0            1920      96898   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpiyvd5dp1
Jul 31 04:19:50.216464 np0000040685 memory_tracker.sh[99517]:      96905    0.0            1916      96898   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6dcn0df7
