Jul 23 02:54:39.696495 np0000040161 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 02:54:39.706455 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 02:54:39.707162 np0000040161 memory_tracker.sh[48265]: Thu Jul 23 02:54:39 UTC 2026
Jul 23 02:54:39.707292 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:39.762725 np0000040161 memory_tracker.sh[48269]: [iscsid (pid:39214)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34823)]=901124KB
Jul 23 02:54:39.768654 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 02:54:59.774185 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 02:54:59.774839 np0000040161 memory_tracker.sh[51820]: Thu Jul 23 02:54:59 UTC 2026
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: memory_tracker low_point: 6253660
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemTotal:        8129364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemFree:          208376 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemAvailable:    6253412 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Buffers:          182776 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Cached:          5816960 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapCached:            4 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active:          1262132 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive:        5675324 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active(anon):     986584 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive(anon):   125856 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active(file):     275548 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive(file):  5549468 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Unevictable:      143592 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Mlocked:          142392 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapTotal:       8388604 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapFree:        8388336 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Zswap:               364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Zswapped:             68 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Dirty:              4632 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Writeback:             0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: AnonPages:       1081408 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Mapped:           184980 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Shmem:            154852 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: KReclaimable:     529572 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Slab:             645936 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SReclaimable:     529572 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SUnreclaim:       116364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: KernelStack:        8488 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: PageTables:        10308 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SecPageTables:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: NFS_Unstable:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Bounce:                0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: WritebackTmp:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: CommitLimit:    12453284 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Committed_AS:    2891204 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocTotal:   13743895347199 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocUsed:       26860 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocChunk:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Percpu:             4864 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HardwareCorrupted:     0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: AnonHugePages:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: ShmemHugePages:        0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: ShmemPmdMapped:        0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: FileHugePages:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: FilePmdMapped:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Unaccepted:            0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Total:       0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Free:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Rsvd:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Surp:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Hugepagesize:       2048 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Hugetlb:               0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap4k:      255852 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap2M:     7084032 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap1G:     3145728 kB
Jul 23 02:54:59.776479 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.788339 np0000040161 memory_tracker.sh[51825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:57:40.128731 np0000040161 memory_tracker.sh[94876]:      73309    0.2           16404      73302   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 02:57:40.128731 np0000040161 memory_tracker.sh[94876]:      43596    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 02:57:40.128731 np0000040161 memory_tracker.sh[94876]:      37144    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 02:57:40.128731 np0000040161 memory_tracker.sh[94876]:          1    0.1           14252          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 23 02:57:40.128731 np0000040161 memory_tracker.sh[94876]:      39214    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 02:57:40.128731 np0000040161 memory_tracker.sh[94876]:      11010    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 02:57:40.128731 np0000040161 memory_tracker.sh[94876]:      76179    0.1           12992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 02:57:40.128731 np0000040161 memory_tracker.sh[94876]:        483    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 02:57:40.128731 np0000040161 memory_tracker.sh[94876]:       4660    0.1           12440       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-025048
Jul 23 02:57:40.128731 np0000040161 memory_tracker.sh[94876]:       4665    0.1           12304       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-025048.summary.2026-07-23-025048
Jul 23 02:57:40.128731 np0000040161 memory_tracker.sh[94876]:       2418    0.1           11628       2416   00:00:05        1 do_wait                   bash ./stack.sh
Jul 23 02:57:40.128922 np0000040161 memory_tracker.sh[94876]:       1170    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 02:57:40.128922 np0000040161 memory_tracker.sh[94876]:      71132    0.1           11468          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 02:57:40.128922 np0000040161 memory_tracker.sh[94876]:      75842    0.1           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 02:57:40.128922 np0000040161 memory_tracker.sh[94876]:      75841    0.1           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 02:57:40.128922 np0000040161 memory_tracker.sh[94876]:      73302    0.1            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 02:57:40.128922 np0000040161 memory_tracker.sh[94876]:        549    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 02:57:40.128922 np0000040161 memory_tracker.sh[94876]:        854    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 02:57:40.129053 np0000040161 memory_tracker.sh[94876]:      75915    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 02:57:40.129053 np0000040161 memory_tracker.sh[94876]:       1141    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 02:57:40.129053 np0000040161 memory_tracker.sh[94876]:       2199    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 02:57:40.129053 np0000040161 memory_tracker.sh[94876]:        485    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 02:57:40.129053 np0000040161 memory_tracker.sh[94876]:      36914    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 02:57:40.129053 np0000040161 memory_tracker.sh[94876]:      75224    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 02:57:40.129053 np0000040161 memory_tracker.sh[94876]:      82721    0.0            7692      82718   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 02:57:40.129053 np0000040161 memory_tracker.sh[94876]:        393    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 02:57:40.129053 np0000040161 memory_tracker.sh[94876]:       2379    0.0            7180       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 02:57:40.129053 np0000040161 memory_tracker.sh[94876]:       2413    0.0            6904       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tmrwpnncxzfcesrqibugdptycjrxpeel ; /usr/bin/python3
Jul 23 02:57:40.129053 np0000040161 memory_tracker.sh[94876]:      15011    0.0            6548          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 02:57:40.129231 np0000040161 memory_tracker.sh[94876]:        532    0.0            5796          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 02:57:40.129231 np0000040161 memory_tracker.sh[94876]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 02:57:40.129231 np0000040161 memory_tracker.sh[94876]:      71158    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 23 02:57:40.129231 np0000040161 memory_tracker.sh[94876]:      94875    0.0            4396      48249   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 02:57:40.129231 np0000040161 memory_tracker.sh[94876]:      48249    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 02:57:40.129231 np0000040161 memory_tracker.sh[94876]:      48728    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 02:57:40.129231 np0000040161 memory_tracker.sh[94876]:      17557    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 02:57:40.129231 np0000040161 memory_tracker.sh[94876]:      75514    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 02:57:40.129231 np0000040161 memory_tracker.sh[94876]:        979    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 23 02:57:40.129231 np0000040161 memory_tracker.sh[94876]:        716    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 02:57:40.129231 np0000040161 memory_tracker.sh[94876]:        717    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 02:57:40.129231 np0000040161 memory_tracker.sh[94876]:       1171    0.0            3316       1170   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 02:57:40.129434 np0000040161 memory_tracker.sh[94876]:       5393    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 02:57:40.129434 np0000040161 memory_tracker.sh[94876]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 02:57:40.129434 np0000040161 memory_tracker.sh[94876]:       1003    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 02:57:40.129434 np0000040161 memory_tracker.sh[94876]:      37029    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:57:40.129434 np0000040161 memory_tracker.sh[94876]:      94876    0.0            2228      48249   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 02:57:40.129434 np0000040161 memory_tracker.sh[94876]:       1013    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 02:57:40.129434 np0000040161 memory_tracker.sh[94876]:       1010    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 02:57:40.129434 np0000040161 memory_tracker.sh[94876]:      89950    0.0            2036      48728   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 02:57:40.129434 np0000040161 memory_tracker.sh[94876]:      80889    0.0            2032       5393   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 02:57:40.129434 np0000040161 memory_tracker.sh[94876]:      17758    0.0            1960      17682   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:57:40.129434 np0000040161 memory_tracker.sh[94876]:      17762    0.0            1920      17682   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 02:57:40.129434 np0000040161 memory_tracker.sh[94876]:       2416    0.0            1916       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 02:57:40.129434 np0000040161 memory_tracker.sh[94876]:       2412    0.0            1912       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tmrwpnncxzfcesrqibugdptycjrxpeel ; /usr/bin/python3' && sleep 0
Jul 23 02:57:40.129434 np0000040161 memory_tracker.sh[94876]:       2414    0.0            1912       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tmrwpnncxzfcesrqibugdptycjrxpeel ; /usr/bin/python3
Jul 23 02:57:40.129645 np0000040161 memory_tracker.sh[94876]:      39213    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 02:57:40.129645 np0000040161 memory_tracker.sh[94876]:      17682    0.0            1800      17672   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 02:57:40.129645 np0000040161 memory_tracker.sh[94876]:      11864    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 02:57:40.129645 np0000040161 memory_tracker.sh[94876]:      17759    0.0            1568      17758   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:57:40.129645 np0000040161 memory_tracker.sh[94876]:      37030    0.0            1292      37029   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:57:40.129721 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:57:40.129721 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 02:58:00.133428 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 02:58:00.134422 np0000040161 memory_tracker.sh[95271]: Thu Jul 23 02:58:00 UTC 2026
Jul 23 02:58:00.134794 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:58:00.134862 np0000040161 memory_tracker.sh[48249]: memory_tracker low_point: 1774984
Jul 23 02:58:00.134898 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: MemTotal:        8129364 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: MemFree:          195276 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: MemAvailable:    1774984 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: Buffers:          155336 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: Cached:          1495140 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: SwapCached:           16 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: Active:          4492300 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: Inactive:        2486324 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: Active(anon):    4160624 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: Inactive(anon):  1339384 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: Active(file):     331676 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: Inactive(file):  1146940 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: Unevictable:      144764 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: Mlocked:          143564 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: SwapTotal:       8388604 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: SwapFree:        8381900 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: Zswap:              1064 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: Zswapped:           6372 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: Dirty:             35756 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: Writeback:             0 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: AnonPages:       5472960 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: Mapped:           235848 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: Shmem:            151984 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: KReclaimable:     410644 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: Slab:             542972 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: SReclaimable:     410644 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: SUnreclaim:       132328 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: KernelStack:       15232 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: PageTables:        29712 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: SecPageTables:         0 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: NFS_Unstable:          0 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: Bounce:                0 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: WritebackTmp:          0 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: CommitLimit:    12453284 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: Committed_AS:   11487040 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: VmallocTotal:   13743895347199 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: VmallocUsed:       36012 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: VmallocChunk:          0 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: Percpu:             5440 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: HardwareCorrupted:     0 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: AnonHugePages:         0 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: ShmemHugePages:        0 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: ShmemPmdMapped:        0 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: FileHugePages:         0 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: FilePmdMapped:         0 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: Unaccepted:            0 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: HugePages_Total:       0
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: HugePages_Free:        0
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: HugePages_Rsvd:        0
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: HugePages_Surp:        0
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: Hugepagesize:       2048 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: Hugetlb:               0 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: DirectMap4k:      288620 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: DirectMap2M:     8099840 kB
Jul 23 02:58:00.135610 np0000040161 memory_tracker.sh[95272]: DirectMap1G:     2097152 kB
Jul 23 02:58:00.136965 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:58:00.151742 np0000040161 memory_tracker.sh[95274]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:58:00.151742 np0000040161 memory_tracker.sh[95274]:      47607    9.1          742244          1   00:00:22      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 02:58:00.151742 np0000040161 memory_tracker.sh[95274]:      77782    2.6          219440      77781   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 23 02:58:00.151742 np0000040161 memory_tracker.sh[95274]:      77783    2.6          212180      77781   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 23 02:58:00.151742 np0000040161 memory_tracker.sh[95274]:      79743    2.2          182612      79243   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:58:00.151742 np0000040161 memory_tracker.sh[95274]:      79814    2.1          176024      78756   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:58:00.151742 np0000040161 memory_tracker.sh[95274]:      85775    2.1          174992          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
