
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.9  0.2  25820 17200 ?        Ss   19:01:52 00:00:21 /sbin/init nofb
 cookie=0x8cc0760e, duration=24.164s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8cc0760e, duration=24.164s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8cc0760e, duration=24.164s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8cc0760e, duration=24.164s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8cc0760e, duration=24.165s, table=28, n_packets=7, n_bytes=910, idle_age=20, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8cc0760e, duration=24.164s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xbc5a62e7, duration=24.165s, table=28, n_packets=5, n_bytes=210, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0xbc5a62e7, duration=24.164s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0xb6a8c305, duration=24.160s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0x7869b7aa, duration=24.165s, table=29, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0x7869b7aa, duration=24.164s, table=29, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0x667e5612, duration=24.160s, table=29, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0x6e9940f4, duration=24.159s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,31)
 cookie=0x6e9940f4, duration=24.159s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,31)
 cookie=0xc7dfd2c7, duration=24.160s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.252 actions=drop
 cookie=0x2b5af893, duration=24.160s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:6e:9f:b5->eth_dst,resubmit(,31)
 cookie=0x49e99860, duration=24.159s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg0=0xac1805fc,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:3e:d9:4d->eth_dst,resubmit(,31)
 cookie=0xaaa17658, duration=22.723s, table=30, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg0=0xfd068eca,reg1=0x585f0000,reg2=0xf8163eff,reg3=0xfe6e9fb5,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:6e:9f:b5->eth_dst,resubmit(,31)
 cookie=0xe0cc6dc8, duration=24.160s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=2,ip,metadata=0x2,nw_dst=172.24.5.252 actions=drop
 cookie=0x9e9a6fa5, duration=24.160s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=1,reg9=0x200/0x200,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,31)
OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x5690416e, duration=24.159s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=1,reg9=0/0x200,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,31)
 cookie=0xe4d9b8b1, duration=24.165s, table=30, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0xe4d9b8b1, duration=24.164s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x2ebf25a7, duration=24.160s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0x2c62704a, duration=24.160s, table=31, n_packets=0, n_bytes=0, idle_age=24, priority=55,arp,reg15=0x2,metadata=0x2 actions=set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,32)
 cookie=0x82a0dacc, duration=24.160s, table=31, n_packets=0, n_bytes=0, idle_age=24, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,32)
 cookie=0x5eb74b6b, duration=24.165s, table=31, n_packets=0, n_bytes=0, idle_age=24, priority=1,reg8=0x600000/0x600000,metadata=0x3 actions=set_field:0/0x3fc00000000000000000000000000000->xxreg0,resubmit(,32)
 cookie=0x5eb74b6b, duration=24.164s, table=31, n_packets=0, n_bytes=0, idle_age=24, priority=1,reg8=0x600000/0x600000,metadata=0x1 actions=set_field:0/0x3fc00000000000000000000000000000->xxreg0,resubmit(,32)
 cookie=0x166b4414, duration=24.166s, table=31, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x166b4414, duration=24.165s, table=31, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x4a43dee2, duration=24.159s, table=31, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,32)
 cookie=0xc91936b8, duration=24.160s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.04.a8.93.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.01.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.00.00.00.05.a2.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xc1f853e9, duration=24.159s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.04.a8.93.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.04.a8.93.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.01.00.00.00.00.05.a2.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x52c6d333, duration=22.723s, table=32, n_packets=0, n_bytes=0, idle_age=22, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x4,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.a6.26.5f.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fd.06.8e.ca.58.5f.00.00.00.00.00.00.00.00.00.01.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.01.00.00.00.00.05.a2.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x32cb3ad3, duration=24.159s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.04.a8.93.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.04.a8.93.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.01.00.00.00.00.05.a2.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x68173462, duration=24.159s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.04.a8.93.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.01.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.00.00.00.05.a2.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xb86fd7e3, duration=22.723s, table=32, n_packets=0, n_bytes=0, idle_age=22, priority=150,ipv6,reg9=0x2/0x3,reg14=0x4,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.a6.26.5f.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fd.06.8e.ca.58.5f.00.00.00.00.00.00.00.00.00.01.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.01.00.00.00.00.05.a2.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x957b6063, duration=24.165s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,33)
 cookie=0x957b6063, duration=24.165s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,33)
 cookie=0xaeeaea95, duration=24.165s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,33)
 cookie=0xaeeaea95, duration=24.165s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,33)
 cookie=0x957b6063, duration=24.164s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,33)
 cookie=0x957b6063, duration=24.164s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,33)
 cookie=0xaeeaea95, duration=24.164s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,33)
 cookie=0xaeeaea95, duration=24.164s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,33)
 cookie=0x8429b2fb, duration=24.165s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,33)
 cookie=0x8429b2fb, duration=24.165s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,33)
 cookie=0xd4915fee, duration=24.165s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,33)
 cookie=0xd4915fee, duration=24.165s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,33)
 cookie=0x8429b2fb, duration=24.164s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,33)
 cookie=0x8429b2fb, duration=24.164s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,33)
 cookie=0xd4915fee, duration=24.164s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,33)
 cookie=0xd4915fee, duration=24.164s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,33)
 cookie=0xd5333351, duration=24.165s, table=32, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0xd5333351, duration=24.164s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0xb3e5eb0, duration=24.160s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,33)
 cookie=0x2731c55, duration=24.166s, table=33, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg8=0x200000/0x200000,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,34)
 cookie=0x2731c55, duration=24.165s, table=33, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg8=0x200000/0x200000,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,34)
 cookie=0x988ce0a4, duration=24.160s, table=33, n_packets=0, n_bytes=0, idle_age=24, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,34)
 cookie=0x1772cc8a, duration=24.166s, table=33, n_packets=0, n_bytes=0, idle_age=24, priority=1,reg8=0x200000/0x200000,metadata=0x3 actions=drop
 cookie=0x1772cc8a, duration=24.165s, table=33, n_packets=0, n_bytes=0, idle_age=24, priority=1,reg8=0x200000/0x200000,metadata=0x1 actions=drop
 cookie=0xd738f25f, duration=24.165s, table=33, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0xd738f25f, duration=24.164s, table=33, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x8575051a, duration=24.160s, table=33, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,34)
 cookie=0xdd299a20, duration=24.160s, table=34, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0xac180500/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,35)
 cookie=0x3885b574, duration=24.159s, table=34, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0xa010000/0xffffffc0,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,35)
 cookie=0x9036169, duration=22.723s, table=34, n_packets=0, n_bytes=0, idle_age=22, priority=110,ipv6,reg0=0xfd068eca,reg1=0x585f0000,reg15=0x4,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,35)
 cookie=0xcbc099bf, duration=21.897s, table=34, n_packets=0, n_bytes=0, idle_age=21, priority=110,ipv6,reg0=0x20010db8,reg1=0,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,35)
