Sep 09 12:37:32.749642 np0000044312 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 12:37:32.758417 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:37:32.759191 np0000044312 memory_tracker.sh[48332]: Wed Sep  9 12:37:32 UTC 2026
Sep 09 12:37:32.759275 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:32.813733 np0000044312 memory_tracker.sh[48336]: [iscsid (pid:39263)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:34822)]=901132KB
Sep 09 12:37:32.819951 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:37:52.825629 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:37:52.826345 np0000044312 memory_tracker.sh[51936]: Wed Sep  9 12:37:52 UTC 2026
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: memory_tracker low_point: 6271220
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemTotal:        8129360 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemFree:          142808 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemAvailable:    6271220 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Buffers:          173432 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Cached:          5913492 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapCached:            4 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active:          1401912 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive:        5619096 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active(anon):    1107820 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive(anon):      992 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active(file):     294092 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive(file):  5618104 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Unevictable:      143604 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Mlocked:          142404 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapTotal:       8388604 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapFree:        8388080 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Zswap:               336 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Zswapped:             68 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Dirty:              7588 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Writeback:             0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: AnonPages:       1077840 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Mapped:           185724 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Shmem:            154860 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: KReclaimable:     525768 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Slab:             642048 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SReclaimable:     525768 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SUnreclaim:       116280 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: KernelStack:        8492 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: PageTables:        10364 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SecPageTables:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: NFS_Unstable:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Bounce:                0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: WritebackTmp:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: CommitLimit:    12453284 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Committed_AS:    2881960 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocTotal:   13743895347199 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocUsed:       26800 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocChunk:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Percpu:             4864 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HardwareCorrupted:     0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: AnonHugePages:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: ShmemHugePages:        0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: ShmemPmdMapped:        0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: FileHugePages:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: FilePmdMapped:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Unaccepted:            0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Total:       0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Free:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Rsvd:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Surp:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Hugepagesize:       2048 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Hugetlb:               0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap4k:      255852 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap2M:     6035456 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap1G:     4194304 kB
Sep 09 12:37:52.828628 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.840040 np0000044312 memory_tracker.sh[51939]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 12:40:53.198791 np0000044312 memory_tracker.sh[95275]:      74733    1.9          160792      74731   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 12:40:53.198791 np0000044312 memory_tracker.sh[95275]:      74732    1.9          160108      74731   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 09 12:40:53.199098 np0000044312 memory_tracker.sh[95275]:      86674    1.8          148204      86667   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 09 12:40:53.199098 np0000044312 memory_tracker.sh[95275]:      86675    1.8          148112      86667   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 09 12:40:53.199098 np0000044312 memory_tracker.sh[95275]:      88483    1.7          145144          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 12:40:53.199098 np0000044312 memory_tracker.sh[95275]:      50676    1.7          144120      50675   00:00:21        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 12:40:53.199098 np0000044312 memory_tracker.sh[95275]:      50677    1.7          143600      50675   00:00:22        2 -                         keystoneuWSGI worker 2
Sep 09 12:40:53.199098 np0000044312 memory_tracker.sh[95275]:      89257    1.7          141992      89255   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 09 12:40:53.199098 np0000044312 memory_tracker.sh[95275]:      89256    1.7          141804      89255   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 09 12:40:53.199098 np0000044312 memory_tracker.sh[95275]:      17665    1.7          140252          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 12:40:53.199098 np0000044312 memory_tracker.sh[95275]:      83368    1.7          139240          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 12:40:53.199098 np0000044312 memory_tracker.sh[95275]:      78125    1.7          138252      76747   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 12:40:53.199268 np0000044312 memory_tracker.sh[95275]:      87378    1.6          137516          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 12:40:53.199268 np0000044312 memory_tracker.sh[95275]:      82742    1.6          133804      82740   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 12:40:53.199268 np0000044312 memory_tracker.sh[95275]:      82741    1.6          133596      82740   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 12:40:53.199268 np0000044312 memory_tracker.sh[95275]:      87931    1.4          121020          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 09 12:40:53.199268 np0000044312 memory_tracker.sh[95275]:      85831    1.4          120508      84169   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 12:40:53.199268 np0000044312 memory_tracker.sh[95275]:      85833    1.4          120448      84169   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 12:40:53.199268 np0000044312 memory_tracker.sh[95275]:      84087    1.4          119660      82146   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 12:40:53.199268 np0000044312 memory_tracker.sh[95275]:      84085    1.4          119640      82146   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 12:40:53.199268 np0000044312 memory_tracker.sh[95275]:      85816    1.4          119104      84690   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 12:40:53.199268 np0000044312 memory_tracker.sh[95275]:      85814    1.4          118184      84690   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 12:40:53.199268 np0000044312 memory_tracker.sh[95275]:      78443    1.4          117720          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp097mllk0/privsep.sock
Sep 09 12:40:53.199441 np0000044312 memory_tracker.sh[95275]:      75447    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 12:40:53.199441 np0000044312 memory_tracker.sh[95275]:      80846    1.4          117296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz5xznkzi/privsep.sock
Sep 09 12:40:53.199441 np0000044312 memory_tracker.sh[95275]:      46906    1.4          116392          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 12:40:53.199441 np0000044312 memory_tracker.sh[95275]:      80015    1.3          110000      80013   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 12:40:53.199441 np0000044312 memory_tracker.sh[95275]:      80014    1.3          109768      80013   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 09 12:40:53.199441 np0000044312 memory_tracker.sh[95275]:      73829    1.0           81420          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 09 12:40:53.199441 np0000044312 memory_tracker.sh[95275]:      16620    0.9           78708          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 12:40:53.199441 np0000044312 memory_tracker.sh[95275]:      73901    0.8           71376      73829   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 09 12:40:53.199441 np0000044312 memory_tracker.sh[95275]:      95268    0.7           63284      95138   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest verify-config -uro /tmp/tmp.ElITDJMRYe
Sep 09 12:40:53.199441 np0000044312 memory_tracker.sh[95275]:      73069    0.7           61728          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 09 12:40:53.199572 np0000044312 memory_tracker.sh[95275]:      71620    0.7           60228          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 12:40:53.199572 np0000044312 memory_tracker.sh[95275]:      72090    0.7           59248          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 12:40:53.199572 np0000044312 memory_tracker.sh[95275]:      72560    0.6           56184          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 12:40:53.199572 np0000044312 memory_tracker.sh[95275]:      72033    0.6           49632      71620   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 12:40:53.199572 np0000044312 memory_tracker.sh[95275]:      72034    0.6           49616      71620   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 12:40:53.199572 np0000044312 memory_tracker.sh[95275]:      72487    0.6           48876      72090   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 12:40:53.199572 np0000044312 memory_tracker.sh[95275]:      72476    0.5           48320      72090   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 12:40:53.199572 np0000044312 memory_tracker.sh[95275]:      72948    0.5           45164      72560   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 12:40:53.199572 np0000044312 memory_tracker.sh[95275]:      72947    0.5           43052      72560   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 12:40:53.199697 np0000044312 memory_tracker.sh[95275]:      11006    0.4           40560      11004   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 12:40:53.199697 np0000044312 memory_tracker.sh[95275]:      85874    0.4           32756          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 12:40:53.199697 np0000044312 memory_tracker.sh[95275]:      95138    0.3           31300       2410   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.ElITDJMRYe
Sep 09 12:40:53.199697 np0000044312 memory_tracker.sh[95275]:      49451    0.3           28440          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044312 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044312=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Sep 09 12:40:53.199697 np0000044312 memory_tracker.sh[95275]:       2407    0.3           27724       2406   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 12:40:53.199697 np0000044312 memory_tracker.sh[95275]:        371    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 12:40:53.199697 np0000044312 memory_tracker.sh[95275]:       2190    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 12:40:53.199697 np0000044312 memory_tracker.sh[95275]:       1303    0.2           20552          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 12:40:53.199697 np0000044312 memory_tracker.sh[95275]:      82740    0.2           19748          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 12:40:53.199697 np0000044312 memory_tracker.sh[95275]:      80013    0.2           19716          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 12:40:53.199697 np0000044312 memory_tracker.sh[95275]:      89255    0.2           19716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 12:40:53.199697 np0000044312 memory_tracker.sh[95275]:      86667    0.2           19648          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 12:40:53.199697 np0000044312 memory_tracker.sh[95275]:      77805    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 12:40:53.199887 np0000044312 memory_tracker.sh[95275]:      74731    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 12:40:53.199887 np0000044312 memory_tracker.sh[95275]:      50675    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 12:40:53.199887 np0000044312 memory_tracker.sh[95275]:      73329    0.2           17724      73322   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 12:40:53.199887 np0000044312 memory_tracker.sh[95275]:      73327    0.2           16496      73322   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 12:40:53.199887 np0000044312 memory_tracker.sh[95275]:      43645    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 12:40:53.199887 np0000044312 memory_tracker.sh[95275]:      37183    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 12:40:53.199887 np0000044312 memory_tracker.sh[95275]:          1    0.1           14216          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 09 12:40:53.199887 np0000044312 memory_tracker.sh[95275]:      39263    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 12:40:53.199887 np0000044312 memory_tracker.sh[95275]:      11004    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 12:40:53.199887 np0000044312 memory_tracker.sh[95275]:      76200    0.1           12976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 12:40:53.199887 np0000044312 memory_tracker.sh[95275]:        481    0.1           12936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 12:40:53.199887 np0000044312 memory_tracker.sh[95275]:       4652    0.1           12420       2410   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-123118
Sep 09 12:40:53.199887 np0000044312 memory_tracker.sh[95275]:       4657    0.1           12260       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-123118.summary.2026-09-09-123118
Sep 09 12:40:53.199887 np0000044312 memory_tracker.sh[95275]:       2410    0.1           11628       2408   00:00:06        1 do_wait                   bash ./stack.sh
Sep 09 12:40:53.200063 np0000044312 memory_tracker.sh[95275]:      71157    0.1           11464          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 12:40:53.200063 np0000044312 memory_tracker.sh[95275]:      75862    0.1           11396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 12:40:53.200063 np0000044312 memory_tracker.sh[95275]:       1162    0.1           11352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 12:40:53.200063 np0000044312 memory_tracker.sh[95275]:      75861    0.1           10192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 12:40:53.200063 np0000044312 memory_tracker.sh[95275]:      73322    0.1            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 12:40:53.200063 np0000044312 memory_tracker.sh[95275]:        841    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 12:40:53.200063 np0000044312 memory_tracker.sh[95275]:        527    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 12:40:53.200190 np0000044312 memory_tracker.sh[95275]:      75936    0.1            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 12:40:53.200190 np0000044312 memory_tracker.sh[95275]:       1134    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 12:40:53.200190 np0000044312 memory_tracker.sh[95275]:       2195    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 12:40:53.200190 np0000044312 memory_tracker.sh[95275]:        483    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 12:40:53.200190 np0000044312 memory_tracker.sh[95275]:      75242    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 12:40:53.200190 np0000044312 memory_tracker.sh[95275]:      36954    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 12:40:53.200190 np0000044312 memory_tracker.sh[95275]:      82743    0.0            7696      82740   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 12:40:53.200190 np0000044312 memory_tracker.sh[95275]:        389    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 12:40:53.200190 np0000044312 memory_tracker.sh[95275]:       2371    0.0            7184       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 12:40:53.200190 np0000044312 memory_tracker.sh[95275]:       2405    0.0            6908       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-osljcgpsaeodahkmipuczytjtzrgtygd ; /usr/bin/python3
Sep 09 12:40:53.200190 np0000044312 memory_tracker.sh[95275]:      15004    0.0            6528          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 12:40:53.200351 np0000044312 memory_tracker.sh[95275]:        517    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 12:40:53.200351 np0000044312 memory_tracker.sh[95275]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 12:40:53.200351 np0000044312 memory_tracker.sh[95275]:      71183    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 09 12:40:53.200351 np0000044312 memory_tracker.sh[95275]:      95274    0.0            4376      48318   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 12:40:53.200351 np0000044312 memory_tracker.sh[95275]:      48318    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 12:40:53.200351 np0000044312 memory_tracker.sh[95275]:      48815    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 12:40:53.200351 np0000044312 memory_tracker.sh[95275]:      17550    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
