Jul 21 13:46:24.836120 np0000040014 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 13:46:24.846564 np0000040014 memory_tracker.sh[44365]: [[[
Jul 21 13:46:24.847374 np0000040014 memory_tracker.sh[44382]: Tue Jul 21 13:46:24 UTC 2026
Jul 21 13:46:24.847536 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:24.911510 np0000040014 memory_tracker.sh[44385]: [iscsid (pid:35314)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30927)]=901124KB
Jul 21 13:46:24.918097 np0000040014 memory_tracker.sh[44365]: ]]]
Jul 21 13:46:44.923267 np0000040014 memory_tracker.sh[44365]: [[[
Jul 21 13:46:44.924011 np0000040014 memory_tracker.sh[47349]: Tue Jul 21 13:46:44 UTC 2026
Jul 21 13:46:44.924153 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:44.924153 np0000040014 memory_tracker.sh[44365]: memory_tracker low_point: 6288928
Jul 21 13:46:44.924153 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: MemTotal:        8129360 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: MemFree:          166548 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: MemAvailable:    6288424 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Buffers:          191160 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Cached:          5865724 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SwapCached:            0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Active:          1407536 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Inactive:        5581132 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Active(anon):    1105604 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Inactive(anon):      984 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Active(file):     301932 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Inactive(file):  5580148 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Unevictable:      143592 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Mlocked:          142392 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SwapTotal:       8388604 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SwapFree:        8388336 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Zswap:               236 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Zswapped:             44 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Dirty:            168676 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Writeback:             0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: AnonPages:       1075628 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Mapped:           184416 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Shmem:            154884 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: KReclaimable:     549348 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Slab:             682484 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SReclaimable:     549348 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SUnreclaim:       133136 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: KernelStack:        8476 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: PageTables:         9768 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SecPageTables:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: NFS_Unstable:          0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Bounce:                0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: WritebackTmp:          0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: CommitLimit:    12453284 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Committed_AS:    2845872 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: VmallocTotal:   13743895347199 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: VmallocUsed:       29396 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: VmallocChunk:          0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Percpu:             5088 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HardwareCorrupted:     0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: AnonHugePages:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: ShmemHugePages:        0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: ShmemPmdMapped:        0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: FileHugePages:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: FilePmdMapped:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Unaccepted:            0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Total:       0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Free:        0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Rsvd:        0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Surp:        0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Hugepagesize:       2048 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Hugetlb:               0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: DirectMap4k:      266092 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: DirectMap2M:     6025216 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: DirectMap1G:     4194304 kB
Jul 21 13:46:44.926059 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:44.936695 np0000040014 memory_tracker.sh[47352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 13:48:25.023956 np0000040014 memory_tracker.sh[72315]: DirectMap2M:     6025216 kB
Jul 21 13:48:25.023956 np0000040014 memory_tracker.sh[72315]: DirectMap1G:     4194304 kB
Jul 21 13:48:25.025094 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:48:25.037814 np0000040014 memory_tracker.sh[72317]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 13:48:25.037814 np0000040014 memory_tracker.sh[72317]:      43723    7.7          628824          1   00:00:21       61 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 13:48:25.037814 np0000040014 memory_tracker.sh[72317]:      69309    2.4          195972      69307   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 21 13:48:25.037814 np0000040014 memory_tracker.sh[72317]:      69308    2.3          194568      69307   00:00:04       10 -                         neutron-apiuWSGI worker 1
Jul 21 13:48:25.037814 np0000040014 memory_tracker.sh[72317]:      71179    2.1          172276      69789   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 13:48:25.037814 np0000040014 memory_tracker.sh[72317]:      71274    1.9          160876      70735   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 13:48:25.037814 np0000040014 memory_tracker.sh[72317]:      66292    1.9          158252      66290   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 21 13:48:25.037814 np0000040014 memory_tracker.sh[72317]:      66291    1.9          158172      66290   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 21 13:48:25.037814 np0000040014 memory_tracker.sh[72317]:      70816    1.9          156076      70262   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 13:48:25.037814 np0000040014 memory_tracker.sh[72317]:      46742    1.7          143676      46740   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 13:48:25.037814 np0000040014 memory_tracker.sh[72317]:      46741    1.7          142860      46740   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 21 13:48:25.037814 np0000040014 memory_tracker.sh[72317]:      69605    1.7          138600      68268   00:00:00       13 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 13:48:25.038456 np0000040014 memory_tracker.sh[72317]:      17492    1.6          138008          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 13:48:25.038456 np0000040014 memory_tracker.sh[72317]:      69944    1.4          117724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptrldy8gb/privsep.sock
Jul 21 13:48:25.038456 np0000040014 memory_tracker.sh[72317]:      67011    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 13:48:25.038456 np0000040014 memory_tracker.sh[72317]:      42986    1.4          116260          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 13:48:25.038456 np0000040014 memory_tracker.sh[72317]:      71479    1.2           99552      71477   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 21 13:48:25.038456 np0000040014 memory_tracker.sh[72317]:      71478    1.2           99464      71477   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 21 13:48:25.038456 np0000040014 memory_tracker.sh[72317]:      72212    0.5           42088      72210   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp08cs34kb/privsep.sock
Jul 21 13:48:25.038666 np0000040014 memory_tracker.sh[72317]:      16443    0.5           42000          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 13:48:25.038666 np0000040014 memory_tracker.sh[72317]:      10843    0.4           40640      10841   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 13:48:25.038666 np0000040014 memory_tracker.sh[72317]:      45501    0.3           28512          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040014 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040014=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
Jul 21 13:48:25.038666 np0000040014 memory_tracker.sh[72317]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 13:48:25.038666 np0000040014 memory_tracker.sh[72317]:       2352    0.3           26944       2351   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 13:48:25.038666 np0000040014 memory_tracker.sh[72317]:       2117    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 13:48:25.038666 np0000040014 memory_tracker.sh[72317]:       1216    0.2           20584          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 21 13:48:25.038666 np0000040014 memory_tracker.sh[72317]:      69307    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 13:48:25.038666 np0000040014 memory_tracker.sh[72317]:      71477    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 13:48:25.038666 np0000040014 memory_tracker.sh[72317]:      66290    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 13:48:25.038666 np0000040014 memory_tracker.sh[72317]:      46740    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 13:48:25.039000 np0000040014 memory_tracker.sh[72317]:      72210    0.2           18684      72209   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp08cs34kb/privsep.sock
Jul 21 13:48:25.039000 np0000040014 memory_tracker.sh[72317]:      47147    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 13:48:25.039000 np0000040014 memory_tracker.sh[72317]:      59882    0.2           16952      59877   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 13:48:25.039000 np0000040014 memory_tracker.sh[72317]:      33216    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 13:48:25.039000 np0000040014 memory_tracker.sh[72317]:      39701    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 13:48:25.039000 np0000040014 memory_tracker.sh[72317]:      59881    0.1           14896      59877   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 13:48:25.039000 np0000040014 memory_tracker.sh[72317]:          1    0.1           14240          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 21 13:48:25.039000 np0000040014 memory_tracker.sh[72317]:      35314    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 13:48:25.039000 np0000040014 memory_tracker.sh[72317]:      10841    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 13:48:25.039000 np0000040014 memory_tracker.sh[72317]:        498    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 13:48:25.039000 np0000040014 memory_tracker.sh[72317]:       4567    0.1           12368       2355   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-134044
Jul 21 13:48:25.039000 np0000040014 memory_tracker.sh[72317]:       4572    0.1           12312       2355   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-134044.summary.2026-07-21-134044
Jul 21 13:48:25.039272 np0000040014 memory_tracker.sh[72317]:      72310    0.1           11668      72293   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne subnet create --ip-version 6 --subnet-pool 8fe75765-2ad8-4210-a9db-a24fd9c3a9d0 --ipv6-ra-mode slaac --ipv6-address-mode slaac --network ca91367b-43ab-48ac-938b-040f9777ba7e ipv6-private-subnet -f value -c id
Jul 21 13:48:25.039272 np0000040014 memory_tracker.sh[72317]:       1062    0.1           11628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 13:48:25.039272 np0000040014 memory_tracker.sh[72317]:       2355    0.1           11376       2353   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 21 13:48:25.039272 np0000040014 memory_tracker.sh[72317]:      67739    0.1           10756          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 13:48:25.039272 np0000040014 memory_tracker.sh[72317]:      67412    0.1           10728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 13:48:25.039431 np0000040014 memory_tracker.sh[72317]:      67411    0.1           10148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 13:48:25.039431 np0000040014 memory_tracker.sh[72317]:      72240    0.1            9812       2355   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 13:48:25.039431 np0000040014 memory_tracker.sh[72317]:      72293    0.1            9684      72240   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 13:48:25.039431 np0000040014 memory_tracker.sh[72317]:      59877    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 13:48:25.039431 np0000040014 memory_tracker.sh[72317]:        787    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 13:48:25.039431 np0000040014 memory_tracker.sh[72317]:      42139    0.1            9320       2355   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 13:48:25.039431 np0000040014 memory_tracker.sh[72317]:        566    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 13:48:25.039431 np0000040014 memory_tracker.sh[72317]:       1036    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 13:48:25.039431 np0000040014 memory_tracker.sh[72317]:       2122    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 13:48:25.039431 np0000040014 memory_tracker.sh[72317]:      66815    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 13:48:25.039681 np0000040014 memory_tracker.sh[72317]:        500    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 13:48:25.039681 np0000040014 memory_tracker.sh[72317]:      32988    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 13:48:25.039681 np0000040014 memory_tracker.sh[72317]:      67486    0.0            7996          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 13:48:25.039681 np0000040014 memory_tracker.sh[72317]:        404    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 13:48:25.039681 np0000040014 memory_tracker.sh[72317]:       2316    0.0            7216       2306   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 13:48:25.039681 np0000040014 memory_tracker.sh[72317]:       2350    0.0            6904       2349   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qrlnavhtkqmxfgaugyxfpcpgksqqrmut ; /usr/bin/python3
Jul 21 13:48:25.039681 np0000040014 memory_tracker.sh[72317]:      72209    0.0            6796      69605   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp08cs34kb/privsep.sock
Jul 21 13:48:25.039681 np0000040014 memory_tracker.sh[72317]:      14845    0.0            6132          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 13:48:25.039681 np0000040014 memory_tracker.sh[72317]:        555    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 13:48:25.039681 np0000040014 memory_tracker.sh[72317]:        487    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 13:48:25.039681 np0000040014 memory_tracker.sh[72317]:      72316    0.0            4356      44365   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 13:48:25.039946 np0000040014 memory_tracker.sh[72317]:      44365    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 13:48:25.039946 np0000040014 memory_tracker.sh[72317]:      44844    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 13:48:25.039946 np0000040014 memory_tracker.sh[72317]:      67096    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 13:48:25.039946 np0000040014 memory_tracker.sh[72317]:        915    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 21 13:48:25.039946 np0000040014 memory_tracker.sh[72317]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 13:48:25.039946 np0000040014 memory_tracker.sh[72317]:      17377    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 13:48:25.039946 np0000040014 memory_tracker.sh[72317]:       1063    0.0            3332       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 13:48:25.039946 np0000040014 memory_tracker.sh[72317]:       5300    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 13:48:25.039946 np0000040014 memory_tracker.sh[72317]:        954    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 13:48:25.039946 np0000040014 memory_tracker.sh[72317]:        956    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 13:48:25.039946 np0000040014 memory_tracker.sh[72317]:      33100    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 13:48:25.039946 np0000040014 memory_tracker.sh[72317]:      72317    0.0            2228      44365   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 13:48:25.039946 np0000040014 memory_tracker.sh[72317]:        965    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 13:48:25.040231 np0000040014 memory_tracker.sh[72317]:        964    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 13:48:25.040231 np0000040014 memory_tracker.sh[72317]:      62746    0.0            2032       5300   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 13:48:25.040231 np0000040014 memory_tracker.sh[72317]:      66724    0.0            2032      44844   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 13:48:25.040231 np0000040014 memory_tracker.sh[72317]:      17584    0.0            2008      17502   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 13:48:25.040231 np0000040014 memory_tracker.sh[72317]:      46074    0.0            1976      42139   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 13:48:25.040231 np0000040014 memory_tracker.sh[72317]:       2351    0.0            1924       2350   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qrlnavhtkqmxfgaugyxfpcpgksqqrmut ; /usr/bin/python3
Jul 21 13:48:25.040231 np0000040014 memory_tracker.sh[72317]:      17588    0.0            1920      17502   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 13:48:25.040231 np0000040014 memory_tracker.sh[72317]:       2353    0.0            1916       2352   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 13:48:25.040231 np0000040014 memory_tracker.sh[72317]:      35313    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 13:48:25.040231 np0000040014 memory_tracker.sh[72317]:       2349    0.0            1912       2316   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qrlnavhtkqmxfgaugyxfpcpgksqqrmut ; /usr/bin/python3' && sleep 0
