
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.0  0.1  23256 14448 ?        Ss   10:47:49 00:00:23 /sbin/init nofb
 cookie=0x2deb97ab, duration=29.530s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2deb97ab, duration=29.530s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2deb97ab, duration=29.529s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2deb97ab, duration=29.529s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2deb97ab, duration=29.529s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb79be1cc, duration=29.521s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,27)
 cookie=0x7fa56fac, duration=29.530s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0x7fa56fac, duration=29.529s, table=26, n_packets=5, n_bytes=210, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0xc8d7d9e, duration=29.522s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,27)
 cookie=0xc7177348, duration=29.521s, table=27, n_packets=0, n_bytes=0, idle_age=29, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.64.32.74.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.64.32.74.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x45ac7f53, duration=29.521s, table=27, n_packets=0, n_bytes=0, idle_age=29, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.64.32.74.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.01.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x3a0e1295, duration=27.430s, table=27, n_packets=0, n_bytes=0, idle_age=27, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x4,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.dc.03.13.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fd.e1.46.f2.e5.eb.00.00.00.00.00.00.00.00.00.01.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xe4028896, duration=29.521s, table=27, n_packets=0, n_bytes=0, idle_age=29, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.64.32.74.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.64.32.74.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x774886d8, duration=29.521s, table=27, n_packets=0, n_bytes=0, idle_age=29, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.64.32.74.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.01.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xfd0b7e3e, duration=27.430s, table=27, n_packets=0, n_bytes=0, idle_age=27, priority=150,ipv6,reg9=0x2/0x3,reg14=0x4,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.dc.03.13.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fd.e1.46.f2.e5.eb.00.00.00.00.00.00.00.00.00.01.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x74898ad8, duration=29.530s, table=27, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0x74898ad8, duration=29.529s, table=27, n_packets=15, n_bytes=1282, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0xc2b20de2, duration=29.521s, table=27, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x47aed380, duration=29.530s, table=28, n_packets=0, n_bytes=0, idle_age=29, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x47aed380, duration=29.530s, table=28, n_packets=0, n_bytes=0, idle_age=29, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x6c78c8d4, duration=29.530s, table=28, n_packets=0, n_bytes=0, idle_age=29, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x6c78c8d4, duration=29.530s, table=28, n_packets=0, n_bytes=0, idle_age=29, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x47aed380, duration=29.529s, table=28, n_packets=0, n_bytes=0, idle_age=29, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x47aed380, duration=29.529s, table=28, n_packets=0, n_bytes=0, idle_age=29, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x6c78c8d4, duration=29.529s, table=28, n_packets=0, n_bytes=0, idle_age=29, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x6c78c8d4, duration=29.529s, table=28, n_packets=0, n_bytes=0, idle_age=29, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x2b003876, duration=29.522s, table=28, n_packets=0, n_bytes=0, idle_age=29, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0xaf8bf8ea, duration=29.530s, table=28, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0xaf8bf8ea, duration=29.529s, table=28, n_packets=15, n_bytes=1282, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x69a641c2, duration=29.521s, table=28, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0x3bc1d0b6, duration=29.522s, table=29, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg0=0xa010000/0xffffffc0,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x56f88b86, duration=29.521s, table=29, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg0=0xac180500/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x78f4b327, duration=27.430s, table=29, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg0=0xfde146f2,reg1=0xe5eb0000,reg15=0x4,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x67eb135c, duration=26.457s, table=29, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x20010db8,reg1=0,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x41a72e01, duration=29.530s, table=29, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0x41a72e01, duration=29.529s, table=29, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0xbde60cfc, duration=29.521s, table=29, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0x596c1e4e, duration=29.521s, table=29, n_packets=0, n_bytes=0, idle_age=29, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xa94ca48e, duration=29.522s, table=29, n_packets=0, n_bytes=0, idle_age=29, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff93:dc62,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe93:dc62 actions=resubmit(,30)
 cookie=0x7fffb638, duration=29.522s, table=29, n_packets=0, n_bytes=0, idle_age=29, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff64:3274,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe64:3274 actions=resubmit(,30)
 cookie=0x98726270, duration=27.430s, table=29, n_packets=0, n_bytes=0, idle_age=27, priority=100,icmp6,reg14=0x3,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff00:1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fde1:46f2:e5eb::1 actions=resubmit(,30)
 cookie=0xd5bdde2d, duration=27.430s, table=29, n_packets=0, n_bytes=0, idle_age=27, priority=100,icmp6,reg14=0x3,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffdc:313,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fedc:313 actions=resubmit(,30)
 cookie=0x380d0c19, duration=26.457s, table=29, n_packets=0, n_bytes=0, idle_age=26, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff00:260,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::260 actions=resubmit(,30)
 cookie=0xbeeb1201, duration=29.522s, table=29, n_packets=0, n_bytes=0, idle_age=29, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0xd94c8770, duration=29.521s, table=29, n_packets=5, n_bytes=210, idle_age=13, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.5.119,arp_op=1 actions=resubmit(,30)
 cookie=0x6edce0da, duration=29.521s, table=29, n_packets=10, n_bytes=1072, idle_age=25, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0xeae562b8, duration=29.522s, table=29, n_packets=0, n_bytes=0, idle_age=29, priority=50,arp,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:64:32:74->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:64:32:74->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.1.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0xd4bbd743, duration=29.521s, table=29, n_packets=0, n_bytes=0, idle_age=29, priority=50,arp,metadata=0x3,arp_tpa=172.24.5.119,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:93:dc:62->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:93:dc:62->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.5.119->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x386b3143, duration=29.521s, table=29, n_packets=0, n_bytes=0, idle_age=29, priority=50,arp,metadata=0x1,arp_tpa=10.1.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:b6:1c:8e->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:b6:1c:8e->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.1.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xe4371d6b, duration=29.521s, table=29, n_packets=0, n_bytes=0, idle_age=29, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff64:3274,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe64:3274 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.64.32.74.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.64.32.74.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.64.32.74.00.19.00.10.80.00.42.06.fa.16.3e.64.32.74.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x8def67f6, duration=29.521s, table=29, n_packets=0, n_bytes=0, idle_age=29, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffb6:1c8e,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fde1:46f2:e5eb:0:f816:3eff:feb6:1c8e actions=controller(userdata=00.00.00.03.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.b6.1c.8e.00.00.00.19.00.18.80.00.34.10.fd.e1.46.f2.e5.eb.00.00.f8.16.3e.ff.fe.b6.1c.8e.00.19.00.18.80.00.3e.10.fd.e1.46.f2.e5.eb.00.00.f8.16.3e.ff.fe.b6.1c.8e.00.19.00.10.80.00.42.06.fa.16.3e.b6.1c.8e.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xef91c610, duration=29.521s, table=29, n_packets=0, n_bytes=0, idle_age=29, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff93:dc62,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe93:dc62 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.93.dc.62.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.93.dc.62.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.93.dc.62.00.19.00.10.80.00.42.06.fa.16.3e.93.dc.62.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x9e374516, duration=27.430s, table=29, n_packets=0, n_bytes=0, idle_age=27, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffdc:313,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fedc:313 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.dc.03.13.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.dc.03.13.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.dc.03.13.00.19.00.10.80.00.42.06.fa.16.3e.dc.03.13.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x8f5adcfb, duration=27.430s, table=29, n_packets=0, n_bytes=0, idle_age=27, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff00:1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fde1:46f2:e5eb::1 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.dc.03.13.00.00.00.19.00.18.80.00.34.10.fd.e1.46.f2.e5.eb.00.00.00.00.00.00.00.00.00.01.00.19.00.18.80.00.3e.10.fd.e1.46.f2.e5.eb.00.00.00.00.00.00.00.00.00.01.00.19.00.10.80.00.42.06.fa.16.3e.dc.03.13.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x40ed5035, duration=26.457s, table=29, n_packets=0, n_bytes=0, idle_age=26, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff00:260,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::260 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.93.dc.62.00.00.00.19.00.18.80.00.34.10.20.01.0d.b8.00.00.00.00.00.00.00.00.00.00.02.60.00.19.00.18.80.00.3e.10.20.01.0d.b8.00.00.00.00.00.00.00.00.00.00.02.60.00.19.00.10.80.00.42.06.fa.16.3e.93.dc.62.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xc4f049e5, duration=26.457s, table=30, n_packets=0, n_bytes=0, idle_age=26, priority=200,ipv6,reg0=0x20010db8,reg1=0,reg2=0,reg3=0x2,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.19.00.10.80.00.06.06.33.33.ff.00.00.02.00.00.00.19.00.18.80.00.36.10.ff.02.00.00.00.00.00.00.00.00.00.01.ff.00.00.02.00.19.00.18.80.00.3e.10.20.01.0d.b8.00.00.00.00.00.00.00.00.00.00.00.02.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x6bead328, duration=29.521s, table=30, n_packets=0, n_bytes=0, idle_age=29, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x197b66c6, duration=29.521s, table=30, n_packets=0, n_bytes=0, idle_age=29, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x6a100c60, duration=29.530s, table=30, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x6a100c60, duration=29.529s, table=30, n_packets=15, n_bytes=1282, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0xc941bde8, duration=29.521s, table=30, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,37)
