Jul 03 10:08:19.021994 np0000038767 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 10:08:19.030971 np0000038767 memory_tracker.sh[44116]: [[[
Jul 03 10:08:19.031900 np0000038767 memory_tracker.sh[44132]: Fri Jul  3 10:08:19 UTC 2026
Jul 03 10:08:19.031983 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:19.093610 np0000038767 memory_tracker.sh[44136]: [iscsid (pid:35077)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30694)]=901128KB
Jul 03 10:08:19.099823 np0000038767 memory_tracker.sh[44116]: ]]]
Jul 03 10:08:39.106644 np0000038767 memory_tracker.sh[44116]: [[[
Jul 03 10:08:39.107281 np0000038767 memory_tracker.sh[48674]: Fri Jul  3 10:08:39 UTC 2026
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: memory_tracker low_point: 6268612
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemTotal:        8129356 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemFree:          249128 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemAvailable:    6271980 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Buffers:          185364 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Cached:          5787776 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapCached:            0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active:          1444060 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive:        5499596 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active(anon):    1144908 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive(anon):     1004 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active(file):     299152 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive(file):  5498592 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Unevictable:      143596 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Mlocked:          142396 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapTotal:       8388604 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapFree:        8388336 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Zswap:               304 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Zswapped:             68 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Dirty:            148256 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Writeback:             0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: AnonPages:       1114632 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Mapped:           185424 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Shmem:            155308 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: KReclaimable:     534660 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Slab:             651496 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SReclaimable:     534660 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SUnreclaim:       116836 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: KernelStack:        8984 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: PageTables:        10684 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SecPageTables:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: NFS_Unstable:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Bounce:                0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: WritebackTmp:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: CommitLimit:    12453280 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Committed_AS:    2969388 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocTotal:   13743895347199 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocUsed:       27148 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocChunk:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Percpu:             4864 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HardwareCorrupted:     0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: AnonHugePages:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: ShmemHugePages:        0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: ShmemPmdMapped:        0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: FileHugePages:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: FilePmdMapped:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Unaccepted:            0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Total:       0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Free:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Rsvd:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Surp:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Hugepagesize:       2048 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Hugetlb:               0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap4k:      261996 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap2M:     8126464 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap1G:     2097152 kB
Jul 03 10:08:39.110620 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.119717 np0000038767 memory_tracker.sh[48679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: MemAvailable:    1949596 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: Buffers:          183508 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: Cached:          1652964 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: SwapCached:           24 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: Active:          5951236 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: Inactive:        1130788 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: Active(anon):    5297944 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: Inactive(anon):   125644 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: Active(file):     653292 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: Inactive(file):  1005144 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: Unevictable:      145784 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: Mlocked:          144584 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: SwapTotal:       8388604 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: SwapFree:        8388336 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: Zswap:               304 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: Zswapped:             68 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: Dirty:             32256 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: Writeback:             0 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: AnonPages:       5391388 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: Mapped:           243332 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: Shmem:            158164 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: KReclaimable:     449624 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: Slab:             577616 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: SReclaimable:     449624 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: SUnreclaim:       127992 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: KernelStack:       13936 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: PageTables:        27580 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: SecPageTables:         0 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: NFS_Unstable:          0 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: Bounce:                0 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: WritebackTmp:          0 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: CommitLimit:    12453280 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: Committed_AS:   10605996 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: VmallocTotal:   13743895347199 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: VmallocUsed:       32216 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: VmallocChunk:          0 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: Percpu:             5248 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: HardwareCorrupted:     0 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: AnonHugePages:         0 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: ShmemHugePages:        0 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: ShmemPmdMapped:        0 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: FileHugePages:         0 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: FilePmdMapped:         0 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: Unaccepted:            0 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: HugePages_Total:       0
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: HugePages_Free:        0
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: HugePages_Rsvd:        0
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: HugePages_Surp:        0
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: Hugepagesize:       2048 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: Hugetlb:               0 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: DirectMap4k:      280428 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: DirectMap2M:     8108032 kB
Jul 03 10:12:19.409688 np0000038767 memory_tracker.sh[87074]: DirectMap1G:     2097152 kB
Jul 03 10:12:19.410837 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:12:19.423614 np0000038767 memory_tracker.sh[87076]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:12:19.423614 np0000038767 memory_tracker.sh[87076]:      43472    9.2          755524          1   00:00:25      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 10:12:19.423614 np0000038767 memory_tracker.sh[87076]:      68893    2.8          230316      68892   00:00:16       11 wait_woken                neutron-apiuWSGI worker 1
Jul 03 10:12:19.423614 np0000038767 memory_tracker.sh[87076]:      68894    2.7          227292      68892   00:00:15       12 -                         neutron-apiuWSGI worker 2
Jul 03 10:12:19.423614 np0000038767 memory_tracker.sh[87076]:      79693    2.3          188692      78945   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 10:12:19.423614 np0000038767 memory_tracker.sh[87076]:      70699    2.2          183136      70332   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 10:12:19.423614 np0000038767 memory_tracker.sh[87076]:      76756    2.1          176292          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 10:12:19.423614 np0000038767 memory_tracker.sh[87076]:      70837    2.1          174576      69856   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 10:12:19.423614 np0000038767 memory_tracker.sh[87076]:      70825    2.1          173164      69387   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 10:12:19.423614 np0000038767 memory_tracker.sh[87076]:      65879    1.9          161844      65878   00:00:02       10 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 10:12:19.423614 np0000038767 memory_tracker.sh[87076]:      65880    1.9          160436      65878   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 03 10:12:19.424126 np0000038767 memory_tracker.sh[87076]:      77572    1.8          147912      77569   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 03 10:12:19.424126 np0000038767 memory_tracker.sh[87076]:      77571    1.8          147852      77569   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 03 10:12:19.424126 np0000038767 memory_tracker.sh[87076]:      79700    1.8          146872      79699   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 03 10:12:19.424126 np0000038767 memory_tracker.sh[87076]:      79701    1.8          146756      79699   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 03 10:12:19.424126 np0000038767 memory_tracker.sh[87076]:      78945    1.7          144868          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 10:12:19.424126 np0000038767 memory_tracker.sh[87076]:      46495    1.7          144476      46493   00:00:15        2 -                         keystoneuWSGI worker 2
Jul 03 10:12:19.424126 np0000038767 memory_tracker.sh[87076]:      46494    1.7          143844      46493   00:00:15        2 -                         keystoneuWSGI worker 1
Jul 03 10:12:19.424126 np0000038767 memory_tracker.sh[87076]:      17359    1.7          139408          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 10:12:19.424126 np0000038767 memory_tracker.sh[87076]:      69245    1.7          138768      67851   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 10:12:19.424126 np0000038767 memory_tracker.sh[87076]:      74400    1.7          138756          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 10:12:19.424440 np0000038767 memory_tracker.sh[87076]:      78327    1.6          137652          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 10:12:19.424440 np0000038767 memory_tracker.sh[87076]:      73783    1.6          133388      73782   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 03 10:12:19.424440 np0000038767 memory_tracker.sh[87076]:      73784    1.6          133176      73782   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 03 10:12:19.424440 np0000038767 memory_tracker.sh[87076]:      42711    1.5          124876          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 10:12:19.424440 np0000038767 memory_tracker.sh[87076]:      76834    1.4          120836      75186   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 10:12:19.424440 np0000038767 memory_tracker.sh[87076]:      76836    1.4          120668      75186   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 10:12:19.424440 np0000038767 memory_tracker.sh[87076]:      76817    1.4          120264      75703   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 10:12:19.424440 np0000038767 memory_tracker.sh[87076]:      76819    1.4          120208      75703   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 10:12:19.424440 np0000038767 memory_tracker.sh[87076]:      75171    1.4          120096      73199   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 10:12:19.424440 np0000038767 memory_tracker.sh[87076]:      75173    1.4          120052      73199   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 10:12:19.424440 np0000038767 memory_tracker.sh[87076]:      66585    1.4          118424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 10:12:19.424440 np0000038767 memory_tracker.sh[87076]:      69674    1.4          117760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpigihdwzq/privsep.sock
Jul 03 10:12:19.424720 np0000038767 memory_tracker.sh[87076]:      71913    1.4          117420          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplrw09vpe/privsep.sock
Jul 03 10:12:19.424720 np0000038767 memory_tracker.sh[87076]:      71080    1.3          110608      71078   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 10:12:19.424720 np0000038767 memory_tracker.sh[87076]:      71079    1.3          110528      71078   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 10:12:19.424720 np0000038767 memory_tracker.sh[87076]:      16313    1.0           83236          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 10:12:19.424720 np0000038767 memory_tracker.sh[87076]:      87047    0.9           79004      87046   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpi2ug8w02
Jul 03 10:12:19.424720 np0000038767 memory_tracker.sh[87076]:      87051    0.9           78108      87050   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxnn4p7bi
Jul 03 10:12:19.424720 np0000038767 memory_tracker.sh[87076]:      87053    0.9           77792      87052   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl9nxo2nz
Jul 03 10:12:19.424720 np0000038767 memory_tracker.sh[87076]:      87049    0.9           77676      87048   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8bxh_b2v
Jul 03 10:12:19.424720 np0000038767 memory_tracker.sh[87076]:      87042    0.8           68252      86914   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 03 10:12:19.424720 np0000038767 memory_tracker.sh[87076]:      10736    0.4           40568      10734   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 10:12:19.424974 np0000038767 memory_tracker.sh[87076]:      77640    0.3           32508          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 10:12:19.424974 np0000038767 memory_tracker.sh[87076]:      86914    0.3           30620      86913   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 03 10:12:19.424974 np0000038767 memory_tracker.sh[87076]:      45216    0.3           30404          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038767 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038767=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 03 10:12:19.424974 np0000038767 memory_tracker.sh[87076]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 10:12:19.424974 np0000038767 memory_tracker.sh[87076]:      86913    0.3           26824      86912   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 10:12:19.424974 np0000038767 memory_tracker.sh[87076]:       2068    0.2           21000          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 10:12:19.424974 np0000038767 memory_tracker.sh[87076]:       1183    0.2           20640          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 03 10:12:19.424974 np0000038767 memory_tracker.sh[87076]:      65878    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 10:12:19.424974 np0000038767 memory_tracker.sh[87076]:      73782    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 10:12:19.424974 np0000038767 memory_tracker.sh[87076]:      46493    0.2           19624          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 10:12:19.424974 np0000038767 memory_tracker.sh[87076]:      77569    0.2           19620          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 10:12:19.424974 np0000038767 memory_tracker.sh[87076]:      79699    0.2           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 10:12:19.424974 np0000038767 memory_tracker.sh[87076]:      68892    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 10:12:19.424974 np0000038767 memory_tracker.sh[87076]:      71078    0.2           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 10:12:19.425283 np0000038767 memory_tracker.sh[87076]:      46896    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 10:12:19.425283 np0000038767 memory_tracker.sh[87076]:      59570    0.2           18064      59566   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 10:12:19.425283 np0000038767 memory_tracker.sh[87076]:      59569    0.2           17200      59566   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 10:12:19.425283 np0000038767 memory_tracker.sh[87076]:      67319    0.2           16308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 10:12:19.425283 np0000038767 memory_tracker.sh[87076]:      39458    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 10:12:19.425283 np0000038767 memory_tracker.sh[87076]:      33007    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 10:12:19.425283 np0000038767 memory_tracker.sh[87076]:      35077    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 10:12:19.425283 np0000038767 memory_tracker.sh[87076]:          1    0.1           14112          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 03 10:12:19.425283 np0000038767 memory_tracker.sh[87076]:      10734    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 10:12:19.425283 np0000038767 memory_tracker.sh[87076]:        482    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 10:12:19.425508 np0000038767 memory_tracker.sh[87076]:      66991    0.1           12736          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 10:12:19.425508 np0000038767 memory_tracker.sh[87076]:       1041    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 10:12:19.425508 np0000038767 memory_tracker.sh[87076]:      66989    0.1           10416          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
