Aug 11 07:05:23.999562 np0000041569 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 07:05:24.007927 np0000041569 memory_tracker.sh[44756]: [[[
Aug 11 07:05:24.008560 np0000041569 memory_tracker.sh[44771]: Tue Aug 11 07:05:24 UTC 2026
Aug 11 07:05:24.008762 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:24.065598 np0000041569 memory_tracker.sh[44775]: [iscsid (pid:35683)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31262)]=901116KB
Aug 11 07:05:24.071655 np0000041569 memory_tracker.sh[44756]: ]]]
Aug 11 07:05:44.078214 np0000041569 memory_tracker.sh[44756]: [[[
Aug 11 07:05:44.078918 np0000041569 memory_tracker.sh[47763]: Tue Aug 11 07:05:44 UTC 2026
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: memory_tracker low_point: 6295660
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemTotal:        8129360 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemFree:          171988 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemAvailable:    6295660 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Buffers:          181460 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Cached:          5887868 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapCached:           64 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active:          1391128 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive:        5597244 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active(anon):    1093800 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive(anon):      768 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active(file):     297328 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive(file):  5596476 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Unevictable:      144428 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Mlocked:          143228 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapTotal:       8388604 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapFree:        8388080 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Zswap:              1228 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Zswapped:            356 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Dirty:            152564 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Writeback:             0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: AnonPages:       1063612 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Mapped:           189064 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Shmem:            154816 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: KReclaimable:     539420 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Slab:             672956 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SReclaimable:     539420 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SUnreclaim:       133536 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: KernelStack:        8580 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: PageTables:         9636 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SecPageTables:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: NFS_Unstable:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Bounce:                0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: WritebackTmp:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: CommitLimit:    12453284 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Committed_AS:    2853236 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocTotal:   13743895347199 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocUsed:       29476 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocChunk:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Percpu:             5152 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HardwareCorrupted:     0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: AnonHugePages:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: ShmemHugePages:        0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: ShmemPmdMapped:        0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: FileHugePages:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: FilePmdMapped:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Unaccepted:            0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Total:       0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Free:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Rsvd:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Surp:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Hugepagesize:       2048 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Hugetlb:               0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap4k:      243564 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap2M:     8144896 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap1G:     2097152 kB
Aug 11 07:05:44.082405 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.091424 np0000041569 memory_tracker.sh[47766]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:07:24.183068 np0000041569 memory_tracker.sh[72514]:      33367    0.1            8136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 07:07:24.183068 np0000041569 memory_tracker.sh[72514]:      11477    0.0            7992          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 07:07:24.183068 np0000041569 memory_tracker.sh[72514]:      67778    0.0            7944          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 07:07:24.183068 np0000041569 memory_tracker.sh[72514]:       2396    0.0            7192       2386   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 07:07:24.183068 np0000041569 memory_tracker.sh[72514]:       2430    0.0            6900       2429   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jjzoydxlenabbozedojpfustlcmglnim ; /usr/bin/python3
Aug 11 07:07:24.183068 np0000041569 memory_tracker.sh[72514]:      11530    0.0            6600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 07:07:24.183068 np0000041569 memory_tracker.sh[72514]:      15249    0.0            6088          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 07:07:24.183068 np0000041569 memory_tracker.sh[72514]:        579    0.0            5880          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 07:07:24.183068 np0000041569 memory_tracker.sh[72514]:        491    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 07:07:24.183236 np0000041569 memory_tracker.sh[72514]:      72513    0.0            4336      44756   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 07:07:24.183236 np0000041569 memory_tracker.sh[72514]:      44756    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 07:07:24.183236 np0000041569 memory_tracker.sh[72514]:      45235    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 07:07:24.183236 np0000041569 memory_tracker.sh[72514]:      17759    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 07:07:24.183236 np0000041569 memory_tracker.sh[72514]:        737    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 07:07:24.183236 np0000041569 memory_tracker.sh[72514]:        957    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 11 07:07:24.183236 np0000041569 memory_tracker.sh[72514]:      67389    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 07:07:24.183236 np0000041569 memory_tracker.sh[72514]:       1103    0.0            3316       1102   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 07:07:24.183236 np0000041569 memory_tracker.sh[72514]:       5380    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 07:07:24.183236 np0000041569 memory_tracker.sh[72514]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 07:07:24.183236 np0000041569 memory_tracker.sh[72514]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 07:07:24.183236 np0000041569 memory_tracker.sh[72514]:      33480    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 07:07:24.183236 np0000041569 memory_tracker.sh[72514]:      72514    0.0            2232      44756   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 07:07:24.183504 np0000041569 memory_tracker.sh[72514]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 07:07:24.183504 np0000041569 memory_tracker.sh[72514]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 07:07:24.183504 np0000041569 memory_tracker.sh[72514]:      67021    0.0            2036      45235   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 07:07:24.183504 np0000041569 memory_tracker.sh[72514]:      64051    0.0            2028       5380   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 07:07:24.183504 np0000041569 memory_tracker.sh[72514]:      17960    0.0            1980      17884   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 07:07:24.183504 np0000041569 memory_tracker.sh[72514]:      46548    0.0            1980      42496   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 11 07:07:24.183504 np0000041569 memory_tracker.sh[72514]:      35682    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 07:07:24.183504 np0000041569 memory_tracker.sh[72514]:       2431    0.0            1916       2430   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jjzoydxlenabbozedojpfustlcmglnim ; /usr/bin/python3
Aug 11 07:07:24.183504 np0000041569 memory_tracker.sh[72514]:       2433    0.0            1916       2432   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 07:07:24.183504 np0000041569 memory_tracker.sh[72514]:      17964    0.0            1916      17884   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 07:07:24.183504 np0000041569 memory_tracker.sh[72514]:       2429    0.0            1908       2396   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jjzoydxlenabbozedojpfustlcmglnim ; /usr/bin/python3' && sleep 0
Aug 11 07:07:24.183504 np0000041569 memory_tracker.sh[72514]:      17884    0.0            1804      17874   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 07:07:24.183504 np0000041569 memory_tracker.sh[72514]:      12111    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 07:07:24.183504 np0000041569 memory_tracker.sh[72514]:      17961    0.0            1568      17960   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 07:07:24.183753 np0000041569 memory_tracker.sh[72514]:      33481    0.0            1300      33480   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 07:07:24.183774 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:07:24.250012 np0000041569 memory_tracker.sh[72516]: [iscsid (pid:35683)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67304)]=901644KB
Aug 11 07:07:24.258470 np0000041569 memory_tracker.sh[44756]: ]]]
Aug 11 07:07:44.263898 np0000041569 memory_tracker.sh[44756]: [[[
Aug 11 07:07:44.264687 np0000041569 memory_tracker.sh[78522]: Tue Aug 11 07:07:44 UTC 2026
Aug 11 07:07:44.264840 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:07:44.264840 np0000041569 memory_tracker.sh[44756]: memory_tracker low_point: 3067592
Aug 11 07:07:44.264840 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: MemTotal:        8129360 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: MemFree:          142812 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: MemAvailable:    3066588 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: Buffers:          182964 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: Cached:          2742276 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: SwapCached:           64 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: Active:          4835224 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: Inactive:        2180188 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: Active(anon):    4267672 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: Inactive(anon):      840 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: Active(file):     567552 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: Inactive(file):  2179348 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: Unevictable:      145600 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: Mlocked:          144400 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: SwapTotal:       8388604 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: SwapFree:        8388080 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: Zswap:              1228 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: Zswapped:            356 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: Dirty:             33672 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: Writeback:             0 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: AnonPages:       4235604 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: Mapped:           222892 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: Shmem:            157620 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: KReclaimable:     486428 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: Slab:             627976 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: SReclaimable:     486428 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: SUnreclaim:       141548 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: KernelStack:       12676 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: PageTables:        23788 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: SecPageTables:         0 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: NFS_Unstable:          0 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: Bounce:                0 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: WritebackTmp:          0 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: CommitLimit:    12453284 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: Committed_AS:    8917052 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: VmallocTotal:   13743895347199 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: VmallocUsed:       33700 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: VmallocChunk:          0 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: Percpu:             5440 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: HardwareCorrupted:     0 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: AnonHugePages:         0 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: ShmemHugePages:        0 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: ShmemPmdMapped:        0 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: FileHugePages:         0 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: FilePmdMapped:         0 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: Unaccepted:            0 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: HugePages_Total:       0
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: HugePages_Free:        0
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: HugePages_Rsvd:        0
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: HugePages_Surp:        0
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: Hugepagesize:       2048 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: Hugetlb:               0 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: DirectMap4k:      243564 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: DirectMap2M:     8144896 kB
Aug 11 07:07:44.265564 np0000041569 memory_tracker.sh[78523]: DirectMap1G:     2097152 kB
Aug 11 07:07:44.267155 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:07:44.280599 np0000041569 memory_tracker.sh[78525]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:07:44.280599 np0000041569 memory_tracker.sh[78525]:      44112    8.6          703148          1   00:00:22       96 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 07:07:44.280599 np0000041569 memory_tracker.sh[78525]:      69606    2.7          220988      69604   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 11 07:07:44.280599 np0000041569 memory_tracker.sh[78525]:      69605    2.6          211460      69604   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 11 07:07:44.280599 np0000041569 memory_tracker.sh[78525]:      71709    2.2          181856      71036   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 07:07:44.280599 np0000041569 memory_tracker.sh[78525]:      77505    2.1          173436          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 11 07:07:44.280599 np0000041569 memory_tracker.sh[78525]:      71381    2.1          172260      70089   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 07:07:44.280599 np0000041569 memory_tracker.sh[78525]:      71117    1.9          162180      70561   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 07:07:44.280599 np0000041569 memory_tracker.sh[78525]:      66600    1.9          160880      66599   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 11 07:07:44.280599 np0000041569 memory_tracker.sh[78525]:      66601    1.9          160548      66599   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 11 07:07:44.280599 np0000041569 memory_tracker.sh[78525]:      47178    1.7          143916      47176   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 11 07:07:44.280599 np0000041569 memory_tracker.sh[78525]:      47177    1.7          143184      47176   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 11 07:07:44.281162 np0000041569 memory_tracker.sh[78525]:      75140    1.7          139052          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 11 07:07:44.281162 np0000041569 memory_tracker.sh[78525]:      69847    1.7          138812      68571   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 11 07:07:44.281162 np0000041569 memory_tracker.sh[78525]:      17874    1.6          135880          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 07:07:44.281162 np0000041569 memory_tracker.sh[78525]:      74524    1.5          130048      74523   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 11 07:07:44.281162 np0000041569 memory_tracker.sh[78525]:      74525    1.5          129832      74523   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 11 07:07:44.281162 np0000041569 memory_tracker.sh[78525]:      77581    1.4          119956      75931   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 07:07:44.281162 np0000041569 memory_tracker.sh[78525]:      77583    1.4          119880      75931   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 07:07:44.281162 np0000041569 memory_tracker.sh[78525]:      75725    1.4          119120      73940   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 11 07:07:44.281162 np0000041569 memory_tracker.sh[78525]:      75740    1.4          119092      73940   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 11 07:07:44.281162 np0000041569 memory_tracker.sh[78525]:      70083    1.4          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwyag8yvc/privsep.sock
Aug 11 07:07:44.283436 np0000041569 memory_tracker.sh[78525]:      72623    1.4          117608          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpve5uf0km/privsep.sock
Aug 11 07:07:44.283436 np0000041569 memory_tracker.sh[78525]:      67304    1.4          117396          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 07:07:44.283436 np0000041569 memory_tracker.sh[78525]:      77567    1.4          116764      76442   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 07:07:44.283436 np0000041569 memory_tracker.sh[78525]:      43249    1.4          116488          1   00:00:08        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 07:07:44.283436 np0000041569 memory_tracker.sh[78525]:      77565    1.4          115932      76442   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 07:07:44.283436 np0000041569 memory_tracker.sh[78525]:      71779    1.2          100408      71777   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 11 07:07:44.283436 np0000041569 memory_tracker.sh[78525]:      71778    1.2          100396      71777   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 11 07:07:44.283436 np0000041569 memory_tracker.sh[78525]:      78428    0.9           75940      78418   00:00:00        1 -                         cinder-apiuWSGI worker 2
Aug 11 07:07:44.283436 np0000041569 memory_tracker.sh[78525]:      78427    0.9           73724      78418   00:00:00        1 -                         cinder-apiuWSGI worker 1
Aug 11 07:07:44.283436 np0000041569 memory_tracker.sh[78525]:      16834    0.7           59944          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 07:07:44.283436 np0000041569 memory_tracker.sh[78525]:      11032    0.4           40612      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:07:44.283436 np0000041569 memory_tracker.sh[78525]:      77618    0.3           30692          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
