Sep 03 13:17:23.282298 np0000043789 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 13:17:23.290854 np0000043789 memory_tracker.sh[44762]: [[[
Sep 03 13:17:23.291641 np0000043789 memory_tracker.sh[44778]: Thu Sep  3 13:17:23 UTC 2026
Sep 03 13:17:23.291819 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:23.358231 np0000043789 memory_tracker.sh[44783]: [iscsid (pid:35719)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31260)]=901128KB
Sep 03 13:17:23.364878 np0000043789 memory_tracker.sh[44762]: ]]]
Sep 03 13:17:43.370231 np0000043789 memory_tracker.sh[44762]: [[[
Sep 03 13:17:43.370828 np0000043789 memory_tracker.sh[49300]: Thu Sep  3 13:17:43 UTC 2026
Sep 03 13:17:43.371474 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.371677 np0000043789 memory_tracker.sh[44762]: memory_tracker low_point: 6246992
Sep 03 13:17:43.371677 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemTotal:        8129356 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemFree:          208980 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemAvailable:    6246744 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Buffers:          199812 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Cached:          5789616 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapCached:            0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active:          1279236 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive:        5655264 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active(anon):     993828 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive(anon):   126000 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active(file):     285408 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive(file):  5529264 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Unevictable:      143596 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Mlocked:          142396 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapTotal:       8388604 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapFree:        8388080 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Zswap:               268 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Zswapped:             64 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Dirty:              5772 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Writeback:             4 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: AnonPages:       1088568 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Mapped:           186920 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Shmem:            154868 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: KReclaimable:     532644 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Slab:             649884 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SReclaimable:     532644 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SUnreclaim:       117240 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: KernelStack:        8432 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: PageTables:        10504 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SecPageTables:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: NFS_Unstable:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Bounce:                0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: WritebackTmp:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: CommitLimit:    12453280 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Committed_AS:    2927464 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocTotal:   13743895347199 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocUsed:       26844 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocChunk:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Percpu:             4864 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HardwareCorrupted:     0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: AnonHugePages:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: ShmemHugePages:        0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: ShmemPmdMapped:        0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: FileHugePages:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: FilePmdMapped:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Unaccepted:            0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Total:       0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Free:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Rsvd:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Surp:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Hugepagesize:       2048 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Hugetlb:               0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap4k:      257900 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap2M:     8130560 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap1G:     2097152 kB
Sep 03 13:17:43.373809 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.384085 np0000043789 memory_tracker.sh[49305]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 13:20:43.742839 np0000043789 memory_tracker.sh[87732]:      78404    1.8          148052      78395   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 03 13:20:43.742839 np0000043789 memory_tracker.sh[87732]:      79709    1.7          145036          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 13:20:43.742839 np0000043789 memory_tracker.sh[87732]:      47141    1.7          143696      47139   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 13:20:43.742839 np0000043789 memory_tracker.sh[87732]:      47140    1.7          143020      47139   00:00:14        2 -                         keystoneuWSGI worker 1
Sep 03 13:20:43.742839 np0000043789 memory_tracker.sh[87732]:      80464    1.7          141504      80463   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 03 13:20:43.742839 np0000043789 memory_tracker.sh[87732]:      80465    1.7          141476      80463   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 03 13:20:43.742839 np0000043789 memory_tracker.sh[87732]:      75103    1.7          139096          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 13:20:43.742839 np0000043789 memory_tracker.sh[87732]:      17813    1.7          138480          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 13:20:43.742839 np0000043789 memory_tracker.sh[87732]:      69900    1.7          138220      68564   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 13:20:43.743051 np0000043789 memory_tracker.sh[87732]:      79093    1.6          137292          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 03 13:20:43.743051 np0000043789 memory_tracker.sh[87732]:      74487    1.6          133144      74485   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 03 13:20:43.743051 np0000043789 memory_tracker.sh[87732]:      74486    1.6          133132      74485   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 03 13:20:43.743051 np0000043789 memory_tracker.sh[87732]:      77555    1.4          120400      75892   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 13:20:43.743051 np0000043789 memory_tracker.sh[87732]:      77557    1.4          120360      75892   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 13:20:43.743051 np0000043789 memory_tracker.sh[87732]:      77540    1.4          120072      76421   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 13:20:43.743051 np0000043789 memory_tracker.sh[87732]:      77538    1.4          119864      76421   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 13:20:43.743051 np0000043789 memory_tracker.sh[87732]:      75880    1.4          119496      73902   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 13:20:43.743051 np0000043789 memory_tracker.sh[87732]:      75882    1.4          119444      73902   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 13:20:43.743051 np0000043789 memory_tracker.sh[87732]:      67299    1.4          118296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 13:20:43.743051 np0000043789 memory_tracker.sh[87732]:      70156    1.4          117648          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnxok8trk/privsep.sock
Sep 03 13:20:43.743305 np0000043789 memory_tracker.sh[87732]:      72636    1.4          117308          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpa5138cac/privsep.sock
Sep 03 13:20:43.743305 np0000043789 memory_tracker.sh[87732]:      43361    1.4          116468          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 13:20:43.743305 np0000043789 memory_tracker.sh[87732]:      71803    1.3          110092      71801   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 03 13:20:43.743305 np0000043789 memory_tracker.sh[87732]:      71802    1.3          109776      71801   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 03 13:20:43.743305 np0000043789 memory_tracker.sh[87732]:      16773    1.0           81856          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 13:20:43.743305 np0000043789 memory_tracker.sh[87732]:      87715    1.0           81776      87714   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz_xyc4wg
Sep 03 13:20:43.743305 np0000043789 memory_tracker.sh[87732]:      87713    1.0           81680      87712   00:00:00        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpf7s8aghf
Sep 03 13:20:43.743305 np0000043789 memory_tracker.sh[87732]:      87709    0.9           81280      87708   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpa3od_g95
Sep 03 13:20:43.743305 np0000043789 memory_tracker.sh[87732]:      87711    0.9           81212      87710   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_crjfoxg
Sep 03 13:20:43.743305 np0000043789 memory_tracker.sh[87732]:      87705    0.8           68480      87578   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 03 13:20:43.743472 np0000043789 memory_tracker.sh[87732]:      11193    0.5           40660      11191   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 13:20:43.743472 np0000043789 memory_tracker.sh[87732]:      77589    0.4           32584          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 13:20:43.743472 np0000043789 memory_tracker.sh[87732]:      87578    0.3           31168      87577   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 03 13:20:43.743472 np0000043789 memory_tracker.sh[87732]:      45897    0.3           28592          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043789 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043789=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Sep 03 13:20:43.743472 np0000043789 memory_tracker.sh[87732]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 13:20:43.743472 np0000043789 memory_tracker.sh[87732]:      87577    0.3           26796      87576   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 13:20:43.743472 np0000043789 memory_tracker.sh[87732]:       2193    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 13:20:43.743472 np0000043789 memory_tracker.sh[87732]:       1307    0.2           19900          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 03 13:20:43.743472 np0000043789 memory_tracker.sh[87732]:      80463    0.2           19756          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 13:20:43.743472 np0000043789 memory_tracker.sh[87732]:      74485    0.2           19740          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 13:20:43.743472 np0000043789 memory_tracker.sh[87732]:      78395    0.2           19664          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 13:20:43.743472 np0000043789 memory_tracker.sh[87732]:      71801    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 13:20:43.743472 np0000043789 memory_tracker.sh[87732]:      66554    0.2           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 13:20:43.743663 np0000043789 memory_tracker.sh[87732]:      69607    0.2           19532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 13:20:43.743663 np0000043789 memory_tracker.sh[87732]:      47139    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 13:20:43.743663 np0000043789 memory_tracker.sh[87732]:      47542    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 13:20:43.743663 np0000043789 memory_tracker.sh[87732]:      60233    0.2           18012      60228   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 13:20:43.743663 np0000043789 memory_tracker.sh[87732]:      60232    0.2           17416      60228   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 13:20:43.743663 np0000043789 memory_tracker.sh[87732]:      68035    0.1           15960          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 13:20:43.743663 np0000043789 memory_tracker.sh[87732]:      33644    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 13:20:43.743663 np0000043789 memory_tracker.sh[87732]:      40100    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 13:20:43.743663 np0000043789 memory_tracker.sh[87732]:      35719    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 13:20:43.743663 np0000043789 memory_tracker.sh[87732]:          1    0.1           14128          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 03 13:20:43.743663 np0000043789 memory_tracker.sh[87732]:      11191    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 13:20:43.743663 np0000043789 memory_tracker.sh[87732]:        478    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 13:20:43.743819 np0000043789 memory_tracker.sh[87732]:      67705    0.1           12632          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 13:20:43.743819 np0000043789 memory_tracker.sh[87732]:       1164    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 13:20:43.743819 np0000043789 memory_tracker.sh[87732]:      67704    0.1           10344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 13:20:43.743819 np0000043789 memory_tracker.sh[87732]:      67782    0.1           10064          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 13:20:43.743819 np0000043789 memory_tracker.sh[87732]:        844    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 13:20:43.743819 np0000043789 memory_tracker.sh[87732]:      60228    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 13:20:43.743819 np0000043789 memory_tracker.sh[87732]:        534    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 13:20:43.743963 np0000043789 memory_tracker.sh[87732]:       1117    0.1            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 13:20:43.743963 np0000043789 memory_tracker.sh[87732]:       2198    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 13:20:43.743963 np0000043789 memory_tracker.sh[87732]:      67103    0.1            8212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 13:20:43.743963 np0000043789 memory_tracker.sh[87732]:        481    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 13:20:43.743963 np0000043789 memory_tracker.sh[87732]:      33413    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 13:20:43.743963 np0000043789 memory_tracker.sh[87732]:      74488    0.0            7608      74485   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 13:20:43.743963 np0000043789 memory_tracker.sh[87732]:       2381    0.0            7484       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 13:20:43.743963 np0000043789 memory_tracker.sh[87732]:        390    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 13:20:43.743963 np0000043789 memory_tracker.sh[87732]:      87575    0.0            6912      87574   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lsdxwtkwvpnxuukgfedgjjsddzgcovvr ; /usr/bin/python3
Sep 03 13:20:43.743963 np0000043789 memory_tracker.sh[87732]:      15181    0.0            6644          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 13:20:43.743963 np0000043789 memory_tracker.sh[87732]:        517    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 13:20:43.743963 np0000043789 memory_tracker.sh[87732]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 13:20:43.744156 np0000043789 memory_tracker.sh[87732]:      87731    0.0            4364      44762   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 13:20:43.744156 np0000043789 memory_tracker.sh[87732]:      44762    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 13:20:43.744156 np0000043789 memory_tracker.sh[87732]:      45241    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 13:20:43.744156 np0000043789 memory_tracker.sh[87732]:      17698    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 13:20:43.744156 np0000043789 memory_tracker.sh[87732]:      67376    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 13:20:43.744156 np0000043789 memory_tracker.sh[87732]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 03 13:20:43.744156 np0000043789 memory_tracker.sh[87732]:        694    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 13:20:43.744156 np0000043789 memory_tracker.sh[87732]:        699    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 13:20:43.744156 np0000043789 memory_tracker.sh[87732]:       1165    0.0            3328       1164   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 13:20:43.744156 np0000043789 memory_tracker.sh[87732]:       5364    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 13:20:43.744156 np0000043789 memory_tracker.sh[87732]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 13:20:43.744156 np0000043789 memory_tracker.sh[87732]:        983    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 13:20:43.744363 np0000043789 memory_tracker.sh[87732]:      33528    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 13:20:43.744363 np0000043789 memory_tracker.sh[87732]:      87732    0.0            2228      44762   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 13:20:43.744363 np0000043789 memory_tracker.sh[87732]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 13:20:43.744363 np0000043789 memory_tracker.sh[87732]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 13:20:43.744363 np0000043789 memory_tracker.sh[87732]:      86894    0.0            2032       5364   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 13:20:43.744363 np0000043789 memory_tracker.sh[87732]:      86940    0.0            2028      45241   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 13:20:43.744363 np0000043789 memory_tracker.sh[87732]:      17899    0.0            1960      17823   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 13:20:43.744363 np0000043789 memory_tracker.sh[87732]:      35718    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 13:20:43.744363 np0000043789 memory_tracker.sh[87732]:      87576    0.0            1920      87575   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lsdxwtkwvpnxuukgfedgjjsddzgcovvr ; /usr/bin/python3
