Jul 24 05:21:35.251603 np0000040257 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 05:21:35.260744 np0000040257 memory_tracker.sh[44190]: [[[
Jul 24 05:21:35.261466 np0000040257 memory_tracker.sh[44207]: Fri Jul 24 05:21:35 UTC 2026
Jul 24 05:21:35.261833 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:35.316841 np0000040257 memory_tracker.sh[44211]: [iscsid (pid:35139)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30735)]=901124KB
Jul 24 05:21:35.322593 np0000040257 memory_tracker.sh[44190]: ]]]
Jul 24 05:21:55.328772 np0000040257 memory_tracker.sh[44190]: [[[
Jul 24 05:21:55.329514 np0000040257 memory_tracker.sh[47625]: Fri Jul 24 05:21:55 UTC 2026
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: memory_tracker low_point: 6252348
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemTotal:        8129360 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemFree:          223992 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemAvailable:    6252348 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Buffers:          213332 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Cached:          5769940 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapCached:            0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active:          1264004 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive:        5660564 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active(anon):     989988 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive(anon):   126000 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active(file):     274016 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive(file):  5534564 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Unevictable:      143592 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Mlocked:          142392 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapTotal:       8388604 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapFree:        8388336 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Zswap:               352 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Zswapped:             64 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Dirty:            156240 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Writeback:             0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: AnonPages:       1085000 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Mapped:           185304 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Shmem:            154832 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: KReclaimable:     529328 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Slab:             650864 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SReclaimable:     529328 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SUnreclaim:       121536 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: KernelStack:        8512 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: PageTables:        10420 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SecPageTables:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: NFS_Unstable:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Bounce:                0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: WritebackTmp:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: CommitLimit:    12453284 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Committed_AS:    2935784 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocTotal:   13743895347199 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocUsed:       33476 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocChunk:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Percpu:             4864 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HardwareCorrupted:     0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: AnonHugePages:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: ShmemHugePages:        0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: ShmemPmdMapped:        0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: FileHugePages:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: FilePmdMapped:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Unaccepted:            0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Total:       0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Free:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Rsvd:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Surp:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Hugepagesize:       2048 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Hugetlb:               0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap4k:      251756 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap2M:     7088128 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap1G:     3145728 kB
Jul 24 05:21:55.332089 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.342347 np0000040257 memory_tracker.sh[47630]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:22:55.401010 np0000040257 memory_tracker.sh[62223]:       4483    0.1           12396       2271   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-24-051454
Jul 24 05:22:55.401010 np0000040257 memory_tracker.sh[62223]:       4488    0.1           12304       2271   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-24-051454.summary.2026-07-24-051454
Jul 24 05:22:55.401010 np0000040257 memory_tracker.sh[62223]:       1023    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 05:22:55.401010 np0000040257 memory_tracker.sh[62223]:       2271    0.1           11368       2269   00:00:03        1 do_wait                   bash ./stack.sh
Jul 24 05:22:55.401010 np0000040257 memory_tracker.sh[62223]:      59676    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 05:22:55.401010 np0000040257 memory_tracker.sh[62223]:        754    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 05:22:55.401010 np0000040257 memory_tracker.sh[62223]:        534    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 24 05:22:55.401010 np0000040257 memory_tracker.sh[62223]:      62033    0.1            9336       2271   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:22:55.401206 np0000040257 memory_tracker.sh[62223]:      62137    0.1            9336       2271   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:22:55.401206 np0000040257 memory_tracker.sh[62223]:      41953    0.1            9324       2271   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:22:55.401206 np0000040257 memory_tracker.sh[62223]:      31213    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 24 05:22:55.401206 np0000040257 memory_tracker.sh[62223]:      31286    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 24 05:22:55.401206 np0000040257 memory_tracker.sh[62223]:        996    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 24 05:22:55.401206 np0000040257 memory_tracker.sh[62223]:      31068    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 24 05:22:55.401206 np0000040257 memory_tracker.sh[62223]:       2052    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 24 05:22:55.401330 np0000040257 memory_tracker.sh[62223]:        484    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 24 05:22:55.401330 np0000040257 memory_tracker.sh[62223]:      32833    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 24 05:22:55.401330 np0000040257 memory_tracker.sh[62223]:      31407    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 24 05:22:55.401330 np0000040257 memory_tracker.sh[62223]:      30682    0.0            7456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 24 05:22:55.401330 np0000040257 memory_tracker.sh[62223]:        395    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 24 05:22:55.401330 np0000040257 memory_tracker.sh[62223]:       2232    0.0            7188       2222   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 24 05:22:55.401330 np0000040257 memory_tracker.sh[62223]:       2266    0.0            6912       2265   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eatutwilrtabnvtfnxaufpburwxhsutg ; /usr/bin/python3
Jul 24 05:22:55.401330 np0000040257 memory_tracker.sh[62223]:      14709    0.0            5868          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 24 05:22:55.401330 np0000040257 memory_tracker.sh[62223]:        521    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 24 05:22:55.401330 np0000040257 memory_tracker.sh[62223]:        478    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 24 05:22:55.401517 np0000040257 memory_tracker.sh[62223]:      62222    0.0            4344      44190   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 24 05:22:55.401517 np0000040257 memory_tracker.sh[62223]:      44190    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 24 05:22:55.401517 np0000040257 memory_tracker.sh[62223]:      44670    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 24 05:22:55.401517 np0000040257 memory_tracker.sh[62223]:      31479    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 24 05:22:55.401517 np0000040257 memory_tracker.sh[62223]:        673    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 24 05:22:55.401517 np0000040257 memory_tracker.sh[62223]:        880    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 24 05:22:55.401517 np0000040257 memory_tracker.sh[62223]:      17225    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 24 05:22:55.401517 np0000040257 memory_tracker.sh[62223]:       1024    0.0            3332       1023   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 24 05:22:55.401517 np0000040257 memory_tracker.sh[62223]:       5217    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 24 05:22:55.401517 np0000040257 memory_tracker.sh[62223]:        893    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 05:22:55.401517 np0000040257 memory_tracker.sh[62223]:        899    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 24 05:22:55.401517 np0000040257 memory_tracker.sh[62223]:      32944    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 05:22:55.401517 np0000040257 memory_tracker.sh[62223]:      62223    0.0            2220      44190   00:00:00        1 pipe_read                 grep -v ]$
Jul 24 05:22:55.401709 np0000040257 memory_tracker.sh[62223]:        908    0.0            2196          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 24 05:22:55.401709 np0000040257 memory_tracker.sh[62223]:        907    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 24 05:22:55.401709 np0000040257 memory_tracker.sh[62223]:      55094    0.0            2036       5217   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 24 05:22:55.401709 np0000040257 memory_tracker.sh[62223]:      58996    0.0            2032      44670   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 24 05:22:55.401709 np0000040257 memory_tracker.sh[62223]:      45902    0.0            1976      41953   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 24 05:22:55.401709 np0000040257 memory_tracker.sh[62223]:      17426    0.0            1972      17350   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 05:22:55.401709 np0000040257 memory_tracker.sh[62223]:       2267    0.0            1924       2266   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eatutwilrtabnvtfnxaufpburwxhsutg ; /usr/bin/python3
Jul 24 05:22:55.401709 np0000040257 memory_tracker.sh[62223]:       2269    0.0            1920       2268   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 24 05:22:55.401709 np0000040257 memory_tracker.sh[62223]:      17430    0.0            1916      17350   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 24 05:22:55.401709 np0000040257 memory_tracker.sh[62223]:      35138    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 24 05:22:55.401709 np0000040257 memory_tracker.sh[62223]:       2265    0.0            1912       2232   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eatutwilrtabnvtfnxaufpburwxhsutg ; /usr/bin/python3' && sleep 0
Jul 24 05:22:55.401709 np0000040257 memory_tracker.sh[62223]:      17350    0.0            1804      17340   00:00:00        1 do_select                 erl_child_setup 65536
Jul 24 05:22:55.401709 np0000040257 memory_tracker.sh[62223]:      11569    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 24 05:22:55.401709 np0000040257 memory_tracker.sh[62223]:      17427    0.0            1568      17426   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 05:22:55.401910 np0000040257 memory_tracker.sh[62223]:      32945    0.0            1296      32944   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 05:22:55.401928 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:22:55.401928 np0000040257 memory_tracker.sh[44190]: ]]]
Jul 24 05:23:35.412019 np0000040257 memory_tracker.sh[44190]: [[[
Jul 24 05:23:35.412760 np0000040257 memory_tracker.sh[72285]: Fri Jul 24 05:23:35 UTC 2026
Jul 24 05:23:35.412922 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:23:35.412922 np0000040257 memory_tracker.sh[44190]: memory_tracker low_point: 4316300
Jul 24 05:23:35.412922 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: MemTotal:        8129360 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: MemFree:          131232 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: MemAvailable:    4316208 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: Buffers:          222204 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: Cached:          3948016 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: SwapCached:            0 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: Active:          3336300 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: Inactive:        3690724 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: Active(anon):    2907100 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: Inactive(anon):   126016 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: Active(file):     429200 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: Inactive(file):  3564708 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: Unevictable:      144116 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: Mlocked:          142916 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: SwapTotal:       8388604 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: SwapFree:        8388336 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: Zswap:               352 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: Zswapped:             64 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: Dirty:              6540 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: Writeback:             0 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: AnonPages:       3001008 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: Mapped:           196300 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: Shmem:            156448 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: KReclaimable:     500620 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: Slab:             626456 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: SReclaimable:     500620 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: SUnreclaim:       125836 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: KernelStack:       10172 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: PageTables:        17076 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: SecPageTables:         0 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: NFS_Unstable:          0 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: Bounce:                0 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: WritebackTmp:          0 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: CommitLimit:    12453284 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: Committed_AS:    5939440 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: VmallocTotal:   13743895347199 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: VmallocUsed:       35060 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: VmallocChunk:          0 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: Percpu:             5056 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: HardwareCorrupted:     0 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: AnonHugePages:         0 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: ShmemHugePages:        0 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: ShmemPmdMapped:        0 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: FileHugePages:         0 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: FilePmdMapped:         0 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: Unaccepted:            0 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: HugePages_Total:       0
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: HugePages_Free:        0
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: HugePages_Rsvd:        0
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: HugePages_Surp:        0
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: Hugepagesize:       2048 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: Hugetlb:               0 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: DirectMap4k:      251756 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: DirectMap2M:     7088128 kB
Jul 24 05:23:35.413677 np0000040257 memory_tracker.sh[72286]: DirectMap1G:     3145728 kB
Jul 24 05:23:35.414973 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:23:35.425604 np0000040257 memory_tracker.sh[72288]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:23:35.425604 np0000040257 memory_tracker.sh[72288]:      43548    8.0          655200          1   00:00:20       63 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 05:23:35.425604 np0000040257 memory_tracker.sh[72288]:      69044    2.5          204712      69042   00:00:05       10 -                         neutron-apiuWSGI worker 2
Jul 24 05:23:35.425604 np0000040257 memory_tracker.sh[72288]:      69043    2.4          202736      69042   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 24 05:23:35.425604 np0000040257 memory_tracker.sh[72288]:      70875    2.1          172980      69532   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 05:23:35.425604 np0000040257 memory_tracker.sh[72288]:      71041    2.0          168044      70001   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 05:23:35.425604 np0000040257 memory_tracker.sh[72288]:      70880    1.9          161360      70478   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 05:23:35.425604 np0000040257 memory_tracker.sh[72288]:      66037    1.9          158648      66036   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 24 05:23:35.425604 np0000040257 memory_tracker.sh[72288]:      66038    1.9          158396      66036   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 24 05:23:35.425604 np0000040257 memory_tracker.sh[72288]:      46569    1.7          143288      46568   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 24 05:23:35.425604 np0000040257 memory_tracker.sh[72288]:      46570    1.7          142964      46568   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 24 05:23:35.425604 np0000040257 memory_tracker.sh[72288]:      69335    1.7          138688      68001   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 24 05:23:35.426130 np0000040257 memory_tracker.sh[72288]:      17340    1.6          133280          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
