Jul 23 10:32:34.746377 np0000040210 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 10:32:34.754892 np0000040210 memory_tracker.sh[48455]: [[[
Jul 23 10:32:34.755601 np0000040210 memory_tracker.sh[48471]: Thu Jul 23 10:32:34 UTC 2026
Jul 23 10:32:34.755712 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:34.813993 np0000040210 memory_tracker.sh[48475]: [iscsid (pid:39365)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34910)]=901124KB
Jul 23 10:32:34.820841 np0000040210 memory_tracker.sh[48455]: ]]]
Jul 23 10:32:54.825492 np0000040210 memory_tracker.sh[48455]: [[[
Jul 23 10:32:54.826340 np0000040210 memory_tracker.sh[51887]: Thu Jul 23 10:32:54 UTC 2026
Jul 23 10:32:54.826559 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:54.826559 np0000040210 memory_tracker.sh[48455]: memory_tracker low_point: 6271976
Jul 23 10:32:54.826559 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: MemTotal:        8129364 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: MemFree:          189916 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: MemAvailable:    6271976 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Buffers:          224632 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Cached:          5806312 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SwapCached:            4 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Active:          1306188 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Inactive:        5674412 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Active(anon):     998328 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Inactive(anon):   126020 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Active(file):     307860 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Inactive(file):  5548392 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Unevictable:      143592 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Mlocked:          142392 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SwapTotal:       8388604 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SwapFree:        8388336 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Zswap:               364 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Zswapped:             68 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Dirty:            159364 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Writeback:             0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: AnonPages:       1093272 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Mapped:           183288 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Shmem:            154832 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: KReclaimable:     535360 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Slab:             652628 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SReclaimable:     535360 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SUnreclaim:       117268 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: KernelStack:        8436 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: PageTables:        10568 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SecPageTables:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: NFS_Unstable:          0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Bounce:                0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: WritebackTmp:          0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: CommitLimit:    12453284 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Committed_AS:    2938032 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: VmallocTotal:   13743895347199 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: VmallocUsed:       26796 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: VmallocChunk:          0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Percpu:             4896 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HardwareCorrupted:     0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: AnonHugePages:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: ShmemHugePages:        0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: ShmemPmdMapped:        0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: FileHugePages:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: FilePmdMapped:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Unaccepted:            0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Total:       0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Free:        0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Rsvd:        0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Surp:        0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Hugepagesize:       2048 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Hugetlb:               0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: DirectMap4k:      259948 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: DirectMap2M:     7079936 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: DirectMap1G:     3145728 kB
Jul 23 10:32:54.827967 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:54.840060 np0000040210 memory_tracker.sh[51890]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:35:55.175973 np0000040210 memory_tracker.sh[95086]:      95086    0.0            2220      48455   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 10:35:55.175973 np0000040210 memory_tracker.sh[95086]:        993    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 10:35:55.175973 np0000040210 memory_tracker.sh[95086]:      87047    0.0            2036       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 10:35:55.175973 np0000040210 memory_tracker.sh[95086]:      91348    0.0            2036      48934   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 10:35:55.175973 np0000040210 memory_tracker.sh[95086]:      17779    0.0            2016      17703   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 10:35:55.175973 np0000040210 memory_tracker.sh[95086]:       2408    0.0            1924       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vhnlkgxawnhynekqjljatnvhhhhwfltb ; /usr/bin/python3
Jul 23 10:35:55.175973 np0000040210 memory_tracker.sh[95086]:       2410    0.0            1916       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 10:35:55.175973 np0000040210 memory_tracker.sh[95086]:      17783    0.0            1916      17703   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 10:35:55.175973 np0000040210 memory_tracker.sh[95086]:      39364    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 10:35:55.177099 np0000040210 memory_tracker.sh[95086]:       2406    0.0            1912       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vhnlkgxawnhynekqjljatnvhhhhwfltb ; /usr/bin/python3' && sleep 0
Jul 23 10:35:55.177099 np0000040210 memory_tracker.sh[95086]:      17703    0.0            1808      17693   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 10:35:55.177099 np0000040210 memory_tracker.sh[95086]:      11892    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 10:35:55.177099 np0000040210 memory_tracker.sh[95086]:      17780    0.0            1568      17779   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 10:35:55.177099 np0000040210 memory_tracker.sh[95086]:      37165    0.0            1296      37164   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 10:35:55.177336 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:35:55.177336 np0000040210 memory_tracker.sh[48455]: ]]]
Jul 23 10:36:35.188434 np0000040210 memory_tracker.sh[48455]: [[[
Jul 23 10:36:35.189690 np0000040210 memory_tracker.sh[96839]: Thu Jul 23 10:36:35 UTC 2026
Jul 23 10:36:35.190045 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:36:35.190045 np0000040210 memory_tracker.sh[48455]: memory_tracker low_point: 1652740
Jul 23 10:36:35.190045 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: MemTotal:        8129364 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: MemFree:          154496 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: MemAvailable:    1651752 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: Buffers:          162200 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: Cached:          1396524 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: SwapCached:           16 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: Active:          4692512 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: Inactive:        2408024 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: Active(anon):    4369916 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: Inactive(anon):  1337648 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: Active(file):     322596 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: Inactive(file):  1070376 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: Unevictable:      144780 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: Mlocked:          143580 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: SwapTotal:       8388604 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: SwapFree:        8375976 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: Zswap:              1132 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: Zswapped:          12524 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: Dirty:             21240 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: Writeback:            56 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: AnonPages:       5686880 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: Mapped:           240244 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: Shmem:            145852 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: KReclaimable:     413836 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: Slab:             547528 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: SReclaimable:     413836 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: SUnreclaim:       133692 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: KernelStack:       15196 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: PageTables:        30356 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: SecPageTables:         0 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: NFS_Unstable:          0 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: Bounce:                0 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: WritebackTmp:          0 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: CommitLimit:    12453284 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: Committed_AS:   11597956 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: VmallocTotal:   13743895347199 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: VmallocUsed:       35868 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: VmallocChunk:          0 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: Percpu:             5472 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: HardwareCorrupted:     0 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: AnonHugePages:         0 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: ShmemHugePages:        0 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: ShmemPmdMapped:        0 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: FileHugePages:         0 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: FilePmdMapped:         0 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: Unaccepted:            0 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: HugePages_Total:       0
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: HugePages_Free:        0
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: HugePages_Rsvd:        0
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: HugePages_Surp:        0
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: Hugepagesize:       2048 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: Hugetlb:               0 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: DirectMap4k:      298860 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: DirectMap2M:     7041024 kB
Jul 23 10:36:35.190587 np0000040210 memory_tracker.sh[96840]: DirectMap1G:     3145728 kB
Jul 23 10:36:35.191729 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:36:35.203783 np0000040210 memory_tracker.sh[96842]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:36:35.203783 np0000040210 memory_tracker.sh[96842]:      47812    9.0          737836          1   00:00:26      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 10:36:35.203783 np0000040210 memory_tracker.sh[96842]:      77998    2.6          218276      77997   00:00:09       11 wait_woken                neutron-apiuWSGI worker 1
Jul 23 10:36:35.203783 np0000040210 memory_tracker.sh[96842]:      77999    2.6          212388      77997   00:00:08       11 -                         neutron-apiuWSGI worker 2
Jul 23 10:36:35.203783 np0000040210 memory_tracker.sh[96842]:      80131    2.2          182744      79455   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 10:36:35.203783 np0000040210 memory_tracker.sh[96842]:      85939    2.1          176212          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 10:36:35.203783 np0000040210 memory_tracker.sh[96842]:      80046    2.1          175224      78972   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 10:36:35.203783 np0000040210 memory_tracker.sh[96842]:      79863    2.1          173160      78489   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 10:36:35.203783 np0000040210 memory_tracker.sh[96842]:      74925    1.9          161776      74923   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 23 10:36:35.203783 np0000040210 memory_tracker.sh[96842]:      74924    1.9          160664      74923   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 23 10:36:35.203783 np0000040210 memory_tracker.sh[96842]:      89330    1.9          157800      88752   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 10:36:35.204151 np0000040210 memory_tracker.sh[96842]:      86860    1.8          148240      86859   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 23 10:36:35.204151 np0000040210 memory_tracker.sh[96842]:      86861    1.8          148204      86859   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 23 10:36:35.204151 np0000040210 memory_tracker.sh[96842]:      89525    1.8          146996      89522   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 23 10:36:35.204151 np0000040210 memory_tracker.sh[96842]:      89524    1.8          146660      89522   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 23 10:36:35.204151 np0000040210 memory_tracker.sh[96842]:      50831    1.7          145576      50830   00:00:25        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 10:36:35.204151 np0000040210 memory_tracker.sh[96842]:      88752    1.7          144996          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 10:36:35.204151 np0000040210 memory_tracker.sh[96842]:      50832    1.7          144952      50830   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 10:36:35.204151 np0000040210 memory_tracker.sh[96842]:      17693    1.7          139864          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 10:36:35.204151 np0000040210 memory_tracker.sh[96842]:      83552    1.7          139112          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 10:36:35.204151 np0000040210 memory_tracker.sh[96842]:      78290    1.7          138916      76939   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 10:36:35.204361 np0000040210 memory_tracker.sh[96842]:      87623    1.6          137732          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 10:36:35.204361 np0000040210 memory_tracker.sh[96842]:      82927    1.6          133616      82925   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 23 10:36:35.204361 np0000040210 memory_tracker.sh[96842]:      82926    1.6          133416      82925   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 23 10:36:35.204361 np0000040210 memory_tracker.sh[96842]:      88189    1.4          121388          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 23 10:36:35.204361 np0000040210 memory_tracker.sh[96842]:      86025    1.4          120968      84353   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 10:36:35.204361 np0000040210 memory_tracker.sh[96842]:      86023    1.4          120960      84353   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 10:36:35.204361 np0000040210 memory_tracker.sh[96842]:      86002    1.4          120548      84876   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 10:36:35.204361 np0000040210 memory_tracker.sh[96842]:      86000    1.4          120308      84876   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 10:36:35.204361 np0000040210 memory_tracker.sh[96842]:      84267    1.4          120272      82330   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 10:36:35.204361 np0000040210 memory_tracker.sh[96842]:      84269    1.4          120268      82330   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 10:36:35.204361 np0000040210 memory_tracker.sh[96842]:      78523    1.4          117872          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgwaodoog/privsep.sock
Jul 23 10:36:35.204513 np0000040210 memory_tracker.sh[96842]:      81052    1.4          117580          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7t1r47bx/privsep.sock
Jul 23 10:36:35.204513 np0000040210 memory_tracker.sh[96842]:      75650    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 10:36:35.204513 np0000040210 memory_tracker.sh[96842]:      47058    1.4          116480          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 10:36:35.204513 np0000040210 memory_tracker.sh[96842]:      80209    1.3          110180      80208   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 23 10:36:35.204513 np0000040210 memory_tracker.sh[96842]:      80210    1.3          109996      80208   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 23 10:36:35.204513 np0000040210 memory_tracker.sh[96842]:      16654    1.0           82792          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 10:36:35.204513 np0000040210 memory_tracker.sh[96842]:      74022    1.0           81404          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 23 10:36:35.204513 np0000040210 memory_tracker.sh[96842]:      96825    0.9           77748      96824   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6xom9dys
Jul 23 10:36:35.204513 np0000040210 memory_tracker.sh[96842]:      96829    0.9           77660      96828   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmps99__bqi
Jul 23 10:36:35.204513 np0000040210 memory_tracker.sh[96842]:      96831    0.9           77216      96830   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvcfk0e4m
Jul 23 10:36:35.204648 np0000040210 memory_tracker.sh[96842]:      96827    0.9           77184      96826   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpp81lisqu
Jul 23 10:36:35.204648 np0000040210 memory_tracker.sh[96842]:      74093    0.8           72984      74022   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 23 10:36:35.204648 np0000040210 memory_tracker.sh[96842]:      96820    0.8           68480      96694   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 23 10:36:35.204648 np0000040210 memory_tracker.sh[96842]:      73260    0.7           61272          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 23 10:36:35.204648 np0000040210 memory_tracker.sh[96842]:      71811    0.7           60168          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 10:36:35.204648 np0000040210 memory_tracker.sh[96842]:      72282    0.7           59448          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 10:36:35.204648 np0000040210 memory_tracker.sh[96842]:      72752    0.6           56088          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 10:36:35.204648 np0000040210 memory_tracker.sh[96842]:      72224    0.6           49560      71811   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 10:36:35.204648 np0000040210 memory_tracker.sh[96842]:      72225    0.6           49544      71811   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 10:36:35.204768 np0000040210 memory_tracker.sh[96842]:      72675    0.6           48824      72282   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 10:36:35.204768 np0000040210 memory_tracker.sh[96842]:      72664    0.5           48276      72282   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
