Jul 31 18:29:15.501876 np0000040782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:29:15.509904 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:29:15.510914 np0000040782 memory_tracker.sh[44691]: Fri Jul 31 18:29:15 UTC 2026
Jul 31 18:29:15.510990 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:15.566729 np0000040782 memory_tracker.sh[44695]: [iscsid (pid:35616)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31120)]=901124KB
Jul 31 18:29:15.572131 np0000040782 memory_tracker.sh[44675]: ]]]
Jul 31 18:29:35.576834 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:29:35.577549 np0000040782 memory_tracker.sh[48311]: Fri Jul 31 18:29:35 UTC 2026
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: memory_tracker low_point: 6255356
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemTotal:        8129364 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemFree:          202024 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemAvailable:    6254852 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Buffers:          212196 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Cached:          5780828 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapCached:            4 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active:          1300616 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive:        5620736 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active(anon):     977088 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive(anon):   126004 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active(file):     323528 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive(file):  5494732 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Unevictable:      144096 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Mlocked:          142896 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapTotal:       8388604 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapFree:        8388080 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Zswap:               296 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Zswapped:             64 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Dirty:            164776 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Writeback:             0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: AnonPages:       1072496 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Mapped:           187540 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Shmem:            154876 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: KReclaimable:     544120 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Slab:             668236 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SReclaimable:     544120 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SUnreclaim:       124116 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: KernelStack:        8604 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: PageTables:        10216 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SecPageTables:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: NFS_Unstable:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Bounce:                0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: WritebackTmp:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: CommitLimit:    12453284 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Committed_AS:    2888192 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocTotal:   13743895347199 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocUsed:       33580 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocChunk:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Percpu:             4992 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HardwareCorrupted:     0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: AnonHugePages:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: ShmemHugePages:        0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: ShmemPmdMapped:        0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: FileHugePages:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: FilePmdMapped:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Unaccepted:            0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Total:       0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Free:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Rsvd:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Surp:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Hugepagesize:       2048 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Hugetlb:               0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap4k:      280428 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap2M:     7059456 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap1G:     3145728 kB
Jul 31 18:29:35.579371 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.589478 np0000040782 memory_tracker.sh[48317]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:       1255    0.1            8316          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:      60160    0.1            8272          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:      67045    0.1            8220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:        490    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:      33299    0.0            7660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:      74431    0.0            7400      74428   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:        396    0.0            7260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:       2358    0.0            7212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:       2556    0.0            7184       2546   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 18:32:56.040950 np0000040782 memory_tracker.sh[88547]:      87515    0.0            6876      87514   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zpymohngbenhwsdcflpifgfylxfuqxye ; /usr/bin/python3
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      88438    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ce95f2d5-49c8-4c35-93dc-e3910f20bc71.conf
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      88174    0.0            6796      69827   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      88187    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c9196e0c-3eb3-4a86-95ca-89d8f54c0c74.conf
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      88231    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1faba20d-4fca-4a45-b4c3-5f9cdd52d77d.conf
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      15075    0.0            6052          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:        760    0.0            5832          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      88147    0.0            5388        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      88150    0.0            5328        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      88158    0.0            5328        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:        476    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      87920    0.0            4588        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      87928    0.0            4588        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      87956    0.0            4588        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      88148    0.0            4588        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      88149    0.0            4588        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      88151    0.0            4588        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      88152    0.0            4588        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      88153    0.0            4588        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      88154    0.0            4588        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      88155    0.0            4588        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      88156    0.0            4588        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      88157    0.0            4588        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      88159    0.0            4588        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      88546    0.0            4396      44675   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      44675    0.0            3464          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      67324    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      17586    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:       1139    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:        913    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:       1291    0.0            3316       1290   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      45156    0.0            3296          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:       5543    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:       1151    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:       1163    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      33410    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:       1167    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      88547    0.0            2220      44675   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:       1166    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      87679    0.0            2032      45156   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      87846    0.0            2032       5543   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      17787    0.0            1972      17711   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:32:56.042040 np0000040782 memory_tracker.sh[88547]:      87516    0.0            1920      87515   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zpymohngbenhwsdcflpifgfylxfuqxye ; /usr/bin/python3
Jul 31 18:32:56.042669 np0000040782 memory_tracker.sh[88547]:      87656    0.0            1920      87645   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpazhw4c0q
Jul 31 18:32:56.042669 np0000040782 memory_tracker.sh[88547]:      17791    0.0            1916      17711   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 18:32:56.042669 np0000040782 memory_tracker.sh[88547]:      87654    0.0            1916      87645   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpveyj1ufe
Jul 31 18:32:56.042669 np0000040782 memory_tracker.sh[88547]:      87658    0.0            1916      87645   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9n_fwbe4
Jul 31 18:32:56.042669 np0000040782 memory_tracker.sh[88547]:      87660    0.0            1916      87645   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3148f7ml
Jul 31 18:32:56.042669 np0000040782 memory_tracker.sh[88547]:      87514    0.0            1908       2556   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zpymohngbenhwsdcflpifgfylxfuqxye ; /usr/bin/python3' && sleep 0
Jul 31 18:32:56.042669 np0000040782 memory_tracker.sh[88547]:      17711    0.0            1760      17701   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 18:32:56.042669 np0000040782 memory_tracker.sh[88547]:      35615    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 18:32:56.042669 np0000040782 memory_tracker.sh[88547]:      11930    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 18:32:56.042669 np0000040782 memory_tracker.sh[88547]:      17788    0.0            1568      17787   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:32:56.042669 np0000040782 memory_tracker.sh[88547]:      33411    0.0            1304      33410   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:32:56.043482 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:32:56.106129 np0000040782 memory_tracker.sh[88549]: [iscsid (pid:35616)]=14172KB; [multipathd (pid:380)]=420116KB; [ovs-vswitchd (pid:67242)]=904940KB
Jul 31 18:32:56.115785 np0000040782 memory_tracker.sh[44675]: ]]]
Jul 31 18:33:16.124624 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:33:16.125387 np0000040782 memory_tracker.sh[88923]: Fri Jul 31 18:33:16 UTC 2026
Jul 31 18:33:16.125536 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:33:16.125536 np0000040782 memory_tracker.sh[44675]: memory_tracker low_point: 725040
Jul 31 18:33:16.125536 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: MemTotal:        8129364 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: MemFree:          153232 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: MemAvailable:     723788 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: Buffers:           24860 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: Cached:           531364 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: SwapCached:         2840 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: Active:          3352108 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: Inactive:        3628736 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: Active(anon):    3085780 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: Inactive(anon):  3379200 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: Active(file):     266328 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: Inactive(file):   249536 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: Unevictable:      148216 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: Mlocked:          147016 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: SwapTotal:       8388604 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: SwapFree:        7783096 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: Zswap:            122892 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: Zswapped:         597784 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: Dirty:             41088 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: Writeback:             0 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: AnonPages:       6570752 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: Mapped:           222708 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: Shmem:             20228 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: KReclaimable:     364244 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: Slab:             520432 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: SReclaimable:     364244 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: SUnreclaim:       156188 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: KernelStack:       19744 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: PageTables:        35008 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: SecPageTables:         0 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: NFS_Unstable:          0 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: Bounce:                0 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: WritebackTmp:          0 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: CommitLimit:    12453284 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: Committed_AS:   15442176 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: VmallocTotal:   13743895347199 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: VmallocUsed:       44876 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: VmallocChunk:          0 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: Percpu:             5376 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: HardwareCorrupted:     0 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: AnonHugePages:    538624 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: ShmemHugePages:        0 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: ShmemPmdMapped:        0 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: FileHugePages:         0 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: FilePmdMapped:         0 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: Unaccepted:            0 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: HugePages_Total:       0
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: HugePages_Free:        0
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: HugePages_Rsvd:        0
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: HugePages_Surp:        0
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: Hugepagesize:       2048 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: Hugetlb:               0 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: DirectMap4k:      280428 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: DirectMap2M:     7059456 kB
Jul 31 18:33:16.126166 np0000040782 memory_tracker.sh[88924]: DirectMap1G:     3145728 kB
Jul 31 18:33:16.127832 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:33:16.145386 np0000040782 memory_tracker.sh[88926]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:33:16.145386 np0000040782 memory_tracker.sh[88926]:      44033    6.0          491900          1   00:00:30      156 do_poll.constprop.0       /usr/sbin/mysqld
