Jul 01 20:04:45.237524 np0000038582 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:04:45.245983 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:04:45.246984 np0000038582 memory_tracker.sh[44239]: Wed Jul  1 20:04:45 UTC 2026
Jul 01 20:04:45.247123 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:04:45.301719 np0000038582 memory_tracker.sh[44243]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30797)]=901116KB
Jul 01 20:04:45.307521 np0000038582 memory_tracker.sh[44226]: ]]]
Jul 01 20:05:05.312777 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:05:05.313538 np0000038582 memory_tracker.sh[47666]: Wed Jul  1 20:05:05 UTC 2026
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: memory_tracker low_point: 6268448
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemTotal:        8129352 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemFree:          157776 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemAvailable:    6267944 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Buffers:          172388 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Cached:          5889524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapCached:            0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active:          1319396 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive:        5700324 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active(anon):    1006676 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive(anon):   125848 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active(file):     312720 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive(file):  5574476 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Unevictable:      143584 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Mlocked:          142384 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapTotal:       8388604 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapFree:        8388080 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Zswap:               352 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Zswapped:             64 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Dirty:            149816 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Writeback:             0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: AnonPages:       1101460 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Mapped:           184688 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Shmem:            154852 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: KReclaimable:     532524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Slab:             650120 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SReclaimable:     532524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SUnreclaim:       117596 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: KernelStack:        8636 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: PageTables:        10672 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SecPageTables:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: NFS_Unstable:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Bounce:                0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: WritebackTmp:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: CommitLimit:    12453280 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Committed_AS:    2930136 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocTotal:   13743895347199 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocUsed:       26956 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocChunk:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Percpu:             4864 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HardwareCorrupted:     0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: AnonHugePages:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: ShmemHugePages:        0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: ShmemPmdMapped:        0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: FileHugePages:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: FilePmdMapped:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Unaccepted:            0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Total:       0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Free:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Rsvd:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Surp:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Hugepagesize:       2048 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Hugetlb:               0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap4k:      276332 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap2M:     7063552 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap1G:     3145728 kB
Jul 01 20:05:05.315329 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.326143 np0000038582 memory_tracker.sh[47669]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:09:05.765924 np0000038582 memory_tracker.sh[87994]:      71165    1.1           96744      71163   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 20:09:05.765924 np0000038582 memory_tracker.sh[87994]:      87081    0.9           79988      87080   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7vdaqju9
Jul 01 20:09:05.765924 np0000038582 memory_tracker.sh[87994]:      87079    0.9           79808      87078   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpna20wu4n
Jul 01 20:09:05.765924 np0000038582 memory_tracker.sh[87994]:      87083    0.9           79708      87082   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvmda4gb4
Jul 01 20:09:05.765924 np0000038582 memory_tracker.sh[87994]:      87085    0.9           79660      87084   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpty7o_b6u
Jul 01 20:09:05.765924 np0000038582 memory_tracker.sh[87994]:      87074    0.8           68400      86948   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 20:09:05.765924 np0000038582 memory_tracker.sh[87994]:      87458    0.6           51484          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpooyguewv/privsep.sock
Jul 01 20:09:05.767058 np0000038582 memory_tracker.sh[87994]:      87548    0.5           46384          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2c299cfe-3063-4612-84d2-169bea26aa15 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2c299cfe-3063-4612-84d2-169bea26aa15,uuid=2c299cfe-3063-4612-84d2-169bea26aa15,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b28a9c5c1e250976323f379caae5b49b3e84aae7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2c299cfe-3063-4612-84d2-169bea26aa15/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7f:11:5f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 20:09:05.767058 np0000038582 memory_tracker.sh[87994]:      87695    0.5           45952          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ef926987-29af-4c2d-807b-98988502e8ab -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ef926987-29af-4c2d-807b-98988502e8ab,uuid=ef926987-29af-4c2d-807b-98988502e8ab,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b28a9c5c1e250976323f379caae5b49b3e84aae7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ef926987-29af-4c2d-807b-98988502e8ab/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:21:8f:66","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 20:09:05.767058 np0000038582 memory_tracker.sh[87994]:      87770    0.5           44796      87769   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      87369    0.5           44700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpv2ssudwa/privsep.sock
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      87130    0.5           42700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpbk222xar/privsep.sock
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      87149    0.5           40708          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmputfaogu2/privsep.sock
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      87896    0.5           40700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpsoi4fpee/privsep.sock
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      10839    0.4           38196      10837   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      77746    0.4           34836          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      45326    0.3           31788          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038582 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038582=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      86948    0.3           30580      86947   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      86947    0.3           26876      86946   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      67411    0.2           22808          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:       1286    0.2           20608          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      68979    0.2           19496          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      79853    0.2           19480          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      77674    0.2           19436          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:       2172    0.2           18600          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      71163    0.2           18260          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      46611    0.2           17452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      59683    0.2           17448      59678   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      47014    0.2           17408          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      59682    0.2           17192      59678   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      65982    0.2           16416          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      39571    0.1           15968          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      67083    0.1           15144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      33120    0.1           14924          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      35190    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:          1    0.1           14116          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      73870    0.1           13356          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      10837    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:      67160    0.1           13180          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:        480    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 20:09:05.767386 np0000038582 memory_tracker.sh[87994]:       1145    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:      67082    0.1           10808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:        531    0.1            9796          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:        845    0.1            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:       1119    0.1            8288          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:      32890    0.0            8128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:      59678    0.0            7840          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:      66486    0.0            7796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:       2177    0.0            7692          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:       2357    0.0            7412       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:        388    0.0            7256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:      86945    0.0            6956      86944   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wtzfktjqukaackxjcmuuykwtbhiubhsq ; /usr/bin/python3
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:      87769    0.0            6784      69251   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:      87782    0.0            6756          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/00ebcde0-9e6d-419e-beb4-761008bb085b.conf
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:      87830    0.0            6688          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/394788c6-8a33-48c3-9d89-5f5e48500c20.conf
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:      87878    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/47b30f17-de1c-4306-a369-7d192b582219.conf
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:      14830    0.0            6440          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:        521    0.0            5680          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:      87743    0.0            5232        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:      87748    0.0            5232        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:      87533    0.0            4488        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:      87568    0.0            4424        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:      87660    0.0            4424        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 20:09:05.768579 np0000038582 memory_tracker.sh[87994]:      87741    0.0            4424        388   00:00:00        1 ep_poll                   (udev-worker)
