Sep 15 10:12:24.751117 np0000044664 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 10:12:24.758875 np0000044664 memory_tracker.sh[44494]: [[[
Sep 15 10:12:24.759543 np0000044664 memory_tracker.sh[44510]: Tue Sep 15 10:12:24 UTC 2026
Sep 15 10:12:24.759670 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:24.814243 np0000044664 memory_tracker.sh[44514]: [iscsid (pid:35407)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:31037)]=901140KB
Sep 15 10:12:24.820058 np0000044664 memory_tracker.sh[44494]: ]]]
Sep 15 10:12:44.824715 np0000044664 memory_tracker.sh[44494]: [[[
Sep 15 10:12:44.826451 np0000044664 memory_tracker.sh[48727]: Tue Sep 15 10:12:44 UTC 2026
Sep 15 10:12:44.826606 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:44.826606 np0000044664 memory_tracker.sh[44494]: memory_tracker low_point: 6074744
Sep 15 10:12:44.826606 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: MemTotal:        8129360 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: MemFree:          211776 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: MemAvailable:    6074744 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Buffers:          178432 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Cached:          5644608 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SwapCached:            0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Active:          1280024 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Inactive:        5473384 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Active(anon):     979064 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Inactive(anon):   126052 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Active(file):     300960 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Inactive(file):  5347332 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Unevictable:      143612 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Mlocked:          142412 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SwapTotal:       8388604 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SwapFree:        8388336 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Zswap:               336 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Zswapped:             68 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Dirty:            157508 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Writeback:             0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: AnonPages:       1074100 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Mapped:           187144 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Shmem:            154876 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: KReclaimable:     524228 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Slab:             651336 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SReclaimable:     524228 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SUnreclaim:       127108 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: KernelStack:        8576 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: PageTables:        10320 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SecPageTables:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: NFS_Unstable:          0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Bounce:                0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: WritebackTmp:          0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: CommitLimit:    12453284 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Committed_AS:    2866664 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: VmallocTotal:   13743895347199 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: VmallocUsed:       30992 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: VmallocChunk:          0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Percpu:             4960 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HardwareCorrupted:     0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: AnonHugePages:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: ShmemHugePages:        0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: ShmemPmdMapped:        0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: FileHugePages:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: FilePmdMapped:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Unaccepted:            0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Total:       0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Free:        0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Rsvd:        0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Surp:        0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Hugepagesize:       2048 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Hugetlb:               0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: DirectMap4k:      309100 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: DirectMap2M:     8079360 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: DirectMap1G:     2097152 kB
Sep 15 10:12:44.827394 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:44.836883 np0000044664 memory_tracker.sh[48731]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:15:25.172115 np0000044664 memory_tracker.sh[86645]:        732    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 15 10:15:25.172115 np0000044664 memory_tracker.sh[86645]:       1224    0.0            3332       1223   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 10:15:25.172115 np0000044664 memory_tracker.sh[86645]:       5418    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 10:15:25.172115 np0000044664 memory_tracker.sh[86645]:       1008    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 10:15:25.172115 np0000044664 memory_tracker.sh[86645]:       1016    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 10:15:25.172115 np0000044664 memory_tracker.sh[86645]:      33265    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 10:15:25.172276 np0000044664 memory_tracker.sh[86645]:      86645    0.0            2224      44494   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 10:15:25.172276 np0000044664 memory_tracker.sh[86645]:       1022    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 10:15:25.172276 np0000044664 memory_tracker.sh[86645]:       1021    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 10:15:25.172276 np0000044664 memory_tracker.sh[86645]:      85732    0.0            2024      45009   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 10:15:25.172276 np0000044664 memory_tracker.sh[86645]:      85746    0.0            2024       5418   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 10:15:25.172276 np0000044664 memory_tracker.sh[86645]:       2468    0.0            1984       2467   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fijzocohzrhfbktgvrmegbypsqullekk ; /usr/bin/python3
Sep 15 10:15:25.172276 np0000044664 memory_tracker.sh[86645]:       2470    0.0            1980       2469   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 15 10:15:25.172276 np0000044664 memory_tracker.sh[86645]:      35406    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 10:15:25.172276 np0000044664 memory_tracker.sh[86645]:       2466    0.0            1976       2433   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fijzocohzrhfbktgvrmegbypsqullekk ; /usr/bin/python3' && sleep 0
Sep 15 10:15:25.172276 np0000044664 memory_tracker.sh[86645]:      17689    0.0            1976      17609   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 10:15:25.172276 np0000044664 memory_tracker.sh[86645]:      17685    0.0            1964      17609   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 10:15:25.172276 np0000044664 memory_tracker.sh[86645]:      17609    0.0            1800      17599   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 10:15:25.172276 np0000044664 memory_tracker.sh[86645]:      11213    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 10:15:25.172276 np0000044664 memory_tracker.sh[86645]:      17686    0.0            1568      17685   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 10:15:25.172452 np0000044664 memory_tracker.sh[86645]:      33266    0.0            1248      33265   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 10:15:25.172467 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:15:25.172467 np0000044664 memory_tracker.sh[44494]: ]]]
Sep 15 10:15:45.176489 np0000044664 memory_tracker.sh[44494]: [[[
Sep 15 10:15:45.177223 np0000044664 memory_tracker.sh[87446]: Tue Sep 15 10:15:45 UTC 2026
Sep 15 10:15:45.177362 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:15:45.177362 np0000044664 memory_tracker.sh[44494]: memory_tracker low_point: 1881108
Sep 15 10:15:45.177362 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: MemTotal:        8129360 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: MemFree:          148696 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: MemAvailable:    1880352 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: Buffers:          178332 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: Cached:          1596008 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: SwapCached:           24 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: Active:          5766456 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: Inactive:        1104820 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: Active(anon):    5148964 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: Inactive(anon):   126052 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: Active(file):     617492 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: Inactive(file):   978768 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: Unevictable:      145536 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: Mlocked:          144336 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: SwapTotal:       8388604 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: SwapFree:        8388336 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: Zswap:               336 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: Zswapped:             68 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: Dirty:             29432 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: Writeback:             0 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: AnonPages:       5242628 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: Mapped:           242176 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: Shmem:            158188 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: KReclaimable:     444948 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: Slab:             582944 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: SReclaimable:     444948 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: SUnreclaim:       137996 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: KernelStack:       13920 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: PageTables:        27184 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: SecPageTables:         0 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: NFS_Unstable:          0 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: Bounce:                0 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: WritebackTmp:          0 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: CommitLimit:    12453284 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: Committed_AS:   10492428 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: VmallocTotal:   13743895347199 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: VmallocUsed:       36368 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: VmallocChunk:          0 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: Percpu:             5344 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: HardwareCorrupted:     0 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: AnonHugePages:         0 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: ShmemHugePages:        0 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: ShmemPmdMapped:        0 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: FileHugePages:         0 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: FilePmdMapped:         0 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: Unaccepted:            0 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: HugePages_Total:       0
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: HugePages_Free:        0
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: HugePages_Rsvd:        0
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: HugePages_Surp:        0
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: Hugepagesize:       2048 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: Hugetlb:               0 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: DirectMap4k:      311148 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: DirectMap2M:     8077312 kB
Sep 15 10:15:45.178039 np0000044664 memory_tracker.sh[87447]: DirectMap1G:     2097152 kB
Sep 15 10:15:45.179207 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:15:45.193030 np0000044664 memory_tracker.sh[87449]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:15:45.193030 np0000044664 memory_tracker.sh[87449]:      43850    9.5          778440          1   00:00:22      137 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 10:15:45.193030 np0000044664 memory_tracker.sh[87449]:      69292    2.8          229484      69290   00:00:14       11 -                         neutron-apiuWSGI worker 2
Sep 15 10:15:45.193030 np0000044664 memory_tracker.sh[87449]:      69291    2.8          229400      69290   00:00:14       11 futex_wait_queue          neutron-apiuWSGI worker 1
Sep 15 10:15:45.193030 np0000044664 memory_tracker.sh[87449]:      71179    2.2          182860      70745   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 10:15:45.193030 np0000044664 memory_tracker.sh[87449]:      77200    2.1          176392          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 15 10:15:45.193030 np0000044664 memory_tracker.sh[87449]:      71263    2.1          173888      70260   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 10:15:45.193030 np0000044664 memory_tracker.sh[87449]:      71265    2.1          171992      69787   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 10:15:45.193030 np0000044664 memory_tracker.sh[87449]:      80175    2.0          169796      79424   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 10:15:45.193030 np0000044664 memory_tracker.sh[87449]:      66285    1.9          159684      66283   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 15 10:15:45.193030 np0000044664 memory_tracker.sh[87449]:      66284    1.9          158876      66283   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 15 10:15:45.193333 np0000044664 memory_tracker.sh[87449]:      78118    1.8          148072      78113   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 15 10:15:45.193333 np0000044664 memory_tracker.sh[87449]:      78117    1.8          147956      78113   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 15 10:15:45.193333 np0000044664 memory_tracker.sh[87449]:      79424    1.7          145428          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 10:15:45.193333 np0000044664 memory_tracker.sh[87449]:      46869    1.7          143648      46868   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 15 10:15:45.193333 np0000044664 memory_tracker.sh[87449]:      46870    1.7          142996      46868   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 15 10:15:45.193333 np0000044664 memory_tracker.sh[87449]:      80182    1.7          141680      80181   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 15 10:15:45.193333 np0000044664 memory_tracker.sh[87449]:      80183    1.7          141672      80181   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 15 10:15:45.193333 np0000044664 memory_tracker.sh[87449]:      17599    1.7          140116          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 10:15:45.193333 np0000044664 memory_tracker.sh[87449]:      74832    1.7          139108          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 15 10:15:45.193333 np0000044664 memory_tracker.sh[87449]:      69640    1.7          138264      68247   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 10:15:45.193516 np0000044664 memory_tracker.sh[87449]:      78809    1.6          137604          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 15 10:15:45.193516 np0000044664 memory_tracker.sh[87449]:      74215    1.6          133408      74214   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 15 10:15:45.193516 np0000044664 memory_tracker.sh[87449]:      74216    1.6          133200      74214   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 15 10:15:45.193516 np0000044664 memory_tracker.sh[87449]:      77278    1.4          120428      75607   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 10:15:45.193516 np0000044664 memory_tracker.sh[87449]:      77280    1.4          120392      75607   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 10:15:45.193516 np0000044664 memory_tracker.sh[87449]:      77263    1.4          120032      76145   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 10:15:45.193516 np0000044664 memory_tracker.sh[87449]:      77261    1.4          119828      76145   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 10:15:45.193516 np0000044664 memory_tracker.sh[87449]:      75632    1.4          119636      73631   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 15 10:15:45.193516 np0000044664 memory_tracker.sh[87449]:      75647    1.4          119600      73631   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 15 10:15:45.193516 np0000044664 memory_tracker.sh[87449]:      66983    1.4          118172          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 10:15:45.193516 np0000044664 memory_tracker.sh[87449]:      69973    1.4          117596          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpttzveokv/privsep.sock
Sep 15 10:15:45.193683 np0000044664 memory_tracker.sh[87449]:      72366    1.4          117232          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5clau1rm/privsep.sock
Sep 15 10:15:45.193683 np0000044664 memory_tracker.sh[87449]:      43097    1.4          116720          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 10:15:45.193683 np0000044664 memory_tracker.sh[87449]:      71532    1.3          110232      71531   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 15 10:15:45.193683 np0000044664 memory_tracker.sh[87449]:      71533    1.3          110192      71531   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 15 10:15:45.193683 np0000044664 memory_tracker.sh[87449]:      87433    1.0           81828      87432   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjvcdiore
Sep 15 10:15:45.193683 np0000044664 memory_tracker.sh[87449]:      16554    1.0           81620          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 10:15:45.193683 np0000044664 memory_tracker.sh[87449]:      87431    1.0           81412      87430   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt32qt06u
Sep 15 10:15:45.193683 np0000044664 memory_tracker.sh[87449]:      87427    0.8           68392      87301   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 15 10:15:45.193683 np0000044664 memory_tracker.sh[87449]:      10357    0.4           40636      10355   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 10:15:45.193683 np0000044664 memory_tracker.sh[87449]:      77313    0.4           32564          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 10:15:45.193837 np0000044664 memory_tracker.sh[87449]:      87301    0.3           31160      87300   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Sep 15 10:15:45.193837 np0000044664 memory_tracker.sh[87449]:      45644    0.3           28056          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000044664 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044664=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Sep 15 10:15:45.193837 np0000044664 memory_tracker.sh[87449]:        394    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 10:15:45.193837 np0000044664 memory_tracker.sh[87449]:      87300    0.3           26276      87299   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 10:15:45.193837 np0000044664 memory_tracker.sh[87449]:       2257    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 10:15:45.193837 np0000044664 memory_tracker.sh[87449]:       1366    0.2           20644          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 15 10:15:45.193837 np0000044664 memory_tracker.sh[87449]:      80181    0.2           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
