Aug 04 11:41:38.027369 np0000040939 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 11:41:38.035762 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:41:38.036462 np0000040939 memory_tracker.sh[44388]: Tue Aug  4 11:41:38 UTC 2026
Aug 04 11:41:38.036573 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:38.097172 np0000040939 memory_tracker.sh[44392]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30861)]=901128KB
Aug 04 11:41:38.104346 np0000040939 memory_tracker.sh[44371]: ]]]
Aug 04 11:41:58.108872 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:41:58.109555 np0000040939 memory_tracker.sh[48939]: Tue Aug  4 11:41:58 UTC 2026
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: memory_tracker low_point: 6256708
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemTotal:        8129364 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemFree:          159656 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemAvailable:    6256708 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Buffers:          180484 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Cached:          5865648 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapCached:            0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active:          1289040 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive:        5709260 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active(anon):    1000864 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive(anon):   126052 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active(file):     288176 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive(file):  5583208 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Unevictable:      143596 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Mlocked:          142396 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapTotal:       8388604 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapFree:        8388080 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Zswap:               360 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Zswapped:             68 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Dirty:            165272 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Writeback:            32 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: AnonPages:       1095632 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Mapped:           183360 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Shmem:            154876 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: KReclaimable:     535220 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Slab:             651176 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SReclaimable:     535220 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SUnreclaim:       115956 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: KernelStack:        8284 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: PageTables:        10152 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SecPageTables:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: NFS_Unstable:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Bounce:                0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: WritebackTmp:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: CommitLimit:    12453284 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Committed_AS:    2902684 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocTotal:   13743895347199 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocUsed:       26668 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocChunk:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Percpu:             4928 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HardwareCorrupted:     0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: AnonHugePages:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: ShmemHugePages:        0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: ShmemPmdMapped:        0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: FileHugePages:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: FilePmdMapped:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Unaccepted:            0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Total:       0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Free:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Rsvd:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Surp:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Hugepagesize:       2048 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Hugetlb:               0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap4k:      259948 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap2M:     8128512 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap1G:     2097152 kB
Aug 04 11:41:58.111927 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.122516 np0000040939 memory_tracker.sh[48942]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 11:44:18.402818 np0000040939 memory_tracker.sh[85664]:      70003    1.4          117972          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpp5yy5wy8/privsep.sock
Aug 04 11:44:18.402994 np0000040939 memory_tracker.sh[85664]:      42960    1.4          117536          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 11:44:18.402994 np0000040939 memory_tracker.sh[85664]:      72257    1.4          117528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5h2oo5gb/privsep.sock
Aug 04 11:44:18.402994 np0000040939 memory_tracker.sh[85664]:      66917    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 11:44:18.402994 np0000040939 memory_tracker.sh[85664]:      71416    1.3          110288      71415   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 04 11:44:18.402994 np0000040939 memory_tracker.sh[85664]:      71417    1.3          109904      71415   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 04 11:44:18.402994 np0000040939 memory_tracker.sh[85664]:      16430    0.8           69316          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 11:44:18.402994 np0000040939 memory_tracker.sh[85664]:      85614    0.5           42556      85551   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --exists-action w -e .
Aug 04 11:44:18.402994 np0000040939 memory_tracker.sh[85664]:      10849    0.4           40644      10847   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 11:44:18.402994 np0000040939 memory_tracker.sh[85664]:      85653    0.4           34564      85614   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmplelc7s31
Aug 04 11:44:18.402994 np0000040939 memory_tracker.sh[85664]:      77206    0.3           32404          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 11:44:18.403126 np0000040939 memory_tracker.sh[85664]:      85551    0.3           30848       2402   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 04 11:44:18.403126 np0000040939 memory_tracker.sh[85664]:      45474    0.3           28372          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040939 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040939=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Aug 04 11:44:18.403126 np0000040939 memory_tracker.sh[85664]:       2399    0.3           27500       2398   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 11:44:18.403126 np0000040939 memory_tracker.sh[85664]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 11:44:18.403126 np0000040939 memory_tracker.sh[85664]:       2176    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 11:44:18.403126 np0000040939 memory_tracker.sh[85664]:       1289    0.2           20056          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 04 11:44:18.403126 np0000040939 memory_tracker.sh[85664]:      74107    0.2           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 11:44:18.403126 np0000040939 memory_tracker.sh[85664]:      80065    0.2           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 11:44:18.403126 np0000040939 memory_tracker.sh[85664]:      66215    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 11:44:18.403126 np0000040939 memory_tracker.sh[85664]:      46750    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 11:44:18.403126 np0000040939 memory_tracker.sh[85664]:      69222    0.2           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 11:44:18.403126 np0000040939 memory_tracker.sh[85664]:      71415    0.2           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 11:44:18.403126 np0000040939 memory_tracker.sh[85664]:      78007    0.2           19528          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 11:44:18.403126 np0000040939 memory_tracker.sh[85664]:      59856    0.2           17524      59850   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 11:44:18.403314 np0000040939 memory_tracker.sh[85664]:      47198    0.2           17016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 11:44:18.403314 np0000040939 memory_tracker.sh[85664]:      59855    0.2           16884      59850   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 11:44:18.403314 np0000040939 memory_tracker.sh[85664]:      33226    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 11:44:18.403314 np0000040939 memory_tracker.sh[85664]:      39693    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 11:44:18.403314 np0000040939 memory_tracker.sh[85664]:      35308    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 11:44:18.403314 np0000040939 memory_tracker.sh[85664]:          1    0.1           14060          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 04 11:44:18.403314 np0000040939 memory_tracker.sh[85664]:      10847    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 11:44:18.403314 np0000040939 memory_tracker.sh[85664]:      67652    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 11:44:18.403314 np0000040939 memory_tracker.sh[85664]:        483    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 11:44:18.403314 np0000040939 memory_tracker.sh[85664]:       4614    0.1           12544       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-113318
Aug 04 11:44:18.403314 np0000040939 memory_tracker.sh[85664]:       4619    0.1           12304       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-113318.summary.2026-08-04-113318
Aug 04 11:44:18.403314 np0000040939 memory_tracker.sh[85664]:       2402    0.1           11584       2400   00:00:05        1 do_wait                   bash ./stack.sh
Aug 04 11:44:18.403314 np0000040939 memory_tracker.sh[85664]:       1148    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 11:44:18.403485 np0000040939 memory_tracker.sh[85664]:      67323    0.1           11320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 11:44:18.403485 np0000040939 memory_tracker.sh[85664]:      67322    0.1           10132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 11:44:18.403485 np0000040939 memory_tracker.sh[85664]:        538    0.1            9816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 11:44:18.403485 np0000040939 memory_tracker.sh[85664]:        849    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 11:44:18.403485 np0000040939 memory_tracker.sh[85664]:      59850    0.1            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 11:44:18.403485 np0000040939 memory_tracker.sh[85664]:      67394    0.1            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 11:44:18.403485 np0000040939 memory_tracker.sh[85664]:       1121    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 11:44:18.403614 np0000040939 memory_tracker.sh[85664]:      66720    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 11:44:18.403614 np0000040939 memory_tracker.sh[85664]:        485    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 11:44:18.403614 np0000040939 memory_tracker.sh[85664]:       2181    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 11:44:18.403614 np0000040939 memory_tracker.sh[85664]:      32996    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 11:44:18.403614 np0000040939 memory_tracker.sh[85664]:      74110    0.0            7760      74107   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 11:44:18.403614 np0000040939 memory_tracker.sh[85664]:        386    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 11:44:18.403614 np0000040939 memory_tracker.sh[85664]:       2363    0.0            7196       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 11:44:18.403614 np0000040939 memory_tracker.sh[85664]:       2397    0.0            6908       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tmxlbfwcdmxiodzkdnuhemqchhixjjjx ; /usr/bin/python3
Aug 04 11:44:18.403614 np0000040939 memory_tracker.sh[85664]:      14838    0.0            6532          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 11:44:18.403614 np0000040939 memory_tracker.sh[85664]:        521    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 11:44:18.403614 np0000040939 memory_tracker.sh[85664]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 11:44:18.403614 np0000040939 memory_tracker.sh[85664]:      85663    0.0            4372      44371   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 11:44:18.403796 np0000040939 memory_tracker.sh[85664]:      44371    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 11:44:18.403796 np0000040939 memory_tracker.sh[85664]:      44850    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 11:44:18.403796 np0000040939 memory_tracker.sh[85664]:      17354    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 11:44:18.403796 np0000040939 memory_tracker.sh[85664]:      67002    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 11:44:18.403796 np0000040939 memory_tracker.sh[85664]:        972    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 04 11:44:18.403796 np0000040939 memory_tracker.sh[85664]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 11:44:18.403796 np0000040939 memory_tracker.sh[85664]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 11:44:18.403796 np0000040939 memory_tracker.sh[85664]:       1149    0.0            3316       1148   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 11:44:18.403796 np0000040939 memory_tracker.sh[85664]:       5346    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 11:44:18.403796 np0000040939 memory_tracker.sh[85664]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 11:44:18.403796 np0000040939 memory_tracker.sh[85664]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 11:44:18.403796 np0000040939 memory_tracker.sh[85664]:      33111    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 11:44:18.403976 np0000040939 memory_tracker.sh[85664]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 11:44:18.403976 np0000040939 memory_tracker.sh[85664]:      85664    0.0            2204      44371   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 11:44:18.403976 np0000040939 memory_tracker.sh[85664]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 11:44:18.403976 np0000040939 memory_tracker.sh[85664]:      81860    0.0            2032      44850   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 11:44:18.403976 np0000040939 memory_tracker.sh[85664]:      71489    0.0            2028       5346   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 11:44:18.403976 np0000040939 memory_tracker.sh[85664]:      17555    0.0            1960      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 11:44:18.403976 np0000040939 memory_tracker.sh[85664]:       2398    0.0            1924       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tmxlbfwcdmxiodzkdnuhemqchhixjjjx ; /usr/bin/python3
Aug 04 11:44:18.403976 np0000040939 memory_tracker.sh[85664]:       2400    0.0            1916       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 11:44:18.403976 np0000040939 memory_tracker.sh[85664]:      17559    0.0            1916      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 11:44:18.403976 np0000040939 memory_tracker.sh[85664]:      35307    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 11:44:18.403976 np0000040939 memory_tracker.sh[85664]:       2396    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tmxlbfwcdmxiodzkdnuhemqchhixjjjx ; /usr/bin/python3' && sleep 0
Aug 04 11:44:18.403976 np0000040939 memory_tracker.sh[85664]:      17479    0.0            1808      17469   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 11:44:18.403976 np0000040939 memory_tracker.sh[85664]:      11701    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 11:44:18.403976 np0000040939 memory_tracker.sh[85664]:      17556    0.0            1568      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 11:44:18.404180 np0000040939 memory_tracker.sh[85664]:      33112    0.0            1276      33111   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 11:44:18.404428 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:44:18.404428 np0000040939 memory_tracker.sh[44371]: ]]]
Aug 04 11:44:38.408823 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:44:38.409529 np0000040939 memory_tracker.sh[86526]: Tue Aug  4 11:44:38 UTC 2026
Aug 04 11:44:38.409657 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:44:38.409657 np0000040939 memory_tracker.sh[44371]: memory_tracker low_point: 2166756
Aug 04 11:44:38.409657 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:44:38.410345 np0000040939 memory_tracker.sh[86527]: MemTotal:        8129364 kB
Aug 04 11:44:38.410345 np0000040939 memory_tracker.sh[86527]: MemFree:          182356 kB
Aug 04 11:44:38.410345 np0000040939 memory_tracker.sh[86527]: MemAvailable:    2167868 kB
Aug 04 11:44:38.410345 np0000040939 memory_tracker.sh[86527]: Buffers:          170044 kB
Aug 04 11:44:38.410345 np0000040939 memory_tracker.sh[86527]: Cached:          1843880 kB
Aug 04 11:44:38.410345 np0000040939 memory_tracker.sh[86527]: SwapCached:           16 kB
Aug 04 11:44:38.410345 np0000040939 memory_tracker.sh[86527]: Active:          5771736 kB
Aug 04 11:44:38.410345 np0000040939 memory_tracker.sh[86527]: Inactive:        1207008 kB
Aug 04 11:44:38.410345 np0000040939 memory_tracker.sh[86527]: Active(anon):    5017000 kB
Aug 04 11:44:38.410345 np0000040939 memory_tracker.sh[86527]: Inactive(anon):   125828 kB
Aug 04 11:44:38.410345 np0000040939 memory_tracker.sh[86527]: Active(file):     754736 kB
Aug 04 11:44:38.410345 np0000040939 memory_tracker.sh[86527]: Inactive(file):  1081180 kB
Aug 04 11:44:38.410345 np0000040939 memory_tracker.sh[86527]: Unevictable:      144764 kB
Aug 04 11:44:38.410345 np0000040939 memory_tracker.sh[86527]: Mlocked:          143564 kB
Aug 04 11:44:38.410345 np0000040939 memory_tracker.sh[86527]: SwapTotal:       8388604 kB
Aug 04 11:44:38.410345 np0000040939 memory_tracker.sh[86527]: SwapFree:        8388080 kB
Aug 04 11:44:38.410345 np0000040939 memory_tracker.sh[86527]: Zswap:               360 kB
Aug 04 11:44:38.410345 np0000040939 memory_tracker.sh[86527]: Zswapped:             68 kB
Aug 04 11:44:38.410345 np0000040939 memory_tracker.sh[86527]: Dirty:             15836 kB
Aug 04 11:44:38.410345 np0000040939 memory_tracker.sh[86527]: Writeback:             0 kB
