Sep 16 19:31:59.066205 np0000044790 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 19:31:59.074209 np0000044790 memory_tracker.sh[44613]: [[[
Sep 16 19:31:59.074916 np0000044790 memory_tracker.sh[44630]: Wed Sep 16 19:31:59 UTC 2026
Sep 16 19:31:59.075375 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:31:59.131056 np0000044790 memory_tracker.sh[44634]: [iscsid (pid:35571)]=14180KB; [multipathd (pid:390)]=288940KB; [ovs-vswitchd (pid:31013)]=901136KB
Sep 16 19:31:59.137294 np0000044790 memory_tracker.sh[44613]: ]]]
Sep 16 19:32:19.142116 np0000044790 memory_tracker.sh[44613]: [[[
Sep 16 19:32:19.142801 np0000044790 memory_tracker.sh[48402]: Wed Sep 16 19:32:19 UTC 2026
Sep 16 19:32:19.143757 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:32:19.143757 np0000044790 memory_tracker.sh[44613]: memory_tracker low_point: 6065820
Sep 16 19:32:19.143757 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: MemTotal:        8129364 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: MemFree:          179720 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: MemAvailable:    6065316 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Buffers:          208732 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Cached:          5633564 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SwapCached:            0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Active:          1243944 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Inactive:        5526704 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Active(anon):     977072 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Inactive(anon):   126048 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Active(file):     266872 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Inactive(file):  5400656 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Unevictable:      143608 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Mlocked:          142408 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SwapTotal:       8388604 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SwapFree:        8388080 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Zswap:               308 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Zswapped:             68 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Dirty:              5436 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Writeback:             0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: AnonPages:       1071864 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Mapped:           184484 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Shmem:            154884 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: KReclaimable:     527620 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Slab:             654568 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SReclaimable:     527620 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SUnreclaim:       126948 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: KernelStack:        8752 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: PageTables:        10248 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SecPageTables:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: NFS_Unstable:          0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Bounce:                0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: WritebackTmp:          0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: CommitLimit:    12453284 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Committed_AS:    2872972 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: VmallocTotal:   13743895347199 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: VmallocUsed:       31232 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: VmallocChunk:          0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Percpu:             4960 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HardwareCorrupted:     0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: AnonHugePages:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: ShmemHugePages:        0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: ShmemPmdMapped:        0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: FileHugePages:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: FilePmdMapped:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Unaccepted:            0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Total:       0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Free:        0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Rsvd:        0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Surp:        0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Hugepagesize:       2048 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Hugetlb:               0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: DirectMap4k:      305004 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: DirectMap2M:     7034880 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: DirectMap1G:     3145728 kB
Sep 16 19:32:19.145228 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:32:19.155703 np0000044790 memory_tracker.sh[48408]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 19:34:59.504941 np0000044790 memory_tracker.sh[86755]:      67240    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 19:34:59.504941 np0000044790 memory_tracker.sh[86755]:        731    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 19:34:59.504941 np0000044790 memory_tracker.sh[86755]:        990    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 16 19:34:59.504941 np0000044790 memory_tracker.sh[86755]:        730    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 19:34:59.504941 np0000044790 memory_tracker.sh[86755]:       1304    0.0            3316       1303   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 19:34:59.504941 np0000044790 memory_tracker.sh[86755]:       5515    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 19:34:59.504941 np0000044790 memory_tracker.sh[86755]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 19:34:59.504941 np0000044790 memory_tracker.sh[86755]:       1011    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 19:34:59.505236 np0000044790 memory_tracker.sh[86755]:      33411    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 19:34:59.505236 np0000044790 memory_tracker.sh[86755]:      86755    0.0            2224      44613   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 19:34:59.505236 np0000044790 memory_tracker.sh[86755]:       1017    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 19:34:59.505236 np0000044790 memory_tracker.sh[86755]:       1016    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 19:34:59.505236 np0000044790 memory_tracker.sh[86755]:      86241    0.0            2028       5515   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 19:34:59.505236 np0000044790 memory_tracker.sh[86755]:      85896    0.0            2024      45111   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 19:34:59.505236 np0000044790 memory_tracker.sh[86755]:      17716    0.0            2012      17640   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 19:34:59.505236 np0000044790 memory_tracker.sh[86755]:       2568    0.0            1980       2567   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 19:34:59.505236 np0000044790 memory_tracker.sh[86755]:      17720    0.0            1980      17640   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 19:34:59.505236 np0000044790 memory_tracker.sh[86755]:      35570    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 19:34:59.505236 np0000044790 memory_tracker.sh[86755]:       2566    0.0            1976       2565   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gvzvkhstuifmchaedcohmnvuhabtrsgv ; /usr/bin/python3
Sep 16 19:34:59.505236 np0000044790 memory_tracker.sh[86755]:       2564    0.0            1972       2531   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gvzvkhstuifmchaedcohmnvuhabtrsgv ; /usr/bin/python3' && sleep 0
Sep 16 19:34:59.505236 np0000044790 memory_tracker.sh[86755]:      17640    0.0            1796      17630   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 19:34:59.505236 np0000044790 memory_tracker.sh[86755]:      11863    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 19:34:59.505417 np0000044790 memory_tracker.sh[86755]:      17717    0.0            1564      17716   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 19:34:59.505417 np0000044790 memory_tracker.sh[86755]:      33412    0.0            1300      33411   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 19:34:59.505466 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:34:59.505466 np0000044790 memory_tracker.sh[44613]: ]]]
Sep 16 19:35:19.510036 np0000044790 memory_tracker.sh[44613]: [[[
Sep 16 19:35:19.510959 np0000044790 memory_tracker.sh[87617]: Wed Sep 16 19:35:19 UTC 2026
Sep 16 19:35:19.511639 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:35:19.511639 np0000044790 memory_tracker.sh[44613]: memory_tracker low_point: 1903064
Sep 16 19:35:19.511639 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: MemTotal:        8129364 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: MemFree:          162092 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: MemAvailable:    1903104 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: Buffers:          185372 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: Cached:          1596776 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: SwapCached:            4 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: Active:          5810732 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: Inactive:        1049668 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: Active(anon):    5138376 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: Inactive(anon):   117948 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: Active(file):     672356 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: Inactive(file):   931720 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: Unevictable:      145412 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: Mlocked:          144212 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: SwapTotal:       8388604 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: SwapFree:        8388080 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: Zswap:               308 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: Zswapped:             68 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: Dirty:             25968 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: Writeback:             0 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: AnonPages:       5223748 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: Mapped:           241116 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: Shmem:            158184 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: KReclaimable:     446488 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: Slab:             586484 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: SReclaimable:     446488 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: SUnreclaim:       139996 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: KernelStack:       14016 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: PageTables:        27080 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: SecPageTables:         0 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: NFS_Unstable:          0 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: Bounce:                0 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: WritebackTmp:          0 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: CommitLimit:    12453284 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: Committed_AS:   10454724 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: VmallocTotal:   13743895347199 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: VmallocUsed:       36464 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: VmallocChunk:          0 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: Percpu:             5344 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: HardwareCorrupted:     0 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: AnonHugePages:         0 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: ShmemHugePages:        0 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: ShmemPmdMapped:        0 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: FileHugePages:         0 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: FilePmdMapped:         0 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: Unaccepted:            0 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: HugePages_Total:       0
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: HugePages_Free:        0
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: HugePages_Rsvd:        0
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: HugePages_Surp:        0
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: Hugepagesize:       2048 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: Hugetlb:               0 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: DirectMap4k:      305004 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: DirectMap2M:     7034880 kB
Sep 16 19:35:19.512248 np0000044790 memory_tracker.sh[87618]: DirectMap1G:     3145728 kB
Sep 16 19:35:19.513678 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:35:19.534124 np0000044790 memory_tracker.sh[87620]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 19:35:19.534124 np0000044790 memory_tracker.sh[87620]:      43971    9.4          766580          1   00:00:21      136 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 19:35:19.534124 np0000044790 memory_tracker.sh[87620]:      69464    2.8          228472      69463   00:00:13       11 -                         neutron-apiuWSGI worker 1
Sep 16 19:35:19.534124 np0000044790 memory_tracker.sh[87620]:      69465    2.7          226372      69463   00:00:13       11 -                         neutron-apiuWSGI worker 2
Sep 16 19:35:19.534124 np0000044790 memory_tracker.sh[87620]:      71519    2.2          182764      70912   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 19:35:19.534124 np0000044790 memory_tracker.sh[87620]:      77329    2.1          176552          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 16 19:35:19.534124 np0000044790 memory_tracker.sh[87620]:      71361    2.1          172060      69962   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 19:35:19.534124 np0000044790 memory_tracker.sh[87620]:      80283    2.0          169852      79604   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 19:35:19.534124 np0000044790 memory_tracker.sh[87620]:      71270    2.0          167160      70437   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 19:35:19.534124 np0000044790 memory_tracker.sh[87620]:      66456    1.9          161776      66455   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 16 19:35:19.534124 np0000044790 memory_tracker.sh[87620]:      66457    1.9          160716      66455   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 16 19:35:19.534536 np0000044790 memory_tracker.sh[87620]:      78248    1.8          148004      78245   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 16 19:35:19.534536 np0000044790 memory_tracker.sh[87620]:      78247    1.8          147988      78245   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 16 19:35:19.534536 np0000044790 memory_tracker.sh[87620]:      79604    1.7          145344          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 19:35:19.534536 np0000044790 memory_tracker.sh[87620]:      47036    1.7          143884      47034   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 16 19:35:19.534536 np0000044790 memory_tracker.sh[87620]:      47035    1.7          143116      47034   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 19:35:19.534536 np0000044790 memory_tracker.sh[87620]:      80362    1.7          141500      80361   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 16 19:35:19.534536 np0000044790 memory_tracker.sh[87620]:      80363    1.7          141480      80361   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 16 19:35:19.534536 np0000044790 memory_tracker.sh[87620]:      74961    1.7          139292          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 16 19:35:19.534536 np0000044790 memory_tracker.sh[87620]:      69807    1.7          138240      68420   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 16 19:35:19.534536 np0000044790 memory_tracker.sh[87620]:      78944    1.6          137332          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 16 19:35:19.534752 np0000044790 memory_tracker.sh[87620]:      17630    1.6          137208          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 19:35:19.534898 np0000044790 memory_tracker.sh[87620]:      74342    1.6          133752      74341   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 16 19:35:19.534898 np0000044790 memory_tracker.sh[87620]:      74343    1.6          133576      74341   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 16 19:35:19.534898 np0000044790 memory_tracker.sh[87620]:      77407    1.4          120488      75763   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 19:35:19.534898 np0000044790 memory_tracker.sh[87620]:      77409    1.4          120448      75763   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 19:35:19.534898 np0000044790 memory_tracker.sh[87620]:      77390    1.4          120052      76276   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 19:35:19.534898 np0000044790 memory_tracker.sh[87620]:      77392    1.4          119832      76276   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 19:35:19.534898 np0000044790 memory_tracker.sh[87620]:      75744    1.4          119536      73757   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 16 19:35:19.534898 np0000044790 memory_tracker.sh[87620]:      75742    1.4          119472      73757   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 16 19:35:19.534898 np0000044790 memory_tracker.sh[87620]:      67155    1.4          118048          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 19:35:19.534898 np0000044790 memory_tracker.sh[87620]:      70110    1.4          117652          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpt26z8huw/privsep.sock
Sep 16 19:35:19.534898 np0000044790 memory_tracker.sh[87620]:      72487    1.4          117264          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdv2d27m0/privsep.sock
Sep 16 19:35:19.535092 np0000044790 memory_tracker.sh[87620]:      43218    1.4          117064          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 19:35:19.535092 np0000044790 memory_tracker.sh[87620]:      71654    1.3          111780      71652   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 16 19:35:19.535092 np0000044790 memory_tracker.sh[87620]:      71653    1.3          111768      71652   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 16 19:35:19.535092 np0000044790 memory_tracker.sh[87620]:      87606    1.0           81788      87605   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp90qpzb9b
Sep 16 19:35:19.535092 np0000044790 memory_tracker.sh[87620]:      87604    1.0           81368      87603   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyf_vk0uk
Sep 16 19:35:19.535092 np0000044790 memory_tracker.sh[87620]:      16585    0.9           80984          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 19:35:19.535092 np0000044790 memory_tracker.sh[87620]:      87600    0.8           68448      87429   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 16 19:35:19.535092 np0000044790 memory_tracker.sh[87620]:      11009    0.4           40552      11007   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 19:35:19.535092 np0000044790 memory_tracker.sh[87620]:      77441    0.4           32672          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 19:35:19.535092 np0000044790 memory_tracker.sh[87620]:      87429    0.3           31092      87428   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
