Aug 13 03:33:56.415417 np0000041756 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 03:33:56.423709 np0000041756 memory_tracker.sh[48448]: [[[
Aug 13 03:33:56.424449 np0000041756 memory_tracker.sh[48464]: Thu Aug 13 03:33:56 UTC 2026
Aug 13 03:33:56.424584 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:33:56.482888 np0000041756 memory_tracker.sh[48469]: [iscsid (pid:39375)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:34926)]=901124KB
Aug 13 03:33:56.489038 np0000041756 memory_tracker.sh[48448]: ]]]
Aug 13 03:34:16.493986 np0000041756 memory_tracker.sh[48448]: [[[
Aug 13 03:34:16.494705 np0000041756 memory_tracker.sh[51884]: Thu Aug 13 03:34:16 UTC 2026
Aug 13 03:34:16.494844 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:16.494844 np0000041756 memory_tracker.sh[48448]: memory_tracker low_point: 6249472
Aug 13 03:34:16.494844 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: MemTotal:        8129356 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: MemFree:          222080 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: MemAvailable:    6249472 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Buffers:          172412 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Cached:          5819688 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SwapCached:            0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Active:          1281136 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Inactive:        5662324 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Active(anon):    1000008 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Inactive(anon):   126036 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Active(file):     281128 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Inactive(file):  5536288 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Unevictable:      143592 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Mlocked:          142392 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SwapTotal:       8388604 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SwapFree:        8388080 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Zswap:               308 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Zswapped:             68 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Dirty:              8264 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Writeback:             0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: AnonPages:       1095040 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Mapped:           185168 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Shmem:            154824 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: KReclaimable:     519692 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Slab:             637024 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SReclaimable:     519692 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SUnreclaim:       117332 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: KernelStack:        8480 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: PageTables:        10724 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SecPageTables:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: NFS_Unstable:          0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Bounce:                0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: WritebackTmp:          0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: CommitLimit:    12453280 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Committed_AS:    2945988 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: VmallocTotal:   13743895347199 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: VmallocUsed:       26828 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: VmallocChunk:          0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Percpu:             4864 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HardwareCorrupted:     0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: AnonHugePages:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: ShmemHugePages:        0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: ShmemPmdMapped:        0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: FileHugePages:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: FilePmdMapped:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Unaccepted:            0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Total:       0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Free:        0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Rsvd:        0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Surp:        0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Hugepagesize:       2048 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Hugetlb:               0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: DirectMap4k:      270188 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: DirectMap2M:     8118272 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: DirectMap1G:     2097152 kB
Aug 13 03:34:16.496438 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:16.506754 np0000041756 memory_tracker.sh[51887]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:37:36.844524 np0000041756 memory_tracker.sh[96774]:      79905    2.1          173200      78455   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 03:37:36.844524 np0000041756 memory_tracker.sh[96774]:      79768    2.0          166996      78934   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 03:37:36.844524 np0000041756 memory_tracker.sh[96774]:      74887    1.9          161960      74885   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 13 03:37:36.844524 np0000041756 memory_tracker.sh[96774]:      74886    1.9          160796      74885   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 03:37:36.844524 np0000041756 memory_tracker.sh[96774]:      89333    1.9          159092      88647   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 03:37:36.844828 np0000041756 memory_tracker.sh[96774]:      86829    1.8          148724      86824   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 13 03:37:36.844828 np0000041756 memory_tracker.sh[96774]:      86828    1.8          148656      86824   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 13 03:37:36.844828 np0000041756 memory_tracker.sh[96774]:      89423    1.8          147296      89415   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 13 03:37:36.844828 np0000041756 memory_tracker.sh[96774]:      89424    1.8          147088      89415   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 13 03:37:36.844828 np0000041756 memory_tracker.sh[96774]:      50827    1.7          145404      50826   00:00:21        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 03:37:36.844828 np0000041756 memory_tracker.sh[96774]:      88647    1.7          145084          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 03:37:36.844828 np0000041756 memory_tracker.sh[96774]:      50828    1.7          144920      50826   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 03:37:36.844828 np0000041756 memory_tracker.sh[96774]:      17719    1.7          142408          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 03:37:36.844828 np0000041756 memory_tracker.sh[96774]:      83519    1.7          139252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 03:37:36.844828 np0000041756 memory_tracker.sh[96774]:      78322    1.7          138940      76890   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 03:37:36.844992 np0000041756 memory_tracker.sh[96774]:      87537    1.6          137824          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 03:37:36.844992 np0000041756 memory_tracker.sh[96774]:      82894    1.6          133752      82892   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 13 03:37:36.844992 np0000041756 memory_tracker.sh[96774]:      82893    1.6          133580      82892   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 13 03:37:36.844992 np0000041756 memory_tracker.sh[96774]:      88085    1.4          121512          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 13 03:37:36.844992 np0000041756 memory_tracker.sh[96774]:      85982    1.4          121052      84320   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 03:37:36.844992 np0000041756 memory_tracker.sh[96774]:      85984    1.4          120988      84320   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 03:37:36.844992 np0000041756 memory_tracker.sh[96774]:      85967    1.4          120632      84841   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 03:37:36.844992 np0000041756 memory_tracker.sh[96774]:      85965    1.4          120376      84841   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 03:37:36.844992 np0000041756 memory_tracker.sh[96774]:      84299    1.4          120140      82286   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 03:37:36.844992 np0000041756 memory_tracker.sh[96774]:      84301    1.4          120140      82286   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 03:37:36.844992 np0000041756 memory_tracker.sh[96774]:      78635    1.4          118008          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4m5u_02e/privsep.sock
Aug 13 03:37:36.845157 np0000041756 memory_tracker.sh[96774]:      81009    1.4          117632          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbyt0xpoh/privsep.sock
Aug 13 03:37:36.845157 np0000041756 memory_tracker.sh[96774]:      47018    1.4          117472          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 03:37:36.845157 np0000041756 memory_tracker.sh[96774]:      75602    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 03:37:36.845157 np0000041756 memory_tracker.sh[96774]:      80177    1.3          110392      80174   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 03:37:36.845157 np0000041756 memory_tracker.sh[96774]:      80176    1.3          110220      80174   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 03:37:36.845157 np0000041756 memory_tracker.sh[96774]:      16672    1.0           84292          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 03:37:36.845157 np0000041756 memory_tracker.sh[96774]:      73984    1.0           81524          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 13 03:37:36.845157 np0000041756 memory_tracker.sh[96774]:      74055    0.8           73100      73984   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 13 03:37:36.845157 np0000041756 memory_tracker.sh[96774]:      73221    0.7           61264          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 13 03:37:36.845157 np0000041756 memory_tracker.sh[96774]:      71769    0.7           59796          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 13 03:37:36.845331 np0000041756 memory_tracker.sh[96774]:      72241    0.7           59388          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 13 03:37:36.845331 np0000041756 memory_tracker.sh[96774]:      72713    0.6           56256          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 13 03:37:36.845331 np0000041756 memory_tracker.sh[96774]:      72183    0.6           49228      71769   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 13 03:37:36.845331 np0000041756 memory_tracker.sh[96774]:      72184    0.6           49212      71769   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 13 03:37:36.845331 np0000041756 memory_tracker.sh[96774]:      72641    0.6           48812      72241   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 13 03:37:36.845331 np0000041756 memory_tracker.sh[96774]:      72650    0.5           47056      72241   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 13 03:37:36.845331 np0000041756 memory_tracker.sh[96774]:      73101    0.5           45180      72713   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 13 03:37:36.845331 np0000041756 memory_tracker.sh[96774]:      73104    0.5           45152      72713   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 13 03:37:36.845331 np0000041756 memory_tracker.sh[96774]:      96704    0.5           44688      96611   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 13 03:37:36.845331 np0000041756 memory_tracker.sh[96774]:      10434    0.4           40596      10432   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:37:36.845466 np0000041756 memory_tracker.sh[96774]:      96755    0.4           36148      96704   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpml16dzc9
Aug 13 03:37:36.845466 np0000041756 memory_tracker.sh[96774]:      86026    0.3           32424          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 03:37:36.845466 np0000041756 memory_tracker.sh[96774]:      96611    0.3           30588      96610   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 13 03:37:36.845466 np0000041756 memory_tracker.sh[96774]:      49548    0.3           28472          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041756 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041756=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Aug 13 03:37:36.845466 np0000041756 memory_tracker.sh[96774]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 03:37:36.845466 np0000041756 memory_tracker.sh[96774]:      96610    0.3           26908      96609   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 03:37:36.845466 np0000041756 memory_tracker.sh[96774]:       2194    0.2           20760          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 03:37:36.845466 np0000041756 memory_tracker.sh[96774]:       1308    0.2           19764          1   00:01:24        5 inet_csk_accept           /usr/bin/python3
Aug 13 03:37:36.845466 np0000041756 memory_tracker.sh[96774]:      77959    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 03:37:36.845466 np0000041756 memory_tracker.sh[96774]:      74885    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 03:37:36.845466 np0000041756 memory_tracker.sh[96774]:      82892    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 03:37:36.845466 np0000041756 memory_tracker.sh[96774]:      86824    0.2           19624          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 03:37:36.845629 np0000041756 memory_tracker.sh[96774]:      89415    0.2           19608          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 03:37:36.845629 np0000041756 memory_tracker.sh[96774]:      80174    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 03:37:36.845629 np0000041756 memory_tracker.sh[96774]:      50826    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 03:37:36.845629 np0000041756 memory_tracker.sh[96774]:      73482    0.2           17676      73476   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:37:36.845629 np0000041756 memory_tracker.sh[96774]:      73483    0.2           16272      73476   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:37:36.845629 np0000041756 memory_tracker.sh[96774]:      43759    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 03:37:36.845629 np0000041756 memory_tracker.sh[96774]:      37298    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 03:37:36.845629 np0000041756 memory_tracker.sh[96774]:          1    0.1           14200          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 13 03:37:36.845629 np0000041756 memory_tracker.sh[96774]:      39375    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 03:37:36.845629 np0000041756 memory_tracker.sh[96774]:      10432    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:37:36.845629 np0000041756 memory_tracker.sh[96774]:        495    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 03:37:36.845629 np0000041756 memory_tracker.sh[96774]:      76353    0.1           12996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 03:37:36.845629 np0000041756 memory_tracker.sh[96774]:       1167    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 03:37:36.845629 np0000041756 memory_tracker.sh[96774]:      71302    0.1           11448          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 03:37:36.845808 np0000041756 memory_tracker.sh[96774]:      76016    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 03:37:36.845808 np0000041756 memory_tracker.sh[96774]:      76015    0.1           10192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 03:37:36.845808 np0000041756 memory_tracker.sh[96774]:        571    0.1            9800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 03:37:36.845808 np0000041756 memory_tracker.sh[96774]:      73476    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 03:37:36.845808 np0000041756 memory_tracker.sh[96774]:        441    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 03:37:36.845808 np0000041756 memory_tracker.sh[96774]:      76088    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 03:37:36.845808 np0000041756 memory_tracker.sh[96774]:       1141    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 03:37:36.845935 np0000041756 memory_tracker.sh[96774]:       2199    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 03:37:36.845935 np0000041756 memory_tracker.sh[96774]:        496    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 03:37:36.845935 np0000041756 memory_tracker.sh[96774]:      75396    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 03:37:36.845935 np0000041756 memory_tracker.sh[96774]:      37068    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 03:37:36.845935 np0000041756 memory_tracker.sh[96774]:      82895    0.0            7636      82892   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 03:37:36.845935 np0000041756 memory_tracker.sh[96774]:       2380    0.0            7448       2370   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 03:37:36.845935 np0000041756 memory_tracker.sh[96774]:        392    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 03:37:36.845935 np0000041756 memory_tracker.sh[96774]:      96608    0.0            6920      96607   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hbwxjhvlcotprwnqesaxatrkjpisrvck ; /usr/bin/python3
Aug 13 03:37:36.845935 np0000041756 memory_tracker.sh[96774]:      15050    0.0            6524          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 03:37:36.845935 np0000041756 memory_tracker.sh[96774]:        554    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 03:37:36.845935 np0000041756 memory_tracker.sh[96774]:        485    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 03:37:36.845935 np0000041756 memory_tracker.sh[96774]:      71328    0.0            4420          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 13 03:37:36.846109 np0000041756 memory_tracker.sh[96774]:      96773    0.0            4372      48448   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 03:37:36.846109 np0000041756 memory_tracker.sh[96774]:      48448    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
