
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23072 14356 ?        Ss   16:34:47 00:00:20 /sbin/init nofb
 cookie=0xf404d330, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=150,ip,reg9=0x2/0x3,reg14=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.42.45.57.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.ac.18.05.43.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x15e01557, duration=22.477s, table=11, n_packets=6, n_bytes=856, idle_age=21, priority=150,ipv6,reg9=0x2/0x3,reg14=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.42.45.57.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.20.01.0d.b8.00.00.00.00.00.00.00.00.00.00.02.9c.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x89617617, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=120,ip,reg14=0x2,metadata=0x2,nw_src=172.24.5.67 actions=resubmit(,12)
 cookie=0x11961f97, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,metadata=0x2,nw_dst=127.0.0.0/8 actions=drop
 cookie=0x11961f97, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,metadata=0x2,nw_dst=0.0.0.0/8 actions=drop
 cookie=0x20c61068, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=10.1.0.63 actions=drop
 cookie=0x893068f4, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=172.24.5.67 actions=drop
 cookie=0x893068f4, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=172.24.5.255 actions=drop
 cookie=0x20c61068, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=10.1.0.1 actions=drop
 cookie=0x11961f97, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,metadata=0x2,nw_src=224.0.0.0/4 actions=drop
 cookie=0x11961f97, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,metadata=0x2,nw_src=255.255.255.255 actions=drop
 cookie=0x11961f97, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,metadata=0x2,nw_src=127.0.0.0/8 actions=drop
 cookie=0x11961f97, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,metadata=0x2,nw_src=0.0.0.0/8 actions=drop
 cookie=0x46397dee, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=91,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.5.67,arp_op=1 actions=drop
 cookie=0x4bd88144, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=92,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.5.67,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xfcb0a181, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,arp,metadata=0x2,arp_tpa=172.24.5.67,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x96871d06, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe42:4557,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe42:4557 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x6c0a8436, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=ff02::1:ff6d:33d8,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe6d:33d8 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x6c0a8436, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe6d:33d8,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe6d:33d8 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x96871d06, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=ff02::1:ff42:4557,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe42:4557 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x60b35010, duration=23.355s, table=11, n_packets=0, n_bytes=0, idle_age=23, priority=90,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe20:5c26,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe20:5c26 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x60b35010, duration=23.355s, table=11, n_packets=0, n_bytes=0, idle_age=23, priority=90,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::1:ff20:5c26,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe20:5c26 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x53e94c3c, duration=23.355s, table=11, n_packets=0, n_bytes=0, idle_age=23, priority=90,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::1:ff00:1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fded:66d2:1856::1 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x53e94c3c, duration=23.355s, table=11, n_packets=0, n_bytes=0, idle_age=23, priority=90,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=fded:66d2:1856::1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fded:66d2:1856::1 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xc13c6ea2, duration=22.477s, table=11, n_packets=0, n_bytes=0, idle_age=22, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=2001:db8::29c,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::29c actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xc13c6ea2, duration=22.477s, table=11, n_packets=0, n_bytes=0, idle_age=22, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=ff02::1:ff00:29c,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::29c actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x49079bbd, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,icmp,metadata=0x2,nw_dst=10.1.0.1,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0xa249711a, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,icmp,metadata=0x2,nw_dst=172.24.5.67,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0xf7d574b7, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,arp,reg14=0x1,metadata=0x2,arp_spa=10.1.0.0/26,arp_tpa=10.1.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xe4bcb7a4, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe6d:33d8,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0xc35115e6, duration=23.355s, table=11, n_packets=0, n_bytes=0, idle_age=23, priority=90,icmp6,metadata=0x2,ipv6_dst=fded:66d2:1856::1,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0xc35115e6, duration=23.355s, table=11, n_packets=0, n_bytes=0, idle_age=23, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe20:5c26,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x2c018b97, duration=22.477s, table=11, n_packets=0, n_bytes=0, idle_age=22, priority=90,icmp6,metadata=0x2,ipv6_dst=2001:db8::29c,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x2c018b97, duration=22.477s, table=11, n_packets=0, n_bytes=0, idle_age=22, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe42:4557,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0xcb2ad334, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.5.0/24,arp_tpa=172.24.5.67,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xb301020f, duration=24.960s, table=11, n_packets=1, n_bytes=70, idle_age=22, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,12)
 cookie=0x160aa8df, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=drop
 cookie=0xb301020f, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,12)
 cookie=0x160aa8df, duration=24.960s, table=11, n_packets=2, n_bytes=172, idle_age=21, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=drop
 cookie=0x160aa8df, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=85,arp,metadata=0x2 actions=drop
 cookie=0x6dcc53a7, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=83,ipv6,metadata=0x2,ipv6_dst=ff00::/fff0:ffff:ffff:ffff:ffff:ffff:ffff:ffff actions=drop
 cookie=0x58bed796, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=82,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=drop
 cookie=0x58bed796, duration=24.960s, table=11, n_packets=8, n_bytes=1040, idle_age=21, priority=82,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=drop
 cookie=0xbde34123, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=60,ip,metadata=0x2,nw_dst=10.1.0.1 actions=drop
 cookie=0x1fad1f26, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe6d:33d8 actions=drop
 cookie=0xa34a3a49, duration=23.355s, table=11, n_packets=0, n_bytes=0, idle_age=23, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe20:5c26 actions=drop
 cookie=0xa34a3a49, duration=23.355s, table=11, n_packets=0, n_bytes=0, idle_age=23, priority=60,ipv6,metadata=0x2,ipv6_dst=fded:66d2:1856::1 actions=drop
 cookie=0xf4b8c2a0, duration=22.477s, table=11, n_packets=0, n_bytes=0, idle_age=22, priority=60,ipv6,metadata=0x2,ipv6_dst=2001:db8::29c actions=drop
 cookie=0xf4b8c2a0, duration=22.477s, table=11, n_packets=0, n_bytes=0, idle_age=22, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe42:4557 actions=drop
 cookie=0xeff998f6, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x2,dl_dst=ff:ff:ff:ff:ff:ff actions=drop
 cookie=0xe8123895, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0xe8123895, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0xe8123895, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0xe8123895, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0xb07c0b0e, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.01.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x2188277a, duration=24.960s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
