Aug 06 16:49:23.889182 np0000041244 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 16:49:23.897192 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:49:23.897855 np0000041244 memory_tracker.sh[44888]: Thu Aug  6 16:49:23 UTC 2026
Aug 06 16:49:23.897965 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:23.955786 np0000041244 memory_tracker.sh[44890]: [iscsid (pid:35780)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31090)]=901116KB
Aug 06 16:49:23.961027 np0000041244 memory_tracker.sh[44871]: ]]]
Aug 06 16:49:43.965810 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:49:43.966520 np0000041244 memory_tracker.sh[48434]: Thu Aug  6 16:49:43 UTC 2026
Aug 06 16:49:43.966683 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:43.966683 np0000041244 memory_tracker.sh[44871]: memory_tracker low_point: 6235628
Aug 06 16:49:43.966683 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: MemTotal:        8129360 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: MemFree:          192864 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: MemAvailable:    6235376 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Buffers:          213360 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Cached:          5777784 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SwapCached:            0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Active:          1444472 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Inactive:        5486032 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Active(anon):    1113168 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Inactive(anon):      928 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Active(file):     331304 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Inactive(file):  5485104 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Unevictable:      144036 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Mlocked:          142836 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SwapTotal:       8388604 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SwapFree:        8388336 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Zswap:               364 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Zswapped:             68 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Dirty:            142484 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Writeback:             0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: AnonPages:       1083476 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Mapped:           185372 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Shmem:            154860 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: KReclaimable:     535656 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Slab:             659548 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SReclaimable:     535656 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SUnreclaim:       123892 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: KernelStack:        8640 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: PageTables:        10528 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SecPageTables:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: NFS_Unstable:          0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Bounce:                0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: WritebackTmp:          0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: CommitLimit:    12453284 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Committed_AS:    2938588 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: VmallocTotal:   13743895347199 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: VmallocUsed:       33596 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: VmallocChunk:          0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Percpu:             4960 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HardwareCorrupted:     0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: AnonHugePages:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: ShmemHugePages:        0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: ShmemPmdMapped:        0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: FileHugePages:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: FilePmdMapped:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Unaccepted:            0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Total:       0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Free:        0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Rsvd:        0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Surp:        0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Hugepagesize:       2048 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Hugetlb:               0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: DirectMap4k:      243564 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: DirectMap2M:     8144896 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: DirectMap1G:     2097152 kB
Aug 06 16:49:43.968229 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:43.979585 np0000041244 memory_tracker.sh[48441]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 16:52:44.288965 np0000041244 memory_tracker.sh[87886]:      75267    1.7          139252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 16:52:44.288965 np0000041244 memory_tracker.sh[87886]:      70041    1.7          139008      68672   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 16:52:44.289153 np0000041244 memory_tracker.sh[87886]:      79233    1.6          137628          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 06 16:52:44.289153 np0000041244 memory_tracker.sh[87886]:      74641    1.6          133504      74639   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 06 16:52:44.289153 np0000041244 memory_tracker.sh[87886]:      74640    1.6          133488      74639   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 06 16:52:44.289153 np0000041244 memory_tracker.sh[87886]:      77704    1.4          121024      76060   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 16:52:44.289153 np0000041244 memory_tracker.sh[87886]:      77702    1.4          120948      76060   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 16:52:44.289153 np0000041244 memory_tracker.sh[87886]:      77687    1.4          120608      76571   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 16:52:44.289153 np0000041244 memory_tracker.sh[87886]:      77685    1.4          120380      76571   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 16:52:44.289153 np0000041244 memory_tracker.sh[87886]:      75988    1.4          120116      74055   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 16:52:44.289153 np0000041244 memory_tracker.sh[87886]:      75986    1.4          120092      74055   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 16:52:44.289153 np0000041244 memory_tracker.sh[87886]:      70309    1.4          117960          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpi8vg2fh0/privsep.sock
Aug 06 16:52:44.289153 np0000041244 memory_tracker.sh[87886]:      72788    1.4          117592          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp38nafixw/privsep.sock
Aug 06 16:52:44.289320 np0000041244 memory_tracker.sh[87886]:      67410    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 16:52:44.289320 np0000041244 memory_tracker.sh[87886]:      43508    1.4          116780          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 16:52:44.289320 np0000041244 memory_tracker.sh[87886]:      71904    1.3          110504      71903   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 06 16:52:44.289320 np0000041244 memory_tracker.sh[87886]:      71905    1.3          110448      71903   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 06 16:52:44.289320 np0000041244 memory_tracker.sh[87886]:      87868    1.0           82332      87867   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3zx8gpbt
Aug 06 16:52:44.289320 np0000041244 memory_tracker.sh[87886]:      87872    1.0           82304      87871   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7fxjs1gd
Aug 06 16:52:44.289320 np0000041244 memory_tracker.sh[87886]:      87870    1.0           81876      87869   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwg7t48ye
Aug 06 16:52:44.289320 np0000041244 memory_tracker.sh[87886]:      87874    1.0           81872      87873   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6eoxhy_m
Aug 06 16:52:44.289320 np0000041244 memory_tracker.sh[87886]:      16646    0.9           79644          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 16:52:44.289320 np0000041244 memory_tracker.sh[87886]:      87864    0.8           68380      87738   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 06 16:52:44.289469 np0000041244 memory_tracker.sh[87886]:      11058    0.4           40612      11056   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 16:52:44.289469 np0000041244 memory_tracker.sh[87886]:      77736    0.4           32876          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 16:52:44.289469 np0000041244 memory_tracker.sh[87886]:      87738    0.3           30620      87737   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 06 16:52:44.289469 np0000041244 memory_tracker.sh[87886]:      45971    0.3           28340          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041244 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041244=http://10.241.128.117:2380 --initial-advertise-peer-urls http://10.241.128.117:2380 --advertise-client-urls http://10.241.128.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.117:2379 --log-level=debug
Aug 06 16:52:44.289469 np0000041244 memory_tracker.sh[87886]:        383    0.3           27748          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 16:52:44.289469 np0000041244 memory_tracker.sh[87886]:      87737    0.3           26796      87736   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 16:52:44.289469 np0000041244 memory_tracker.sh[87886]:       2368    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 16:52:44.289469 np0000041244 memory_tracker.sh[87886]:       1459    0.2           20608          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 06 16:52:44.289469 np0000041244 memory_tracker.sh[87886]:      80606    0.2           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 16:52:44.289469 np0000041244 memory_tracker.sh[87886]:      78544    0.2           19704          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 06 16:52:44.289469 np0000041244 memory_tracker.sh[87886]:      69715    0.2           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 16:52:44.289469 np0000041244 memory_tracker.sh[87886]:      74639    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 16:52:44.289469 np0000041244 memory_tracker.sh[87886]:      71903    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 16:52:44.289639 np0000041244 memory_tracker.sh[87886]:      47288    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 16:52:44.289639 np0000041244 memory_tracker.sh[87886]:      66710    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 16:52:44.289639 np0000041244 memory_tracker.sh[87886]:      60392    0.2           18156      60386   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 16:52:44.289639 np0000041244 memory_tracker.sh[87886]:      47691    0.2           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 16:52:44.289639 np0000041244 memory_tracker.sh[87886]:      60390    0.2           17568      60386   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 16:52:44.289639 np0000041244 memory_tracker.sh[87886]:      33570    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 16:52:44.289639 np0000041244 memory_tracker.sh[87886]:      40160    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 16:52:44.289639 np0000041244 memory_tracker.sh[87886]:      35780    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 16:52:44.289639 np0000041244 memory_tracker.sh[87886]:          1    0.1           14052          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 06 16:52:44.289639 np0000041244 memory_tracker.sh[87886]:      68142    0.1           13452          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 16:52:44.289639 np0000041244 memory_tracker.sh[87886]:      11056    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 16:52:44.289639 np0000041244 memory_tracker.sh[87886]:        486    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 16:52:44.289798 np0000041244 memory_tracker.sh[87886]:      67813    0.1           12076          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 16:52:44.289798 np0000041244 memory_tracker.sh[87886]:       1312    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 16:52:44.289798 np0000041244 memory_tracker.sh[87886]:      67812    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 16:52:44.289798 np0000041244 memory_tracker.sh[87886]:      60386    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 16:52:44.289798 np0000041244 memory_tracker.sh[87886]:        933    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 16:52:44.289798 np0000041244 memory_tracker.sh[87886]:        721    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 16:52:44.289798 np0000041244 memory_tracker.sh[87886]:      67885    0.1            9336          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 16:52:44.289926 np0000041244 memory_tracker.sh[87886]:       1193    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 16:52:44.289926 np0000041244 memory_tracker.sh[87886]:       2373    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 16:52:44.289926 np0000041244 memory_tracker.sh[87886]:        488    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 16:52:44.289926 np0000041244 memory_tracker.sh[87886]:      67214    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 16:52:44.289926 np0000041244 memory_tracker.sh[87886]:      33343    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 16:52:44.289926 np0000041244 memory_tracker.sh[87886]:      74642    0.0            7700      74639   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 16:52:44.289926 np0000041244 memory_tracker.sh[87886]:        405    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 16:52:44.289926 np0000041244 memory_tracker.sh[87886]:       2555    0.0            7328       2545   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 16:52:44.289926 np0000041244 memory_tracker.sh[87886]:      87735    0.0            6932      87734   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-plfhaupqyegnnlsaenhscbfuewzgclnf ; /usr/bin/python3
Aug 06 16:52:44.289926 np0000041244 memory_tracker.sh[87886]:      15050    0.0            6536          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 16:52:44.289926 np0000041244 memory_tracker.sh[87886]:        703    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 16:52:44.289926 np0000041244 memory_tracker.sh[87886]:        479    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 16:52:44.290088 np0000041244 memory_tracker.sh[87886]:      87885    0.0            4372      44871   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 16:52:44.290088 np0000041244 memory_tracker.sh[87886]:      44871    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 16:52:44.290088 np0000041244 memory_tracker.sh[87886]:      17576    0.0            3560          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 16:52:44.290088 np0000041244 memory_tracker.sh[87886]:      45350    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 16:52:44.290088 np0000041244 memory_tracker.sh[87886]:      67495    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 16:52:44.290088 np0000041244 memory_tracker.sh[87886]:        854    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 16:52:44.290088 np0000041244 memory_tracker.sh[87886]:       1076    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 06 16:52:44.290088 np0000041244 memory_tracker.sh[87886]:       1313    0.0            3332       1312   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 16:52:44.290088 np0000041244 memory_tracker.sh[87886]:       5544    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 16:52:44.290088 np0000041244 memory_tracker.sh[87886]:       1098    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 16:52:44.290088 np0000041244 memory_tracker.sh[87886]:       1100    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 16:52:44.290088 np0000041244 memory_tracker.sh[87886]:      33454    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 16:52:44.290088 np0000041244 memory_tracker.sh[87886]:      87886    0.0            2228      44871   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 16:52:44.290256 np0000041244 memory_tracker.sh[87886]:       1114    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 16:52:44.290256 np0000041244 memory_tracker.sh[87886]:       1111    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 16:52:44.290256 np0000041244 memory_tracker.sh[87886]:      86441    0.0            2024       5544   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 16:52:44.290256 np0000041244 memory_tracker.sh[87886]:      86952    0.0            2016      45350   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 16:52:44.290256 np0000041244 memory_tracker.sh[87886]:      17777    0.0            2012      17701   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 16:52:44.290256 np0000041244 memory_tracker.sh[87886]:      17781    0.0            1920      17701   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 16:52:44.290256 np0000041244 memory_tracker.sh[87886]:      87869    0.0            1920      87864   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwg7t48ye
Aug 06 16:52:44.290256 np0000041244 memory_tracker.sh[87886]:      87736    0.0            1916      87735   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-plfhaupqyegnnlsaenhscbfuewzgclnf ; /usr/bin/python3
Aug 06 16:52:44.290256 np0000041244 memory_tracker.sh[87886]:      87867    0.0            1916      87864   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3zx8gpbt
Aug 06 16:52:44.290256 np0000041244 memory_tracker.sh[87886]:      87873    0.0            1916      87864   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6eoxhy_m
Aug 06 16:52:44.290256 np0000041244 memory_tracker.sh[87886]:      87871    0.0            1912      87864   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7fxjs1gd
Aug 06 16:52:44.290256 np0000041244 memory_tracker.sh[87886]:      87734    0.0            1908       2555   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-plfhaupqyegnnlsaenhscbfuewzgclnf ; /usr/bin/python3' && sleep 0
Aug 06 16:52:44.290406 np0000041244 memory_tracker.sh[87886]:      17701    0.0            1804      17691   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 16:52:44.290406 np0000041244 memory_tracker.sh[87886]:      35779    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 16:52:44.290406 np0000041244 memory_tracker.sh[87886]:      11910    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 16:52:44.290406 np0000041244 memory_tracker.sh[87886]:      17778    0.0            1568      17777   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
