Sep 01 15:16:58.915188 np0000043483 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 15:16:58.923492 np0000043483 memory_tracker.sh[44594]: [[[
Sep 01 15:16:58.924271 np0000043483 memory_tracker.sh[44610]: Tue Sep  1 15:16:58 UTC 2026
Sep 01 15:16:58.924397 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:16:58.990421 np0000043483 memory_tracker.sh[44614]: [iscsid (pid:35560)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:31110)]=901128KB
Sep 01 15:16:58.996537 np0000043483 memory_tracker.sh[44594]: ]]]
Sep 01 15:17:19.002940 np0000043483 memory_tracker.sh[44594]: [[[
Sep 01 15:17:19.004257 np0000043483 memory_tracker.sh[48078]: Tue Sep  1 15:17:19 UTC 2026
Sep 01 15:17:19.004768 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:19.004855 np0000043483 memory_tracker.sh[44594]: memory_tracker low_point: 6281704
Sep 01 15:17:19.004923 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: MemTotal:        8129364 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: MemFree:          211860 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: MemAvailable:    6281464 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Buffers:          176300 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Cached:          5850888 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SwapCached:            0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Active:          1292028 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Inactive:        5680368 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Active(anon):     994032 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Inactive(anon):   125888 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Active(file):     297996 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Inactive(file):  5554480 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Unevictable:      143596 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Mlocked:          142396 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SwapTotal:       8388604 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SwapFree:        8388336 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Zswap:               308 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Zswapped:             68 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Dirty:              3964 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Writeback:             0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: AnonPages:       1088904 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Mapped:           184508 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Shmem:            154848 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: KReclaimable:     526680 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Slab:             643732 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SReclaimable:     526680 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SUnreclaim:       117052 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: KernelStack:        8528 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: PageTables:        10592 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SecPageTables:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: NFS_Unstable:          0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Bounce:                0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: WritebackTmp:          0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: CommitLimit:    12453284 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Committed_AS:    2942608 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: VmallocTotal:   13743895347199 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: VmallocUsed:       26876 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: VmallocChunk:          0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Percpu:             4864 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HardwareCorrupted:     0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: AnonHugePages:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: ShmemHugePages:        0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: ShmemPmdMapped:        0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: FileHugePages:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: FilePmdMapped:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Unaccepted:            0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Total:       0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Free:        0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Rsvd:        0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Surp:        0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Hugepagesize:       2048 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Hugetlb:               0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: DirectMap4k:      282476 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: DirectMap2M:     8105984 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: DirectMap1G:     2097152 kB
Sep 01 15:17:19.008425 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:19.019219 np0000043483 memory_tracker.sh[48081]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 15:24:00.050899 np0000043483 memory_tracker.sh[93457]:      78961    1.2           99720          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 15:24:00.050899 np0000043483 memory_tracker.sh[93457]:      87586    1.0           86320      87585   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbs6lhlts
Sep 01 15:24:00.050899 np0000043483 memory_tracker.sh[93457]:      75746    1.0           82508      73787   00:00:01       28 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 15:24:00.050899 np0000043483 memory_tracker.sh[93457]:      47021    0.9           75760      47019   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 01 15:24:00.050899 np0000043483 memory_tracker.sh[93457]:      75707    0.8           72592      73787   00:00:01       28 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 15:24:00.050899 np0000043483 memory_tracker.sh[93457]:      17774    0.8           67516          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 15:24:00.050899 np0000043483 memory_tracker.sh[93457]:      87900    0.7           63972          1   00:00:02        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpv4t7u78e/privsep.sock
Sep 01 15:24:00.050899 np0000043483 memory_tracker.sh[93457]:      71327    0.7           61892      70885   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 15:24:00.050899 np0000043483 memory_tracker.sh[93457]:      87588    0.6           56680      87587   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpx_lzm3l7
Sep 01 15:24:00.050899 np0000043483 memory_tracker.sh[93457]:      43201    0.6           53856          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 15:24:00.050899 np0000043483 memory_tracker.sh[93457]:      87582    0.6           53732      87581   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn6h_hrtv
Sep 01 15:24:00.050899 np0000043483 memory_tracker.sh[93457]:      87799    0.6           52044          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp_2daocb6/privsep.sock
Sep 01 15:24:00.050899 np0000043483 memory_tracker.sh[93457]:      87584    0.6           51372      87583   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdzyshwfq
Sep 01 15:24:00.050899 np0000043483 memory_tracker.sh[93457]:      88906    0.5           42700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpqir9foyz/privsep.sock
Sep 01 15:24:00.050899 np0000043483 memory_tracker.sh[93457]:      72462    0.5           42132          1   00:00:02        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkz47_lim/privsep.sock
Sep 01 15:24:00.050899 np0000043483 memory_tracker.sh[93457]:      88430    0.5           40732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpvi8pk8ie/privsep.sock
Sep 01 15:24:00.050899 np0000043483 memory_tracker.sh[93457]:      88948    0.5           40716          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmph9qmaj26/privsep.sock
Sep 01 15:24:00.050899 np0000043483 memory_tracker.sh[93457]:      87668    0.4           40520          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpbzs0vqks/privsep.sock
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:      74989    0.4           33668          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:      77465    0.3           32056          1   00:00:03       27 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:      71425    0.3           31800      70408   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:      71330    0.3           31440      69939   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:        368    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:      88120    0.2           23892      88119   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:      67889    0.2           21656          1   00:00:02        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:      87578    0.2           21264      87445   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:      47424    0.2           19992          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:      70070    0.2           19464          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjbn9j5rp/privsep.sock
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:       1289    0.2           19296          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:      60091    0.2           17900      60085   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:      60089    0.2           17412      60085   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:      11146    0.1           14352      11144   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:          1    0.1           14204          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:      35560    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:      67562    0.1           13972          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:      11144    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:        480    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:      87444    0.1           13016      87443   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:      67633    0.1           12404          1   00:00:03        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:      87445    0.1           12092      87444   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:      39943    0.1           11920          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:       1148    0.1           11644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:      33472    0.1           11644          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 15:24:00.051338 np0000043483 memory_tracker.sh[93457]:      45783    0.1           10552          1   00:00:01       13 ep_poll                   /opt/stack/bin/etcd --name np0000043483 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043483=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:      67561    0.1           10504          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:      69457    0.1            9848          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:      78266    0.1            9824          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:      80333    0.1            9796          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:      74371    0.1            9696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:        836    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:        526    0.1            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:      66446    0.1            9388          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:      71628    0.1            9308          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:      47019    0.1            9160          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:       1113    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:        481    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:      91509    0.0            7848          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/238e34be-0368-4453-8c1d-d00cc3779e29.conf
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:      60085    0.0            7684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:      33243    0.0            7628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:      66958    0.0            7612          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:        387    0.0            7196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:      92974    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c93e598f-e122-4e65-884f-8b8932d923ad.conf
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:      93365    0.0            6820          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/52571f6f-7194-43e4-9616-6e3321ac186c.conf
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:      92792    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/294394c9-d931-41e3-aed1-ca20efebf011.conf
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:      93218    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6bbeb512-73e0-4cd2-bd30-5464be6b6d7c.conf
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:      88119    0.0            6764      69776   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:      92879    0.0            6752          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/903f59ea-0e21-45b3-8564-06331d821222.conf
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:      15141    0.0            6680          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:       2179    0.0            6432          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:       2358    0.0            6388       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:      87442    0.0            5920      87441   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jqftswhozuhdrafzsftdtenusnnyqfgf ; /usr/bin/python3
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:        517    0.0            5616          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:        470    0.0            4972          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:      93456    0.0            4404      44594   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:        962    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:        698    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 15:24:00.051762 np0000043483 memory_tracker.sh[93457]:      17659    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 15:24:00.053222 np0000043483 memory_tracker.sh[93457]:        699    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 15:24:00.053222 np0000043483 memory_tracker.sh[93457]:       1149    0.0            3312       1148   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 15:24:00.053222 np0000043483 memory_tracker.sh[93457]:      74374    0.0            3300      74371   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 15:24:00.053222 np0000043483 memory_tracker.sh[93457]:      44594    0.0            2924          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 15:24:00.053222 np0000043483 memory_tracker.sh[93457]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 15:24:00.053222 np0000043483 memory_tracker.sh[93457]:      45109    0.0            2752          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 15:24:00.053222 np0000043483 memory_tracker.sh[93457]:      67239    0.0            2684          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 15:24:00.053222 np0000043483 memory_tracker.sh[93457]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
