Jul 07 11:05:59.008262 np0000039006 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 11:05:59.016518 np0000039006 memory_tracker.sh[44442]: [[[
Jul 07 11:05:59.017365 np0000039006 memory_tracker.sh[44458]: Tue Jul  7 11:05:59 UTC 2026
Jul 07 11:05:59.017447 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:05:59.073168 np0000039006 memory_tracker.sh[44462]: [iscsid (pid:35410)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31017)]=901120KB
Jul 07 11:05:59.079519 np0000039006 memory_tracker.sh[44442]: ]]]
Jul 07 11:06:19.083859 np0000039006 memory_tracker.sh[44442]: [[[
Jul 07 11:06:19.084527 np0000039006 memory_tracker.sh[48118]: Tue Jul  7 11:06:19 UTC 2026
Jul 07 11:06:19.084667 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:19.084667 np0000039006 memory_tracker.sh[44442]: memory_tracker low_point: 6223684
Jul 07 11:06:19.084667 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: MemTotal:        8129360 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: MemFree:          143756 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: MemAvailable:    6223684 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Buffers:          201976 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Cached:          5820616 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SwapCached:            0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Active:          1415200 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Inactive:        5543860 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Active(anon):    1110360 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Inactive(anon):      852 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Active(file):     304840 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Inactive(file):  5543008 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Unevictable:      143588 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Mlocked:          142388 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SwapTotal:       8388604 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SwapFree:        8388080 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Zswap:               336 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Zswapped:             68 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Dirty:            104080 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Writeback:             0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: AnonPages:       1079968 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Mapped:           190076 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Shmem:            154856 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: KReclaimable:     541632 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Slab:             659904 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SReclaimable:     541632 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SUnreclaim:       118272 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: KernelStack:        8556 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: PageTables:        10420 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SecPageTables:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: NFS_Unstable:          0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Bounce:                0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: WritebackTmp:          0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: CommitLimit:    12453284 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Committed_AS:    2865700 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: VmallocTotal:   13743895347199 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: VmallocUsed:       26940 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: VmallocChunk:          0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Percpu:             4896 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HardwareCorrupted:     0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: AnonHugePages:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: ShmemHugePages:        0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: ShmemPmdMapped:        0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: FileHugePages:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: FilePmdMapped:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Unaccepted:            0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Total:       0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Free:        0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Rsvd:        0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Surp:        0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Hugepagesize:       2048 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Hugetlb:               0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: DirectMap4k:      249708 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: DirectMap2M:     8138752 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: DirectMap1G:     2097152 kB
Jul 07 11:06:19.086494 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:19.096147 np0000039006 memory_tracker.sh[48123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 11:10:19.550724 np0000039006 memory_tracker.sh[88164]:      47229    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 11:10:19.550724 np0000039006 memory_tracker.sh[88164]:      39791    0.1           15864          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 11:10:19.550724 np0000039006 memory_tracker.sh[88164]:      33340    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:      67345    0.1           14348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:          1    0.1           14184          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:      35410    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:      11064    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:        505    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:      67421    0.1           12004          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:       1186    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:      67344    0.1           10600          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:        455    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:      59894    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:        560    0.1            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:       1119    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:      66738    0.1            8284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:       2218    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:        507    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:      33110    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:      74124    0.0            7696      74121   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:        395    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:       2397    0.0            7248       2387   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:      87259    0.0            6920      87258   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tycuryotasdtwwlaihffxpcurimcyere ; /usr/bin/python3
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:      88112    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/13240c54-be00-42bc-ae01-faadf1d19b5f.conf
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:      87816    0.0            6776      69601   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:      87884    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4a4bdcbe-e8b5-4117-a251-86b83983c5f1.conf
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:      87836    0.0            6716          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/752cc2d9-3235-45e6-ad8c-ca618336e304.conf
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:      87971    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/15911623-67b5-465b-8075-6d85fc0af900.conf
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:      15056    0.0            6092          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:        543    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:        498    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:      88163    0.0            4384      44442   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:      44442    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:      44921    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 11:10:19.551056 np0000039006 memory_tracker.sh[88164]:      17575    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:      67021    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:        967    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:        723    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:       1187    0.0            3316       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:       5556    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:        988    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:      33225    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:      88164    0.0            2232      44442   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:      87490    0.0            2032      44921   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:      87691    0.0            2024       5556   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:      17776    0.0            1980      17700   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:      87260    0.0            1920      87259   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tycuryotasdtwwlaihffxpcurimcyere ; /usr/bin/python3
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:      87397    0.0            1920      87392   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjoz7qhw7
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:      87399    0.0            1920      87392   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_w23s1f1
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:      87258    0.0            1916       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tycuryotasdtwwlaihffxpcurimcyere ; /usr/bin/python3' && sleep 0
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:      87395    0.0            1916      87392   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj4d022vb
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:      87401    0.0            1916      87392   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfxuehpby
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:      17780    0.0            1912      17700   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:      17700    0.0            1800      17690   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:      35409    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:      11918    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:      17777    0.0            1572      17776   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 11:10:19.551596 np0000039006 memory_tracker.sh[88164]:      33226    0.0            1300      33225   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 11:10:19.552007 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:10:19.612960 np0000039006 memory_tracker.sh[88166]: [iscsid (pid:35410)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:66932)]=904912KB
Jul 07 11:10:19.617420 np0000039006 memory_tracker.sh[44442]: ]]]
Jul 07 11:10:39.627618 np0000039006 memory_tracker.sh[44442]: [[[
Jul 07 11:10:39.628323 np0000039006 memory_tracker.sh[88504]: Tue Jul  7 11:10:39 UTC 2026
Jul 07 11:10:39.628453 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:10:39.628453 np0000039006 memory_tracker.sh[44442]: memory_tracker low_point: 1009288
Jul 07 11:10:39.628453 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: MemTotal:        8129360 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: MemFree:          436712 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: MemAvailable:    1009036 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: Buffers:           25272 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: Cached:           516040 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: SwapCached:         4684 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: Active:          2476320 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: Inactive:        4054632 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: Active(anon):    2377296 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: Inactive(anon):  3655124 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: Active(file):      99024 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: Inactive(file):   399508 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: Unevictable:      147624 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: Mlocked:          146424 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: SwapTotal:       8388604 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: SwapFree:        7763388 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: Zswap:            204232 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: Zswapped:         605548 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: Dirty:             13204 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: Writeback:             0 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: AnonPages:       6134164 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: Mapped:           244556 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: Shmem:             22848 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: KReclaimable:     383344 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: Slab:             549180 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: SReclaimable:     383344 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: SUnreclaim:       165836 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: KernelStack:       18928 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: PageTables:        33840 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: SecPageTables:         0 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: NFS_Unstable:          0 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: Bounce:                0 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: WritebackTmp:          0 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: CommitLimit:    12453284 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: Committed_AS:   14549512 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: VmallocTotal:   13743895347199 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: VmallocUsed:       37368 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: VmallocChunk:          0 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: Percpu:             6432 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: HardwareCorrupted:     0 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: AnonHugePages:    239616 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: ShmemHugePages:        0 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: ShmemPmdMapped:        0 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: FileHugePages:         0 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: FilePmdMapped:         0 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: Unaccepted:            0 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: HugePages_Total:       0
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: HugePages_Free:        0
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: HugePages_Rsvd:        0
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: HugePages_Surp:        0
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: Hugepagesize:       2048 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: Hugetlb:               0 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: DirectMap4k:      270188 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: DirectMap2M:     8118272 kB
Jul 07 11:10:39.629528 np0000039006 memory_tracker.sh[88505]: DirectMap1G:     2097152 kB
Jul 07 11:10:39.630388 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:10:39.642090 np0000039006 memory_tracker.sh[88507]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 11:10:39.642090 np0000039006 memory_tracker.sh[88507]:      43800    9.1          742284          1   00:00:31      157 do_poll.constprop.0       /usr/sbin/mysqld
