Sep 07 10:51:45.597401 np0000044062 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 10:51:45.605759 np0000044062 memory_tracker.sh[48442]: [[[
Sep 07 10:51:45.606865 np0000044062 memory_tracker.sh[48459]: Mon Sep  7 10:51:45 UTC 2026
Sep 07 10:51:45.606959 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:51:45.664263 np0000044062 memory_tracker.sh[48463]: [iscsid (pid:39405)]=14176KB; [multipathd (pid:381)]=288936KB; [ovs-vswitchd (pid:34894)]=901128KB
Sep 07 10:51:45.669919 np0000044062 memory_tracker.sh[48442]: ]]]
Sep 07 10:52:05.675078 np0000044062 memory_tracker.sh[48442]: [[[
Sep 07 10:52:05.675802 np0000044062 memory_tracker.sh[52077]: Mon Sep  7 10:52:05 UTC 2026
Sep 07 10:52:05.676034 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:05.676034 np0000044062 memory_tracker.sh[48442]: memory_tracker low_point: 6277064
Sep 07 10:52:05.676034 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: MemTotal:        8129364 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: MemFree:          138868 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: MemAvailable:    6277064 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Buffers:          173932 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Cached:          5919848 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SwapCached:            0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Active:          1290308 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Inactive:        5736708 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Active(anon):     981948 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Inactive(anon):   126020 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Active(file):     308360 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Inactive(file):  5610688 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Unevictable:      143600 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Mlocked:          142400 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SwapTotal:       8388604 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SwapFree:        8388080 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Zswap:               280 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Zswapped:             68 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Dirty:            154616 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Writeback:             0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: AnonPages:       1076880 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Mapped:           185632 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Shmem:            154864 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: KReclaimable:     528700 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Slab:             645744 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SReclaimable:     528700 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SUnreclaim:       117044 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: KernelStack:        8380 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: PageTables:        10112 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SecPageTables:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: NFS_Unstable:          0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Bounce:                0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: WritebackTmp:          0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: CommitLimit:    12453284 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Committed_AS:    2903076 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: VmallocTotal:   13743895347199 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: VmallocUsed:       26784 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: VmallocChunk:          0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Percpu:             4864 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HardwareCorrupted:     0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: AnonHugePages:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: ShmemHugePages:        0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: ShmemPmdMapped:        0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: FileHugePages:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: FilePmdMapped:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Unaccepted:            0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Total:       0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Free:        0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Rsvd:        0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Surp:        0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Hugepagesize:       2048 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Hugetlb:               0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: DirectMap4k:      264044 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: DirectMap2M:     8124416 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: DirectMap1G:     2097152 kB
Sep 07 10:52:05.678078 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:05.687563 np0000044062 memory_tracker.sh[52080]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      17567    0.0            3220          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      82917    0.0            3148      82914   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      75667    0.0            3140          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:       1176    0.0            3052       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      48442    0.0            2936          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      48940    0.0            2872          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:       5403    0.0            2772          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:       1000    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:       1002    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97934    0.0            2228      48442   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:       1014    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:       1011    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97666    0.0            2028       5403   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      97569    0.0            2024      48940   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      17768    0.0            1916      17692   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 10:56:26.312279 np0000044062 memory_tracker.sh[97934]:      96629    0.0            1900      96628   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-smmxgobwuaunxknwcjvrjqhluwcnkukc ; /usr/bin/python3
Sep 07 10:56:26.313020 np0000044062 memory_tracker.sh[97934]:      96761    0.0            1900      96757   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbyvmfgl1
Sep 07 10:56:26.313020 np0000044062 memory_tracker.sh[97934]:      96765    0.0            1896      96757   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi9xqdxqs
Sep 07 10:56:26.313020 np0000044062 memory_tracker.sh[97934]:      96767    0.0            1896      96757   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp51ljp30d
Sep 07 10:56:26.313020 np0000044062 memory_tracker.sh[97934]:      96627    0.0            1892       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-smmxgobwuaunxknwcjvrjqhluwcnkukc ; /usr/bin/python3' && sleep 0
Sep 07 10:56:26.313020 np0000044062 memory_tracker.sh[97934]:      96763    0.0            1892      96757   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp19jlq_g9
Sep 07 10:56:26.313020 np0000044062 memory_tracker.sh[97934]:      17772    0.0            1848      17692   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 10:56:26.313020 np0000044062 memory_tracker.sh[97934]:      17692    0.0            1760      17682   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 10:56:26.313020 np0000044062 memory_tracker.sh[97934]:      39404    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 10:56:26.313020 np0000044062 memory_tracker.sh[97934]:      37152    0.0            1728          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 10:56:26.313020 np0000044062 memory_tracker.sh[97934]:      11870    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 10:56:26.313020 np0000044062 memory_tracker.sh[97934]:      17769    0.0            1520      17768   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 10:56:26.313020 np0000044062 memory_tracker.sh[97934]:      37153    0.0             792      37152   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 10:56:26.313240 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:56:26.427211 np0000044062 memory_tracker.sh[97936]: [iscsid (pid:39405)]=14176KB; [multipathd (pid:381)]=288936KB; [ovs-vswitchd (pid:75582)]=905472KB
Sep 07 10:56:26.433944 np0000044062 memory_tracker.sh[48442]: ]]]
Sep 07 10:56:46.439606 np0000044062 memory_tracker.sh[48442]: [[[
Sep 07 10:56:46.440366 np0000044062 memory_tracker.sh[98532]: Mon Sep  7 10:56:46 UTC 2026
Sep 07 10:56:46.440519 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:56:46.440519 np0000044062 memory_tracker.sh[48442]: memory_tracker low_point: 536876
Sep 07 10:56:46.440519 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: MemTotal:        8129364 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: MemFree:          169864 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: MemAvailable:     536628 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: Buffers:           33280 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: Cached:           342852 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: SwapCached:        93216 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: Active:          4242316 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: Inactive:        2432196 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: Active(anon):    4099052 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: Inactive(anon):  2233420 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: Active(file):     143264 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: Inactive(file):   198776 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: Unevictable:      150232 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: Mlocked:          149032 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: SwapTotal:       8388604 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: SwapFree:        7096132 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: Zswap:            377104 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: Zswapped:        1251604 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: Dirty:              2124 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: Writeback:             0 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: AnonPages:       6427056 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: Mapped:           214212 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: Shmem:             14188 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: KReclaimable:     334276 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: Slab:             519548 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: SReclaimable:     334276 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: SUnreclaim:       185272 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: KernelStack:       22544 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: PageTables:        41828 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: SecPageTables:         0 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: NFS_Unstable:          0 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: Bounce:                0 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: WritebackTmp:          0 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: CommitLimit:    12453284 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: Committed_AS:   18079132 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: VmallocTotal:   13743895347199 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: VmallocUsed:       43656 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: VmallocChunk:          0 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: Percpu:             5344 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: HardwareCorrupted:     0 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: AnonHugePages:    212992 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: ShmemHugePages:        0 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: ShmemPmdMapped:        0 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: FileHugePages:         0 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: FilePmdMapped:         0 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: Unaccepted:            0 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: HugePages_Total:       0
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: HugePages_Free:        0
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: HugePages_Rsvd:        0
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: HugePages_Surp:        0
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: Hugepagesize:       2048 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: Hugetlb:               0 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: DirectMap4k:      311148 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: DirectMap2M:     8077312 kB
Sep 07 10:56:46.441198 np0000044062 memory_tracker.sh[98533]: DirectMap1G:     2097152 kB
Sep 07 10:56:46.441997 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:56:46.456833 np0000044062 memory_tracker.sh[98535]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 10:56:46.456833 np0000044062 memory_tracker.sh[98535]:      47800    6.0          495480          1   00:00:37      166 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 10:56:46.456833 np0000044062 memory_tracker.sh[98535]:      97380    4.4          364108          1   00:00:25       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 69d130d6-236b-4902-b75a-fa35920818e7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=69d130d6-236b-4902-b75a-fa35920818e7,uuid=69d130d6-236b-4902-b75a-fa35920818e7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/60e2297cf5af1e785e6dcf00717d4e80a4c2d26a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/69d130d6-236b-4902-b75a-fa35920818e7/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fa:e0:24","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=43,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 10:56:46.457234 np0000044062 memory_tracker.sh[98535]:      97237    4.4          361416          1   00:00:23       20 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6e452e92-f02e-4440-8e1b-d2d021208957 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6e452e92-f02e-4440-8e1b-d2d021208957,uuid=6e452e92-f02e-4440-8e1b-d2d021208957,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/47d3aa1ab427ab810836b3af737a6ae5bd3a5d71","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6e452e92-f02e-4440-8e1b-d2d021208957/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6e452e92-f02e-4440-8e1b-d2d021208957/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ae:16:33","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
