Aug 10 15:43:03.517038 np0000041529 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 15:43:03.524385 np0000041529 memory_tracker.sh[44718]: [[[
Aug 10 15:43:03.525034 np0000041529 memory_tracker.sh[44734]: Mon Aug 10 15:43:03 UTC 2026
Aug 10 15:43:03.525158 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:03.584899 np0000041529 memory_tracker.sh[44738]: [iscsid (pid:35641)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31254)]=901128KB
Aug 10 15:43:03.590526 np0000041529 memory_tracker.sh[44718]: ]]]
Aug 10 15:43:23.595222 np0000041529 memory_tracker.sh[44718]: [[[
Aug 10 15:43:23.595909 np0000041529 memory_tracker.sh[48436]: Mon Aug 10 15:43:23 UTC 2026
Aug 10 15:43:23.596055 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:23.596055 np0000041529 memory_tracker.sh[44718]: memory_tracker low_point: 6260340
Aug 10 15:43:23.596055 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: MemTotal:        8129360 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: MemFree:          167028 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: MemAvailable:    6259836 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Buffers:          178224 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Cached:          5861616 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SwapCached:           60 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Active:          1401708 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Inactive:        5567772 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Active(anon):    1104236 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Inactive(anon):      848 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Active(file):     297472 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Inactive(file):  5566924 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Unevictable:      144440 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Mlocked:          143240 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SwapTotal:       8388604 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SwapFree:        8388080 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Zswap:               700 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Zswapped:            228 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Dirty:            106660 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Writeback:             0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: AnonPages:       1073924 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Mapped:           187904 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Shmem:            154728 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: KReclaimable:     537964 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Slab:             656176 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SReclaimable:     537964 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SUnreclaim:       118212 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: KernelStack:        8420 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: PageTables:        10288 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SecPageTables:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: NFS_Unstable:          0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Bounce:                0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: WritebackTmp:          0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: CommitLimit:    12453284 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Committed_AS:    2859528 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: VmallocTotal:   13743895347199 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: VmallocUsed:       26812 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: VmallocChunk:          0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Percpu:             4800 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HardwareCorrupted:     0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: AnonHugePages:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: ShmemHugePages:        0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: ShmemPmdMapped:        0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: FileHugePages:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: FilePmdMapped:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Unaccepted:            0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Total:       0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Free:        0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Rsvd:        0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Surp:        0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Hugepagesize:       2048 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Hugetlb:               0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: DirectMap4k:      257900 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: DirectMap2M:     8130560 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: DirectMap1G:     2097152 kB
Aug 10 15:43:23.597576 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:23.607700 np0000041529 memory_tracker.sh[48440]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 15:46:23.904793 np0000041529 memory_tracker.sh[87684]:      44076    9.2          748248          1   00:00:21      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 15:46:23.904793 np0000041529 memory_tracker.sh[87684]:      69578    2.7          226232      69576   00:00:11       11 -                         neutron-apiuWSGI worker 2
Aug 10 15:46:23.904793 np0000041529 memory_tracker.sh[87684]:      69577    2.6          217640      69576   00:00:10       11 -                         neutron-apiuWSGI worker 1
Aug 10 15:46:23.904793 np0000041529 memory_tracker.sh[87684]:      71320    2.2          183124      71015   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 15:46:23.904793 np0000041529 memory_tracker.sh[87684]:      77437    2.1          176108          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 10 15:46:23.904793 np0000041529 memory_tracker.sh[87684]:      71499    2.1          174300      70536   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 15:46:23.904793 np0000041529 memory_tracker.sh[87684]:      71475    2.1          172272      70063   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 15:46:23.904793 np0000041529 memory_tracker.sh[87684]:      66560    1.9          161848      66559   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 10 15:46:23.904793 np0000041529 memory_tracker.sh[87684]:      66561    1.9          159072      66559   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 10 15:46:23.904793 np0000041529 memory_tracker.sh[87684]:      80394    1.9          158724      79662   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 15:46:23.905196 np0000041529 memory_tracker.sh[87684]:      78358    1.8          148600      78356   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 10 15:46:23.905196 np0000041529 memory_tracker.sh[87684]:      78357    1.8          148496      78356   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 10 15:46:23.905196 np0000041529 memory_tracker.sh[87684]:      80418    1.8          146904      80416   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 10 15:46:23.905196 np0000041529 memory_tracker.sh[87684]:      80417    1.8          146728      80416   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 10 15:46:23.905196 np0000041529 memory_tracker.sh[87684]:      79662    1.7          145112          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 15:46:23.905196 np0000041529 memory_tracker.sh[87684]:      47097    1.7          144672      47095   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 10 15:46:23.905196 np0000041529 memory_tracker.sh[87684]:      47096    1.7          143780      47095   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 15:46:23.905196 np0000041529 memory_tracker.sh[87684]:      75078    1.7          139124          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 15:46:23.905196 np0000041529 memory_tracker.sh[87684]:      69902    1.7          139104      68523   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 15:46:23.905196 np0000041529 memory_tracker.sh[87684]:      17860    1.6          138148          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 15:46:23.905399 np0000041529 memory_tracker.sh[87684]:      79050    1.6          137712          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 10 15:46:23.905399 np0000041529 memory_tracker.sh[87684]:      74452    1.6          133684      74450   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 10 15:46:23.905399 np0000041529 memory_tracker.sh[87684]:      74451    1.6          133636      74450   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 10 15:46:23.905399 np0000041529 memory_tracker.sh[87684]:      77517    1.4          121044      75869   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 15:46:23.905399 np0000041529 memory_tracker.sh[87684]:      77515    1.4          120984      75869   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 15:46:23.905399 np0000041529 memory_tracker.sh[87684]:      77500    1.4          120612      76384   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 15:46:23.905399 np0000041529 memory_tracker.sh[87684]:      77498    1.4          120316      76384   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 15:46:23.905399 np0000041529 memory_tracker.sh[87684]:      75854    1.4          120088      73867   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 10 15:46:23.905399 np0000041529 memory_tracker.sh[87684]:      75852    1.4          120084      73867   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 10 15:46:23.905399 np0000041529 memory_tracker.sh[87684]:      70244    1.4          117936          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpy5juuml0/privsep.sock
Aug 10 15:46:23.905399 np0000041529 memory_tracker.sh[87684]:      72599    1.4          117468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmwvfjd_t/privsep.sock
Aug 10 15:46:23.905582 np0000041529 memory_tracker.sh[87684]:      67259    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 15:46:23.905582 np0000041529 memory_tracker.sh[87684]:      43290    1.4          116764          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 15:46:23.905582 np0000041529 memory_tracker.sh[87684]:      71766    1.3          110636      71765   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 10 15:46:23.905582 np0000041529 memory_tracker.sh[87684]:      71767    1.3          110360      71765   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 10 15:46:23.905582 np0000041529 memory_tracker.sh[87684]:      87667    1.0           82476      87666   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvzwd_2l4
Aug 10 15:46:23.905582 np0000041529 memory_tracker.sh[87684]:      87669    1.0           82356      87668   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp07o93sti
Aug 10 15:46:23.905582 np0000041529 memory_tracker.sh[87684]:      87671    1.0           82068      87670   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphf0zawbw
Aug 10 15:46:23.905582 np0000041529 memory_tracker.sh[87684]:      87673    1.0           81980      87672   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr9f9kepk
Aug 10 15:46:23.905582 np0000041529 memory_tracker.sh[87684]:      16813    0.9           79368          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 15:46:23.905582 np0000041529 memory_tracker.sh[87684]:      87663    0.8           68660      87536   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 10 15:46:23.905752 np0000041529 memory_tracker.sh[87684]:      11015    0.4           40560      11013   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 15:46:23.905752 np0000041529 memory_tracker.sh[87684]:      77549    0.4           32600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 15:46:23.905752 np0000041529 memory_tracker.sh[87684]:      87536    0.3           30700      87535   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 10 15:46:23.905752 np0000041529 memory_tracker.sh[87684]:      45854    0.3           29084          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041529 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041529=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Aug 10 15:46:23.905752 np0000041529 memory_tracker.sh[87684]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 15:46:23.905752 np0000041529 memory_tracker.sh[87684]:      87535    0.3           26716      87534   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 15:46:23.905752 np0000041529 memory_tracker.sh[87684]:       2188    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 15:46:23.905752 np0000041529 memory_tracker.sh[87684]:       1300    0.2           20628          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 10 15:46:23.905752 np0000041529 memory_tracker.sh[87684]:      80416    0.2           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 10 15:46:23.905752 np0000041529 memory_tracker.sh[87684]:      74450    0.2           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 15:46:23.905752 np0000041529 memory_tracker.sh[87684]:      69576    0.2           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 15:46:23.905752 np0000041529 memory_tracker.sh[87684]:      71765    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 15:46:23.905752 np0000041529 memory_tracker.sh[87684]:      78356    0.2           19580          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 10 15:46:23.905970 np0000041529 memory_tracker.sh[87684]:      66559    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 15:46:23.905970 np0000041529 memory_tracker.sh[87684]:      47095    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 15:46:23.905970 np0000041529 memory_tracker.sh[87684]:      47501    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 15:46:23.905970 np0000041529 memory_tracker.sh[87684]:      60201    0.2           18036      60197   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 15:46:23.905970 np0000041529 memory_tracker.sh[87684]:      60202    0.2           17916      60197   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 15:46:23.905970 np0000041529 memory_tracker.sh[87684]:      40022    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 15:46:23.905970 np0000041529 memory_tracker.sh[87684]:      33572    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 15:46:23.905970 np0000041529 memory_tracker.sh[87684]:          1    0.1           14192          0   00:00:17        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 15:46:23.905970 np0000041529 memory_tracker.sh[87684]:      35641    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 15:46:23.905970 np0000041529 memory_tracker.sh[87684]:      11013    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 15:46:23.905970 np0000041529 memory_tracker.sh[87684]:      11565    0.1           13264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 15:46:23.905970 np0000041529 memory_tracker.sh[87684]:      67994    0.1           12984          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 15:46:23.906168 np0000041529 memory_tracker.sh[87684]:      67665    0.1           11244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 15:46:23.906168 np0000041529 memory_tracker.sh[87684]:       1158    0.1           11040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 15:46:23.906168 np0000041529 memory_tracker.sh[87684]:      67664    0.1           10276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 15:46:23.906168 np0000041529 memory_tracker.sh[87684]:        535    0.1            9904          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 15:46:23.906168 np0000041529 memory_tracker.sh[87684]:      11074    0.1            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 15:46:23.906168 np0000041529 memory_tracker.sh[87684]:      60197    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 15:46:23.906168 np0000041529 memory_tracker.sh[87684]:      67736    0.1            8836          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 15:46:23.906313 np0000041529 memory_tracker.sh[87684]:       1119    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 15:46:23.906313 np0000041529 memory_tracker.sh[87684]:      67063    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 15:46:23.906313 np0000041529 memory_tracker.sh[87684]:       2193    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 15:46:23.906313 np0000041529 memory_tracker.sh[87684]:      33343    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 15:46:23.906313 np0000041529 memory_tracker.sh[87684]:      11461    0.0            8012          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 15:46:23.906313 np0000041529 memory_tracker.sh[87684]:      74453    0.0            7760      74450   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 15:46:23.906313 np0000041529 memory_tracker.sh[87684]:       2370    0.0            7344       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 15:46:23.906313 np0000041529 memory_tracker.sh[87684]:      87533    0.0            6928      87532   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-arcpwvuhygnenrgbidvkeojzdjgkvyby ; /usr/bin/python3
Aug 10 15:46:23.906313 np0000041529 memory_tracker.sh[87684]:      15234    0.0            6752          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 15:46:23.906313 np0000041529 memory_tracker.sh[87684]:      11513    0.0            6632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 15:46:23.906313 np0000041529 memory_tracker.sh[87684]:        518    0.0            5896          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 15:46:23.906313 np0000041529 memory_tracker.sh[87684]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 15:46:23.906502 np0000041529 memory_tracker.sh[87684]:      87683    0.0            4352      44718   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 15:46:23.906502 np0000041529 memory_tracker.sh[87684]:      44718    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 15:46:23.906502 np0000041529 memory_tracker.sh[87684]:      45197    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 15:46:23.906502 np0000041529 memory_tracker.sh[87684]:        968    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 10 15:46:23.906502 np0000041529 memory_tracker.sh[87684]:      67344    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 15:46:23.906502 np0000041529 memory_tracker.sh[87684]:      17745    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 15:46:23.906502 np0000041529 memory_tracker.sh[87684]:        699    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
