Jul 17 17:26:36.894209 np0000039776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 17:26:36.902441 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:26:36.903145 np0000039776 memory_tracker.sh[44501]: Fri Jul 17 17:26:36 UTC 2026
Jul 17 17:26:36.903285 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:36.959997 np0000039776 memory_tracker.sh[44505]: [iscsid (pid:35443)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:30916)]=901132KB
Jul 17 17:26:36.965418 np0000039776 memory_tracker.sh[44486]: ]]]
Jul 17 17:26:56.970774 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:26:56.971453 np0000039776 memory_tracker.sh[48157]: Fri Jul 17 17:26:56 UTC 2026
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: memory_tracker low_point: 6071072
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemTotal:        8129356 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemFree:          192420 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemAvailable:    6071072 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Buffers:          206264 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Cached:          5618820 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapCached:            0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active:          1452608 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive:        5308544 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active(anon):    1109964 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive(anon):      872 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active(file):     342644 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive(file):  5307672 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Unevictable:      143600 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Mlocked:          142400 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapTotal:       8388604 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapFree:        8388336 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Zswap:               308 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Zswapped:             68 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Dirty:            156016 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Writeback:             0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: AnonPages:       1079788 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Mapped:           184880 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Shmem:            154888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: KReclaimable:     537888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Slab:             665392 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SReclaimable:     537888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SUnreclaim:       127504 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: KernelStack:        8684 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: PageTables:        10592 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SecPageTables:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: NFS_Unstable:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Bounce:                0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: WritebackTmp:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: CommitLimit:    12453280 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Committed_AS:    2902204 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocTotal:   13743895347199 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocUsed:       31084 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocChunk:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Percpu:             4960 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HardwareCorrupted:     0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: AnonHugePages:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: ShmemHugePages:        0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: ShmemPmdMapped:        0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: FileHugePages:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: FilePmdMapped:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Unaccepted:            0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Total:       0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Free:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Rsvd:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Surp:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Hugepagesize:       2048 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Hugetlb:               0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap4k:      305004 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap2M:     8083456 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap1G:     2097152 kB
Jul 17 17:26:56.973213 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.984044 np0000039776 memory_tracker.sh[48160]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 17:30:17.348413 np0000039776 memory_tracker.sh[87950]:      87715    0.4           38788          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3cf300ca-b192-4d74-b37f-7b03fe26cda1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3cf300ca-b192-4d74-b37f-7b03fe26cda1,uuid=3cf300ca-b192-4d74-b37f-7b03fe26cda1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a17b12835e56cdfc48ffd00a834a6225961921e9","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3cf300ca-b192-4d74-b37f-7b03fe26cda1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:41:65:d2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 17 17:30:17.348413 np0000039776 memory_tracker.sh[87950]:      10940    0.4           37148      10938   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 17:30:17.348413 np0000039776 memory_tracker.sh[87950]:      87720    0.4           36880          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 08aa3519-c9e1-4ba9-8852-3c24d424b78e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=08aa3519-c9e1-4ba9-8852-3c24d424b78e,uuid=08aa3519-c9e1-4ba9-8852-3c24d424b78e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=37,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a17b12835e56cdfc48ffd00a834a6225961921e9","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/08aa3519-c9e1-4ba9-8852-3c24d424b78e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5d:f5:0b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 17 17:30:17.348413 np0000039776 memory_tracker.sh[87950]:      77260    0.4           34824          1   00:00:00       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:      87264    0.3           30620      87263   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:      45621    0.3           28700          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039776 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039776=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:      87263    0.3           26900      87262   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:      87857    0.2           24116      87856   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:       2253    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:      67722    0.2           20824          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:       1365    0.2           20648          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:      80179    0.2           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:      71477    0.2           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:      78063    0.2           19652          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:      74172    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:      69294    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:      66272    0.2           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:      46862    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:      59965    0.2           19128      59959   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:      59964    0.2           18180      59959   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:      47311    0.2           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:      39824    0.1           15912          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:      33363    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:      67381    0.1           14280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:      35443    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:          1    0.1           14172          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:      10938    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:        510    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:      67452    0.1           12064          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:       1221    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:      67380    0.1           10624          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:        573    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:        457    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:      59959    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 17:30:17.348562 np0000039776 memory_tracker.sh[87950]:       1192    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      66777    0.1            8224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:        512    0.1            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      33134    0.0            8128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:       2258    0.0            8032          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      74175    0.0            7760      74172   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:        403    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:       2436    0.0            7236       2426   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      87261    0.0            6924      87260   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-arcrimqypxkcerxiqhaybofwxltxriop ; /usr/bin/python3
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      87856    0.0            6780      69624   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      87941    0.0            6748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a8d75f99-4f2f-4a7f-a598-8174f107af8b.conf
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      14934    0.0            6736          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      87875    0.0            6628          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/549856ab-200d-430c-b551-c9bff83e0e94.conf
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:        552    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:        503    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      87635    0.0            4684        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      87650    0.0            4684        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      87690    0.0            4684        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      87829    0.0            4684        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      87830    0.0            4684        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      87831    0.0            4684        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      87832    0.0            4684        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      87833    0.0            4684        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      87834    0.0            4684        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      87835    0.0            4684        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      87838    0.0            4684        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      87839    0.0            4684        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      87840    0.0            4684        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      87841    0.0            4684        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      87836    0.0            4676        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      87837    0.0            4676        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      87949    0.0            4392      44486   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      44486    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      44965    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      67060    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:        995    0.0            3432          1   00:00:00        1 do_select                 dhclient
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:        728    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:        732    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 17:30:17.349030 np0000039776 memory_tracker.sh[87950]:      17450    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
