Aug 19 18:17:22.431707 np0000042437 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 18:17:22.441493 np0000042437 memory_tracker.sh[47332]: [[[
Aug 19 18:17:22.442251 np0000042437 memory_tracker.sh[47347]: Wed Aug 19 18:17:22 UTC 2026
Aug 19 18:17:22.442389 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:22.536292 np0000042437 memory_tracker.sh[47351]: [iscsid (pid:38279)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:33910)]=901132KB
Aug 19 18:17:22.545143 np0000042437 memory_tracker.sh[47332]: ]]]
Aug 19 18:17:42.550103 np0000042437 memory_tracker.sh[47332]: [[[
Aug 19 18:17:42.551164 np0000042437 memory_tracker.sh[50929]: Wed Aug 19 18:17:42 UTC 2026
Aug 19 18:17:42.551347 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:42.551347 np0000042437 memory_tracker.sh[47332]: memory_tracker low_point: 6231832
Aug 19 18:17:42.551347 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: MemTotal:        8129360 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: MemFree:          146880 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: MemAvailable:    6230828 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Buffers:          178632 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Cached:          5847160 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SwapCached:            4 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Active:          1377292 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Inactive:        5580920 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Active(anon):    1106164 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Inactive(anon):     1076 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Active(file):     271128 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Inactive(file):  5579844 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Unevictable:      144404 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Mlocked:          143204 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SwapTotal:       8388604 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SwapFree:        8388336 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Zswap:               392 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Zswapped:             72 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Dirty:            162472 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Writeback:            12 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: AnonPages:       1076984 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Mapped:           186424 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Shmem:            154932 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: KReclaimable:     542528 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Slab:             668424 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SReclaimable:     542528 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SUnreclaim:       125896 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: KernelStack:        8892 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: PageTables:        10264 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SecPageTables:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: NFS_Unstable:          0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Bounce:                0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: WritebackTmp:          0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: CommitLimit:    12453284 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Committed_AS:    2881748 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: VmallocTotal:   13743895347199 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: VmallocUsed:       33772 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: VmallocChunk:          0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Percpu:             5152 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HardwareCorrupted:     0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: AnonHugePages:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: ShmemHugePages:        0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: ShmemPmdMapped:        0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: FileHugePages:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: FilePmdMapped:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Unaccepted:            0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Total:       0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Free:        0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Rsvd:        0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Surp:        0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Hugepagesize:       2048 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Hugetlb:               0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: DirectMap4k:      276332 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: DirectMap2M:     8112128 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: DirectMap1G:     2097152 kB
Aug 19 18:17:42.552949 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:42.563985 np0000042437 memory_tracker.sh[50932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: Dirty:            108060 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: Writeback:             0 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: AnonPages:       5032880 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: Mapped:           227548 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: Shmem:            158212 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: KReclaimable:     464120 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: Slab:             600132 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: SReclaimable:     464120 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: SUnreclaim:       136012 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: KernelStack:       13884 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: PageTables:        26412 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: SecPageTables:         0 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: NFS_Unstable:          0 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: Bounce:                0 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: WritebackTmp:          0 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: CommitLimit:    12453284 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: Committed_AS:   10168560 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: VmallocTotal:   13743895347199 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: VmallocUsed:       38860 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: VmallocChunk:          0 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: Percpu:             5536 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: HardwareCorrupted:     0 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: AnonHugePages:         0 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: ShmemHugePages:        0 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: ShmemPmdMapped:        0 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: FileHugePages:         0 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: FilePmdMapped:         0 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: Unaccepted:            0 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: HugePages_Total:       0
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: HugePages_Free:        0
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: HugePages_Rsvd:        0
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: HugePages_Surp:        0
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: Hugepagesize:       2048 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: Hugetlb:               0 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: DirectMap4k:      300908 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: DirectMap2M:     8087552 kB
Aug 19 18:20:22.906269 np0000042437 memory_tracker.sh[89307]: DirectMap1G:     2097152 kB
Aug 19 18:20:22.907421 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:20:22.919730 np0000042437 memory_tracker.sh[89309]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 18:20:22.919730 np0000042437 memory_tracker.sh[89309]:      46688    9.0          732376          1   00:00:21      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 18:20:22.919730 np0000042437 memory_tracker.sh[89309]:      72215    2.7          219872      72214   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 19 18:20:22.919730 np0000042437 memory_tracker.sh[89309]:      72216    2.5          210760      72214   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 19 18:20:22.919730 np0000042437 memory_tracker.sh[89309]:      74329    2.2          181568      73654   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 18:20:22.919730 np0000042437 memory_tracker.sh[89309]:      80069    2.1          174540          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 18:20:22.919730 np0000042437 memory_tracker.sh[89309]:      74102    2.1          171476      72697   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 18:20:22.919730 np0000042437 memory_tracker.sh[89309]:      69201    1.9          161084      69199   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 19 18:20:22.919730 np0000042437 memory_tracker.sh[89309]:      73738    1.9          160224      73169   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 18:20:22.919730 np0000042437 memory_tracker.sh[89309]:      69200    1.9          159908      69199   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 19 18:20:22.919730 np0000042437 memory_tracker.sh[89309]:      83041    1.9          157820      82308   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 18:20:22.920330 np0000042437 memory_tracker.sh[89309]:      80992    1.8          147744      80987   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 19 18:20:22.920330 np0000042437 memory_tracker.sh[89309]:      80991    1.8          147436      80987   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 19 18:20:22.920330 np0000042437 memory_tracker.sh[89309]:      83066    1.7          146256      83063   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 19 18:20:22.920330 np0000042437 memory_tracker.sh[89309]:      83067    1.7          146144      83063   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 19 18:20:22.920330 np0000042437 memory_tracker.sh[89309]:      82308    1.7          144272          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 18:20:22.920330 np0000042437 memory_tracker.sh[89309]:      49715    1.7          142680      49713   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 18:20:22.920330 np0000042437 memory_tracker.sh[89309]:      49714    1.7          142268      49713   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 18:20:22.920330 np0000042437 memory_tracker.sh[89309]:      20556    1.7          139500          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 18:20:22.920330 np0000042437 memory_tracker.sh[89309]:      77713    1.7          138288          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 18:20:22.920330 np0000042437 memory_tracker.sh[89309]:      72471    1.6          137552      71171   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 18:20:22.920884 np0000042437 memory_tracker.sh[89309]:      81688    1.6          137048          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 19 18:20:22.920884 np0000042437 memory_tracker.sh[89309]:      77096    1.6          132832      77095   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 18:20:22.920884 np0000042437 memory_tracker.sh[89309]:      77097    1.6          132652      77095   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 18:20:22.920884 np0000042437 memory_tracker.sh[89309]:      80146    1.4          119604      78504   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 18:20:22.920884 np0000042437 memory_tracker.sh[89309]:      80148    1.4          119584      78504   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 18:20:22.920884 np0000042437 memory_tracker.sh[89309]:      80132    1.4          119056      79016   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 18:20:22.920884 np0000042437 memory_tracker.sh[89309]:      78374    1.4          118812      76511   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 18:20:22.920884 np0000042437 memory_tracker.sh[89309]:      78372    1.4          118776      76511   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 18:20:22.920884 np0000042437 memory_tracker.sh[89309]:      69901    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 18:20:22.920884 np0000042437 memory_tracker.sh[89309]:      80130    1.4          117348      79016   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 18:20:22.920884 np0000042437 memory_tracker.sh[89309]:      72691    1.4          117092          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfmo575mc/privsep.sock
Aug 19 18:20:22.921123 np0000042437 memory_tracker.sh[89309]:      75231    1.4          116700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy1l1j4a9/privsep.sock
Aug 19 18:20:22.921123 np0000042437 memory_tracker.sh[89309]:      45935    1.4          116152          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 18:20:22.921123 np0000042437 memory_tracker.sh[89309]:      74398    1.3          109716      74396   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 18:20:22.921123 np0000042437 memory_tracker.sh[89309]:      74399    1.3          109700      74396   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 18:20:22.921123 np0000042437 memory_tracker.sh[89309]:      19443    0.8           72776          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 18:20:22.921123 np0000042437 memory_tracker.sh[89309]:      89267    0.5           41668      89219   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 19 18:20:22.921123 np0000042437 memory_tracker.sh[89309]:      13849    0.4           40532      13847   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 18:20:22.921123 np0000042437 memory_tracker.sh[89309]:      80187    0.4           32852          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 18:20:22.921123 np0000042437 memory_tracker.sh[89309]:      89302    0.3           32200      89267   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py _supported_features /tmp/tmp6qm0t2jr
Aug 19 18:20:22.921123 np0000042437 memory_tracker.sh[89309]:      89219    0.3           31336       5361   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.dLwLbvnu5Z /opt/stack/cinder-tempest-plugin
Aug 19 18:20:22.921260 np0000042437 memory_tracker.sh[89309]:      48482    0.3           28496          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042437 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042437=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Aug 19 18:20:22.921260 np0000042437 memory_tracker.sh[89309]:        388    0.3           28100          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 18:20:22.921260 np0000042437 memory_tracker.sh[89309]:       5358    0.3           27588       5357   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 18:20:22.921260 np0000042437 memory_tracker.sh[89309]:       5125    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 18:20:22.921260 np0000042437 memory_tracker.sh[89309]:       4182    0.2           20716          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Aug 19 18:20:22.921260 np0000042437 memory_tracker.sh[89309]:      80987    0.2           19656          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 18:20:22.921260 np0000042437 memory_tracker.sh[89309]:      72214    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 18:20:22.921260 np0000042437 memory_tracker.sh[89309]:      83063    0.2           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 18:20:22.921260 np0000042437 memory_tracker.sh[89309]:      77095    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 18:20:22.921260 np0000042437 memory_tracker.sh[89309]:      74396    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 18:20:22.921260 np0000042437 memory_tracker.sh[89309]:      69199    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 18:20:22.921260 np0000042437 memory_tracker.sh[89309]:      49713    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 18:20:22.921260 np0000042437 memory_tracker.sh[89309]:      50117    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 18:20:22.921425 np0000042437 memory_tracker.sh[89309]:      62823    0.2           17560      62819   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 18:20:22.921425 np0000042437 memory_tracker.sh[89309]:      62822    0.2           16848      62819   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 18:20:22.921425 np0000042437 memory_tracker.sh[89309]:      36208    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 18:20:22.921425 np0000042437 memory_tracker.sh[89309]:      42661    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 18:20:22.921425 np0000042437 memory_tracker.sh[89309]:          1    0.1           14452          0   00:00:21        1 ep_poll                   /sbin/init nofb
Aug 19 18:20:22.921425 np0000042437 memory_tracker.sh[89309]:      38279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 18:20:22.921425 np0000042437 memory_tracker.sh[89309]:      13847    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 18:20:22.921425 np0000042437 memory_tracker.sh[89309]:        490    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 18:20:22.921425 np0000042437 memory_tracker.sh[89309]:      70642    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 18:20:22.921425 np0000042437 memory_tracker.sh[89309]:       7573    0.1           12432       5361   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-181330
Aug 19 18:20:22.921425 np0000042437 memory_tracker.sh[89309]:       7578    0.1           12312       5361   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-181330.summary.2026-08-19-181330
Aug 19 18:20:22.921425 np0000042437 memory_tracker.sh[89309]:       4006    0.1           11720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 18:20:22.921425 np0000042437 memory_tracker.sh[89309]:       5361    0.1           11596       5359   00:00:05        1 do_wait                   bash ./stack.sh
Aug 19 18:20:22.921608 np0000042437 memory_tracker.sh[89309]:      70304    0.1           11240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 18:20:22.921608 np0000042437 memory_tracker.sh[89309]:      70303    0.1           10160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 18:20:22.921608 np0000042437 memory_tracker.sh[89309]:        539    0.1            9824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 18:20:22.921608 np0000042437 memory_tracker.sh[89309]:      62819    0.1            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 18:20:22.921608 np0000042437 memory_tracker.sh[89309]:       1285    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 18:20:22.921608 np0000042437 memory_tracker.sh[89309]:      70376    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 18:20:22.921608 np0000042437 memory_tracker.sh[89309]:       1571    0.1            8464          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 18:20:22.921740 np0000042437 memory_tracker.sh[89309]:      69703    0.1            8208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
