Aug 16 18:35:23.406310 np0000042024 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 18:35:23.414832 np0000042024 memory_tracker.sh[44573]: [[[
Aug 16 18:35:23.415835 np0000042024 memory_tracker.sh[44589]: Sun Aug 16 18:35:23 UTC 2026
Aug 16 18:35:23.415961 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:23.487140 np0000042024 memory_tracker.sh[44593]: [iscsid (pid:35490)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30969)]=901128KB
Aug 16 18:35:23.495275 np0000042024 memory_tracker.sh[44573]: ]]]
Aug 16 18:35:43.499921 np0000042024 memory_tracker.sh[44573]: [[[
Aug 16 18:35:43.500849 np0000042024 memory_tracker.sh[48206]: Sun Aug 16 18:35:43 UTC 2026
Aug 16 18:35:43.501036 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:43.501036 np0000042024 memory_tracker.sh[44573]: memory_tracker low_point: 6239504
Aug 16 18:35:43.501036 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: MemTotal:        8129360 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: MemFree:          146340 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: MemAvailable:    6239252 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Buffers:          184728 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Cached:          5851080 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SwapCached:            4 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Active:          1266652 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Inactive:        5705020 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Active(anon):     984732 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Inactive(anon):   125972 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Active(file):     281920 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Inactive(file):  5579048 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Unevictable:      143596 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Mlocked:          142396 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SwapTotal:       8388604 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SwapFree:        8388336 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Zswap:               280 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Zswapped:             68 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Dirty:            112504 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Writeback:             0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: AnonPages:       1079428 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Mapped:           185656 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Shmem:            154976 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: KReclaimable:     541496 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Slab:             676632 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SReclaimable:     541496 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SUnreclaim:       135136 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: KernelStack:        8600 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: PageTables:         9996 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SecPageTables:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: NFS_Unstable:          0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Bounce:                0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: WritebackTmp:          0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: CommitLimit:    12453284 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Committed_AS:    2902748 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: VmallocTotal:   13743895347199 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: VmallocUsed:       29556 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: VmallocChunk:          0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Percpu:             5248 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HardwareCorrupted:     0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: AnonHugePages:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: ShmemHugePages:        0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: ShmemPmdMapped:        0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: FileHugePages:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: FilePmdMapped:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Unaccepted:            0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Total:       0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Free:        0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Rsvd:        0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Surp:        0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Hugepagesize:       2048 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Hugetlb:               0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: DirectMap4k:      241516 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: DirectMap2M:     7098368 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: DirectMap1G:     3145728 kB
Aug 16 18:35:43.502509 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:43.513303 np0000042024 memory_tracker.sh[48209]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 18:37:03.588821 np0000042024 memory_tracker.sh[69478]:        979    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 18:37:03.588821 np0000042024 memory_tracker.sh[69478]:        981    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 18:37:03.588978 np0000042024 memory_tracker.sh[69478]:      33207    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 18:37:03.588978 np0000042024 memory_tracker.sh[69478]:      69478    0.0            2232      44573   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 18:37:03.588978 np0000042024 memory_tracker.sh[69478]:        986    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 18:37:03.588978 np0000042024 memory_tracker.sh[69478]:        985    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 18:37:03.588978 np0000042024 memory_tracker.sh[69478]:      62633    0.0            2032       5363   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 18:37:03.588978 np0000042024 memory_tracker.sh[69478]:      63620    0.0            2028      45071   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 18:37:03.588978 np0000042024 memory_tracker.sh[69478]:      46283    0.0            1976      42312   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 18:37:03.588978 np0000042024 memory_tracker.sh[69478]:      17654    0.0            1960      17578   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 18:37:03.588978 np0000042024 memory_tracker.sh[69478]:       2414    0.0            1920       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cwvraijxnhkidikomjfbnjoiixqtyvmu ; /usr/bin/python3
Aug 16 18:37:03.588978 np0000042024 memory_tracker.sh[69478]:      17658    0.0            1920      17578   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 18:37:03.588978 np0000042024 memory_tracker.sh[69478]:       2416    0.0            1916       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 18:37:03.588978 np0000042024 memory_tracker.sh[69478]:       2412    0.0            1912       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cwvraijxnhkidikomjfbnjoiixqtyvmu ; /usr/bin/python3' && sleep 0
Aug 16 18:37:03.588978 np0000042024 memory_tracker.sh[69478]:      35489    0.0            1888          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 18:37:03.588978 np0000042024 memory_tracker.sh[69478]:      17578    0.0            1808      17568   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 18:37:03.589154 np0000042024 memory_tracker.sh[69478]:      11169    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 18:37:03.589154 np0000042024 memory_tracker.sh[69478]:      17655    0.0            1568      17654   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 18:37:03.589154 np0000042024 memory_tracker.sh[69478]:      33209    0.0            1304      33207   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 18:37:03.589154 np0000042024 memory_tracker.sh[69478]:      69424    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589154 np0000042024 memory_tracker.sh[69478]:      69425    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589154 np0000042024 memory_tracker.sh[69478]:      69426    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589154 np0000042024 memory_tracker.sh[69478]:      69427    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589154 np0000042024 memory_tracker.sh[69478]:      69428    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589154 np0000042024 memory_tracker.sh[69478]:      69429    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589154 np0000042024 memory_tracker.sh[69478]:      69430    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589154 np0000042024 memory_tracker.sh[69478]:      69431    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589154 np0000042024 memory_tracker.sh[69478]:      69432    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589154 np0000042024 memory_tracker.sh[69478]:      69433    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589154 np0000042024 memory_tracker.sh[69478]:      69434    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589154 np0000042024 memory_tracker.sh[69478]:      69435    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589154 np0000042024 memory_tracker.sh[69478]:      69436    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589358 np0000042024 memory_tracker.sh[69478]:      69437    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589358 np0000042024 memory_tracker.sh[69478]:      69438    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589358 np0000042024 memory_tracker.sh[69478]:      69439    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589358 np0000042024 memory_tracker.sh[69478]:      69440    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589358 np0000042024 memory_tracker.sh[69478]:      69441    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589358 np0000042024 memory_tracker.sh[69478]:      69442    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589358 np0000042024 memory_tracker.sh[69478]:      69443    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589358 np0000042024 memory_tracker.sh[69478]:      69444    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589358 np0000042024 memory_tracker.sh[69478]:      69445    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589358 np0000042024 memory_tracker.sh[69478]:      69446    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589358 np0000042024 memory_tracker.sh[69478]:      69447    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589358 np0000042024 memory_tracker.sh[69478]:      69448    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589358 np0000042024 memory_tracker.sh[69478]:      69449    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589358 np0000042024 memory_tracker.sh[69478]:      69450    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589358 np0000042024 memory_tracker.sh[69478]:      69451    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589358 np0000042024 memory_tracker.sh[69478]:      69452    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589358 np0000042024 memory_tracker.sh[69478]:      69453    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:03.589572 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:37:03.643066 np0000042024 memory_tracker.sh[69480]: [iscsid (pid:35490)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67169)]=901656KB
Aug 16 18:37:03.648872 np0000042024 memory_tracker.sh[44573]: ]]]
Aug 16 18:37:23.654725 np0000042024 memory_tracker.sh[44573]: [[[
Aug 16 18:37:23.655411 np0000042024 memory_tracker.sh[74986]: Sun Aug 16 18:37:23 UTC 2026
Aug 16 18:37:23.655544 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:37:23.655544 np0000042024 memory_tracker.sh[44573]: memory_tracker low_point: 3930256
Aug 16 18:37:23.655544 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: MemTotal:        8129360 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: MemFree:          198332 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: MemAvailable:    3928752 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: Buffers:          186700 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: Cached:          3529480 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: SwapCached:            4 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: Active:          3728548 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: Inactive:        3248524 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: Active(anon):    3311944 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: Inactive(anon):   125972 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: Active(file):     416604 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: Inactive(file):  3122552 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: Unevictable:      144788 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: Mlocked:          143588 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: SwapTotal:       8388604 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: SwapFree:        8388336 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: Zswap:               280 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: Zswapped:             68 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: Dirty:             12936 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: Writeback:             0 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: AnonPages:       3405768 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: Mapped:           199828 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: Shmem:            157160 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: KReclaimable:     500816 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: Slab:             640924 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: SReclaimable:     500816 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: SUnreclaim:       140108 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: KernelStack:       10560 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: PageTables:        18616 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: SecPageTables:         0 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: NFS_Unstable:          0 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: Bounce:                0 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: WritebackTmp:          0 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: CommitLimit:    12453284 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: Committed_AS:    6347116 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: VmallocTotal:   13743895347199 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: VmallocUsed:       31636 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: VmallocChunk:          0 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: Percpu:             5536 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: HardwareCorrupted:     0 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: AnonHugePages:         0 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: ShmemHugePages:        0 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: ShmemPmdMapped:        0 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: FileHugePages:         0 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: FilePmdMapped:         0 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: Unaccepted:            0 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: HugePages_Total:       0
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: HugePages_Free:        0
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: HugePages_Rsvd:        0
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: HugePages_Surp:        0
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: Hugepagesize:       2048 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: Hugetlb:               0 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: DirectMap4k:      264044 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: DirectMap2M:     7075840 kB
Aug 16 18:37:23.656482 np0000042024 memory_tracker.sh[74987]: DirectMap1G:     3145728 kB
Aug 16 18:37:23.657359 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:37:23.669071 np0000042024 memory_tracker.sh[74989]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 18:37:23.669071 np0000042024 memory_tracker.sh[74989]:      43931    8.0          656132          1   00:00:18       73 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 18:37:23.669071 np0000042024 memory_tracker.sh[74989]:      69489    2.6          218344      69486   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 16 18:37:23.669071 np0000042024 memory_tracker.sh[74989]:      69488    2.6          211416      69486   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 16 18:37:23.669071 np0000042024 memory_tracker.sh[74989]:      71611    2.1          175280      70936   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 18:37:23.669071 np0000042024 memory_tracker.sh[74989]:      71411    2.1          172532      69985   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 18:37:23.669071 np0000042024 memory_tracker.sh[74989]:      66464    1.9          158716      66463   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 16 18:37:23.669071 np0000042024 memory_tracker.sh[74989]:      66465    1.9          158296      66463   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 16 18:37:23.669071 np0000042024 memory_tracker.sh[74989]:      71018    1.9          155620      70457   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 18:37:23.669071 np0000042024 memory_tracker.sh[74989]:      46953    1.7          143748      46951   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 16 18:37:23.669071 np0000042024 memory_tracker.sh[74989]:      46952    1.7          143000      46951   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 16 18:37:23.669071 np0000042024 memory_tracker.sh[74989]:      69733    1.7          138788      68434   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 16 18:37:23.669390 np0000042024 memory_tracker.sh[74989]:      17568    1.6          135796          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 18:37:23.669390 np0000042024 memory_tracker.sh[74989]:      73786    1.6          130076          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 16 18:37:23.669390 np0000042024 memory_tracker.sh[74989]:      69977    1.4          117904          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdvq7zy7t/privsep.sock
Aug 16 18:37:23.669390 np0000042024 memory_tracker.sh[74989]:      72518    1.4          117560          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplhruuc5o/privsep.sock
Aug 16 18:37:23.669390 np0000042024 memory_tracker.sh[74989]:      43143    1.4          117508          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 18:37:23.669390 np0000042024 memory_tracker.sh[74989]:      67169    1.4          117428          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 18:37:23.669390 np0000042024 memory_tracker.sh[74989]:      74370    1.3          110904      74369   00:00:01        1 -                         nova-api-metauWSGI worker 1
Aug 16 18:37:23.669618 np0000042024 memory_tracker.sh[74989]:      74371    1.3          109772      74369   00:00:01        1 -                         nova-api-metauWSGI worker 2
Aug 16 18:37:23.669618 np0000042024 memory_tracker.sh[74989]:      71681    1.2          100344      71679   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 16 18:37:23.669618 np0000042024 memory_tracker.sh[74989]:      71680    1.2          100308      71679   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 16 18:37:23.669618 np0000042024 memory_tracker.sh[74989]:      16514    0.5           46408          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 18:37:23.669618 np0000042024 memory_tracker.sh[74989]:      10314    0.4           40540      10312   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 18:37:23.669618 np0000042024 memory_tracker.sh[74989]:      45716    0.3           28412          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042024 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042024=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
Aug 16 18:37:23.669618 np0000042024 memory_tracker.sh[74989]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 18:37:23.669618 np0000042024 memory_tracker.sh[74989]:       2415    0.3           26308       2414   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 18:37:23.669618 np0000042024 memory_tracker.sh[74989]:       2184    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 18:37:23.669618 np0000042024 memory_tracker.sh[74989]:       1250    0.2           20524          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 16 18:37:23.669618 np0000042024 memory_tracker.sh[74989]:      74369    0.2           19748          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
