Sep 20 14:30:23.034589 np0000045043 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 20 14:30:23.043443 np0000045043 memory_tracker.sh[44134]: [[[
Sep 20 14:30:23.044188 np0000045043 memory_tracker.sh[44152]: Sun Sep 20 14:30:23 UTC 2026
Sep 20 14:30:23.044314 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:23.103708 np0000045043 memory_tracker.sh[44156]: [iscsid (pid:35050)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:30691)]=901128KB
Sep 20 14:30:23.110026 np0000045043 memory_tracker.sh[44134]: ]]]
Sep 20 14:30:43.115092 np0000045043 memory_tracker.sh[44134]: [[[
Sep 20 14:30:43.115843 np0000045043 memory_tracker.sh[47658]: Sun Sep 20 14:30:43 UTC 2026
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: memory_tracker low_point: 6220128
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemTotal:        8129360 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemFree:          136932 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemAvailable:    6220128 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Buffers:          175896 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Cached:          5858564 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapCached:            4 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active:          1242064 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive:        5735116 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active(anon):     991384 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive(anon):   126032 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active(file):     250680 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive(file):  5609084 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Unevictable:      143600 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Mlocked:          142400 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapTotal:       8388604 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapFree:        8388080 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Zswap:               336 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Zswapped:             68 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Dirty:              2504 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Writeback:             0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: AnonPages:       1086416 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Mapped:           186096 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Shmem:            154824 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: KReclaimable:     532984 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Slab:             659280 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SReclaimable:     532984 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SUnreclaim:       126296 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: KernelStack:        8860 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: PageTables:        10352 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SecPageTables:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: NFS_Unstable:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Bounce:                0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: WritebackTmp:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: CommitLimit:    12453284 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Committed_AS:    2905968 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocTotal:   13743895347199 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocUsed:       37624 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocChunk:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Percpu:             4960 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HardwareCorrupted:     0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: AnonHugePages:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: ShmemHugePages:        0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: ShmemPmdMapped:        0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: FileHugePages:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: FilePmdMapped:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Unaccepted:            0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Total:       0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Free:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Rsvd:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Surp:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Hugepagesize:       2048 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Hugetlb:               0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap4k:      241516 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap2M:     8146944 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap1G:     2097152 kB
Sep 20 14:30:43.117454 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.129247 np0000045043 memory_tracker.sh[47661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 20 14:33:23.488250 np0000045043 memory_tracker.sh[85772]:      17354    1.7          141492          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 20 14:33:23.488250 np0000045043 memory_tracker.sh[85772]:      74493    1.7          139196          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 20 14:33:23.488250 np0000045043 memory_tracker.sh[85772]:      69286    1.6          138116      67916   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 20 14:33:23.488614 np0000045043 memory_tracker.sh[85772]:      78461    1.6          137572          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 20 14:33:23.488614 np0000045043 memory_tracker.sh[85772]:      73877    1.6          133640      73875   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 20 14:33:23.488614 np0000045043 memory_tracker.sh[85772]:      73876    1.6          133492      73875   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 20 14:33:23.488614 np0000045043 memory_tracker.sh[85772]:      76927    1.4          120456      75285   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 20 14:33:23.488614 np0000045043 memory_tracker.sh[85772]:      76929    1.4          120424      75285   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 20 14:33:23.488614 np0000045043 memory_tracker.sh[85772]:      75203    1.4          119448      73290   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 20 14:33:23.488614 np0000045043 memory_tracker.sh[85772]:      75209    1.4          119380      73290   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 20 14:33:23.488614 np0000045043 memory_tracker.sh[85772]:      76912    1.4          118708      75796   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 20 14:33:23.488614 np0000045043 memory_tracker.sh[85772]:      76910    1.4          117924      75796   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 20 14:33:23.488614 np0000045043 memory_tracker.sh[85772]:      69648    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpegsylz99/privsep.sock
Sep 20 14:33:23.488614 np0000045043 memory_tracker.sh[85772]:      66645    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 20 14:33:23.489095 np0000045043 memory_tracker.sh[85772]:      72012    1.4          117272          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpm_ti10ya/privsep.sock
Sep 20 14:33:23.489095 np0000045043 memory_tracker.sh[85772]:      42735    1.4          116756          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 20 14:33:23.489095 np0000045043 memory_tracker.sh[85772]:      71179    1.3          111872      71178   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 20 14:33:23.489095 np0000045043 memory_tracker.sh[85772]:      71180    1.3          111716      71178   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 20 14:33:23.489095 np0000045043 memory_tracker.sh[85772]:      16313    0.8           71912          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 20 14:33:23.489095 np0000045043 memory_tracker.sh[85772]:      85765    0.7           63584      85642   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest verify-config -uro /tmp/tmp.aZYSqhbtcp
Sep 20 14:33:23.489095 np0000045043 memory_tracker.sh[85772]:      10730    0.4           40624      10728   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 20 14:33:23.489095 np0000045043 memory_tracker.sh[85772]:      76969    0.4           33088          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 20 14:33:23.489095 np0000045043 memory_tracker.sh[85772]:      85642    0.3           31264       2279   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.aZYSqhbtcp
Sep 20 14:33:23.489220 np0000045043 memory_tracker.sh[85772]:      45282    0.3           29000          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000045043 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045043=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
Sep 20 14:33:23.489220 np0000045043 memory_tracker.sh[85772]:        387    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 20 14:33:23.489220 np0000045043 memory_tracker.sh[85772]:       2276    0.3           26892       2275   00:00:00        2 do_wait                   /usr/bin/python3
Sep 20 14:33:23.489220 np0000045043 memory_tracker.sh[85772]:       2055    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 20 14:33:23.489220 np0000045043 memory_tracker.sh[85772]:       1171    0.2           20632          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 20 14:33:23.489220 np0000045043 memory_tracker.sh[85772]:      73875    0.2           19728          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 20 14:33:23.489220 np0000045043 memory_tracker.sh[85772]:      68959    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 20 14:33:23.489220 np0000045043 memory_tracker.sh[85772]:      79839    0.2           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 20 14:33:23.489220 np0000045043 memory_tracker.sh[85772]:      46512    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 20 14:33:23.489220 np0000045043 memory_tracker.sh[85772]:      77766    0.2           19544          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 20 14:33:23.489220 np0000045043 memory_tracker.sh[85772]:      65943    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 20 14:33:23.489220 np0000045043 memory_tracker.sh[85772]:      71178    0.2           19524          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 20 14:33:23.489220 np0000045043 memory_tracker.sh[85772]:      59617    0.2           17396      59612   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 20 14:33:23.489413 np0000045043 memory_tracker.sh[85772]:      46915    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 20 14:33:23.489413 np0000045043 memory_tracker.sh[85772]:      59616    0.2           16756      59612   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 20 14:33:23.489413 np0000045043 memory_tracker.sh[85772]:      32970    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 20 14:33:23.489413 np0000045043 memory_tracker.sh[85772]:      39432    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 20 14:33:23.489413 np0000045043 memory_tracker.sh[85772]:      35050    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 20 14:33:23.489413 np0000045043 memory_tracker.sh[85772]:          1    0.1           14020          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 20 14:33:23.489413 np0000045043 memory_tracker.sh[85772]:      10728    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 20 14:33:23.489413 np0000045043 memory_tracker.sh[85772]:        492    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 20 14:33:23.489413 np0000045043 memory_tracker.sh[85772]:      67387    0.1           12976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 20 14:33:23.489413 np0000045043 memory_tracker.sh[85772]:       4491    0.1           12464       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-20-142505
Sep 20 14:33:23.489413 np0000045043 memory_tracker.sh[85772]:       4496    0.1           12304       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-20-142505.summary.2026-09-20-142505
Sep 20 14:33:23.489413 np0000045043 memory_tracker.sh[85772]:       2279    0.1           11568       2277   00:00:05        1 do_wait                   bash ./stack.sh
Sep 20 14:33:23.489413 np0000045043 memory_tracker.sh[85772]:       1032    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 20 14:33:23.489584 np0000045043 memory_tracker.sh[85772]:      67056    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 20 14:33:23.489584 np0000045043 memory_tracker.sh[85772]:      67055    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 20 14:33:23.489584 np0000045043 memory_tracker.sh[85772]:        545    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 20 14:33:23.489584 np0000045043 memory_tracker.sh[85772]:        763    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 20 14:33:23.489584 np0000045043 memory_tracker.sh[85772]:      59612    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 20 14:33:23.489584 np0000045043 memory_tracker.sh[85772]:      67131    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 20 14:33:23.489584 np0000045043 memory_tracker.sh[85772]:       1006    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 20 14:33:23.489718 np0000045043 memory_tracker.sh[85772]:       2060    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 20 14:33:23.489718 np0000045043 memory_tracker.sh[85772]:        494    0.0            8100          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 20 14:33:23.489718 np0000045043 memory_tracker.sh[85772]:      66449    0.0            8100          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 20 14:33:23.489718 np0000045043 memory_tracker.sh[85772]:      32743    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 20 14:33:23.489718 np0000045043 memory_tracker.sh[85772]:      73878    0.0            7676      73875   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 20 14:33:23.489718 np0000045043 memory_tracker.sh[85772]:        399    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 20 14:33:23.489718 np0000045043 memory_tracker.sh[85772]:       2240    0.0            7204       2230   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 20 14:33:23.489718 np0000045043 memory_tracker.sh[85772]:       2274    0.0            6896       2273   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kyzwdjeowsjabmixkwfbkgfxvixtxiss ; /usr/bin/python3
Sep 20 14:33:23.489718 np0000045043 memory_tracker.sh[85772]:      14719    0.0            6440          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 20 14:33:23.489718 np0000045043 memory_tracker.sh[85772]:        529    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 20 14:33:23.489718 np0000045043 memory_tracker.sh[85772]:        485    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 20 14:33:23.489718 np0000045043 memory_tracker.sh[85772]:      85771    0.0            4364      44134   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 20 14:33:23.489872 np0000045043 memory_tracker.sh[85772]:      44134    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 20 14:33:23.489872 np0000045043 memory_tracker.sh[85772]:      44649    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 20 14:33:23.489872 np0000045043 memory_tracker.sh[85772]:      66731    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 20 14:33:23.489872 np0000045043 memory_tracker.sh[85772]:        890    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 20 14:33:23.489872 np0000045043 memory_tracker.sh[85772]:        686    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 20 14:33:23.489872 np0000045043 memory_tracker.sh[85772]:      17239    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 20 14:33:23.489872 np0000045043 memory_tracker.sh[85772]:       1033    0.0            3332       1032   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 20 14:33:23.489872 np0000045043 memory_tracker.sh[85772]:       5225    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 20 14:33:23.489872 np0000045043 memory_tracker.sh[85772]:        903    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 20 14:33:23.489872 np0000045043 memory_tracker.sh[85772]:        910    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 20 14:33:23.489872 np0000045043 memory_tracker.sh[85772]:      32855    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 20 14:33:23.489872 np0000045043 memory_tracker.sh[85772]:      85772    0.0            2224      44134   00:00:00        1 pipe_read                 grep -v ]$
Sep 20 14:33:23.489872 np0000045043 memory_tracker.sh[85772]:        919    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 20 14:33:23.490040 np0000045043 memory_tracker.sh[85772]:        918    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 20 14:33:23.490040 np0000045043 memory_tracker.sh[85772]:      79079    0.0            2028       5225   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 20 14:33:23.490040 np0000045043 memory_tracker.sh[85772]:      85322    0.0            2028      44649   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 20 14:33:23.490040 np0000045043 memory_tracker.sh[85772]:       2275    0.0            1980       2274   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kyzwdjeowsjabmixkwfbkgfxvixtxiss ; /usr/bin/python3
Sep 20 14:33:23.490040 np0000045043 memory_tracker.sh[85772]:      17440    0.0            1980      17364   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 20 14:33:23.490040 np0000045043 memory_tracker.sh[85772]:      17444    0.0            1976      17364   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 20 14:33:23.490040 np0000045043 memory_tracker.sh[85772]:      35049    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 20 14:33:23.490040 np0000045043 memory_tracker.sh[85772]:       2277    0.0            1972       2276   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 20 14:33:23.490040 np0000045043 memory_tracker.sh[85772]:       2273    0.0            1968       2240   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kyzwdjeowsjabmixkwfbkgfxvixtxiss ; /usr/bin/python3' && sleep 0
Sep 20 14:33:23.490040 np0000045043 memory_tracker.sh[85772]:      17364    0.0            1800      17354   00:00:00        1 do_select                 erl_child_setup 65536
Sep 20 14:33:23.490040 np0000045043 memory_tracker.sh[85772]:      11583    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 20 14:33:23.490040 np0000045043 memory_tracker.sh[85772]:      17441    0.0            1564      17440   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 20 14:33:23.490040 np0000045043 memory_tracker.sh[85772]:      32856    0.0            1272      32855   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 20 14:33:23.490201 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:33:23.490201 np0000045043 memory_tracker.sh[44134]: ]]]
Sep 20 14:34:03.501884 np0000045043 memory_tracker.sh[44134]: [[[
Sep 20 14:34:03.502846 np0000045043 memory_tracker.sh[87176]: Sun Sep 20 14:34:03 UTC 2026
