Jul 01 23:07:54.416434 np0000038617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 23:07:54.424060 np0000038617 memory_tracker.sh[44237]: [[[
Jul 01 23:07:54.424757 np0000038617 memory_tracker.sh[44252]: Wed Jul  1 23:07:54 UTC 2026
Jul 01 23:07:54.424860 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:07:54.478442 np0000038617 memory_tracker.sh[44256]: [iscsid (pid:35201)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30811)]=901120KB
Jul 01 23:07:54.484487 np0000038617 memory_tracker.sh[44237]: ]]]
Jul 01 23:08:14.489471 np0000038617 memory_tracker.sh[44237]: [[[
Jul 01 23:08:14.490188 np0000038617 memory_tracker.sh[47793]: Wed Jul  1 23:08:14 UTC 2026
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: memory_tracker low_point: 6245924
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemTotal:        8129364 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemFree:          193524 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemAvailable:    6245924 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Buffers:          178040 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Cached:          5831668 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapCached:            0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active:          1322556 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive:        5636008 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active(anon):     997552 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive(anon):   126032 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active(file):     325004 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive(file):  5509976 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Unevictable:      143588 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Mlocked:          142388 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapTotal:       8388604 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapFree:        8388336 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Zswap:               336 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Zswapped:             68 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Dirty:            135968 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Writeback:             0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: AnonPages:       1092412 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Mapped:           185044 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Shmem:            154860 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: KReclaimable:     526972 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Slab:             644776 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SReclaimable:     526972 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SUnreclaim:       117804 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: KernelStack:        8636 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: PageTables:        10808 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SecPageTables:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: NFS_Unstable:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Bounce:                0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: WritebackTmp:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: CommitLimit:    12453284 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Committed_AS:    2901932 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocTotal:   13743895347199 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocUsed:       26956 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocChunk:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Percpu:             4864 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HardwareCorrupted:     0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: AnonHugePages:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: ShmemHugePages:        0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: ShmemPmdMapped:        0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: FileHugePages:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: FilePmdMapped:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Unaccepted:            0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Total:       0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Free:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Rsvd:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Surp:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Hugepagesize:       2048 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Hugetlb:               0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap4k:      270188 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap2M:     8118272 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap1G:     2097152 kB
Jul 01 23:08:14.492373 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.502115 np0000038617 memory_tracker.sh[47797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 23:11:34.809588 np0000038617 memory_tracker.sh[87115]:      16433    1.0           87188          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 23:11:34.809588 np0000038617 memory_tracker.sh[87115]:      87100    0.9           78180      87099   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8fx5mdu5
Jul 01 23:11:34.809588 np0000038617 memory_tracker.sh[87115]:      87096    0.9           78024      87095   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpf4n2krhy
Jul 01 23:11:34.809588 np0000038617 memory_tracker.sh[87115]:      87098    0.9           78008      87097   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpaw8tre2t
Jul 01 23:11:34.809588 np0000038617 memory_tracker.sh[87115]:      87094    0.9           77720      87093   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbsmbvglw
Jul 01 23:11:34.809588 np0000038617 memory_tracker.sh[87115]:      87090    0.8           68716      86919   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 23:11:34.809588 np0000038617 memory_tracker.sh[87115]:      10854    0.4           40584      10852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 23:11:34.809722 np0000038617 memory_tracker.sh[87115]:      77753    0.3           32460          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 23:11:34.809722 np0000038617 memory_tracker.sh[87115]:      86919    0.3           30568      86918   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 23:11:34.809722 np0000038617 memory_tracker.sh[87115]:      45339    0.3           29996          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038617 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038617=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 01 23:11:34.809722 np0000038617 memory_tracker.sh[87115]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 23:11:34.809722 np0000038617 memory_tracker.sh[87115]:      86918    0.3           26860      86917   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 23:11:34.809722 np0000038617 memory_tracker.sh[87115]:       2185    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 23:11:34.809722 np0000038617 memory_tracker.sh[87115]:       1299    0.2           19780          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 01 23:11:34.809722 np0000038617 memory_tracker.sh[87115]:      79814    0.2           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 23:11:34.809722 np0000038617 memory_tracker.sh[87115]:      73878    0.2           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 23:11:34.809722 np0000038617 memory_tracker.sh[87115]:      65987    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 23:11:34.809722 np0000038617 memory_tracker.sh[87115]:      69000    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 23:11:34.809722 np0000038617 memory_tracker.sh[87115]:      71180    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 23:11:34.809722 np0000038617 memory_tracker.sh[87115]:      77675    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 23:11:34.809722 np0000038617 memory_tracker.sh[87115]:      46614    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 23:11:34.809898 np0000038617 memory_tracker.sh[87115]:      59683    0.2           18088      59678   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 23:11:34.809898 np0000038617 memory_tracker.sh[87115]:      47023    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 23:11:34.809898 np0000038617 memory_tracker.sh[87115]:      67430    0.2           17840          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 23:11:34.809898 np0000038617 memory_tracker.sh[87115]:      59682    0.2           17616      59678   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 23:11:34.809898 np0000038617 memory_tracker.sh[87115]:      33131    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 23:11:34.809898 np0000038617 memory_tracker.sh[87115]:      39583    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 23:11:34.809898 np0000038617 memory_tracker.sh[87115]:      35201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 23:11:34.809898 np0000038617 memory_tracker.sh[87115]:          1    0.1           14100          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 01 23:11:34.809898 np0000038617 memory_tracker.sh[87115]:      67103    0.1           13408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 23:11:34.809898 np0000038617 memory_tracker.sh[87115]:      10852    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 23:11:34.810040 np0000038617 memory_tracker.sh[87115]:        500    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 23:11:34.810040 np0000038617 memory_tracker.sh[87115]:       1158    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 23:11:34.810040 np0000038617 memory_tracker.sh[87115]:      67176    0.1           11060          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 23:11:34.810040 np0000038617 memory_tracker.sh[87115]:      67102    0.1           10524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 23:11:34.810040 np0000038617 memory_tracker.sh[87115]:        552    0.1            9820          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 23:11:34.810040 np0000038617 memory_tracker.sh[87115]:      59678    0.1            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 23:11:34.810040 np0000038617 memory_tracker.sh[87115]:        438    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 23:11:34.810040 np0000038617 memory_tracker.sh[87115]:       1132    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 23:11:34.810040 np0000038617 memory_tracker.sh[87115]:        502    0.1            8224          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 23:11:34.810040 np0000038617 memory_tracker.sh[87115]:       2190    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 23:11:34.810245 np0000038617 memory_tracker.sh[87115]:      66502    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 23:11:34.810245 np0000038617 memory_tracker.sh[87115]:      32900    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 23:11:34.810245 np0000038617 memory_tracker.sh[87115]:      73881    0.0            7752      73878   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 23:11:34.810245 np0000038617 memory_tracker.sh[87115]:       2372    0.0            7448       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 23:11:34.810245 np0000038617 memory_tracker.sh[87115]:        386    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 23:11:34.810245 np0000038617 memory_tracker.sh[87115]:      86916    0.0            6968      86915   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rmgkerpmyruahjygylhbkavvnyeyvwyq ; /usr/bin/python3
Jul 01 23:11:34.810245 np0000038617 memory_tracker.sh[87115]:      14847    0.0            6952          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 23:11:34.810245 np0000038617 memory_tracker.sh[87115]:        541    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 23:11:34.810245 np0000038617 memory_tracker.sh[87115]:        490    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 23:11:34.810245 np0000038617 memory_tracker.sh[87115]:      87114    0.0            4364      44237   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 23:11:34.810245 np0000038617 memory_tracker.sh[87115]:      44237    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 23:11:34.810245 np0000038617 memory_tracker.sh[87115]:      44716    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 23:11:34.810410 np0000038617 memory_tracker.sh[87115]:      17364    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 23:11:34.810410 np0000038617 memory_tracker.sh[87115]:      66782    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 23:11:34.810410 np0000038617 memory_tracker.sh[87115]:        968    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 01 23:11:34.810410 np0000038617 memory_tracker.sh[87115]:        717    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 23:11:34.810410 np0000038617 memory_tracker.sh[87115]:        731    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 23:11:34.810410 np0000038617 memory_tracker.sh[87115]:       1159    0.0            3328       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 23:11:34.810410 np0000038617 memory_tracker.sh[87115]:       5356    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 23:11:34.810410 np0000038617 memory_tracker.sh[87115]:        981    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 23:11:34.810410 np0000038617 memory_tracker.sh[87115]:        984    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 23:11:34.810410 np0000038617 memory_tracker.sh[87115]:      33014    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 23:11:34.810410 np0000038617 memory_tracker.sh[87115]:      87115    0.0            2228      44237   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 23:11:34.810410 np0000038617 memory_tracker.sh[87115]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 23:11:34.810567 np0000038617 memory_tracker.sh[87115]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 23:11:34.810567 np0000038617 memory_tracker.sh[87115]:      86099    0.0            2032       5356   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 23:11:34.810567 np0000038617 memory_tracker.sh[87115]:      86912    0.0            2028      44716   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 23:11:34.810567 np0000038617 memory_tracker.sh[87115]:      17565    0.0            1948      17489   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 23:11:34.810567 np0000038617 memory_tracker.sh[87115]:      35200    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 23:11:34.810567 np0000038617 memory_tracker.sh[87115]:      86917    0.0            1920      86916   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rmgkerpmyruahjygylhbkavvnyeyvwyq ; /usr/bin/python3
Jul 01 23:11:34.810567 np0000038617 memory_tracker.sh[87115]:      87095    0.0            1920      87090   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpf4n2krhy
Jul 01 23:11:34.810567 np0000038617 memory_tracker.sh[87115]:      17569    0.0            1916      17489   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 23:11:34.810567 np0000038617 memory_tracker.sh[87115]:      86915    0.0            1916       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rmgkerpmyruahjygylhbkavvnyeyvwyq ; /usr/bin/python3' && sleep 0
Jul 01 23:11:34.810567 np0000038617 memory_tracker.sh[87115]:      87093    0.0            1916      87090   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbsmbvglw
Jul 01 23:11:34.810567 np0000038617 memory_tracker.sh[87115]:      87097    0.0            1916      87090   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpaw8tre2t
Jul 01 23:11:34.810567 np0000038617 memory_tracker.sh[87115]:      87099    0.0            1912      87090   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8fx5mdu5
Jul 01 23:11:34.810725 np0000038617 memory_tracker.sh[87115]:      17489    0.0            1808      17479   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 23:11:34.810725 np0000038617 memory_tracker.sh[87115]:      11707    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 23:11:34.810725 np0000038617 memory_tracker.sh[87115]:      17566    0.0            1556      17565   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 23:11:34.810725 np0000038617 memory_tracker.sh[87115]:      33015    0.0            1300      33014   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 23:11:34.810780 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:11:34.870616 np0000038617 memory_tracker.sh[87117]: [iscsid (pid:35201)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66697)]=903676KB
Jul 01 23:11:34.876263 np0000038617 memory_tracker.sh[44237]: ]]]
Jul 01 23:11:54.891181 np0000038617 memory_tracker.sh[44237]: [[[
Jul 01 23:11:54.892673 np0000038617 memory_tracker.sh[87894]: Wed Jul  1 23:11:54 UTC 2026
Jul 01 23:11:54.892854 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:11:54.892854 np0000038617 memory_tracker.sh[44237]: memory_tracker low_point: 1432732
Jul 01 23:11:54.892854 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: MemTotal:        8129364 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: MemFree:          188432 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: MemAvailable:    1422564 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: Buffers:          103392 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: Cached:          1157340 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: SwapCached:           12 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: Active:          4859580 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: Inactive:        2226928 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: Active(anon):    4458824 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: Inactive(anon):  1476888 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: Active(file):     400756 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: Inactive(file):   750040 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: Unevictable:      148120 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: Mlocked:          146920 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: SwapTotal:       8388604 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: SwapFree:        8319600 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: Zswap:              1080 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: Zswapped:          68592 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: Dirty:              7156 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: Writeback:             0 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: AnonPages:       5973556 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: Mapped:           268388 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: Shmem:             90008 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: KReclaimable:     392888 kB
Jul 01 23:11:54.893962 np0000038617 memory_tracker.sh[87895]: Slab:             528480 kB
