Aug 31 15:42:41.233745 np0000043318 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 15:42:41.242662 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:42:41.243388 np0000043318 memory_tracker.sh[44550]: Mon Aug 31 15:42:41 UTC 2026
Aug 31 15:42:41.243536 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:42:41.299146 np0000043318 memory_tracker.sh[44554]: [iscsid (pid:35451)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:31024)]=901128KB
Aug 31 15:42:41.305066 np0000043318 memory_tracker.sh[44533]: ]]]
Aug 31 15:43:01.310260 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:43:01.311031 np0000043318 memory_tracker.sh[48164]: Mon Aug 31 15:43:01 UTC 2026
Aug 31 15:43:01.311226 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:01.311226 np0000043318 memory_tracker.sh[44533]: memory_tracker low_point: 6267600
Aug 31 15:43:01.311226 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: MemTotal:        8129364 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: MemFree:          154020 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: MemAvailable:    6267600 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Buffers:          200268 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Cached:          5859072 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SwapCached:            0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Active:          1415656 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Inactive:        5571748 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Active(anon):    1101972 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Inactive(anon):      800 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Active(file):     313684 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Inactive(file):  5570948 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Unevictable:      143596 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Mlocked:          142396 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SwapTotal:       8388604 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SwapFree:        8388336 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Zswap:               336 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Zswapped:             68 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Dirty:            160456 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Writeback:             0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: AnonPages:       1071816 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Mapped:           186424 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Shmem:            154836 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: KReclaimable:     538500 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Slab:             661008 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SReclaimable:     538500 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SUnreclaim:       122508 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: KernelStack:        8620 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: PageTables:        10192 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SecPageTables:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: NFS_Unstable:          0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Bounce:                0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: WritebackTmp:          0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: CommitLimit:    12453284 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Committed_AS:    2900832 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: VmallocTotal:   13743895347199 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: VmallocUsed:       33460 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: VmallocChunk:          0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Percpu:             4896 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HardwareCorrupted:     0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: AnonHugePages:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: ShmemHugePages:        0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: ShmemPmdMapped:        0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: FileHugePages:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: FilePmdMapped:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Unaccepted:            0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Total:       0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Free:        0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Rsvd:        0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Surp:        0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Hugepagesize:       2048 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Hugetlb:               0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: DirectMap4k:      268140 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: DirectMap2M:     7071744 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: DirectMap1G:     3145728 kB
Aug 31 15:43:01.312931 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:01.329688 np0000043318 memory_tracker.sh[48167]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: Inactive(anon):  3146528 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: Active(file):     106280 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: Inactive(file):   575780 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: Unevictable:      148168 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: Mlocked:          146968 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: SwapTotal:       8388604 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: SwapFree:        7972484 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: Zswap:            146056 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: Zswapped:         410616 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: Dirty:             11208 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: Writeback:            36 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: AnonPages:       6257716 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: Mapped:           246488 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: Shmem:             31664 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: KReclaimable:     374196 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: Slab:             524588 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: SReclaimable:     374196 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: SUnreclaim:       150392 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: KernelStack:       18600 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: PageTables:        33132 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: SecPageTables:         0 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: NFS_Unstable:          0 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: Bounce:                0 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: WritebackTmp:          0 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: CommitLimit:    12453284 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: Committed_AS:   14386116 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: VmallocTotal:   13743895347199 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: VmallocUsed:       43708 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: VmallocChunk:          0 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: Percpu:             5280 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: HardwareCorrupted:     0 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: AnonHugePages:    274432 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: ShmemHugePages:        0 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: ShmemPmdMapped:        0 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: FileHugePages:         0 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: FilePmdMapped:         0 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: Unaccepted:            0 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: HugePages_Total:       0
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: HugePages_Free:        0
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: HugePages_Rsvd:        0
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: HugePages_Surp:        0
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: Hugepagesize:       2048 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: Hugetlb:               0 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: DirectMap4k:      276332 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: DirectMap2M:     8112128 kB
Aug 31 15:46:41.771902 np0000043318 memory_tracker.sh[88480]: DirectMap1G:     2097152 kB
Aug 31 15:46:41.772791 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:46:41.788270 np0000043318 memory_tracker.sh[88482]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:46:41.788270 np0000043318 memory_tracker.sh[88482]:      43890    9.9          808232          1   00:00:32      161 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 15:46:41.788560 np0000043318 memory_tracker.sh[88482]:      87971    4.1          339788          1   00:00:11       30 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 944f3cf4-9776-40fe-abd1-4c15443a50d5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=944f3cf4-9776-40fe-abd1-4c15443a50d5,uuid=944f3cf4-9776-40fe-abd1-4c15443a50d5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/dd9013accac5f9c760391af27e36f30c111dabef","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/944f3cf4-9776-40fe-abd1-4c15443a50d5/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/944f3cf4-9776-40fe-abd1-4c15443a50d5/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"39","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a9:ba:69","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=38,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 15:46:41.788661 np0000043318 memory_tracker.sh[88482]:      88206    3.3          274924          1   00:00:07        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a30c783c-141d-4a88-a4e1-4f2d52384815 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a30c783c-141d-4a88-a4e1-4f2d52384815,uuid=a30c783c-141d-4a88-a4e1-4f2d52384815,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bd734b499069cbe17346813b7e915314b0d90d49","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a30c783c-141d-4a88-a4e1-4f2d52384815/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f1:1f:17","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 15:46:41.788661 np0000043318 memory_tracker.sh[88482]:      69346    3.1          253244      69343   00:00:34       12 -                         neutron-apiuWSGI worker 1
Aug 31 15:46:41.788661 np0000043318 memory_tracker.sh[88482]:      69347    3.0          245552      69343   00:00:34       12 -                         neutron-apiuWSGI worker 2
Aug 31 15:46:41.788661 np0000043318 memory_tracker.sh[88482]:      80194    2.4          203092      79461   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 15:46:41.788661 np0000043318 memory_tracker.sh[88482]:      77237    2.4          197096          1   00:00:07       46 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 15:46:41.788661 np0000043318 memory_tracker.sh[88482]:      71295    2.2          179704      70775   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 15:46:41.788661 np0000043318 memory_tracker.sh[88482]:      71174    2.1          172608      69829   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 15:46:41.788661 np0000043318 memory_tracker.sh[88482]:      66334    2.0          164848      66332   00:00:05       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 31 15:46:41.788661 np0000043318 memory_tracker.sh[88482]:      66333    2.0          164200      66332   00:00:04       14 ep_poll                   nova-apiuWSGI worker 1
Aug 31 15:46:41.788661 np0000043318 memory_tracker.sh[88482]:      78158    1.8          152364      78156   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 31 15:46:41.788661 np0000043318 memory_tracker.sh[88482]:      78159    1.8          151024      78156   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 31 15:46:41.788661 np0000043318 memory_tracker.sh[88482]:      79461    1.7          143508          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 15:46:41.788661 np0000043318 memory_tracker.sh[88482]:      80225    1.7          140580      80216   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 15:46:41.788661 np0000043318 memory_tracker.sh[88482]:      80224    1.7          140336      80216   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 31 15:46:41.788661 np0000043318 memory_tracker.sh[88482]:      78845    1.6          137636          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 15:46:41.788661 np0000043318 memory_tracker.sh[88482]:      74882    1.6          137620          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 15:46:41.788661 np0000043318 memory_tracker.sh[88482]:      74265    1.6          132412      74264   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 31 15:46:41.788661 np0000043318 memory_tracker.sh[88482]:      74266    1.6          132216      74264   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 31 15:46:41.788959 np0000043318 memory_tracker.sh[88482]:      77317    1.6          130212      75673   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 15:46:41.788959 np0000043318 memory_tracker.sh[88482]:      77315    1.5          129208      75673   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 15:46:41.788959 np0000043318 memory_tracker.sh[88482]:      75595    1.5          127780      73680   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 15:46:41.788959 np0000043318 memory_tracker.sh[88482]:      77300    1.5          127224      76184   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 15:46:41.788959 np0000043318 memory_tracker.sh[88482]:      75591    1.5          126904      73680   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 15:46:41.788959 np0000043318 memory_tracker.sh[88482]:      77298    1.5          126360      76184   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 15:46:41.788959 np0000043318 memory_tracker.sh[88482]:      67039    1.4          120464          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 15:46:41.788959 np0000043318 memory_tracker.sh[88482]:      72396    1.4          118996          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgjb2hrdw/privsep.sock
Aug 31 15:46:41.788959 np0000043318 memory_tracker.sh[88482]:      87746    1.4          118648          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp1i0bc0cj/privsep.sock
Aug 31 15:46:41.788959 np0000043318 memory_tracker.sh[88482]:      70008    1.4          115048          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpm3dsb_4w/privsep.sock
Aug 31 15:46:41.788959 np0000043318 memory_tracker.sh[88482]:      46916    1.3          112968      46915   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 15:46:41.788959 np0000043318 memory_tracker.sh[88482]:      46917    1.3          112880      46915   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 15:46:41.788959 np0000043318 memory_tracker.sh[88482]:      43095    1.3          112068          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 15:46:41.788959 np0000043318 memory_tracker.sh[88482]:      71520    1.3          110752      71517   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 15:46:41.788959 np0000043318 memory_tracker.sh[88482]:      71519    1.3          109668      71517   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 15:46:41.788959 np0000043318 memory_tracker.sh[88482]:      71081    1.2          100548      70298   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 15:46:41.788959 np0000043318 memory_tracker.sh[88482]:      16595    1.2           98696          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 15:46:41.788959 np0000043318 memory_tracker.sh[88482]:      87473    1.0           83512      87472   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmcqk72na
Aug 31 15:46:41.788959 np0000043318 memory_tracker.sh[88482]:      87475    1.0           83440      87474   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp94_ht2k9
Aug 31 15:46:41.788959 np0000043318 memory_tracker.sh[88482]:      87477    1.0           83256      87476   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpppynsj_0
Aug 31 15:46:41.788959 np0000043318 memory_tracker.sh[88482]:      87479    1.0           82516      87478   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbih5ccor
Aug 31 15:46:41.788959 np0000043318 memory_tracker.sh[88482]:      69700    0.9           78648      68304   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 15:46:41.788959 np0000043318 memory_tracker.sh[88482]:      17635    0.9           75664          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
