Aug 28 10:46:53.975039 np0000043110 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 10:46:53.985209 np0000043110 memory_tracker.sh[44676]: [[[
Aug 28 10:46:53.986302 np0000043110 memory_tracker.sh[44694]: Fri Aug 28 10:46:53 UTC 2026
Aug 28 10:46:53.986449 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:46:54.050826 np0000043110 memory_tracker.sh[44697]: [iscsid (pid:35627)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31008)]=901132KB
Aug 28 10:46:54.057193 np0000043110 memory_tracker.sh[44676]: ]]]
Aug 28 10:47:14.062813 np0000043110 memory_tracker.sh[44676]: [[[
Aug 28 10:47:14.063575 np0000043110 memory_tracker.sh[48207]: Fri Aug 28 10:47:14 UTC 2026
Aug 28 10:47:14.063982 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:14.063982 np0000043110 memory_tracker.sh[44676]: memory_tracker low_point: 6226144
Aug 28 10:47:14.063982 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: MemTotal:        8129348 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: MemFree:          143440 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: MemAvailable:    6226144 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Buffers:          202052 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Cached:          5824084 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SwapCached:            4 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Active:          1477516 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Inactive:        5495740 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Active(anon):    1120836 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Inactive(anon):     1040 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Active(file):     356680 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Inactive(file):  5494700 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Unevictable:      143600 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Mlocked:          142400 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SwapTotal:       8388604 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SwapFree:        8388336 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Zswap:               324 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Zswapped:             64 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Dirty:            154488 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Writeback:             0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: AnonPages:       1090856 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Mapped:           185664 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Shmem:            154880 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: KReclaimable:     541040 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Slab:             675244 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SReclaimable:     541040 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SUnreclaim:       134204 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: KernelStack:        8656 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: PageTables:        10620 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SecPageTables:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: NFS_Unstable:          0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Bounce:                0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: WritebackTmp:          0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: CommitLimit:    12453276 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Committed_AS:    2943356 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: VmallocTotal:   13743895347199 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: VmallocUsed:       29668 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: VmallocChunk:          0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Percpu:             5152 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HardwareCorrupted:     0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: AnonHugePages:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: ShmemHugePages:        0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: ShmemPmdMapped:        0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: FileHugePages:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: FilePmdMapped:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Unaccepted:            0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Total:       0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Free:        0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Rsvd:        0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Surp:        0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Hugepagesize:       2048 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Hugetlb:               0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: DirectMap4k:      259948 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: DirectMap2M:     7079936 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: DirectMap1G:     3145728 kB
Aug 28 10:47:14.065474 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:14.076691 np0000043110 memory_tracker.sh[48210]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 10:49:14.235278 np0000043110 memory_tracker.sh[80603]:      80602    0.0            4380      44676   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 10:49:14.235278 np0000043110 memory_tracker.sh[80603]:      80593    0.0            3656      80592   00:00:00        1 pipe_read                 bash -x
Aug 28 10:49:14.235278 np0000043110 memory_tracker.sh[80603]:      44676    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 10:49:14.235278 np0000043110 memory_tracker.sh[80603]:      45174    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 10:49:14.235278 np0000043110 memory_tracker.sh[80603]:      67384    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 10:49:14.235278 np0000043110 memory_tracker.sh[80603]:      17464    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 10:49:14.235278 np0000043110 memory_tracker.sh[80603]:        724    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 10:49:14.235278 np0000043110 memory_tracker.sh[80603]:        954    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 28 10:49:14.235278 np0000043110 memory_tracker.sh[80603]:       1109    0.0            3336       1108   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 10:49:14.235278 np0000043110 memory_tracker.sh[80603]:       5430    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 10:49:14.235278 np0000043110 memory_tracker.sh[80603]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 10:49:14.235278 np0000043110 memory_tracker.sh[80603]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 10:49:14.235473 np0000043110 memory_tracker.sh[80603]:      33320    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 10:49:14.235473 np0000043110 memory_tracker.sh[80603]:      80603    0.0            2224      44676   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 10:49:14.235473 np0000043110 memory_tracker.sh[80603]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 10:49:14.235473 np0000043110 memory_tracker.sh[80603]:      80592    0.0            2168       2483   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 28 10:49:14.235473 np0000043110 memory_tracker.sh[80603]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 10:49:14.235473 np0000043110 memory_tracker.sh[80603]:      72984    0.0            2024      45174   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 10:49:14.235473 np0000043110 memory_tracker.sh[80603]:      74309    0.0            2024       5430   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 10:49:14.235473 np0000043110 memory_tracker.sh[80603]:      17671    0.0            1976      17595   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 10:49:14.235473 np0000043110 memory_tracker.sh[80603]:      78581    0.0            1976      77762   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 28 10:49:14.235473 np0000043110 memory_tracker.sh[80603]:      46391    0.0            1972      42450   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 10:49:14.235473 np0000043110 memory_tracker.sh[80603]:       2479    0.0            1924       2478   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oczwdkcnercwoehatunqhjoyqrzahgbc ; /usr/bin/python3
Aug 28 10:49:14.235473 np0000043110 memory_tracker.sh[80603]:       2477    0.0            1916       2444   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oczwdkcnercwoehatunqhjoyqrzahgbc ; /usr/bin/python3' && sleep 0
Aug 28 10:49:14.235473 np0000043110 memory_tracker.sh[80603]:       2481    0.0            1916       2480   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 10:49:14.235473 np0000043110 memory_tracker.sh[80603]:      17675    0.0            1916      17595   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 10:49:14.235692 np0000043110 memory_tracker.sh[80603]:      35626    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 10:49:14.235692 np0000043110 memory_tracker.sh[80603]:      17595    0.0            1808      17585   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 10:49:14.235692 np0000043110 memory_tracker.sh[80603]:      11794    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 10:49:14.235692 np0000043110 memory_tracker.sh[80603]:      17672    0.0            1568      17671   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 10:49:14.235692 np0000043110 memory_tracker.sh[80603]:      33321    0.0            1304      33320   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 10:49:14.235767 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:49:14.294962 np0000043110 memory_tracker.sh[80605]: [iscsid (pid:35627)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:67301)]=902272KB
Aug 28 10:49:14.301156 np0000043110 memory_tracker.sh[44676]: ]]]
Aug 28 10:49:34.306477 np0000043110 memory_tracker.sh[44676]: [[[
Aug 28 10:49:34.307278 np0000043110 memory_tracker.sh[82071]: Fri Aug 28 10:49:34 UTC 2026
Aug 28 10:49:34.307419 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:49:34.307419 np0000043110 memory_tracker.sh[44676]: memory_tracker low_point: 2603800
Aug 28 10:49:34.307419 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: MemTotal:        8129348 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: MemFree:          167824 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: MemAvailable:    2603052 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: Buffers:          179272 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: Cached:          2274604 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: SwapCached:            4 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: Active:          5251748 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: Inactive:        1783016 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: Active(anon):    4633364 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: Inactive(anon):   125548 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: Active(file):     618384 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: Inactive(file):  1657468 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: Unevictable:      144764 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: Mlocked:          143564 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: SwapTotal:       8388604 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: SwapFree:        8388080 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: Zswap:               336 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: Zswapped:             68 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: Dirty:             30500 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: Writeback:             0 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: AnonPages:       4725684 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: Mapped:           223392 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: Shmem:            158156 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: KReclaimable:     469092 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: Slab:             612536 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: SReclaimable:     469092 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: SUnreclaim:       143444 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: KernelStack:       13612 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: PageTables:        24880 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: SecPageTables:         0 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: NFS_Unstable:          0 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: Bounce:                0 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: WritebackTmp:          0 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: CommitLimit:    12453276 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: Committed_AS:    9755684 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: VmallocTotal:   13743895347199 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: VmallocUsed:       34660 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: VmallocChunk:          0 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: Percpu:             5536 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: HardwareCorrupted:     0 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: AnonHugePages:         0 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: ShmemHugePages:        0 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: ShmemPmdMapped:        0 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: FileHugePages:         0 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: FilePmdMapped:         0 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: Unaccepted:            0 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: HugePages_Total:       0
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: HugePages_Free:        0
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: HugePages_Rsvd:        0
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: HugePages_Surp:        0
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: Hugepagesize:       2048 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: Hugetlb:               0 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: DirectMap4k:      259948 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: DirectMap2M:     7079936 kB
Aug 28 10:49:34.308451 np0000043110 memory_tracker.sh[82072]: DirectMap1G:     3145728 kB
Aug 28 10:49:34.309249 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:49:34.320713 np0000043110 memory_tracker.sh[82074]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 10:49:34.320713 np0000043110 memory_tracker.sh[82074]:      44033    8.7          713952          1   00:00:21      127 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 10:49:34.320713 np0000043110 memory_tracker.sh[82074]:      69610    2.7          222260      69608   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 28 10:49:34.320713 np0000043110 memory_tracker.sh[82074]:      69609    2.5          211148      69608   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 10:49:34.320713 np0000043110 memory_tracker.sh[82074]:      71713    2.2          181964      71043   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 10:49:34.320713 np0000043110 memory_tracker.sh[82074]:      77514    2.1          177272          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 10:49:34.320713 np0000043110 memory_tracker.sh[82074]:      71472    2.1          171700      70095   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 10:49:34.320713 np0000043110 memory_tracker.sh[82074]:      66588    1.9          161460      66586   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 28 10:49:34.320713 np0000043110 memory_tracker.sh[82074]:      71123    1.9          161064      70567   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 10:49:34.320713 np0000043110 memory_tracker.sh[82074]:      66587    1.9          160208      66586   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 28 10:49:34.320713 np0000043110 memory_tracker.sh[82074]:      78448    1.8          147880      78445   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 28 10:49:34.320713 np0000043110 memory_tracker.sh[82074]:      78447    1.8          147772      78445   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 28 10:49:34.321057 np0000043110 memory_tracker.sh[82074]:      47109    1.7          142808      47107   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 10:49:34.321057 np0000043110 memory_tracker.sh[82074]:      47108    1.7          142000      47107   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 10:49:34.321057 np0000043110 memory_tracker.sh[82074]:      17585    1.7          141632          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 10:49:34.321057 np0000043110 memory_tracker.sh[82074]:      80510    1.7          141176      80506   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 28 10:49:34.321057 np0000043110 memory_tracker.sh[82074]:      80509    1.7          141152      80506   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 28 10:49:34.321057 np0000043110 memory_tracker.sh[82074]:      75114    1.7          138844          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 10:49:34.321057 np0000043110 memory_tracker.sh[82074]:      69863    1.6          137772      68562   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 10:49:34.321057 np0000043110 memory_tracker.sh[82074]:      79129    1.6          136580          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 10:49:34.321057 np0000043110 memory_tracker.sh[82074]:      74498    1.6          133428      74497   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 28 10:49:34.321057 np0000043110 memory_tracker.sh[82074]:      74499    1.6          133168      74497   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 28 10:49:34.321057 np0000043110 memory_tracker.sh[82074]:      77593    1.4          120204      75906   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 10:49:34.321237 np0000043110 memory_tracker.sh[82074]:      77591    1.4          120188      75906   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 10:49:34.321237 np0000043110 memory_tracker.sh[82074]:      75801    1.4          119284      73906   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 10:49:34.321237 np0000043110 memory_tracker.sh[82074]:      75810    1.4          119272      73906   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 10:49:34.321237 np0000043110 memory_tracker.sh[82074]:      77577    1.4          118560      76417   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 10:49:34.321237 np0000043110 memory_tracker.sh[82074]:      77575    1.4          117840      76417   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 10:49:34.321237 np0000043110 memory_tracker.sh[82074]:      67301    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 10:49:34.321237 np0000043110 memory_tracker.sh[82074]:      70089    1.4          117404          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpholwv3x2/privsep.sock
Aug 28 10:49:34.321237 np0000043110 memory_tracker.sh[82074]:      72622    1.4          117108          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9xwn49ds/privsep.sock
Aug 28 10:49:34.321237 np0000043110 memory_tracker.sh[82074]:      43282    1.4          115996          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 10:49:34.321237 np0000043110 memory_tracker.sh[82074]:      71784    1.3          109604      71783   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 28 10:49:34.321237 np0000043110 memory_tracker.sh[82074]:      71785    1.3          109336      71783   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 28 10:49:34.321387 np0000043110 memory_tracker.sh[82074]:      16533    0.8           73144          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 10:49:34.321387 np0000043110 memory_tracker.sh[82074]:      10942    0.4           40612      10940   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 10:49:34.321387 np0000043110 memory_tracker.sh[82074]:      77638    0.4           32948          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 10:49:34.321387 np0000043110 memory_tracker.sh[82074]:      45819    0.3           28420          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043110 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043110=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Aug 28 10:49:34.321387 np0000043110 memory_tracker.sh[82074]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
