Jul 01 22:29:18.821195 np0000038610 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 22:29:18.828928 np0000038610 memory_tracker.sh[44225]: [[[
Jul 01 22:29:18.829625 np0000038610 memory_tracker.sh[44240]: Wed Jul  1 22:29:18 UTC 2026
Jul 01 22:29:18.829763 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:18.885070 np0000038610 memory_tracker.sh[44244]: [iscsid (pid:35188)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30799)]=901128KB
Jul 01 22:29:18.888354 np0000038610 memory_tracker.sh[44225]: ]]]
Jul 01 22:29:38.893067 np0000038610 memory_tracker.sh[44225]: [[[
Jul 01 22:29:38.893764 np0000038610 memory_tracker.sh[47892]: Wed Jul  1 22:29:38 UTC 2026
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: memory_tracker low_point: 6237572
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemTotal:        8129360 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemFree:          222252 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemAvailable:    6237572 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Buffers:          198308 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Cached:          5765744 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapCached:            0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active:          1287388 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive:        5621288 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active(anon):     993340 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive(anon):   126024 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active(file):     294048 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive(file):  5495264 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Unevictable:      143596 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Mlocked:          142396 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapTotal:       8388604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapFree:        8388336 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Zswap:               248 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Zswapped:             48 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Dirty:              7636 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Writeback:             0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: AnonPages:       1088368 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Mapped:           185236 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Shmem:            154876 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: KReclaimable:     535560 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Slab:             653604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SReclaimable:     535560 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SUnreclaim:       118044 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: KernelStack:        8604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: PageTables:        10260 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SecPageTables:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: NFS_Unstable:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Bounce:                0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: WritebackTmp:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: CommitLimit:    12453284 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Committed_AS:    2888688 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocTotal:   13743895347199 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocUsed:       26924 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocChunk:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Percpu:             4864 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HardwareCorrupted:     0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: AnonHugePages:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: ShmemHugePages:        0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: ShmemPmdMapped:        0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: FileHugePages:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: FilePmdMapped:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Unaccepted:            0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Total:       0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Free:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Rsvd:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Surp:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Hugepagesize:       2048 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Hugetlb:               0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap4k:      249708 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap2M:     8138752 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap1G:     2097152 kB
Jul 01 22:29:38.895784 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.906413 np0000038610 memory_tracker.sh[47895]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 22:32:19.261552 np0000038610 memory_tracker.sh[86041]:      75200    1.4          120180      73286   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 22:32:19.261552 np0000038610 memory_tracker.sh[86041]:      75203    1.4          120164      73286   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 22:32:19.261552 np0000038610 memory_tracker.sh[86041]:      76907    1.4          119364      75791   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 22:32:19.261552 np0000038610 memory_tracker.sh[86041]:      76905    1.4          119036      75791   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 22:32:19.261552 np0000038610 memory_tracker.sh[86041]:      69816    1.4          117800          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps6kcdbiz/privsep.sock
Jul 01 22:32:19.261552 np0000038610 memory_tracker.sh[86041]:      66679    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 22:32:19.261834 np0000038610 memory_tracker.sh[86041]:      72010    1.4          117384          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppg5nqfu2/privsep.sock
Jul 01 22:32:19.261834 np0000038610 memory_tracker.sh[86041]:      71176    1.3          110240      71175   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 22:32:19.261834 np0000038610 memory_tracker.sh[86041]:      71177    1.3          110240      71175   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 01 22:32:19.261834 np0000038610 memory_tracker.sh[86041]:      16419    0.9           73236          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 22:32:19.261834 np0000038610 memory_tracker.sh[86041]:      85991    0.5           42548      85943   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 01 22:32:19.261834 np0000038610 memory_tracker.sh[86041]:      10841    0.4           40608      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 22:32:19.261834 np0000038610 memory_tracker.sh[86041]:      86028    0.4           37684      85991   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmpym9_4yv0
Jul 01 22:32:19.261834 np0000038610 memory_tracker.sh[86041]:      77745    0.4           32652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 22:32:19.261834 np0000038610 memory_tracker.sh[86041]:      85943    0.3           30796       2398   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.BMqRQk8pvz /opt/stack/cinder-tempest-plugin
Jul 01 22:32:19.262045 np0000038610 memory_tracker.sh[86041]:      45325    0.3           30124          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038610 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038610=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jul 01 22:32:19.262045 np0000038610 memory_tracker.sh[86041]:       2395    0.3           27568       2394   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 22:32:19.262045 np0000038610 memory_tracker.sh[86041]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 22:32:19.262045 np0000038610 memory_tracker.sh[86041]:       2174    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 22:32:19.262045 np0000038610 memory_tracker.sh[86041]:       1287    0.2           19784          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 22:32:19.262045 np0000038610 memory_tracker.sh[86041]:      79786    0.2           19740          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 22:32:19.262045 np0000038610 memory_tracker.sh[86041]:      71175    0.2           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 22:32:19.262045 np0000038610 memory_tracker.sh[86041]:      77664    0.2           19660          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 22:32:19.262045 np0000038610 memory_tracker.sh[86041]:      65935    0.2           19640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 22:32:19.262045 np0000038610 memory_tracker.sh[86041]:      73870    0.2           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 22:32:19.262045 np0000038610 memory_tracker.sh[86041]:      68994    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 22:32:19.262045 np0000038610 memory_tracker.sh[86041]:      46601    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 22:32:19.262045 np0000038610 memory_tracker.sh[86041]:      47008    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 22:32:19.262045 np0000038610 memory_tracker.sh[86041]:      59673    0.2           17436      59667   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 22:32:19.262358 np0000038610 memory_tracker.sh[86041]:      59672    0.2           17036      59667   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 22:32:19.262358 np0000038610 memory_tracker.sh[86041]:      33113    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 22:32:19.262358 np0000038610 memory_tracker.sh[86041]:      39570    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 22:32:19.262358 np0000038610 memory_tracker.sh[86041]:      35188    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 22:32:19.262358 np0000038610 memory_tracker.sh[86041]:          1    0.1           14112          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 01 22:32:19.262358 np0000038610 memory_tracker.sh[86041]:      10839    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 22:32:19.262358 np0000038610 memory_tracker.sh[86041]:        480    0.1           13128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 22:32:19.262358 np0000038610 memory_tracker.sh[86041]:      67421    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 22:32:19.262358 np0000038610 memory_tracker.sh[86041]:       4610    0.1           12492       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-222537
Jul 01 22:32:19.262358 np0000038610 memory_tracker.sh[86041]:       4615    0.1           12404       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-222537.summary.2026-07-01-222537
Jul 01 22:32:19.262358 np0000038610 memory_tracker.sh[86041]:       2398    0.1           11636       2396   00:00:05        1 do_wait                   bash ./stack.sh
Jul 01 22:32:19.262358 np0000038610 memory_tracker.sh[86041]:       1146    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 22:32:19.262616 np0000038610 memory_tracker.sh[86041]:      67090    0.1           11292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 22:32:19.262616 np0000038610 memory_tracker.sh[86041]:      67089    0.1           10276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 22:32:19.262616 np0000038610 memory_tracker.sh[86041]:        845    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 22:32:19.262616 np0000038610 memory_tracker.sh[86041]:        532    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 22:32:19.262616 np0000038610 memory_tracker.sh[86041]:      59667    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 22:32:19.262616 np0000038610 memory_tracker.sh[86041]:      67161    0.1            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 22:32:19.262616 np0000038610 memory_tracker.sh[86041]:       1120    0.1            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 22:32:19.262813 np0000038610 memory_tracker.sh[86041]:      66483    0.1            8220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 22:32:19.262813 np0000038610 memory_tracker.sh[86041]:       2179    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 22:32:19.262813 np0000038610 memory_tracker.sh[86041]:        481    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 22:32:19.262813 np0000038610 memory_tracker.sh[86041]:      32883    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 22:32:19.262813 np0000038610 memory_tracker.sh[86041]:      73874    0.0            7636      73870   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 22:32:19.262813 np0000038610 memory_tracker.sh[86041]:        389    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 22:32:19.262813 np0000038610 memory_tracker.sh[86041]:       2359    0.0            7188       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 22:32:19.262813 np0000038610 memory_tracker.sh[86041]:       2393    0.0            6904       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-waeqykidzeuhedgzeyjpiuopzzuakdpa ; /usr/bin/python3
Jul 01 22:32:19.262813 np0000038610 memory_tracker.sh[86041]:      14833    0.0            6408          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 22:32:19.262813 np0000038610 memory_tracker.sh[86041]:        522    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 22:32:19.262813 np0000038610 memory_tracker.sh[86041]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 22:32:19.262813 np0000038610 memory_tracker.sh[86041]:      86040    0.0            4376      44225   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 22:32:19.263087 np0000038610 memory_tracker.sh[86041]:      44225    0.0            3676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 22:32:19.263087 np0000038610 memory_tracker.sh[86041]:      44704    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 22:32:19.263087 np0000038610 memory_tracker.sh[86041]:      66765    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 22:32:19.263087 np0000038610 memory_tracker.sh[86041]:        970    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 01 22:32:19.263087 np0000038610 memory_tracker.sh[86041]:        698    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 22:32:19.263087 np0000038610 memory_tracker.sh[86041]:        701    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 22:32:19.263087 np0000038610 memory_tracker.sh[86041]:      17350    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 22:32:19.263087 np0000038610 memory_tracker.sh[86041]:       1147    0.0            3312       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 22:32:19.263087 np0000038610 memory_tracker.sh[86041]:       5342    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 22:32:19.263087 np0000038610 memory_tracker.sh[86041]:        989    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 22:32:19.263087 np0000038610 memory_tracker.sh[86041]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 22:32:19.263087 np0000038610 memory_tracker.sh[86041]:      32997    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 22:32:19.263341 np0000038610 memory_tracker.sh[86041]:      86041    0.0            2228      44225   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 22:32:19.263341 np0000038610 memory_tracker.sh[86041]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 22:32:19.263341 np0000038610 memory_tracker.sh[86041]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 22:32:19.263341 np0000038610 memory_tracker.sh[86041]:      81347    0.0            2032       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 22:32:19.263341 np0000038610 memory_tracker.sh[86041]:      85341    0.0            2032      44704   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 22:32:19.263341 np0000038610 memory_tracker.sh[86041]:      17551    0.0            1972      17475   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 22:32:19.263341 np0000038610 memory_tracker.sh[86041]:       2394    0.0            1920       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-waeqykidzeuhedgzeyjpiuopzzuakdpa ; /usr/bin/python3
Jul 01 22:32:19.263341 np0000038610 memory_tracker.sh[86041]:      17555    0.0            1916      17475   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 22:32:19.263341 np0000038610 memory_tracker.sh[86041]:      35187    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 22:32:19.263341 np0000038610 memory_tracker.sh[86041]:       2392    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-waeqykidzeuhedgzeyjpiuopzzuakdpa ; /usr/bin/python3' && sleep 0
Jul 01 22:32:19.263341 np0000038610 memory_tracker.sh[86041]:       2396    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 22:32:19.263341 np0000038610 memory_tracker.sh[86041]:      17475    0.0            1808      17465   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 22:32:19.263341 np0000038610 memory_tracker.sh[86041]:      11695    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 22:32:19.263341 np0000038610 memory_tracker.sh[86041]:      17552    0.0            1564      17551   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 22:32:19.263640 np0000038610 memory_tracker.sh[86041]:      32998    0.0            1300      32997   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 22:32:19.263665 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:32:19.263665 np0000038610 memory_tracker.sh[44225]: ]]]
Jul 01 22:32:39.266051 np0000038610 memory_tracker.sh[44225]: [[[
Jul 01 22:32:39.267033 np0000038610 memory_tracker.sh[87052]: Wed Jul  1 22:32:39 UTC 2026
Jul 01 22:32:39.268056 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:32:39.268056 np0000038610 memory_tracker.sh[44225]: memory_tracker low_point: 1985736
Jul 01 22:32:39.268056 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:32:39.268135 np0000038610 memory_tracker.sh[87053]: MemTotal:        8129360 kB
Jul 01 22:32:39.268135 np0000038610 memory_tracker.sh[87053]: MemFree:          141144 kB
Jul 01 22:32:39.268135 np0000038610 memory_tracker.sh[87053]: MemAvailable:    1985844 kB
Jul 01 22:32:39.268135 np0000038610 memory_tracker.sh[87053]: Buffers:          195272 kB
Jul 01 22:32:39.268135 np0000038610 memory_tracker.sh[87053]: Cached:          1684812 kB
Jul 01 22:32:39.268135 np0000038610 memory_tracker.sh[87053]: SwapCached:           16 kB
Jul 01 22:32:39.268135 np0000038610 memory_tracker.sh[87053]: Active:          5498624 kB
Jul 01 22:32:39.268135 np0000038610 memory_tracker.sh[87053]: Inactive:        1572068 kB
Jul 01 22:32:39.268135 np0000038610 memory_tracker.sh[87053]: Active(anon):    5130448 kB
Jul 01 22:32:39.268135 np0000038610 memory_tracker.sh[87053]: Inactive(anon):   238264 kB
Jul 01 22:32:39.268135 np0000038610 memory_tracker.sh[87053]: Active(file):     368176 kB
Jul 01 22:32:39.268135 np0000038610 memory_tracker.sh[87053]: Inactive(file):  1333804 kB
Jul 01 22:32:39.268135 np0000038610 memory_tracker.sh[87053]: Unevictable:      144768 kB
Jul 01 22:32:39.268135 np0000038610 memory_tracker.sh[87053]: Mlocked:          143568 kB
Jul 01 22:32:39.268135 np0000038610 memory_tracker.sh[87053]: SwapTotal:       8388604 kB
