Sep 09 14:13:06.092946 np0000044325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 14:13:06.100646 np0000044325 memory_tracker.sh[44196]: [[[
Sep 09 14:13:06.101126 np0000044325 memory_tracker.sh[44227]: Wed Sep  9 14:13:06 UTC 2026
Sep 09 14:13:06.101235 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:06.156805 np0000044325 memory_tracker.sh[44231]: [iscsid (pid:35136)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:30773)]=901128KB
Sep 09 14:13:06.162827 np0000044325 memory_tracker.sh[44196]: ]]]
Sep 09 14:13:26.168046 np0000044325 memory_tracker.sh[44196]: [[[
Sep 09 14:13:26.168753 np0000044325 memory_tracker.sh[47776]: Wed Sep  9 14:13:26 UTC 2026
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: memory_tracker low_point: 6264436
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemTotal:        8129356 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemFree:          172020 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemAvailable:    6264436 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Buffers:          182300 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Cached:          5867724 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapCached:            0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active:          1424692 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive:        5561388 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active(anon):    1109956 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive(anon):      816 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active(file):     314736 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive(file):  5560572 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Unevictable:      143600 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Mlocked:          142400 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapTotal:       8388604 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapFree:        8388336 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Zswap:               336 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Zswapped:             68 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Dirty:            155572 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Writeback:             0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: AnonPages:       1079692 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Mapped:           185508 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Shmem:            154848 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: KReclaimable:     526824 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Slab:             657812 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SReclaimable:     526824 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SUnreclaim:       130988 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: KernelStack:        8780 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: PageTables:        10332 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SecPageTables:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: NFS_Unstable:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Bounce:                0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: WritebackTmp:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: CommitLimit:    12453280 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Committed_AS:    2889292 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocTotal:   13743895347199 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocUsed:       29736 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocChunk:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Percpu:             4960 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HardwareCorrupted:     0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: AnonHugePages:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: ShmemHugePages:        0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: ShmemPmdMapped:        0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: FileHugePages:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: FilePmdMapped:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Unaccepted:            0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Total:       0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Free:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Rsvd:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Surp:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Hugepagesize:       2048 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Hugetlb:               0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap4k:      255852 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap2M:     7084032 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap1G:     3145728 kB
Sep 09 14:13:26.170316 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.187980 np0000044325 memory_tracker.sh[47779]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 14:15:06.340987 np0000044325 memory_tracker.sh[74062]:      17483    0.0            1912      17403   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 14:15:06.341161 np0000044325 memory_tracker.sh[74062]:      17403    0.0            1804      17393   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 14:15:06.341161 np0000044325 memory_tracker.sh[74062]:      11622    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 14:15:06.341161 np0000044325 memory_tracker.sh[74062]:      17480    0.0            1568      17479   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 14:15:06.341161 np0000044325 memory_tracker.sh[74062]:      32938    0.0            1300      32937   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 14:15:06.341215 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:15:06.396263 np0000044325 memory_tracker.sh[74081]: [iscsid (pid:35136)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:66721)]=902276KB
Sep 09 14:15:06.402174 np0000044325 memory_tracker.sh[44196]: ]]]
Sep 09 14:15:26.406990 np0000044325 memory_tracker.sh[44196]: [[[
Sep 09 14:15:26.407670 np0000044325 memory_tracker.sh[81441]: Wed Sep  9 14:15:26 UTC 2026
Sep 09 14:15:26.407814 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:15:26.407814 np0000044325 memory_tracker.sh[44196]: memory_tracker low_point: 2553780
Sep 09 14:15:26.407814 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: MemTotal:        8129356 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: MemFree:          159628 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: MemAvailable:    2553780 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: Buffers:          178824 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: Cached:          2250212 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: SwapCached:            0 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: Active:          5384684 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: Inactive:        1658744 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: Active(anon):    4666848 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: Inactive(anon):   125564 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: Active(file):     717836 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: Inactive(file):  1533180 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: Unevictable:      144772 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: Mlocked:          143572 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: SwapTotal:       8388604 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: SwapFree:        8388336 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: Zswap:               336 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: Zswapped:             68 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: Dirty:             57512 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: Writeback:             0 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: AnonPages:       4759256 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: Mapped:           223648 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: Shmem:            158096 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: KReclaimable:     452852 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: Slab:             593624 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: SReclaimable:     452852 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: SUnreclaim:       140772 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: KernelStack:       13520 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: PageTables:        25612 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: SecPageTables:         0 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: NFS_Unstable:          0 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: Bounce:                0 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: WritebackTmp:          0 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: CommitLimit:    12453280 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: Committed_AS:    9807276 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: VmallocTotal:   13743895347199 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: VmallocUsed:       34632 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: VmallocChunk:          0 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: Percpu:             5344 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: HardwareCorrupted:     0 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: AnonHugePages:         0 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: ShmemHugePages:        0 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: ShmemPmdMapped:        0 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: FileHugePages:         0 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: FilePmdMapped:         0 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: Unaccepted:            0 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: HugePages_Total:       0
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: HugePages_Free:        0
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: HugePages_Rsvd:        0
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: HugePages_Surp:        0
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: Hugepagesize:       2048 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: Hugetlb:               0 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: DirectMap4k:      276332 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: DirectMap2M:     7063552 kB
Sep 09 14:15:26.408492 np0000044325 memory_tracker.sh[81442]: DirectMap1G:     3145728 kB
Sep 09 14:15:26.409252 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:15:26.421065 np0000044325 memory_tracker.sh[81444]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 14:15:26.421065 np0000044325 memory_tracker.sh[81444]:      43534    8.9          724272          1   00:00:19      117 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 14:15:26.421065 np0000044325 memory_tracker.sh[81444]:      69037    2.6          218460      69035   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 09 14:15:26.421065 np0000044325 memory_tracker.sh[81444]:      69036    2.5          210212      69035   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 09 14:15:26.421065 np0000044325 memory_tracker.sh[81444]:      71076    2.2          182640      70473   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 14:15:26.421065 np0000044325 memory_tracker.sh[81444]:      76890    2.1          175960          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 14:15:26.421065 np0000044325 memory_tracker.sh[81444]:      70953    2.1          171684      69523   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 14:15:26.421065 np0000044325 memory_tracker.sh[81444]:      66022    1.9          161620      66021   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 14:15:26.421065 np0000044325 memory_tracker.sh[81444]:      66023    1.9          160676      66021   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 09 14:15:26.421065 np0000044325 memory_tracker.sh[81444]:      70828    1.9          159652      70000   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 14:15:26.421065 np0000044325 memory_tracker.sh[81444]:      77851    1.8          147072      77850   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 09 14:15:26.421065 np0000044325 memory_tracker.sh[81444]:      77852    1.8          146992      77850   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 09 14:15:26.421361 np0000044325 memory_tracker.sh[81444]:      46597    1.7          143020      46596   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 14:15:26.421361 np0000044325 memory_tracker.sh[81444]:      46598    1.7          142356      46596   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 14:15:26.421361 np0000044325 memory_tracker.sh[81444]:      79923    1.7          140644      79920   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 09 14:15:26.421361 np0000044325 memory_tracker.sh[81444]:      79922    1.7          140524      79920   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 09 14:15:26.421361 np0000044325 memory_tracker.sh[81444]:      74532    1.7          139108          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 14:15:26.421361 np0000044325 memory_tracker.sh[81444]:      69331    1.6          138156      67989   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 14:15:26.421361 np0000044325 memory_tracker.sh[81444]:      17393    1.6          137544          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 14:15:26.421361 np0000044325 memory_tracker.sh[81444]:      78548    1.6          136228          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 14:15:26.421361 np0000044325 memory_tracker.sh[81444]:      73904    1.6          133568      73902   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 09 14:15:26.421361 np0000044325 memory_tracker.sh[81444]:      73903    1.6          133404      73902   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 09 14:15:26.421361 np0000044325 memory_tracker.sh[81444]:      76968    1.4          120460      75324   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 14:15:26.421541 np0000044325 memory_tracker.sh[81444]:      76970    1.4          120420      75324   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 14:15:26.421541 np0000044325 memory_tracker.sh[81444]:      75262    1.4          119532      73319   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 14:15:26.421541 np0000044325 memory_tracker.sh[81444]:      75289    1.4          119444      73319   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 14:15:26.421541 np0000044325 memory_tracker.sh[81444]:      76953    1.4          118800      75835   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 14:15:26.421541 np0000044325 memory_tracker.sh[81444]:      76951    1.4          118052      75835   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 14:15:26.421541 np0000044325 memory_tracker.sh[81444]:      69573    1.4          117580          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqy549ezf/privsep.sock
Sep 09 14:15:26.421541 np0000044325 memory_tracker.sh[81444]:      66721    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 14:15:26.421541 np0000044325 memory_tracker.sh[81444]:      72053    1.4          117320          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuwoa9lco/privsep.sock
Sep 09 14:15:26.421541 np0000044325 memory_tracker.sh[81444]:      42799    1.4          116728          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 14:15:26.421541 np0000044325 memory_tracker.sh[81444]:      71213    1.3          110220      71212   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 09 14:15:26.421541 np0000044325 memory_tracker.sh[81444]:      71214    1.3          109896      71212   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 14:15:26.421685 np0000044325 memory_tracker.sh[81444]:      16346    0.8           67108          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 14:15:26.421685 np0000044325 memory_tracker.sh[81444]:      10769    0.4           40608      10767   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 14:15:26.421685 np0000044325 memory_tracker.sh[81444]:      77045    0.3           32324          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 14:15:26.421685 np0000044325 memory_tracker.sh[81444]:      45341    0.3           28180          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044325 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044325=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
Sep 09 14:15:26.421685 np0000044325 memory_tracker.sh[81444]:       2323    0.3           27356       2322   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 14:15:26.421685 np0000044325 memory_tracker.sh[81444]:        394    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 14:15:26.421685 np0000044325 memory_tracker.sh[81444]:       2104    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 14:15:26.421685 np0000044325 memory_tracker.sh[81444]:       1216    0.2           20608          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 14:15:26.421685 np0000044325 memory_tracker.sh[81444]:      79920    0.2           19740          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 14:15:26.421685 np0000044325 memory_tracker.sh[81444]:      73902    0.2           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 14:15:26.421685 np0000044325 memory_tracker.sh[81444]:      69035    0.2           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 14:15:26.421685 np0000044325 memory_tracker.sh[81444]:      77850    0.2           19620          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 14:15:26.421685 np0000044325 memory_tracker.sh[81444]:      66021    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 14:15:26.421874 np0000044325 memory_tracker.sh[81444]:      46596    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 14:15:26.421874 np0000044325 memory_tracker.sh[81444]:      71212    0.2           19516          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 14:15:26.421874 np0000044325 memory_tracker.sh[81444]:      59666    0.2           17472      59659   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 14:15:26.421874 np0000044325 memory_tracker.sh[81444]:      46999    0.2           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 14:15:26.421874 np0000044325 memory_tracker.sh[81444]:      59664    0.1           15776      59659   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 14:15:26.421874 np0000044325 memory_tracker.sh[81444]:      33054    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 14:15:26.421874 np0000044325 memory_tracker.sh[81444]:      39519    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 14:15:26.421874 np0000044325 memory_tracker.sh[81444]:      81372    0.1           14520       2326   00:00:00        1 wait_on_buffer            /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
Sep 09 14:15:26.421874 np0000044325 memory_tracker.sh[81444]:      35136    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 14:15:26.421874 np0000044325 memory_tracker.sh[81444]:          1    0.1           14104          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 09 14:15:26.421874 np0000044325 memory_tracker.sh[81444]:      10767    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 14:15:26.421874 np0000044325 memory_tracker.sh[81444]:        491    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 14:15:26.421874 np0000044325 memory_tracker.sh[81444]:      67453    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 14:15:26.422040 np0000044325 memory_tracker.sh[81444]:       4538    0.1           12500       2326   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-140750
Sep 09 14:15:26.422040 np0000044325 memory_tracker.sh[81444]:       4543    0.1           12296       2326   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-140750.summary.2026-09-09-140750
Sep 09 14:15:26.422040 np0000044325 memory_tracker.sh[81444]:       1074    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 14:15:26.422040 np0000044325 memory_tracker.sh[81444]:       2326    0.1           11336       2324   00:00:04        1 do_wait                   bash ./stack.sh
Sep 09 14:15:26.422040 np0000044325 memory_tracker.sh[81444]:      67124    0.1           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
