Sep 16 14:22:22.415659 np0000044746 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 14:22:22.423656 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:22:22.424424 np0000044746 memory_tracker.sh[44436]: Wed Sep 16 14:22:22 UTC 2026
Sep 16 14:22:22.424512 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:22.487160 np0000044746 memory_tracker.sh[44440]: [iscsid (pid:35313)]=14180KB; [multipathd (pid:393)]=288940KB; [ovs-vswitchd (pid:30891)]=901136KB
Sep 16 14:22:22.493067 np0000044746 memory_tracker.sh[44420]: ]]]
Sep 16 14:22:42.497707 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:22:42.498496 np0000044746 memory_tracker.sh[48033]: Wed Sep 16 14:22:42 UTC 2026
Sep 16 14:22:42.498687 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:42.498687 np0000044746 memory_tracker.sh[44420]: memory_tracker low_point: 6083828
Sep 16 14:22:42.498687 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: MemTotal:        8129360 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: MemFree:          153084 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: MemAvailable:    6083828 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Buffers:          191680 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Cached:          5696596 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SwapCached:            0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Active:          1434732 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Inactive:        5386520 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Active(anon):    1106688 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Inactive(anon):     1036 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Active(file):     328044 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Inactive(file):  5385484 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Unevictable:      143608 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Mlocked:          142408 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SwapTotal:       8388604 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SwapFree:        8388336 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Zswap:               364 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Zswapped:             68 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Dirty:              6312 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Writeback:             0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: AnonPages:       1076668 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Mapped:           184228 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Shmem:            154876 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: KReclaimable:     526768 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Slab:             654068 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SReclaimable:     526768 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SUnreclaim:       127300 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: KernelStack:        8812 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: PageTables:        10264 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SecPageTables:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: NFS_Unstable:          0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Bounce:                0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: WritebackTmp:          0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: CommitLimit:    12453284 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Committed_AS:    2881804 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: VmallocTotal:   13743895347199 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: VmallocUsed:       31232 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: VmallocChunk:          0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Percpu:             4960 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HardwareCorrupted:     0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: AnonHugePages:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: ShmemHugePages:        0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: ShmemPmdMapped:        0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: FileHugePages:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: FilePmdMapped:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Unaccepted:            0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Total:       0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Free:        0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Rsvd:        0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Surp:        0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Hugepagesize:       2048 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Hugetlb:               0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: DirectMap4k:      296812 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: DirectMap2M:     8091648 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: DirectMap1G:     2097152 kB
Sep 16 14:22:42.500229 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:42.510693 np0000044746 memory_tracker.sh[48036]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 14:25:22.850631 np0000044746 memory_tracker.sh[86560]:      86560    0.0            2228      44420   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 14:25:22.850631 np0000044746 memory_tracker.sh[86560]:       1022    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 14:25:22.850631 np0000044746 memory_tracker.sh[86560]:       1021    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 14:25:22.850631 np0000044746 memory_tracker.sh[86560]:      85771    0.0            2032       5422   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 14:25:22.850631 np0000044746 memory_tracker.sh[86560]:      85623    0.0            2020      44919   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 14:25:22.850631 np0000044746 memory_tracker.sh[86560]:       2472    0.0            1980       2471   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qgpiianoomnewqzhpqwuyistefnlifsd ; /usr/bin/python3
Sep 16 14:25:22.850631 np0000044746 memory_tracker.sh[86560]:      17644    0.0            1980      17568   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 14:25:22.850631 np0000044746 memory_tracker.sh[86560]:      35312    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 14:25:22.850631 np0000044746 memory_tracker.sh[86560]:      17648    0.0            1976      17568   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 14:25:22.850631 np0000044746 memory_tracker.sh[86560]:       2470    0.0            1972       2434   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qgpiianoomnewqzhpqwuyistefnlifsd ; /usr/bin/python3' && sleep 0
Sep 16 14:25:22.850631 np0000044746 memory_tracker.sh[86560]:       2474    0.0            1972       2473   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 14:25:22.850631 np0000044746 memory_tracker.sh[86560]:      17568    0.0            1804      17558   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 14:25:22.850631 np0000044746 memory_tracker.sh[86560]:      11792    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 14:25:22.850631 np0000044746 memory_tracker.sh[86560]:      17645    0.0            1564      17644   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 14:25:22.850813 np0000044746 memory_tracker.sh[86560]:      33171    0.0            1340      33170   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 14:25:22.850828 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:25:22.850828 np0000044746 memory_tracker.sh[44420]: ]]]
Sep 16 14:25:42.857246 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:25:42.857924 np0000044746 memory_tracker.sh[87380]: Wed Sep 16 14:25:42 UTC 2026
Sep 16 14:25:42.858579 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:25:42.858579 np0000044746 memory_tracker.sh[44420]: memory_tracker low_point: 1902108
Sep 16 14:25:42.858579 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: MemTotal:        8129360 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: MemFree:          221776 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: MemAvailable:    1902108 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: Buffers:          194328 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: Cached:          1565092 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: SwapCached:           16 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: Active:          5104692 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: Inactive:        1740236 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: Active(anon):    4707284 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: Inactive(anon):   548388 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: Active(file):     397408 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: Inactive(file):  1191848 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: Unevictable:      145408 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: Mlocked:          144208 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: SwapTotal:       8388604 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: SwapFree:        8380364 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: Zswap:               364 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: Zswapped:           8004 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: Dirty:             19708 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: Writeback:             0 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: AnonPages:       5231020 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: Mapped:           241236 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: Shmem:            150236 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: KReclaimable:     408820 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: Slab:             546228 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: SReclaimable:     408820 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: SUnreclaim:       137408 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: KernelStack:       14016 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: PageTables:        27156 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: SecPageTables:         0 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: NFS_Unstable:          0 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: Bounce:                0 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: WritebackTmp:          0 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: CommitLimit:    12453284 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: Committed_AS:   10480592 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: VmallocTotal:   13743895347199 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: VmallocUsed:       36512 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: VmallocChunk:          0 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: Percpu:             5344 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: HardwareCorrupted:     0 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: AnonHugePages:         0 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: ShmemHugePages:        0 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: ShmemPmdMapped:        0 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: FileHugePages:         0 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: FilePmdMapped:         0 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: Unaccepted:            0 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: HugePages_Total:       0
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: HugePages_Free:        0
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: HugePages_Rsvd:        0
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: HugePages_Surp:        0
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: Hugepagesize:       2048 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: Hugetlb:               0 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: DirectMap4k:      317292 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: DirectMap2M:     8071168 kB
Sep 16 14:25:42.859308 np0000044746 memory_tracker.sh[87381]: DirectMap1G:     2097152 kB
Sep 16 14:25:42.860294 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:25:42.872903 np0000044746 memory_tracker.sh[87383]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 14:25:42.872903 np0000044746 memory_tracker.sh[87383]:      43758    9.4          769628          1   00:00:22      136 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 14:25:42.872903 np0000044746 memory_tracker.sh[87383]:      69224    2.8          229060      69222   00:00:13       11 -                         neutron-apiuWSGI worker 2
Sep 16 14:25:42.872903 np0000044746 memory_tracker.sh[87383]:      69223    2.7          225752      69222   00:00:13       11 wait_woken                neutron-apiuWSGI worker 1
Sep 16 14:25:42.872903 np0000044746 memory_tracker.sh[87383]:      71241    2.2          183028      70659   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 14:25:42.872903 np0000044746 memory_tracker.sh[87383]:      77119    2.1          176440          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 16 14:25:42.872903 np0000044746 memory_tracker.sh[87383]:      71315    2.1          173572      70180   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 14:25:42.872903 np0000044746 memory_tracker.sh[87383]:      71127    2.1          172664      69709   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 14:25:42.872903 np0000044746 memory_tracker.sh[87383]:      80083    2.0          169808      79341   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 14:25:42.872903 np0000044746 memory_tracker.sh[87383]:      66205    1.9          161728      66203   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 16 14:25:42.872903 np0000044746 memory_tracker.sh[87383]:      66204    1.9          160752      66203   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 16 14:25:42.873256 np0000044746 memory_tracker.sh[87383]:      78038    1.8          148164      78031   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 16 14:25:42.873256 np0000044746 memory_tracker.sh[87383]:      78037    1.8          148084      78031   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 16 14:25:42.873256 np0000044746 memory_tracker.sh[87383]:      79341    1.7          145364          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 14:25:42.873256 np0000044746 memory_tracker.sh[87383]:      46780    1.7          143668      46779   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 14:25:42.873256 np0000044746 memory_tracker.sh[87383]:      46781    1.7          142988      46779   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 16 14:25:42.873256 np0000044746 memory_tracker.sh[87383]:      80098    1.7          141296      80094   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 16 14:25:42.873256 np0000044746 memory_tracker.sh[87383]:      80097    1.7          141076      80094   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 16 14:25:42.873256 np0000044746 memory_tracker.sh[87383]:      74751    1.7          139160          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 16 14:25:42.873256 np0000044746 memory_tracker.sh[87383]:      17558    1.7          138404          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 14:25:42.873256 np0000044746 memory_tracker.sh[87383]:      69556    1.7          138236      68169   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 16 14:25:42.873459 np0000044746 memory_tracker.sh[87383]:      78725    1.6          137460          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 16 14:25:42.873459 np0000044746 memory_tracker.sh[87383]:      74134    1.6          133508      74132   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 16 14:25:42.873459 np0000044746 memory_tracker.sh[87383]:      74133    1.6          133360      74132   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 16 14:25:42.873459 np0000044746 memory_tracker.sh[87383]:      77197    1.4          120484      75555   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 14:25:42.873459 np0000044746 memory_tracker.sh[87383]:      77199    1.4          120448      75555   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 14:25:42.873459 np0000044746 memory_tracker.sh[87383]:      77182    1.4          120136      76066   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 14:25:42.873459 np0000044746 memory_tracker.sh[87383]:      77180    1.4          119848      76066   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 14:25:42.873459 np0000044746 memory_tracker.sh[87383]:      75534    1.4          119580      73549   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 16 14:25:42.873459 np0000044746 memory_tracker.sh[87383]:      75536    1.4          119576      73549   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 16 14:25:42.873459 np0000044746 memory_tracker.sh[87383]:      66903    1.4          118044          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 14:25:42.873459 np0000044746 memory_tracker.sh[87383]:      69862    1.4          117724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkgg___kq/privsep.sock
Sep 16 14:25:42.873614 np0000044746 memory_tracker.sh[87383]:      72284    1.4          117292          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpn9yzar9h/privsep.sock
Sep 16 14:25:42.873614 np0000044746 memory_tracker.sh[87383]:      43003    1.4          117028          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 14:25:42.873614 np0000044746 memory_tracker.sh[87383]:      71452    1.3          110052      71450   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 16 14:25:42.873614 np0000044746 memory_tracker.sh[87383]:      71451    1.3          109852      71450   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 16 14:25:42.873614 np0000044746 memory_tracker.sh[87383]:      87367    1.0           81836      87366   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl12hkgp8
Sep 16 14:25:42.873614 np0000044746 memory_tracker.sh[87383]:      87369    1.0           81472      87368   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp29n5f_go
Sep 16 14:25:42.873614 np0000044746 memory_tracker.sh[87383]:      16519    0.9           80860          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 14:25:42.873614 np0000044746 memory_tracker.sh[87383]:      87362    0.8           68484      87236   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 16 14:25:42.873614 np0000044746 memory_tracker.sh[87383]:      10940    0.5           40664      10938   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 14:25:42.873614 np0000044746 memory_tracker.sh[87383]:      77232    0.4           32576          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 14:25:42.873775 np0000044746 memory_tracker.sh[87383]:      87236    0.3           31164      87235   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Sep 16 14:25:42.873775 np0000044746 memory_tracker.sh[87383]:      45558    0.3           28764          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044746 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044746=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Sep 16 14:25:42.873775 np0000044746 memory_tracker.sh[87383]:        393    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 14:25:42.873775 np0000044746 memory_tracker.sh[87383]:      87235    0.3           26332      87234   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 14:25:42.873775 np0000044746 memory_tracker.sh[87383]:       2256    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 14:25:42.873775 np0000044746 memory_tracker.sh[87383]:       1364    0.2           20660          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 16 14:25:42.873775 np0000044746 memory_tracker.sh[87383]:      80094    0.2           19692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 16 14:25:42.873775 np0000044746 memory_tracker.sh[87383]:      71450    0.2           19680          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 14:25:42.873775 np0000044746 memory_tracker.sh[87383]:      74132    0.2           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 16 14:25:42.873775 np0000044746 memory_tracker.sh[87383]:      78031    0.2           19620          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 16 14:25:42.873775 np0000044746 memory_tracker.sh[87383]:      66203    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 14:25:42.873775 np0000044746 memory_tracker.sh[87383]:      69222    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 14:25:42.873775 np0000044746 memory_tracker.sh[87383]:      46779    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 14:25:42.873979 np0000044746 memory_tracker.sh[87383]:      47184    0.2           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 14:25:42.873979 np0000044746 memory_tracker.sh[87383]:      59889    0.2           17676      59883   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
