
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.2  25820 17224 ?        Ss   21:11:45 00:00:20 /sbin/init nofb
 cookie=0x2b11248f, duration=40.979s, table=51, n_packets=0, n_bytes=0, idle_age=40, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x2b11248f, duration=40.979s, table=51, n_packets=0, n_bytes=0, idle_age=40, priority=110,ip,reg15=0x3,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0xee12af1e, duration=40.978s, table=51, n_packets=0, n_bytes=0, idle_age=40, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0xee12af1e, duration=40.978s, table=51, n_packets=0, n_bytes=0, idle_age=40, priority=110,ip,reg15=0x1,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x20ce101e, duration=40.978s, table=51, n_packets=0, n_bytes=0, idle_age=40, priority=110,ip,reg15=0x2,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x20ce101e, duration=40.978s, table=51, n_packets=0, n_bytes=0, idle_age=40, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x3e599eaf, duration=39.292s, table=51, n_packets=0, n_bytes=0, idle_age=39, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x3e599eaf, duration=39.292s, table=51, n_packets=0, n_bytes=0, idle_age=39, priority=110,ip,reg15=0x3,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x55d3838b, duration=40.985s, table=51, n_packets=0, n_bytes=0, idle_age=40, priority=0,metadata=0x1 actions=resubmit(,52)
 cookie=0x55d3838b, duration=40.984s, table=51, n_packets=0, n_bytes=0, idle_age=40, priority=0,metadata=0x3 actions=resubmit(,52)
 cookie=0xfb7a83df, duration=40.975s, table=51, n_packets=0, n_bytes=0, idle_age=40, priority=0,metadata=0x2 actions=resubmit(,52)
 cookie=0xbe9dfbd4, duration=40.975s, table=52, n_packets=0, n_bytes=0, idle_age=40, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=53,zone=NXM_NX_REG12[0..15])
 cookie=0x1f83ad5, duration=40.985s, table=52, n_packets=0, n_bytes=0, idle_age=40, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=53,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1f83ad5, duration=40.985s, table=52, n_packets=0, n_bytes=0, idle_age=40, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=53,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1f83ad5, duration=40.984s, table=52, n_packets=0, n_bytes=0, idle_age=40, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=53,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1f83ad5, duration=40.984s, table=52, n_packets=0, n_bytes=0, idle_age=40, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=53,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1b8d7ecc, duration=40.985s, table=52, n_packets=0, n_bytes=0, idle_age=40, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=53,zone=NXM_NX_REG13[0..15])
 cookie=0x1b8d7ecc, duration=40.985s, table=52, n_packets=0, n_bytes=0, idle_age=40, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=53,zone=NXM_NX_REG13[0..15])
 cookie=0x1b8d7ecc, duration=40.984s, table=52, n_packets=0, n_bytes=0, idle_age=40, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=53,zone=NXM_NX_REG13[0..15])
 cookie=0x1b8d7ecc, duration=40.984s, table=52, n_packets=0, n_bytes=0, idle_age=40, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=53,zone=NXM_NX_REG13[0..15])
 cookie=0xb178760e, duration=40.979s, table=52, n_packets=0, n_bytes=0, idle_age=40, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=53,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xb178760e, duration=40.979s, table=52, n_packets=0, n_bytes=0, idle_age=40, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=53,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x41ba9c30, duration=40.985s, table=52, n_packets=0, n_bytes=0, idle_age=40, priority=0,metadata=0x1 actions=resubmit(,53)
 cookie=0x41ba9c30, duration=40.984s, table=52, n_packets=30, n_bytes=2564, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,53)
 cookie=0x1bb5ac71, duration=40.975s, table=52, n_packets=0, n_bytes=0, idle_age=40, priority=0,metadata=0x2 actions=resubmit(,53)
 cookie=0x8ab5976b, duration=40.984s, table=53, n_packets=0, n_bytes=0, idle_age=40, priority=65535,metadata=0x1 actions=resubmit(,54)
 cookie=0x8ab5976b, duration=40.983s, table=53, n_packets=30, n_bytes=2564, idle_age=24, priority=65535,metadata=0x3 actions=resubmit(,54)
 cookie=0x80c4fb51, duration=40.975s, table=53, n_packets=0, n_bytes=0, idle_age=40, priority=0,metadata=0x2 actions=resubmit(,54)
 cookie=0x4ee3c3c9, duration=40.975s, table=53, n_packets=0, n_bytes=0, idle_age=40, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.5.199 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0xbbad33be, duration=40.984s, table=54, n_packets=0, n_bytes=0, idle_age=40, priority=65535,metadata=0x1 actions=resubmit(,55)
 cookie=0xbbad33be, duration=40.983s, table=54, n_packets=30, n_bytes=2564, idle_age=24, priority=65535,metadata=0x3 actions=resubmit(,55)
 cookie=0x5e6f57e4, duration=40.975s, table=54, n_packets=0, n_bytes=0, idle_age=40, priority=0,metadata=0x2 actions=drop
 cookie=0xedacaf2e, duration=40.984s, table=54, n_packets=0, n_bytes=0, idle_age=40, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xedacaf2e, duration=40.984s, table=54, n_packets=0, n_bytes=0, idle_age=40, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xedacaf2e, duration=40.984s, table=54, n_packets=0, n_bytes=0, idle_age=40, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xedacaf2e, duration=40.983s, table=54, n_packets=0, n_bytes=0, idle_age=40, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xedacaf2e, duration=40.983s, table=54, n_packets=0, n_bytes=0, idle_age=40, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xedacaf2e, duration=40.983s, table=54, n_packets=0, n_bytes=0, idle_age=40, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xedacaf2e, duration=40.984s, table=54, n_packets=0, n_bytes=0, idle_age=40, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xedacaf2e, duration=40.984s, table=54, n_packets=0, n_bytes=0, idle_age=40, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xedacaf2e, duration=40.984s, table=54, n_packets=0, n_bytes=0, idle_age=40, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xedacaf2e, duration=40.984s, table=54, n_packets=0, n_bytes=0, idle_age=40, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xedacaf2e, duration=40.983s, table=54, n_packets=0, n_bytes=0, idle_age=40, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xedacaf2e, duration=40.983s, table=54, n_packets=0, n_bytes=0, idle_age=40, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xedacaf2e, duration=40.983s, table=54, n_packets=0, n_bytes=0, idle_age=40, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xedacaf2e, duration=40.983s, table=54, n_packets=0, n_bytes=0, idle_age=40, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xedacaf2e, duration=40.984s, table=54, n_packets=0, n_bytes=0, idle_age=40, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xedacaf2e, duration=40.983s, table=54, n_packets=0, n_bytes=0, idle_age=40, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x32f2dd6b, duration=40.975s, table=54, n_packets=0, n_bytes=0, idle_age=40, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0x8f24b37e, duration=40.974s, table=54, n_packets=0, n_bytes=0, idle_age=40, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0x39ecf136, duration=39.292s, table=54, n_packets=0, n_bytes=0, idle_age=39, priority=100,reg15=0x4,metadata=0x2 actions=resubmit(,64)
 cookie=0x4fcda459, duration=40.985s, table=55, n_packets=0, n_bytes=0, idle_age=40, priority=0,metadata=0x1 actions=resubmit(,56)
 cookie=0x4fcda459, duration=40.984s, table=55, n_packets=30, n_bytes=2564, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,56)
 cookie=0xa2005026, duration=40.984s, table=56, n_packets=0, n_bytes=0, idle_age=40, priority=0,metadata=0x1 actions=resubmit(,57)
 cookie=0xa2005026, duration=40.983s, table=56, n_packets=30, n_bytes=2564, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,57)
 cookie=0x8269545e, duration=40.986s, table=57, n_packets=0, n_bytes=0, idle_age=40, priority=0,metadata=0x1 actions=resubmit(,58)
 cookie=0x8269545e, duration=40.984s, table=57, n_packets=30, n_bytes=2564, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,58)
 cookie=0x10d980d5, duration=40.986s, table=58, n_packets=0, n_bytes=0, idle_age=40, priority=0,metadata=0x1 actions=resubmit(,59)
 cookie=0x10d980d5, duration=40.985s, table=58, n_packets=30, n_bytes=2564, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,59)
 cookie=0xca58b05b, duration=40.985s, table=59, n_packets=0, n_bytes=0, idle_age=40, priority=1,reg8=0x600000/0x600000,metadata=0x1 actions=set_field:0/0x3fc00000000000000000000000000000->xxreg0,resubmit(,60)
 cookie=0xca58b05b, duration=40.984s, table=59, n_packets=0, n_bytes=0, idle_age=40, priority=1,reg8=0x600000/0x600000,metadata=0x3 actions=set_field:0/0x3fc00000000000000000000000000000->xxreg0,resubmit(,60)
 cookie=0x844f4b1d, duration=40.986s, table=59, n_packets=0, n_bytes=0, idle_age=40, priority=0,metadata=0x1 actions=resubmit(,60)
 cookie=0x844f4b1d, duration=40.984s, table=59, n_packets=30, n_bytes=2564, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,60)
 cookie=0x9fabdcd3, duration=40.985s, table=60, n_packets=0, n_bytes=0, idle_age=40, priority=110,ipv6,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0x9fabdcd3, duration=40.985s, table=60, n_packets=0, n_bytes=0, idle_age=40, priority=110,ip,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0xbce65628, duration=40.985s, table=60, n_packets=0, n_bytes=0, idle_age=40, priority=110,ip,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0xbce65628, duration=40.985s, table=60, n_packets=0, n_bytes=0, idle_age=40, priority=110,ipv6,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0x9fabdcd3, duration=40.984s, table=60, n_packets=0, n_bytes=0, idle_age=40, priority=110,ipv6,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0x9fabdcd3, duration=40.984s, table=60, n_packets=0, n_bytes=0, idle_age=40, priority=110,ip,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0xbce65628, duration=40.984s, table=60, n_packets=0, n_bytes=0, idle_age=40, priority=110,ip,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0xbce65628, duration=40.984s, table=60, n_packets=0, n_bytes=0, idle_age=40, priority=110,ipv6,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0xda8af174, duration=40.985s, table=60, n_packets=0, n_bytes=0, idle_age=40, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0xda8af174, duration=40.985s, table=60, n_packets=0, n_bytes=0, idle_age=40, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0xfb819253, duration=40.985s, table=60, n_packets=0, n_bytes=0, idle_age=40, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0xfb819253, duration=40.985s, table=60, n_packets=0, n_bytes=0, idle_age=40, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0xda8af174, duration=40.984s, table=60, n_packets=0, n_bytes=0, idle_age=40, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0xda8af174, duration=40.984s, table=60, n_packets=0, n_bytes=0, idle_age=40, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0xfb819253, duration=40.984s, table=60, n_packets=0, n_bytes=0, idle_age=40, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0xfb819253, duration=40.984s, table=60, n_packets=0, n_bytes=0, idle_age=40, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0xa77a981a, duration=40.985s, table=60, n_packets=0, n_bytes=0, idle_age=40, priority=0,metadata=0x1 actions=resubmit(,61)
 cookie=0xa77a981a, duration=40.984s, table=60, n_packets=30, n_bytes=2564, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,61)
 cookie=0x96f83fa3, duration=40.985s, table=61, n_packets=0, n_bytes=0, idle_age=40, priority=100,reg8=0x200000/0x200000,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,62)
 cookie=0x96f83fa3, duration=40.984s, table=61, n_packets=0, n_bytes=0, idle_age=40, priority=100,reg8=0x200000/0x200000,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,62)
 cookie=0x3608ef41, duration=40.986s, table=61, n_packets=0, n_bytes=0, idle_age=40, priority=1,reg8=0x200000/0x200000,metadata=0x1 actions=drop
 cookie=0x3608ef41, duration=40.985s, table=61, n_packets=0, n_bytes=0, idle_age=40, priority=1,reg8=0x200000/0x200000,metadata=0x3 actions=drop
 cookie=0x6f63e2a6, duration=40.986s, table=61, n_packets=0, n_bytes=0, idle_age=40, priority=0,metadata=0x1 actions=resubmit(,62)
 cookie=0x6f63e2a6, duration=40.985s, table=61, n_packets=30, n_bytes=2564, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,62)
 cookie=0x597d865, duration=40.986s, table=62, n_packets=0, n_bytes=0, idle_age=40, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,63)
 cookie=0x597d865, duration=40.985s, table=62, n_packets=30, n_bytes=2564, idle_age=24, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,63)
 cookie=0x360513db, duration=40.986s, table=62, n_packets=0, n_bytes=0, idle_age=40, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,63)
 cookie=0x360513db, duration=40.985s, table=62, n_packets=0, n_bytes=0, idle_age=40, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,63)
 cookie=0xbab96fd6, duration=40.985s, table=63, n_packets=0, n_bytes=0, idle_age=40, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
