Aug 06 13:33:26.633909 np0000041216 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 13:33:26.641821 np0000041216 memory_tracker.sh[48751]: [[[
Aug 06 13:33:26.642697 np0000041216 memory_tracker.sh[48768]: Thu Aug  6 13:33:26 UTC 2026
Aug 06 13:33:26.642785 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:26.706783 np0000041216 memory_tracker.sh[48772]: [iscsid (pid:39673)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:34984)]=901128KB
Aug 06 13:33:26.712281 np0000041216 memory_tracker.sh[48751]: ]]]
Aug 06 13:33:46.717069 np0000041216 memory_tracker.sh[48751]: [[[
Aug 06 13:33:46.717983 np0000041216 memory_tracker.sh[52364]: Thu Aug  6 13:33:46 UTC 2026
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: memory_tracker low_point: 6290104
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemTotal:        8129364 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemFree:          266164 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemAvailable:    6289852 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Buffers:          202296 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Cached:          5765104 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapCached:            0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active:          1314864 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive:        5584580 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active(anon):     980984 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive(anon):   125796 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active(file):     333880 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive(file):  5458784 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Unevictable:      143596 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Mlocked:          142396 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapTotal:       8388604 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapFree:        8388080 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Zswap:               364 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Zswapped:             68 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Dirty:            163024 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Writeback:             0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: AnonPages:       1075732 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Mapped:           185448 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Shmem:            154856 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: KReclaimable:     540576 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Slab:             658804 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SReclaimable:     540576 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SUnreclaim:       118228 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: KernelStack:        8316 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: PageTables:        10192 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SecPageTables:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: NFS_Unstable:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Bounce:                0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: WritebackTmp:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: CommitLimit:    12453284 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Committed_AS:    2944220 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocTotal:   13743895347199 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocUsed:       26716 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocChunk:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Percpu:             4800 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HardwareCorrupted:     0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: AnonHugePages:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: ShmemHugePages:        0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: ShmemPmdMapped:        0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: FileHugePages:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: FilePmdMapped:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Unaccepted:            0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Total:       0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Free:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Rsvd:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Surp:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Hugepagesize:       2048 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Hugetlb:               0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap4k:      243564 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap2M:     8144896 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap1G:     2097152 kB
Aug 06 13:33:46.719283 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.729146 np0000041216 memory_tracker.sh[52374]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 13:36:27.001493 np0000041216 memory_tracker.sh[95341]:      88992    1.7          144984          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 06 13:36:27.001493 np0000041216 memory_tracker.sh[95341]:      51127    1.7          144168      51126   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 13:36:27.001493 np0000041216 memory_tracker.sh[95341]:      17667    1.7          140392          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 13:36:27.001493 np0000041216 memory_tracker.sh[95341]:      83810    1.7          139260          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 13:36:27.001493 np0000041216 memory_tracker.sh[95341]:      78606    1.7          138956      77193   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 13:36:27.001916 np0000041216 memory_tracker.sh[95341]:      87885    1.6          137788          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 06 13:36:27.001916 np0000041216 memory_tracker.sh[95341]:      83184    1.6          133648      83182   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 06 13:36:27.001916 np0000041216 memory_tracker.sh[95341]:      83183    1.6          133508      83182   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 06 13:36:27.001916 np0000041216 memory_tracker.sh[95341]:      88434    1.4          121276          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 06 13:36:27.001916 np0000041216 memory_tracker.sh[95341]:      86285    1.4          121056      84621   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 13:36:27.001916 np0000041216 memory_tracker.sh[95341]:      86287    1.4          120976      84621   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 13:36:27.001916 np0000041216 memory_tracker.sh[95341]:      86270    1.4          120440      85144   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 13:36:27.001916 np0000041216 memory_tracker.sh[95341]:      84534    1.4          120080      82588   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 13:36:27.001916 np0000041216 memory_tracker.sh[95341]:      84532    1.4          120052      82588   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 13:36:27.001916 np0000041216 memory_tracker.sh[95341]:      86268    1.4          118740      85144   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 13:36:27.001916 np0000041216 memory_tracker.sh[95341]:      78924    1.4          117860          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5hbr3unf/privsep.sock
Aug 06 13:36:27.002069 np0000041216 memory_tracker.sh[95341]:      81312    1.4          117636          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp61fu2vgn/privsep.sock
Aug 06 13:36:27.002069 np0000041216 memory_tracker.sh[95341]:      75897    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 13:36:27.002069 np0000041216 memory_tracker.sh[95341]:      47316    1.4          115804          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 13:36:27.002069 np0000041216 memory_tracker.sh[95341]:      80479    1.3          110500      80477   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 06 13:36:27.002069 np0000041216 memory_tracker.sh[95341]:      80478    1.3          110268      80477   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 06 13:36:27.002069 np0000041216 memory_tracker.sh[95341]:      95314    1.0           86632      95271   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 06 13:36:27.002069 np0000041216 memory_tracker.sh[95341]:      74280    1.0           81452          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 06 13:36:27.002069 np0000041216 memory_tracker.sh[95341]:      16627    0.9           77816          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 13:36:27.002069 np0000041216 memory_tracker.sh[95341]:      74352    0.8           73092      74280   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 06 13:36:27.002069 np0000041216 memory_tracker.sh[95341]:      73516    0.7           62124          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 06 13:36:27.002205 np0000041216 memory_tracker.sh[95341]:      72061    0.7           60124          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 06 13:36:27.002205 np0000041216 memory_tracker.sh[95341]:      72534    0.7           59364          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 06 13:36:27.002205 np0000041216 memory_tracker.sh[95341]:      73006    0.6           56280          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 06 13:36:27.002205 np0000041216 memory_tracker.sh[95341]:      72476    0.6           49556      72061   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 06 13:36:27.002205 np0000041216 memory_tracker.sh[95341]:      72477    0.6           49540      72061   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 06 13:36:27.002205 np0000041216 memory_tracker.sh[95341]:      72947    0.6           48928      72534   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 06 13:36:27.002205 np0000041216 memory_tracker.sh[95341]:      72948    0.5           48376      72534   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 06 13:36:27.002205 np0000041216 memory_tracker.sh[95341]:      73402    0.5           45236      73006   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 06 13:36:27.002205 np0000041216 memory_tracker.sh[95341]:      73400    0.5           43044      73006   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 06 13:36:27.002325 np0000041216 memory_tracker.sh[95341]:      11007    0.5           40768      11005   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 13:36:27.002325 np0000041216 memory_tracker.sh[95341]:      86328    0.4           32768          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 13:36:27.002325 np0000041216 memory_tracker.sh[95341]:      95271    0.3           30900       2409   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 06 13:36:27.002325 np0000041216 memory_tracker.sh[95341]:      49853    0.3           28252          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041216 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041216=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 06 13:36:27.002325 np0000041216 memory_tracker.sh[95341]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 13:36:27.002325 np0000041216 memory_tracker.sh[95341]:       2406    0.3           26948       2405   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 13:36:27.002325 np0000041216 memory_tracker.sh[95341]:       2185    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 13:36:27.002325 np0000041216 memory_tracker.sh[95341]:       1299    0.2           20640          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 13:36:27.002325 np0000041216 memory_tracker.sh[95341]:      78244    0.2           19720          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 13:36:27.002325 np0000041216 memory_tracker.sh[95341]:      89755    0.2           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 13:36:27.002325 np0000041216 memory_tracker.sh[95341]:      80477    0.2           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 13:36:27.002325 np0000041216 memory_tracker.sh[95341]:      83182    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 13:36:27.002325 np0000041216 memory_tracker.sh[95341]:      87128    0.2           19604          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 06 13:36:27.002496 np0000041216 memory_tracker.sh[95341]:      75182    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 13:36:27.002496 np0000041216 memory_tracker.sh[95341]:      51126    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 13:36:27.002496 np0000041216 memory_tracker.sh[95341]:      73778    0.2           17776      73771   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 13:36:27.002496 np0000041216 memory_tracker.sh[95341]:      44053    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 13:36:27.002496 np0000041216 memory_tracker.sh[95341]:      37488    0.1           15332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 13:36:27.002496 np0000041216 memory_tracker.sh[95341]:      73777    0.1           15132      73771   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 13:36:27.002496 np0000041216 memory_tracker.sh[95341]:          1    0.1           14188          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 06 13:36:27.002496 np0000041216 memory_tracker.sh[95341]:      39673    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 13:36:27.002496 np0000041216 memory_tracker.sh[95341]:      11005    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 13:36:27.002496 np0000041216 memory_tracker.sh[95341]:        485    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 13:36:27.002496 np0000041216 memory_tracker.sh[95341]:      76656    0.1           12940          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 13:36:27.002496 np0000041216 memory_tracker.sh[95341]:       4651    0.1           12444       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-132049
Aug 06 13:36:27.002496 np0000041216 memory_tracker.sh[95341]:       4656    0.1           12308       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-132049.summary.2026-08-06-132049
Aug 06 13:36:27.002496 np0000041216 memory_tracker.sh[95341]:       2409    0.1           11616       2407   00:00:05        1 do_wait                   bash ./stack.sh
Aug 06 13:36:27.002682 np0000041216 memory_tracker.sh[95341]:       1158    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 13:36:27.002682 np0000041216 memory_tracker.sh[95341]:      71593    0.1           11444          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 13:36:27.002682 np0000041216 memory_tracker.sh[95341]:      76313    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 13:36:27.002682 np0000041216 memory_tracker.sh[95341]:      76312    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 13:36:27.002682 np0000041216 memory_tracker.sh[95341]:      73771    0.1            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 13:36:27.002682 np0000041216 memory_tracker.sh[95341]:        440    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 13:36:27.002682 np0000041216 memory_tracker.sh[95341]:        536    0.1            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 13:36:27.002842 np0000041216 memory_tracker.sh[95341]:      76385    0.1            8520          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 13:36:27.002842 np0000041216 memory_tracker.sh[95341]:       1132    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 13:36:27.002842 np0000041216 memory_tracker.sh[95341]:       2190    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 13:36:27.002842 np0000041216 memory_tracker.sh[95341]:      75693    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 13:36:27.002842 np0000041216 memory_tracker.sh[95341]:        486    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 13:36:27.002842 np0000041216 memory_tracker.sh[95341]:      37258    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 13:36:27.002842 np0000041216 memory_tracker.sh[95341]:      83185    0.0            7648      83182   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 13:36:27.002842 np0000041216 memory_tracker.sh[95341]:        393    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 13:36:27.002842 np0000041216 memory_tracker.sh[95341]:       2370    0.0            7356       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 13:36:27.002842 np0000041216 memory_tracker.sh[95341]:       2404    0.0            6892       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-marofhwelikeykqqqrvpckxchugofnad ; /usr/bin/python3
Aug 06 13:36:27.002842 np0000041216 memory_tracker.sh[95341]:      15005    0.0            6680          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 13:36:27.002985 np0000041216 memory_tracker.sh[95341]:        523    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 13:36:27.002985 np0000041216 memory_tracker.sh[95341]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 13:36:27.002985 np0000041216 memory_tracker.sh[95341]:      71619    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 06 13:36:27.002985 np0000041216 memory_tracker.sh[95341]:      95340    0.0            4388      48751   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 13:36:27.002985 np0000041216 memory_tracker.sh[95341]:      48751    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 13:36:27.002985 np0000041216 memory_tracker.sh[95341]:      49230    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 13:36:27.002985 np0000041216 memory_tracker.sh[95341]:      75981    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 13:36:27.002985 np0000041216 memory_tracker.sh[95341]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 06 13:36:27.002985 np0000041216 memory_tracker.sh[95341]:      17552    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 13:36:27.002985 np0000041216 memory_tracker.sh[95341]:        699    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 13:36:27.002985 np0000041216 memory_tracker.sh[95341]:       1159    0.0            3332       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 13:36:27.002985 np0000041216 memory_tracker.sh[95341]:        700    0.0            3328          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
