Aug 13 04:18:45.204950 np0000041763 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 04:18:45.213405 np0000041763 memory_tracker.sh[48387]: [[[
Aug 13 04:18:45.214084 np0000041763 memory_tracker.sh[48404]: Thu Aug 13 04:18:45 UTC 2026
Aug 13 04:18:45.214211 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:18:45.268169 np0000041763 memory_tracker.sh[48408]: [iscsid (pid:39309)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34865)]=901128KB
Aug 13 04:18:45.274074 np0000041763 memory_tracker.sh[48387]: ]]]
Aug 13 04:19:05.278582 np0000041763 memory_tracker.sh[48387]: [[[
Aug 13 04:19:05.279244 np0000041763 memory_tracker.sh[52473]: Thu Aug 13 04:19:05 UTC 2026
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: memory_tracker low_point: 6248416
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemTotal:        8129356 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemFree:          219268 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemAvailable:    6247912 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Buffers:          201040 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Cached:          5777436 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapCached:            0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active:          1377056 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive:        5527528 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active(anon):    1099984 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive(anon):      852 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active(file):     277072 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive(file):  5526676 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Unevictable:      143596 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Mlocked:          142396 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapTotal:       8388604 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapFree:        8388336 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Zswap:               364 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Zswapped:             68 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Dirty:             94512 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Writeback:             0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: AnonPages:       1069692 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Mapped:           183556 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Shmem:            154868 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: KReclaimable:     534448 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Slab:             651028 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SReclaimable:     534448 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SUnreclaim:       116580 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: KernelStack:        8324 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: PageTables:         9764 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SecPageTables:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: NFS_Unstable:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Bounce:                0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: WritebackTmp:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: CommitLimit:    12453280 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Committed_AS:    2827336 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocTotal:   13743895347199 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocUsed:       26668 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocChunk:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Percpu:             4768 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HardwareCorrupted:     0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: AnonHugePages:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: ShmemHugePages:        0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: ShmemPmdMapped:        0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: FileHugePages:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: FilePmdMapped:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Unaccepted:            0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Total:       0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Free:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Rsvd:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Surp:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Hugepagesize:       2048 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Hugetlb:               0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap4k:      233324 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap2M:     7106560 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap1G:     3145728 kB
Aug 13 04:19:05.281107 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.291153 np0000041763 memory_tracker.sh[52477]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:21:45.550435 np0000041763 memory_tracker.sh[94992]:       2405    0.0            1920       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-euupbrqscbfzyvsmjxblooqgkchsqcbl ; /usr/bin/python3
Aug 13 04:21:45.550435 np0000041763 memory_tracker.sh[94992]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 04:21:45.550435 np0000041763 memory_tracker.sh[94992]:      17796    0.0            1916      17716   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 04:21:45.550435 np0000041763 memory_tracker.sh[94992]:       2403    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-euupbrqscbfzyvsmjxblooqgkchsqcbl ; /usr/bin/python3' && sleep 0
Aug 13 04:21:45.550435 np0000041763 memory_tracker.sh[94992]:      39308    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 04:21:45.550435 np0000041763 memory_tracker.sh[94992]:      17716    0.0            1800      17706   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 04:21:45.550435 np0000041763 memory_tracker.sh[94992]:      11282    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 04:21:45.550435 np0000041763 memory_tracker.sh[94992]:      17793    0.0            1568      17792   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 04:21:45.550435 np0000041763 memory_tracker.sh[94992]:      37125    0.0            1300      37124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 04:21:45.550596 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:21:45.550596 np0000041763 memory_tracker.sh[48387]: ]]]
Aug 13 04:22:05.553775 np0000041763 memory_tracker.sh[48387]: [[[
Aug 13 04:22:05.554492 np0000041763 memory_tracker.sh[95691]: Thu Aug 13 04:22:05 UTC 2026
Aug 13 04:22:05.554616 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:22:05.554616 np0000041763 memory_tracker.sh[48387]: memory_tracker low_point: 1766484
Aug 13 04:22:05.554616 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: MemTotal:        8129356 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: MemFree:          146032 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: MemAvailable:    1766484 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: Buffers:          172976 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: Cached:          1488860 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: SwapCached:            8 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: Active:          6009912 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: Inactive:         992136 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: Active(anon):    5392544 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: Inactive(anon):   125684 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: Active(file):     617368 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: Inactive(file):   866452 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: Unevictable:      144768 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: Mlocked:          143568 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: SwapTotal:       8388604 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: SwapFree:        8388336 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: Zswap:               364 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: Zswapped:             68 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: Dirty:             48944 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: Writeback:             8 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: AnonPages:       5485028 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: Mapped:           229136 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: Shmem:            158156 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: KReclaimable:     446184 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: Slab:             581156 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: SReclaimable:     446184 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: SUnreclaim:       134972 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: KernelStack:       15356 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: PageTables:        29792 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: SecPageTables:         0 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: NFS_Unstable:          0 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: Bounce:                0 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: WritebackTmp:          0 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: CommitLimit:    12453280 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: Committed_AS:   11462724 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: VmallocTotal:   13743895347199 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: VmallocUsed:       36076 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: VmallocChunk:          0 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: Percpu:             5344 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: HardwareCorrupted:     0 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: AnonHugePages:         0 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: ShmemHugePages:        0 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: ShmemPmdMapped:        0 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: FileHugePages:         0 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: FilePmdMapped:         0 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: Unaccepted:            0 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: HugePages_Total:       0
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: HugePages_Free:        0
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: HugePages_Rsvd:        0
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: HugePages_Surp:        0
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: Hugepagesize:       2048 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: Hugetlb:               0 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: DirectMap4k:      280428 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: DirectMap2M:     7059456 kB
Aug 13 04:22:05.555318 np0000041763 memory_tracker.sh[95692]: DirectMap1G:     3145728 kB
Aug 13 04:22:05.556225 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:22:05.568324 np0000041763 memory_tracker.sh[95694]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:22:05.568324 np0000041763 memory_tracker.sh[95694]:      47743    9.0          736000          1   00:00:21      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 04:22:05.568324 np0000041763 memory_tracker.sh[95694]:      77889    2.7          221016      77888   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 04:22:05.568324 np0000041763 memory_tracker.sh[95694]:      77890    2.6          212612      77888   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 04:22:05.568324 np0000041763 memory_tracker.sh[95694]:      79887    2.2          183176      79347   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 04:22:05.568324 np0000041763 memory_tracker.sh[95694]:      85841    2.1          175248          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 04:22:05.568324 np0000041763 memory_tracker.sh[95694]:      79827    2.1          173192      78380   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 04:22:05.568324 np0000041763 memory_tracker.sh[95694]:      79694    2.0          166280      78864   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 04:22:05.568324 np0000041763 memory_tracker.sh[95694]:      74821    1.9          161768      74819   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 13 04:22:05.568324 np0000041763 memory_tracker.sh[95694]:      74820    1.9          160752      74819   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 04:22:05.568324 np0000041763 memory_tracker.sh[95694]:      89194    1.9          159060      88622   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 04:22:05.568652 np0000041763 memory_tracker.sh[95694]:      86807    1.8          148576      86800   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 13 04:22:05.568652 np0000041763 memory_tracker.sh[95694]:      86808    1.8          148544      86800   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 13 04:22:05.568652 np0000041763 memory_tracker.sh[95694]:      89389    1.8          147204      89386   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 13 04:22:05.568652 np0000041763 memory_tracker.sh[95694]:      89390    1.7          146220      89386   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 13 04:22:05.568652 np0000041763 memory_tracker.sh[95694]:      50765    1.7          145456      50763   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 04:22:05.568652 np0000041763 memory_tracker.sh[95694]:      88622    1.7          145232          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 04:22:05.568652 np0000041763 memory_tracker.sh[95694]:      50764    1.7          144792      50763   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 04:22:05.568652 np0000041763 memory_tracker.sh[95694]:      83444    1.7          139112          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 04:22:05.568652 np0000041763 memory_tracker.sh[95694]:      78172    1.7          138948      76831   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 04:22:05.568652 np0000041763 memory_tracker.sh[95694]:      87513    1.6          137980          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 04:22:05.568821 np0000041763 memory_tracker.sh[95694]:      17706    1.6          135716          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 04:22:05.568821 np0000041763 memory_tracker.sh[95694]:      82817    1.6          133596      82816   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 04:22:05.568821 np0000041763 memory_tracker.sh[95694]:      82818    1.6          133432      82816   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 04:22:05.568821 np0000041763 memory_tracker.sh[95694]:      88065    1.4          121260          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 13 04:22:05.568821 np0000041763 memory_tracker.sh[95694]:      85919    1.4          120984      84245   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 04:22:05.568821 np0000041763 memory_tracker.sh[95694]:      85921    1.4          120924      84245   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 04:22:05.568821 np0000041763 memory_tracker.sh[95694]:      85904    1.4          120264      84766   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 04:22:05.568821 np0000041763 memory_tracker.sh[95694]:      84163    1.4          120092      82222   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 04:22:05.568821 np0000041763 memory_tracker.sh[95694]:      84161    1.4          120060      82222   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 04:22:05.568821 np0000041763 memory_tracker.sh[95694]:      85902    1.4          118560      84766   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 04:22:05.569017 np0000041763 memory_tracker.sh[95694]:      78424    1.4          118008          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptk9uucie/privsep.sock
Aug 13 04:22:05.569017 np0000041763 memory_tracker.sh[95694]:      80946    1.4          117636          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaqlryd_i/privsep.sock
Aug 13 04:22:05.569017 np0000041763 memory_tracker.sh[95694]:      75541    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 04:22:05.569017 np0000041763 memory_tracker.sh[95694]:      46954    1.4          117268          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 04:22:05.569017 np0000041763 memory_tracker.sh[95694]:      80112    1.3          110616      80111   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 04:22:05.569017 np0000041763 memory_tracker.sh[95694]:      80113    1.3          110340      80111   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 04:22:05.569017 np0000041763 memory_tracker.sh[95694]:      73915    1.0           81556          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 13 04:22:05.569017 np0000041763 memory_tracker.sh[95694]:      16666    0.9           76496          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 04:22:05.569017 np0000041763 memory_tracker.sh[95694]:      73989    0.8           72524      73915   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 13 04:22:05.569164 np0000041763 memory_tracker.sh[95694]:      73152    0.7           60948          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 13 04:22:05.569164 np0000041763 memory_tracker.sh[95694]:      71691    0.7           60220          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 13 04:22:05.569164 np0000041763 memory_tracker.sh[95694]:      72164    0.7           59020          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 13 04:22:05.569164 np0000041763 memory_tracker.sh[95694]:      72642    0.6           56188          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 13 04:22:05.569164 np0000041763 memory_tracker.sh[95694]:      95682    0.6           52972      95645   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmp8ymlr15c
Aug 13 04:22:05.569164 np0000041763 memory_tracker.sh[95694]:      72107    0.6           49564      71691   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 13 04:22:05.569164 np0000041763 memory_tracker.sh[95694]:      72106    0.6           49548      71691   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 13 04:22:05.569164 np0000041763 memory_tracker.sh[95694]:      72581    0.5           48476      72164   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 13 04:22:05.569164 np0000041763 memory_tracker.sh[95694]:      72582    0.5           48476      72164   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 13 04:22:05.569319 np0000041763 memory_tracker.sh[95694]:      73037    0.5           45224      72642   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 13 04:22:05.569319 np0000041763 memory_tracker.sh[95694]:      73038    0.5           45160      72642   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 13 04:22:05.569319 np0000041763 memory_tracker.sh[95694]:      95645    0.5           42540      95597   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 13 04:22:05.569319 np0000041763 memory_tracker.sh[95694]:      10428    0.5           40764      10426   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 04:22:05.569319 np0000041763 memory_tracker.sh[95694]:      85962    0.4           32592          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 04:22:05.569319 np0000041763 memory_tracker.sh[95694]:      95597    0.3           30936       2409   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.lTLm6WU6vp /opt/stack/cinder-tempest-plugin
Aug 13 04:22:05.569319 np0000041763 memory_tracker.sh[95694]:      49522    0.3           28468          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041763 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041763=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
