Aug 25 11:11:51.321485 np0000042815 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 11:11:51.329833 np0000042815 memory_tracker.sh[44299]: [[[
Aug 25 11:11:51.330598 np0000042815 memory_tracker.sh[44330]: Tue Aug 25 11:11:51 UTC 2026
Aug 25 11:11:51.330718 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:11:51.394752 np0000042815 memory_tracker.sh[44335]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30820)]=901128KB
Aug 25 11:11:51.401240 np0000042815 memory_tracker.sh[44299]: ]]]
Aug 25 11:12:11.406115 np0000042815 memory_tracker.sh[44299]: [[[
Aug 25 11:12:11.406788 np0000042815 memory_tracker.sh[47978]: Tue Aug 25 11:12:11 UTC 2026
Aug 25 11:12:11.407033 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:11.407033 np0000042815 memory_tracker.sh[44299]: memory_tracker low_point: 6233540
Aug 25 11:12:11.407033 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: MemTotal:        8129364 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: MemFree:          139116 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: MemAvailable:    6233540 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Buffers:          177268 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Cached:          5856912 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SwapCached:            0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Active:          1346248 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Inactive:        5619532 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Active(anon):    1105332 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Inactive(anon):      976 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Active(file):     240916 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Inactive(file):  5618556 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Unevictable:      143596 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Mlocked:          142396 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SwapTotal:       8388604 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SwapFree:        8388080 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Zswap:               308 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Zswapped:             68 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Dirty:              3908 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Writeback:             0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: AnonPages:       1075472 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Mapped:           187060 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Shmem:            154840 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: KReclaimable:     544504 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Slab:             667544 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SReclaimable:     544504 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SUnreclaim:       123040 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: KernelStack:        8544 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: PageTables:        10124 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SecPageTables:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: NFS_Unstable:          0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Bounce:                0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: WritebackTmp:          0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: CommitLimit:    12453284 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Committed_AS:    2897856 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: VmallocTotal:   13743895347199 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: VmallocUsed:       33508 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: VmallocChunk:          0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Percpu:             4800 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HardwareCorrupted:     0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: AnonHugePages:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: ShmemHugePages:        0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: ShmemPmdMapped:        0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: FileHugePages:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: FilePmdMapped:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Unaccepted:            0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Total:       0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Free:        0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Rsvd:        0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Surp:        0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Hugepagesize:       2048 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Hugetlb:               0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: DirectMap4k:      249708 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: DirectMap2M:     8138752 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: DirectMap1G:     2097152 kB
Aug 25 11:12:11.409058 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:11.418922 np0000042815 memory_tracker.sh[47981]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 11:15:31.736081 np0000042815 memory_tracker.sh[87537]: Percpu:             5184 kB
Aug 25 11:15:31.736081 np0000042815 memory_tracker.sh[87537]: HardwareCorrupted:     0 kB
Aug 25 11:15:31.736081 np0000042815 memory_tracker.sh[87537]: AnonHugePages:         0 kB
Aug 25 11:15:31.736081 np0000042815 memory_tracker.sh[87537]: ShmemHugePages:        0 kB
Aug 25 11:15:31.736081 np0000042815 memory_tracker.sh[87537]: ShmemPmdMapped:        0 kB
Aug 25 11:15:31.736081 np0000042815 memory_tracker.sh[87537]: FileHugePages:         0 kB
Aug 25 11:15:31.736081 np0000042815 memory_tracker.sh[87537]: FilePmdMapped:         0 kB
Aug 25 11:15:31.736081 np0000042815 memory_tracker.sh[87537]: Unaccepted:            0 kB
Aug 25 11:15:31.736081 np0000042815 memory_tracker.sh[87537]: HugePages_Total:       0
Aug 25 11:15:31.736081 np0000042815 memory_tracker.sh[87537]: HugePages_Free:        0
Aug 25 11:15:31.736081 np0000042815 memory_tracker.sh[87537]: HugePages_Rsvd:        0
Aug 25 11:15:31.736081 np0000042815 memory_tracker.sh[87537]: HugePages_Surp:        0
Aug 25 11:15:31.736081 np0000042815 memory_tracker.sh[87537]: Hugepagesize:       2048 kB
Aug 25 11:15:31.736081 np0000042815 memory_tracker.sh[87537]: Hugetlb:               0 kB
Aug 25 11:15:31.736081 np0000042815 memory_tracker.sh[87537]: DirectMap4k:      251756 kB
Aug 25 11:15:31.736081 np0000042815 memory_tracker.sh[87537]: DirectMap2M:     8136704 kB
Aug 25 11:15:31.736081 np0000042815 memory_tracker.sh[87537]: DirectMap1G:     2097152 kB
Aug 25 11:15:31.737094 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:15:31.751309 np0000042815 memory_tracker.sh[87539]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 11:15:31.751309 np0000042815 memory_tracker.sh[87539]:      43655    9.7          793572          1   00:00:26      142 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 11:15:31.751309 np0000042815 memory_tracker.sh[87539]:      69172    2.9          238680      69170   00:00:25       11 -                         neutron-apiuWSGI worker 2
Aug 25 11:15:31.751309 np0000042815 memory_tracker.sh[87539]:      69171    2.8          230452      69170   00:00:23       11 -                         neutron-apiuWSGI worker 1
Aug 25 11:15:31.751309 np0000042815 memory_tracker.sh[87539]:      77017    2.2          182628          1   00:00:03       19 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 25 11:15:31.751309 np0000042815 memory_tracker.sh[87539]:      70983    2.2          182428      70605   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 11:15:31.751309 np0000042815 memory_tracker.sh[87539]:      71113    2.1          173476      70128   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 11:15:31.751309 np0000042815 memory_tracker.sh[87539]:      71112    2.1          170964      69659   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 11:15:31.751309 np0000042815 memory_tracker.sh[87539]:      66120    2.0          163544      66113   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Aug 25 11:15:31.751309 np0000042815 memory_tracker.sh[87539]:      66121    1.9          162020      66113   00:00:03       11 wait_woken                nova-apiuWSGI worker 2
Aug 25 11:15:31.751309 np0000042815 memory_tracker.sh[87539]:      79988    1.9          157024      79242   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 11:15:31.751568 np0000042815 memory_tracker.sh[87539]:      77936    1.8          147088      77935   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 25 11:15:31.751568 np0000042815 memory_tracker.sh[87539]:      77937    1.8          147068      77935   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 25 11:15:31.751568 np0000042815 memory_tracker.sh[87539]:      79996    1.7          146280      79994   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 25 11:15:31.751568 np0000042815 memory_tracker.sh[87539]:      79995    1.7          146096      79994   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 25 11:15:31.751568 np0000042815 memory_tracker.sh[87539]:      79242    1.7          144416          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 11:15:31.751568 np0000042815 memory_tracker.sh[87539]:      46686    1.7          143632      46684   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 25 11:15:31.751568 np0000042815 memory_tracker.sh[87539]:      46685    1.7          142984      46684   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 11:15:31.751568 np0000042815 memory_tracker.sh[87539]:      17393    1.7          140444          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 11:15:31.751568 np0000042815 memory_tracker.sh[87539]:      74662    1.7          138612          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 11:15:31.751568 np0000042815 memory_tracker.sh[87539]:      69531    1.6          138076      68127   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 25 11:15:31.751803 np0000042815 memory_tracker.sh[87539]:      78630    1.6          137020          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 25 11:15:31.751803 np0000042815 memory_tracker.sh[87539]:      74045    1.6          132928      74044   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 25 11:15:31.751803 np0000042815 memory_tracker.sh[87539]:      74046    1.6          132732      74044   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 25 11:15:31.751803 np0000042815 memory_tracker.sh[87539]:      77095    1.5          125928      75447   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 11:15:31.751803 np0000042815 memory_tracker.sh[87539]:      75432    1.5          124408      73460   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 25 11:15:31.751803 np0000042815 memory_tracker.sh[87539]:      75434    1.4          121736      73460   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 25 11:15:31.751803 np0000042815 memory_tracker.sh[87539]:      77080    1.4          121608      75964   00:00:00       27 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 11:15:31.751803 np0000042815 memory_tracker.sh[87539]:      77097    1.4          121508      75447   00:00:00       11 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 11:15:31.751803 np0000042815 memory_tracker.sh[87539]:      77078    1.4          121052      75964   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 11:15:31.751803 np0000042815 memory_tracker.sh[87539]:      66856    1.4          119740          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 11:15:31.751803 np0000042815 memory_tracker.sh[87539]:      69839    1.4          117120          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxipg3p1y/privsep.sock
Aug 25 11:15:31.752009 np0000042815 memory_tracker.sh[87539]:      72182    1.4          116760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpueent2yz/privsep.sock
Aug 25 11:15:31.752009 np0000042815 memory_tracker.sh[87539]:      42902    1.4          116352          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 11:15:31.752009 np0000042815 memory_tracker.sh[87539]:      71348    1.3          110868      71347   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 25 11:15:31.752009 np0000042815 memory_tracker.sh[87539]:      71349    1.3          110048      71347   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 25 11:15:31.752009 np0000042815 memory_tracker.sh[87539]:      16334    1.1           93040          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 11:15:31.752009 np0000042815 memory_tracker.sh[87539]:      87366    1.0           83632      87365   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp90zu9cxv
Aug 25 11:15:31.752009 np0000042815 memory_tracker.sh[87539]:      87362    1.0           83564      87361   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpaqzt1a6a
Aug 25 11:15:31.752009 np0000042815 memory_tracker.sh[87539]:      87368    1.0           82716      87367   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnjebwmck
Aug 25 11:15:31.752009 np0000042815 memory_tracker.sh[87539]:      87364    1.0           81716      87363   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe5hmgs9x
Aug 25 11:15:31.752009 np0000042815 memory_tracker.sh[87539]:      87345    0.8           68644      87204   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 25 11:15:31.752168 np0000042815 memory_tracker.sh[87539]:      87485    0.5           44740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmppnvx67fr/privsep.sock
Aug 25 11:15:31.752168 np0000042815 memory_tracker.sh[87539]:      10755    0.5           40668      10753   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 11:15:31.752168 np0000042815 memory_tracker.sh[87539]:      77136    0.4           32716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 11:15:31.752168 np0000042815 memory_tracker.sh[87539]:      87204    0.3           31128      87203   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 25 11:15:31.752168 np0000042815 memory_tracker.sh[87539]:      45454    0.3           28436          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042815 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042815=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Aug 25 11:15:31.752168 np0000042815 memory_tracker.sh[87539]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 11:15:31.752168 np0000042815 memory_tracker.sh[87539]:      87203    0.3           26832      87202   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 11:15:31.752168 np0000042815 memory_tracker.sh[87539]:       2059    0.2           21032          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 11:15:31.752168 np0000042815 memory_tracker.sh[87539]:      67598    0.2           20784          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 11:15:31.752168 np0000042815 memory_tracker.sh[87539]:       1174    0.2           20632          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 25 11:15:31.752363 np0000042815 memory_tracker.sh[87539]:      79994    0.2           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 25 11:15:31.752363 np0000042815 memory_tracker.sh[87539]:      77935    0.2           19632          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 25 11:15:31.752363 np0000042815 memory_tracker.sh[87539]:      46684    0.2           19608          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 11:15:31.752363 np0000042815 memory_tracker.sh[87539]:      74044    0.2           19608          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 11:15:31.752363 np0000042815 memory_tracker.sh[87539]:      66113    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 11:15:31.752363 np0000042815 memory_tracker.sh[87539]:      71347    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 11:15:31.752363 np0000042815 memory_tracker.sh[87539]:      69170    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 11:15:31.752363 np0000042815 memory_tracker.sh[87539]:      87520    0.2           18692      87518   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpxjkekogm/privsep.sock
Aug 25 11:15:31.752363 np0000042815 memory_tracker.sh[87539]:      59792    0.2           18612      59785   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 11:15:31.752363 np0000042815 memory_tracker.sh[87539]:      59791    0.2           18188      59785   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 11:15:31.752363 np0000042815 memory_tracker.sh[87539]:      47088    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 11:15:31.752363 np0000042815 memory_tracker.sh[87539]:      33156    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 11:15:31.752363 np0000042815 memory_tracker.sh[87539]:      39632    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 11:15:31.752649 np0000042815 memory_tracker.sh[87539]:      67259    0.1           14476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 11:15:31.752649 np0000042815 memory_tracker.sh[87539]:      35249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 11:15:31.752649 np0000042815 memory_tracker.sh[87539]:          1    0.1           14160          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 25 11:15:31.752649 np0000042815 memory_tracker.sh[87539]:      10753    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 11:15:31.752649 np0000042815 memory_tracker.sh[87539]:        487    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 11:15:31.752649 np0000042815 memory_tracker.sh[87539]:      67332    0.1           12116          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 11:15:31.752649 np0000042815 memory_tracker.sh[87539]:      87531    0.1           11668      87520   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpxjkekogm/privsep.sock
Aug 25 11:15:31.752649 np0000042815 memory_tracker.sh[87539]:       1033    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 11:15:31.752860 np0000042815 memory_tracker.sh[87539]:      67258    0.1           10660          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 11:15:31.752860 np0000042815 memory_tracker.sh[87539]:      59785    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 11:15:31.752860 np0000042815 memory_tracker.sh[87539]:        755    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 11:15:31.752860 np0000042815 memory_tracker.sh[87539]:        543    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 11:15:31.752860 np0000042815 memory_tracker.sh[87539]:       1000    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 11:15:31.752860 np0000042815 memory_tracker.sh[87539]:       2064    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 11:15:31.752860 np0000042815 memory_tracker.sh[87539]:      66660    0.1            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 11:15:31.752860 np0000042815 memory_tracker.sh[87539]:        488    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 11:15:31.752860 np0000042815 memory_tracker.sh[87539]:      32928    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 11:15:31.753094 np0000042815 memory_tracker.sh[87539]:      74047    0.0            7752      74044   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
