Jul 14 19:19:13.101666 np0000039498 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 19:19:13.115918 np0000039498 memory_tracker.sh[53196]: [[[
Jul 14 19:19:13.117078 np0000039498 memory_tracker.sh[53215]: Tue Jul 14 19:19:13 UTC 2026
Jul 14 19:19:13.117160 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:13.173060 np0000039498 memory_tracker.sh[53220]: [iscsid (pid:44144)]=14172KB; [multipathd (pid:402)]=420132KB; [ovs-vswitchd (pid:39640)]=901124KB
Jul 14 19:19:13.179197 np0000039498 memory_tracker.sh[53196]: ]]]
Jul 14 19:19:33.184545 np0000039498 memory_tracker.sh[53196]: [[[
Jul 14 19:19:33.185296 np0000039498 memory_tracker.sh[56634]: Tue Jul 14 19:19:33 UTC 2026
Jul 14 19:19:33.185446 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:33.185446 np0000039498 memory_tracker.sh[53196]: memory_tracker low_point: 6200032
Jul 14 19:19:33.185446 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: MemTotal:        8129348 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: MemFree:          196868 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: MemAvailable:    6200032 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Buffers:          194156 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Cached:          5755536 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SwapCached:            4 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Active:          1362848 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Inactive:        5551112 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Active(anon):    1138248 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Inactive(anon):      872 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Active(file):     224600 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Inactive(file):  5550240 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Unevictable:      145064 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Mlocked:          143864 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SwapTotal:       8388604 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SwapFree:        8388336 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Zswap:               248 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Zswapped:             48 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Dirty:            154800 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Writeback:             0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: AnonPages:       1109356 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Mapped:           185472 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Shmem:            154976 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: KReclaimable:     538040 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Slab:             664568 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SReclaimable:     538040 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SUnreclaim:       126528 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: KernelStack:        8880 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: PageTables:        10712 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SecPageTables:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: NFS_Unstable:          0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Bounce:                0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: WritebackTmp:          0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: CommitLimit:    12453276 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Committed_AS:    2971512 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: VmallocTotal:   13743895347199 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: VmallocUsed:       33804 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: VmallocChunk:          0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Percpu:             5152 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HardwareCorrupted:     0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: AnonHugePages:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: ShmemHugePages:        0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: ShmemPmdMapped:        0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: FileHugePages:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: FilePmdMapped:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Unaccepted:            0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Total:       0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Free:        0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Rsvd:        0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Surp:        0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Hugepagesize:       2048 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Hugetlb:               0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: DirectMap4k:      255852 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: DirectMap2M:     7084032 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: DirectMap1G:     3145728 kB
Jul 14 19:19:33.187041 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:33.199457 np0000039498 memory_tracker.sh[56637]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: Mlocked:          145048 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: SwapTotal:       8388604 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: SwapFree:        8388080 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: Zswap:               332 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: Zswapped:             64 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: Dirty:             15448 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: Writeback:             0 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: AnonPages:       5066936 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: Mapped:           226496 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: Shmem:            158256 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: KReclaimable:     460320 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: Slab:             599528 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: SReclaimable:     460320 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: SUnreclaim:       139208 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: KernelStack:       13952 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: PageTables:        26456 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: SecPageTables:         0 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: NFS_Unstable:          0 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: Bounce:                0 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: WritebackTmp:          0 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: CommitLimit:    12453276 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: Committed_AS:   10142752 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: VmallocTotal:   13743895347199 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: VmallocUsed:       39000 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: VmallocChunk:          0 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: Percpu:             5536 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: HardwareCorrupted:     0 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: AnonHugePages:         0 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: ShmemHugePages:        0 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: ShmemPmdMapped:        0 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: FileHugePages:         0 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: FilePmdMapped:         0 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: Unaccepted:            0 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: HugePages_Total:       0
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: HugePages_Free:        0
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: HugePages_Rsvd:        0
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: HugePages_Surp:        0
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: Hugepagesize:       2048 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: Hugetlb:               0 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: DirectMap4k:      255852 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: DirectMap2M:     7084032 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: DirectMap1G:     3145728 kB
Jul 14 19:22:13.473032 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:22:13.485464 np0000039498 memory_tracker.sh[94732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 19:22:13.485464 np0000039498 memory_tracker.sh[94732]:      52538    9.1          741264          1   00:00:22      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 19:22:13.485464 np0000039498 memory_tracker.sh[94732]:      78002    2.6          217596      78001   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 14 19:22:13.485464 np0000039498 memory_tracker.sh[94732]:      78003    2.5          209980      78001   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 14 19:22:13.485464 np0000039498 memory_tracker.sh[94732]:      88887    2.4          195388      88154   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 14 19:22:13.485464 np0000039498 memory_tracker.sh[94732]:      80118    2.2          183140      79437   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:22:13.485464 np0000039498 memory_tracker.sh[94732]:      85916    2.1          175120          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 19:22:13.485464 np0000039498 memory_tracker.sh[94732]:      79896    2.1          172356      78493   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:22:13.485464 np0000039498 memory_tracker.sh[94732]:      79528    1.9          161956      78961   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:22:13.485464 np0000039498 memory_tracker.sh[94732]:      74988    1.9          161628      74987   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Jul 14 19:22:13.485464 np0000039498 memory_tracker.sh[94732]:      74989    1.9          160688      74987   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 19:22:13.485962 np0000039498 memory_tracker.sh[94732]:      86837    1.8          148272      86836   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 14 19:22:13.485962 np0000039498 memory_tracker.sh[94732]:      86838    1.8          148120      86836   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 14 19:22:13.485962 np0000039498 memory_tracker.sh[94732]:      88919    1.8          147184      88910   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 14 19:22:13.485962 np0000039498 memory_tracker.sh[94732]:      88920    1.8          146988      88910   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 14 19:22:13.485962 np0000039498 memory_tracker.sh[94732]:      88154    1.7          144976          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 14 19:22:13.485962 np0000039498 memory_tracker.sh[94732]:      55621    1.7          143704      55620   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 19:22:13.485962 np0000039498 memory_tracker.sh[94732]:      55622    1.7          143048      55620   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 19:22:13.485962 np0000039498 memory_tracker.sh[94732]:      26207    1.7          139828          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 19:22:13.485962 np0000039498 memory_tracker.sh[94732]:      83559    1.7          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 19:22:13.485962 np0000039498 memory_tracker.sh[94732]:      78212    1.7          138852      76968   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 19:22:13.486394 np0000039498 memory_tracker.sh[94732]:      87528    1.6          137644          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 14 19:22:13.486394 np0000039498 memory_tracker.sh[94732]:      82943    1.6          133592      82941   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 19:22:13.486394 np0000039498 memory_tracker.sh[94732]:      82942    1.6          133580      82941   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 19:22:13.486394 np0000039498 memory_tracker.sh[94732]:      51786    1.5          127352          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 19:22:13.486394 np0000039498 memory_tracker.sh[94732]:      85992    1.4          120984      84350   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 19:22:13.486394 np0000039498 memory_tracker.sh[94732]:      85994    1.4          120980      84350   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 19:22:13.486394 np0000039498 memory_tracker.sh[94732]:      84144    1.4          120228      82357   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 19:22:13.486394 np0000039498 memory_tracker.sh[94732]:      84134    1.4          120216      82357   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 19:22:13.486394 np0000039498 memory_tracker.sh[94732]:      85976    1.4          119092      84861   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 19:22:13.486394 np0000039498 memory_tracker.sh[94732]:      85978    1.4          118680      84861   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 19:22:13.486394 np0000039498 memory_tracker.sh[94732]:      78483    1.4          117768          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr2c1jx6h/privsep.sock
Jul 14 19:22:13.486394 np0000039498 memory_tracker.sh[94732]:      81018    1.4          117460          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpebt_isdg/privsep.sock
Jul 14 19:22:13.486606 np0000039498 memory_tracker.sh[94732]:      75701    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 19:22:13.486606 np0000039498 memory_tracker.sh[94732]:      80186    1.3          110688      80185   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 14 19:22:13.486606 np0000039498 memory_tracker.sh[94732]:      80187    1.3          110616      80185   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 14 19:22:13.486606 np0000039498 memory_tracker.sh[94732]:      25094    0.8           71696          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 19:22:13.486606 np0000039498 memory_tracker.sh[94732]:      19500    0.4           40576      19498   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 19:22:13.486606 np0000039498 memory_tracker.sh[94732]:      86036    0.4           32924          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 19:22:13.486606 np0000039498 memory_tracker.sh[94732]:      94684    0.3           30848      11035   00:00:00        1 pipe_read                 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.Mh3AiAdmJm
Jul 14 19:22:13.486606 np0000039498 memory_tracker.sh[94732]:      54362    0.3           29780          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039498 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039498=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Jul 14 19:22:13.486606 np0000039498 memory_tracker.sh[94732]:        402    0.3           28768          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 19:22:13.486606 np0000039498 memory_tracker.sh[94732]:      11032    0.3           27468      11031   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 19:22:13.486606 np0000039498 memory_tracker.sh[94732]:      10774    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 19:22:13.486756 np0000039498 memory_tracker.sh[94732]:       9799    0.2           20624          1   00:01:17        2 inet_csk_accept           /usr/bin/python3
Jul 14 19:22:13.486756 np0000039498 memory_tracker.sh[94732]:      82941    0.2           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 19:22:13.486756 np0000039498 memory_tracker.sh[94732]:      88910    0.2           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 19:22:13.486756 np0000039498 memory_tracker.sh[94732]:      78001    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 19:22:13.486756 np0000039498 memory_tracker.sh[94732]:      74987    0.2           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 19:22:13.486756 np0000039498 memory_tracker.sh[94732]:      80185    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 19:22:13.486756 np0000039498 memory_tracker.sh[94732]:      86836    0.2           19592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 14 19:22:13.486756 np0000039498 memory_tracker.sh[94732]:      55620    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 19:22:13.486756 np0000039498 memory_tracker.sh[94732]:      68700    0.2           17476      68695   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 19:22:13.486756 np0000039498 memory_tracker.sh[94732]:      56023    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 19:22:13.486756 np0000039498 memory_tracker.sh[94732]:      68699    0.2           16820      68695   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 19:22:13.486756 np0000039498 memory_tracker.sh[94732]:      42016    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 19:22:13.486756 np0000039498 memory_tracker.sh[94732]:      48529    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 19:22:13.486756 np0000039498 memory_tracker.sh[94732]:          1    0.1           14560          0   00:00:23        1 ep_poll                   /sbin/init nofb
Jul 14 19:22:13.486756 np0000039498 memory_tracker.sh[94732]:      44144    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 19:22:13.486756 np0000039498 memory_tracker.sh[94732]:      19498    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 19:22:13.486959 np0000039498 memory_tracker.sh[94732]:      76433    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 19:22:13.486959 np0000039498 memory_tracker.sh[94732]:       1334    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 19:22:13.486959 np0000039498 memory_tracker.sh[94732]:      13247    0.1           12440      11035   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-191244
Jul 14 19:22:13.486959 np0000039498 memory_tracker.sh[94732]:      13252    0.1           12308      11035   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-191244.summary.2026-07-14-191244
Jul 14 19:22:13.486959 np0000039498 memory_tracker.sh[94732]:       9622    0.1           11940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 19:22:13.486959 np0000039498 memory_tracker.sh[94732]:      94725    0.1           11912      94684   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python setup.py --name
Jul 14 19:22:13.486959 np0000039498 memory_tracker.sh[94732]:      11035    0.1           11636      11033   00:00:05        1 do_wait                   bash ./stack.sh
Jul 14 19:22:13.486959 np0000039498 memory_tracker.sh[94732]:      76106    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 19:22:13.487084 np0000039498 memory_tracker.sh[94732]:      76105    0.1           10276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 19:22:13.487084 np0000039498 memory_tracker.sh[94732]:       1372    0.1           10124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 19:22:13.487084 np0000039498 memory_tracker.sh[94732]:       1599    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 19:22:13.487084 np0000039498 memory_tracker.sh[94732]:      68695    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 19:22:13.487084 np0000039498 memory_tracker.sh[94732]:      76178    0.1            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 19:22:13.487084 np0000039498 memory_tracker.sh[94732]:       1897    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 19:22:13.487084 np0000039498 memory_tracker.sh[94732]:       1335    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 19:22:13.487084 np0000039498 memory_tracker.sh[94732]:      10779    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
