Jul 10 11:20:08.642129 np0000039301 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 11:20:08.650782 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:20:08.651679 np0000039301 memory_tracker.sh[44335]: Fri Jul 10 11:20:08 UTC 2026
Jul 10 11:20:08.651831 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:08.705669 np0000039301 memory_tracker.sh[44339]: [iscsid (pid:35285)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30891)]=901128KB
Jul 10 11:20:08.711639 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:20:28.717676 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:20:28.718525 np0000039301 memory_tracker.sh[47803]: Fri Jul 10 11:20:28 UTC 2026
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: memory_tracker low_point: 6258584
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemTotal:        8129356 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemFree:          187020 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemAvailable:    6258584 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Buffers:          207904 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Cached:          5821460 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapCached:            0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active:          1301540 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive:        5679492 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active(anon):    1000360 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive(anon):   126024 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active(file):     301180 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive(file):  5553468 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Unevictable:      143596 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Mlocked:          142396 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapTotal:       8388604 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapFree:        8388080 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Zswap:               304 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Zswapped:             68 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Dirty:            142068 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Writeback:             0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: AnonPages:       1095324 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Mapped:           185364 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Shmem:            154852 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: KReclaimable:     526632 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Slab:             642988 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SReclaimable:     526632 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SUnreclaim:       116356 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: KernelStack:        8540 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: PageTables:        10576 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SecPageTables:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: NFS_Unstable:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Bounce:                0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: WritebackTmp:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: CommitLimit:    12453280 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Committed_AS:    2940648 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocTotal:   13743895347199 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocUsed:       26860 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocChunk:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Percpu:             4864 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HardwareCorrupted:     0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: AnonHugePages:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: ShmemHugePages:        0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: ShmemPmdMapped:        0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: FileHugePages:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: FilePmdMapped:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Unaccepted:            0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Total:       0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Free:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Rsvd:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Surp:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Hugepagesize:       2048 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Hugetlb:               0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap4k:      276332 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap2M:     8112128 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap1G:     2097152 kB
Jul 10 11:20:28.720226 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.731008 np0000039301 memory_tracker.sh[47806]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 11:23:49.058653 np0000039301 memory_tracker.sh[87234]:      33099    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 11:23:49.058653 np0000039301 memory_tracker.sh[87234]:      87234    0.0            2232      44318   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 11:23:49.058653 np0000039301 memory_tracker.sh[87234]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 11:23:49.058653 np0000039301 memory_tracker.sh[87234]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 11:23:49.058653 np0000039301 memory_tracker.sh[87234]:      86409    0.0            2032      44797   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 11:23:49.058653 np0000039301 memory_tracker.sh[87234]:      85856    0.0            2028       5349   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 11:23:49.058653 np0000039301 memory_tracker.sh[87234]:      17590    0.0            1968      17514   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 11:23:49.058653 np0000039301 memory_tracker.sh[87234]:      35284    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 11:23:49.058653 np0000039301 memory_tracker.sh[87234]:      17594    0.0            1920      17514   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 11:23:49.058653 np0000039301 memory_tracker.sh[87234]:      87033    0.0            1920      87031   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rbuuaiwltkwfwopngkkftqanbyielezb ; /usr/bin/python3
Jul 10 11:23:49.058653 np0000039301 memory_tracker.sh[87234]:      87172    0.0            1916      87165   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpitucbiix
Jul 10 11:23:49.058653 np0000039301 memory_tracker.sh[87234]:      87174    0.0            1916      87165   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjqciet54
Jul 10 11:23:49.058653 np0000039301 memory_tracker.sh[87234]:      87168    0.0            1912      87165   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmowto92k
Jul 10 11:23:49.058846 np0000039301 memory_tracker.sh[87234]:      87170    0.0            1912      87165   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppqyz8r5o
Jul 10 11:23:49.058846 np0000039301 memory_tracker.sh[87234]:      87030    0.0            1908       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rbuuaiwltkwfwopngkkftqanbyielezb ; /usr/bin/python3' && sleep 0
Jul 10 11:23:49.058846 np0000039301 memory_tracker.sh[87234]:      17514    0.0            1808      17504   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 11:23:49.058846 np0000039301 memory_tracker.sh[87234]:      11727    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 11:23:49.058846 np0000039301 memory_tracker.sh[87234]:      17591    0.0            1568      17590   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 11:23:49.058846 np0000039301 memory_tracker.sh[87234]:      33100    0.0            1300      33099   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 11:23:49.058977 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:23:49.124647 np0000039301 memory_tracker.sh[87236]: [iscsid (pid:35285)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66782)]=903024KB
Jul 10 11:23:49.130891 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:24:09.140651 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:24:09.142199 np0000039301 memory_tracker.sh[87753]: Fri Jul 10 11:24:09 UTC 2026
Jul 10 11:24:09.142405 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:24:09.142405 np0000039301 memory_tracker.sh[44318]: memory_tracker low_point: 1311052
Jul 10 11:24:09.142405 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: MemTotal:        8129356 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: MemFree:          157704 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: MemAvailable:    1309012 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: Buffers:          108688 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: Cached:          1038424 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: SwapCached:            0 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: Active:          5196352 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: Inactive:        1879484 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: Active(anon):    4844608 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: Inactive(anon):  1187668 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: Active(file):     351744 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: Inactive(file):   691816 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: Unevictable:      147408 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: Mlocked:          146208 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: SwapTotal:       8388604 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: SwapFree:        8312384 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: Zswap:               936 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: Zswapped:          75212 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: Dirty:             26104 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: Writeback:           188 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: AnonPages:       6075732 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: Mapped:           263272 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: Shmem:             84020 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: KReclaimable:     417464 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: Slab:             564944 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: SReclaimable:     417464 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: SUnreclaim:       147480 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: KernelStack:       17180 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: PageTables:        32496 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: SecPageTables:         0 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: NFS_Unstable:          0 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: Bounce:                0 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: WritebackTmp:          0 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: CommitLimit:    12453280 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: Committed_AS:   12932512 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: VmallocTotal:   13743895347199 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: VmallocUsed:       35592 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: VmallocChunk:          0 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: Percpu:             6784 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: HardwareCorrupted:     0 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: AnonHugePages:     18432 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: ShmemHugePages:        0 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: ShmemPmdMapped:        0 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: FileHugePages:         0 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: FilePmdMapped:         0 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: Unaccepted:            0 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: HugePages_Total:       0
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: HugePages_Free:        0
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: HugePages_Rsvd:        0
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: HugePages_Surp:        0
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: Hugepagesize:       2048 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: Hugetlb:               0 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: DirectMap4k:      298860 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: DirectMap2M:     8089600 kB
Jul 10 11:24:09.143073 np0000039301 memory_tracker.sh[87754]: DirectMap1G:     2097152 kB
Jul 10 11:24:09.143968 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:24:09.159897 np0000039301 memory_tracker.sh[87756]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 11:24:09.159897 np0000039301 memory_tracker.sh[87756]:      43676    9.7          794136          1   00:00:33      151 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 11:24:09.159897 np0000039301 memory_tracker.sh[87756]:      69082    2.9          241392      69080   00:00:31       13 -                         neutron-apiuWSGI worker 2
Jul 10 11:24:09.159897 np0000039301 memory_tracker.sh[87756]:      69081    2.9          237404      69080   00:00:28       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 10 11:24:09.159897 np0000039301 memory_tracker.sh[87756]:      79879    2.3          194060      79131   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 11:24:09.159897 np0000039301 memory_tracker.sh[87756]:      76929    2.3          187288          1   00:00:03       29 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 11:24:09.159897 np0000039301 memory_tracker.sh[87756]:      71123    2.2          183464      70511   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 11:24:09.159897 np0000039301 memory_tracker.sh[87756]:      71065    2.1          175540      70036   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 11:24:09.159897 np0000039301 memory_tracker.sh[87756]:      70941    2.1          173224      69565   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 11:24:09.159897 np0000039301 memory_tracker.sh[87756]:      66030    2.0          164352      66029   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Jul 10 11:24:09.159897 np0000039301 memory_tracker.sh[87756]:      66031    2.0          163320      66029   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 10 11:24:09.160336 np0000039301 memory_tracker.sh[87756]:      77749    1.8          151584      77747   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 10 11:24:09.160336 np0000039301 memory_tracker.sh[87756]:      77748    1.8          151284      77747   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 10 11:24:09.160336 np0000039301 memory_tracker.sh[87756]:      79887    1.8          147032      79885   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 10 11:24:09.160336 np0000039301 memory_tracker.sh[87756]:      79886    1.8          146984      79885   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 10 11:24:09.160336 np0000039301 memory_tracker.sh[87756]:      79131    1.7          144820          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 11:24:09.160336 np0000039301 memory_tracker.sh[87756]:      46705    1.7          144684      46704   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jul 10 11:24:09.160336 np0000039301 memory_tracker.sh[87756]:      46706    1.7          143900      46704   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 10 11:24:09.160336 np0000039301 memory_tracker.sh[87756]:      17504    1.7          142032          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 11:24:09.160336 np0000039301 memory_tracker.sh[87756]:      69355    1.7          139588      68039   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 11:24:09.160336 np0000039301 memory_tracker.sh[87756]:      78510    1.7          139192          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 10 11:24:09.160495 np0000039301 memory_tracker.sh[87756]:      74574    1.7          138904          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 11:24:09.160495 np0000039301 memory_tracker.sh[87756]:      73958    1.6          133408      73957   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 10 11:24:09.160495 np0000039301 memory_tracker.sh[87756]:      73959    1.6          133224      73957   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 10 11:24:09.160495 np0000039301 memory_tracker.sh[87756]:      77008    1.5          129996      75365   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 11:24:09.160495 np0000039301 memory_tracker.sh[87756]:      77006    1.5          126960      75365   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 11:24:09.160495 np0000039301 memory_tracker.sh[87756]:      75228    1.5          126560      73372   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 11:24:09.160495 np0000039301 memory_tracker.sh[87756]:      76990    1.5          124800      75876   00:00:00       43 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 11:24:09.160495 np0000039301 memory_tracker.sh[87756]:      42923    1.5          124788          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 11:24:09.160495 np0000039301 memory_tracker.sh[87756]:      75217    1.5          124576      73372   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 11:24:09.160495 np0000039301 memory_tracker.sh[87756]:      76992    1.5          124484      75876   00:00:00       43 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 11:24:09.160495 np0000039301 memory_tracker.sh[87756]:      66782    1.4          120048          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 11:24:09.160640 np0000039301 memory_tracker.sh[87756]:      72100    1.4          118492          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpokkxn13s/privsep.sock
Jul 10 11:24:09.160640 np0000039301 memory_tracker.sh[87756]:      87627    1.4          118196          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpj54rsex1/privsep.sock
Jul 10 11:24:09.160640 np0000039301 memory_tracker.sh[87756]:      69763    1.4          117816          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzv8i_p_9/privsep.sock
Jul 10 11:24:09.160640 np0000039301 memory_tracker.sh[87756]:      71256    1.3          111892      71254   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 10 11:24:09.160640 np0000039301 memory_tracker.sh[87756]:      71255    1.3          111684      71254   00:00:01        2 ep_poll                   placementuWSGI worker 1
