Aug 04 13:52:37.690997 np0000040963 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 13:52:37.699937 np0000040963 memory_tracker.sh[44621]: [[[
Aug 04 13:52:37.700975 np0000040963 memory_tracker.sh[44636]: Tue Aug  4 13:52:37 UTC 2026
Aug 04 13:52:37.701057 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:37.772320 np0000040963 memory_tracker.sh[44641]: [iscsid (pid:35570)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31017)]=901128KB
Aug 04 13:52:37.779751 np0000040963 memory_tracker.sh[44621]: ]]]
Aug 04 13:52:57.785126 np0000040963 memory_tracker.sh[44621]: [[[
Aug 04 13:52:57.785812 np0000040963 memory_tracker.sh[48188]: Tue Aug  4 13:52:57 UTC 2026
Aug 04 13:52:57.786090 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:57.786090 np0000040963 memory_tracker.sh[44621]: memory_tracker low_point: 6070400
Aug 04 13:52:57.786090 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: MemTotal:        8129352 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: MemFree:          133920 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: MemAvailable:    6070400 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Buffers:          204444 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Cached:          5675976 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SwapCached:            4 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Active:          1248408 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Inactive:        5576880 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Active(anon):     993700 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Inactive(anon):   125900 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Active(file):     254708 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Inactive(file):  5450980 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Unevictable:      143596 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Mlocked:          142396 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SwapTotal:       8388604 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SwapFree:        8388080 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Zswap:               336 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Zswapped:             68 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Dirty:               944 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Writeback:             0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: AnonPages:       1088540 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Mapped:           183244 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Shmem:            154872 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: KReclaimable:     540508 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Slab:             668776 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SReclaimable:     540508 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SUnreclaim:       128268 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: KernelStack:        8688 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: PageTables:        10456 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SecPageTables:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: NFS_Unstable:          0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Bounce:                0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: WritebackTmp:          0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: CommitLimit:    12453280 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Committed_AS:    2914920 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: VmallocTotal:   13743895347199 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: VmallocUsed:       31100 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: VmallocChunk:          0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Percpu:             4960 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HardwareCorrupted:     0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: AnonHugePages:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: ShmemHugePages:        0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: ShmemPmdMapped:        0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: FileHugePages:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: FilePmdMapped:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Unaccepted:            0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Total:       0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Free:        0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Rsvd:        0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Surp:        0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Hugepagesize:       2048 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Hugetlb:               0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: DirectMap4k:      305004 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: DirectMap2M:     8083456 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: DirectMap1G:     2097152 kB
Aug 04 13:52:57.787867 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:57.800413 np0000040963 memory_tracker.sh[48191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: Unaccepted:            0 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: HugePages_Total:       0
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: HugePages_Free:        0
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: HugePages_Rsvd:        0
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: HugePages_Surp:        0
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: Hugepagesize:       2048 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: Hugetlb:               0 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: DirectMap4k:      307052 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: DirectMap2M:     8081408 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: DirectMap1G:     2097152 kB
Aug 04 13:56:18.136777 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:56:18.150969 np0000040963 memory_tracker.sh[88087]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 13:56:18.150969 np0000040963 memory_tracker.sh[88087]:      43979    9.7          789328          1   00:00:25      145 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 13:56:18.150969 np0000040963 memory_tracker.sh[88087]:      69484    2.9          241388      69481   00:00:21       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 04 13:56:18.150969 np0000040963 memory_tracker.sh[88087]:      69485    2.9          238180      69481   00:00:20       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 04 13:56:18.150969 np0000040963 memory_tracker.sh[88087]:      77330    2.3          187432          1   00:00:04       29 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 13:56:18.150969 np0000040963 memory_tracker.sh[88087]:      80346    2.2          184948      79592   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 13:56:18.150969 np0000040963 memory_tracker.sh[88087]:      71366    2.2          183576      70915   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 13:56:18.150969 np0000040963 memory_tracker.sh[88087]:      71376    2.0          168972      69969   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 13:56:18.150969 np0000040963 memory_tracker.sh[88087]:      71276    2.0          166960      70438   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 13:56:18.150969 np0000040963 memory_tracker.sh[88087]:      66469    2.0          165724      66467   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Aug 04 13:56:18.150969 np0000040963 memory_tracker.sh[88087]:      66468    2.0          164824      66467   00:00:03       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 04 13:56:18.151376 np0000040963 memory_tracker.sh[88087]:      78295    1.8          152272      78288   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 04 13:56:18.151376 np0000040963 memory_tracker.sh[88087]:      78296    1.8          151276      78288   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 04 13:56:18.151376 np0000040963 memory_tracker.sh[88087]:      80354    1.8          147552      80352   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 04 13:56:18.151376 np0000040963 memory_tracker.sh[88087]:      80353    1.8          147236      80352   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 04 13:56:18.151376 np0000040963 memory_tracker.sh[88087]:      79592    1.7          145016          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 13:56:18.151376 np0000040963 memory_tracker.sh[88087]:      47044    1.7          144428      47043   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 13:56:18.151376 np0000040963 memory_tracker.sh[88087]:      47045    1.7          143840      47043   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 04 13:56:18.151376 np0000040963 memory_tracker.sh[88087]:      17566    1.7          141176          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 13:56:18.151376 np0000040963 memory_tracker.sh[88087]:      69848    1.7          139676      68440   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 13:56:18.151376 np0000040963 memory_tracker.sh[88087]:      78981    1.7          139112          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 04 13:56:18.151560 np0000040963 memory_tracker.sh[88087]:      74974    1.7          139064          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 04 13:56:18.151560 np0000040963 memory_tracker.sh[88087]:      74357    1.6          133672      74356   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 04 13:56:18.151560 np0000040963 memory_tracker.sh[88087]:      74358    1.6          133472      74356   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 04 13:56:18.151560 np0000040963 memory_tracker.sh[88087]:      77409    1.5          127160      75760   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 13:56:18.151560 np0000040963 memory_tracker.sh[88087]:      77411    1.5          127084      75760   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 13:56:18.151560 np0000040963 memory_tracker.sh[88087]:      77392    1.5          126696      76277   00:00:00       51 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 13:56:18.151560 np0000040963 memory_tracker.sh[88087]:      77394    1.5          126328      76277   00:00:00       52 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 13:56:18.151560 np0000040963 memory_tracker.sh[88087]:      75745    1.5          124512      73759   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 04 13:56:18.151560 np0000040963 memory_tracker.sh[88087]:      75747    1.5          124468      73759   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 04 13:56:18.151560 np0000040963 memory_tracker.sh[88087]:      67167    1.4          119320          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 13:56:18.151560 np0000040963 memory_tracker.sh[88087]:      72492    1.4          119312          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmji_sh6t/privsep.sock
Aug 04 13:56:18.151734 np0000040963 memory_tracker.sh[88087]:      87798    1.4          118748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpv1hadds1/privsep.sock
Aug 04 13:56:18.151734 np0000040963 memory_tracker.sh[88087]:      70157    1.4          118060          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8daimlwh/privsep.sock
Aug 04 13:56:18.151734 np0000040963 memory_tracker.sh[88087]:      43209    1.4          117376          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 13:56:18.151734 np0000040963 memory_tracker.sh[88087]:      71660    1.3          111876      71658   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 04 13:56:18.151734 np0000040963 memory_tracker.sh[88087]:      71659    1.3          110880      71658   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 04 13:56:18.151734 np0000040963 memory_tracker.sh[88087]:      16520    1.1           91200          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 13:56:18.151734 np0000040963 memory_tracker.sh[88087]:      87611    1.0           84628      87610   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqhxwkzch
Aug 04 13:56:18.151734 np0000040963 memory_tracker.sh[88087]:      87613    1.0           84300      87612   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpm6yuuo2y
Aug 04 13:56:18.151734 np0000040963 memory_tracker.sh[88087]:      87607    0.8           68492      87480   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 04 13:56:18.151890 np0000040963 memory_tracker.sh[88087]:      87728    0.6           51848          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmps468io7d/privsep.sock
Aug 04 13:56:18.151890 np0000040963 memory_tracker.sh[88087]:      87692    0.5           44744          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpdtujlc4k/privsep.sock
Aug 04 13:56:18.151890 np0000040963 memory_tracker.sh[88087]:      10939    0.4           40604      10937   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 13:56:18.151943 np0000040963 memory_tracker.sh[88087]:      88010    0.4           39488          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8866f86c-2555-4a1b-afd5-6489b319b555 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8866f86c-2555-4a1b-afd5-6489b319b555,uuid=8866f86c-2555-4a1b-afd5-6489b319b555,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/391670010b106ce845cb4efcef3ad7a2114ea7c6","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8866f86c-2555-4a1b-afd5-6489b319b555/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d8:8c:e6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 13:56:18.151943 np0000040963 memory_tracker.sh[88087]:      77487    0.4           34744          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 13:56:18.151943 np0000040963 memory_tracker.sh[88087]:      87480    0.3           30572      87479   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 04 13:56:18.151943 np0000040963 memory_tracker.sh[88087]:      45757    0.3           28604          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040963 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040963=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Aug 04 13:56:18.151943 np0000040963 memory_tracker.sh[88087]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 13:56:18.151943 np0000040963 memory_tracker.sh[88087]:      87479    0.3           26288      87478   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 13:56:18.151943 np0000040963 memory_tracker.sh[88087]:      87885    0.2           24076      87884   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 04 13:56:18.151943 np0000040963 memory_tracker.sh[88087]:       2248    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 13:56:18.151943 np0000040963 memory_tracker.sh[88087]:       1360    0.2           20636          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 04 13:56:18.151943 np0000040963 memory_tracker.sh[88087]:      74356    0.2           19744          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 13:56:18.151943 np0000040963 memory_tracker.sh[88087]:      80352    0.2           19692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 13:56:18.151943 np0000040963 memory_tracker.sh[88087]:      69481    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 13:56:18.151943 np0000040963 memory_tracker.sh[88087]:      71658    0.2           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 13:56:18.151943 np0000040963 memory_tracker.sh[88087]:      66467    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 13:56:18.151943 np0000040963 memory_tracker.sh[88087]:      78288    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 13:56:18.151943 np0000040963 memory_tracker.sh[88087]:      47043    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 13:56:18.151943 np0000040963 memory_tracker.sh[88087]:      67902    0.2           18872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 13:56:18.151943 np0000040963 memory_tracker.sh[88087]:      47453    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 13:56:18.151943 np0000040963 memory_tracker.sh[88087]:      60103    0.2           18044      60097   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 13:56:18.151943 np0000040963 memory_tracker.sh[88087]:      60101    0.2           17776      60097   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 13:56:18.151943 np0000040963 memory_tracker.sh[88087]:      39952    0.1           15932          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 13:56:18.151943 np0000040963 memory_tracker.sh[88087]:      33417    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 13:56:18.152490 np0000040963 memory_tracker.sh[88087]:      35570    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 13:56:18.152490 np0000040963 memory_tracker.sh[88087]:          1    0.1           14164          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 04 13:56:18.152490 np0000040963 memory_tracker.sh[88087]:      67573    0.1           13736          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 13:56:18.152490 np0000040963 memory_tracker.sh[88087]:      10937    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 13:56:18.152490 np0000040963 memory_tracker.sh[88087]:        504    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 13:56:18.152490 np0000040963 memory_tracker.sh[88087]:       1217    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 13:56:18.152490 np0000040963 memory_tracker.sh[88087]:      67650    0.1           11296          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
