Sep 07 16:04:25.518604 np0000044111 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 16:04:25.526299 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:04:25.527000 np0000044111 memory_tracker.sh[45076]: Mon Sep  7 16:04:25 UTC 2026
Sep 07 16:04:25.527123 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:25.585273 np0000044111 memory_tracker.sh[45080]: [iscsid (pid:36013)]=14176KB; [multipathd (pid:401)]=420100KB; [ovs-vswitchd (pid:31634)]=901128KB
Sep 07 16:04:25.591245 np0000044111 memory_tracker.sh[45060]: ]]]
Sep 07 16:04:45.596083 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:04:45.596333 np0000044111 memory_tracker.sh[48639]: Mon Sep  7 16:04:45 UTC 2026
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: memory_tracker low_point: 6217876
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemTotal:        8129364 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemFree:          206284 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemAvailable:    6217876 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Buffers:          190104 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Cached:          5784356 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapCached:            0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active:          1269540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive:        5643664 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active(anon):     987520 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive(anon):   126080 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active(file):     282020 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive(file):  5517584 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Unevictable:      144260 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Mlocked:          142996 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapTotal:       8388604 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapFree:        8388080 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Zswap:               308 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Zswapped:             68 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Dirty:            163296 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Writeback:             0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: AnonPages:       1083140 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Mapped:           185716 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Shmem:            154904 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: KReclaimable:     521540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Slab:             649452 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SReclaimable:     521540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SUnreclaim:       127912 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: KernelStack:        8844 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: PageTables:        10464 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SecPageTables:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: NFS_Unstable:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Bounce:                0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: WritebackTmp:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: CommitLimit:    12453284 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Committed_AS:    2923360 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocTotal:   13743895347199 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocUsed:       37696 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocChunk:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Percpu:             5152 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HardwareCorrupted:     0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: AnonHugePages:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: ShmemHugePages:        0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: ShmemPmdMapped:        0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: FileHugePages:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: FilePmdMapped:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Unaccepted:            0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Total:       0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Free:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Rsvd:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Surp:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Hugepagesize:       2048 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Hugetlb:               0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap4k:      280428 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap2M:     8108032 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap1G:     2097152 kB
Sep 07 16:04:45.598814 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.610097 np0000044111 memory_tracker.sh[48642]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 16:07:05.888164 np0000044111 memory_tracker.sh[86334]:      76149    1.4          119476      74221   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 07 16:07:05.888164 np0000044111 memory_tracker.sh[86334]:      76151    1.4          119404      74221   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 07 16:07:05.888164 np0000044111 memory_tracker.sh[86334]:      77853    1.4          118032      76739   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 16:07:05.888164 np0000044111 memory_tracker.sh[86334]:      70447    1.4          117612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2bdlzq7a/privsep.sock
Sep 07 16:07:05.888164 np0000044111 memory_tracker.sh[86334]:      67620    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 16:07:05.888313 np0000044111 memory_tracker.sh[86334]:      72950    1.4          117304          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjk52mtw_/privsep.sock
Sep 07 16:07:05.888313 np0000044111 memory_tracker.sh[86334]:      43682    1.4          116204          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 16:07:05.888313 np0000044111 memory_tracker.sh[86334]:      72117    1.3          110208      72115   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 07 16:07:05.888313 np0000044111 memory_tracker.sh[86334]:      72116    1.3          109872      72115   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 07 16:07:05.888313 np0000044111 memory_tracker.sh[86334]:      86305    1.2          100396      86262   00:00:05        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Sep 07 16:07:05.888313 np0000044111 memory_tracker.sh[86334]:      17102    0.8           72128          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 16:07:05.888313 np0000044111 memory_tracker.sh[86334]:      11525    0.4           40628      11523   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 16:07:05.888313 np0000044111 memory_tracker.sh[86334]:      77917    0.4           32936          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 16:07:05.888313 np0000044111 memory_tracker.sh[86334]:      86262    0.3           31312       3076   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Sep 07 16:07:05.888446 np0000044111 memory_tracker.sh[86334]:      46203    0.3           28308          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044111 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044111=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Sep 07 16:07:05.888446 np0000044111 memory_tracker.sh[86334]:        401    0.3           27896          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 16:07:05.888446 np0000044111 memory_tracker.sh[86334]:       3073    0.3           27452       3072   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 16:07:05.888446 np0000044111 memory_tracker.sh[86334]:       2838    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 16:07:05.888446 np0000044111 memory_tracker.sh[86334]:       1911    0.2           20588          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 16:07:05.888446 np0000044111 memory_tracker.sh[86334]:      74805    0.2           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 16:07:05.888446 np0000044111 memory_tracker.sh[86334]:      72115    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 16:07:05.888446 np0000044111 memory_tracker.sh[86334]:      80829    0.2           19588          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 07 16:07:05.888446 np0000044111 memory_tracker.sh[86334]:      47480    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 16:07:05.888446 np0000044111 memory_tracker.sh[86334]:      66913    0.2           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 16:07:05.888446 np0000044111 memory_tracker.sh[86334]:      78716    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 07 16:07:05.888446 np0000044111 memory_tracker.sh[86334]:      69927    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 16:07:05.888446 np0000044111 memory_tracker.sh[86334]:      60557    0.2           17416      60551   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 16:07:05.888615 np0000044111 memory_tracker.sh[86334]:      47883    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 16:07:05.888615 np0000044111 memory_tracker.sh[86334]:      60555    0.1           16164      60551   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 16:07:05.888615 np0000044111 memory_tracker.sh[86334]:      33977    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 16:07:05.888615 np0000044111 memory_tracker.sh[86334]:      40395    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 16:07:05.888615 np0000044111 memory_tracker.sh[86334]:          1    0.1           14380          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 07 16:07:05.888615 np0000044111 memory_tracker.sh[86334]:      36013    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 16:07:05.888615 np0000044111 memory_tracker.sh[86334]:      11523    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 16:07:05.888615 np0000044111 memory_tracker.sh[86334]:        939    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 16:07:05.888615 np0000044111 memory_tracker.sh[86334]:      68354    0.1           13004          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 16:07:05.888615 np0000044111 memory_tracker.sh[86334]:       5288    0.1           12448       3076   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-155812
Sep 07 16:07:05.888615 np0000044111 memory_tracker.sh[86334]:       5293    0.1           12340       3076   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-155812.summary.2026-09-07-155812
Sep 07 16:07:05.888615 np0000044111 memory_tracker.sh[86334]:       1753    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 16:07:05.888615 np0000044111 memory_tracker.sh[86334]:       3076    0.1           11576       3074   00:00:05        1 do_wait                   bash ./stack.sh
Sep 07 16:07:05.888786 np0000044111 memory_tracker.sh[86334]:      68025    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 16:07:05.888786 np0000044111 memory_tracker.sh[86334]:      68024    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 16:07:05.888786 np0000044111 memory_tracker.sh[86334]:        979    0.1            9844          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 16:07:05.888786 np0000044111 memory_tracker.sh[86334]:        445    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 16:07:05.888786 np0000044111 memory_tracker.sh[86334]:      60551    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 16:07:05.888786 np0000044111 memory_tracker.sh[86334]:      68102    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 16:07:05.888786 np0000044111 memory_tracker.sh[86334]:       1460    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 16:07:05.888916 np0000044111 memory_tracker.sh[86334]:        940    0.1            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 16:07:05.888916 np0000044111 memory_tracker.sh[86334]:      67424    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 16:07:05.888916 np0000044111 memory_tracker.sh[86334]:       2843    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 16:07:05.888916 np0000044111 memory_tracker.sh[86334]:      33703    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 16:07:05.888916 np0000044111 memory_tracker.sh[86334]:      74808    0.0            7752      74805   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 16:07:05.888916 np0000044111 memory_tracker.sh[86334]:        423    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 16:07:05.888916 np0000044111 memory_tracker.sh[86334]:       3037    0.0            7212       3027   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 16:07:05.888916 np0000044111 memory_tracker.sh[86334]:       3071    0.0            6908       3070   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ayflthrxdyrgmkebzfagttxyuzpncsvw ; /usr/bin/python3
Sep 07 16:07:05.888916 np0000044111 memory_tracker.sh[86334]:      15516    0.0            6612          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 16:07:05.888916 np0000044111 memory_tracker.sh[86334]:        968    0.0            5784          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 16:07:05.888916 np0000044111 memory_tracker.sh[86334]:        932    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 16:07:05.888916 np0000044111 memory_tracker.sh[86334]:      86333    0.0            4364      45060   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 16:07:05.889071 np0000044111 memory_tracker.sh[86334]:      45060    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 16:07:05.889071 np0000044111 memory_tracker.sh[86334]:      45558    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 16:07:05.889071 np0000044111 memory_tracker.sh[86334]:      67705    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 16:07:05.889071 np0000044111 memory_tracker.sh[86334]:      18042    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 16:07:05.889071 np0000044111 memory_tracker.sh[86334]:       1344    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 07 16:07:05.889071 np0000044111 memory_tracker.sh[86334]:       1118    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 16:07:05.889071 np0000044111 memory_tracker.sh[86334]:       1754    0.0            3312       1753   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 16:07:05.889071 np0000044111 memory_tracker.sh[86334]:       6022    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 16:07:05.889071 np0000044111 memory_tracker.sh[86334]:       1355    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 16:07:05.889071 np0000044111 memory_tracker.sh[86334]:       1363    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 16:07:05.889071 np0000044111 memory_tracker.sh[86334]:      33814    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 16:07:05.889071 np0000044111 memory_tracker.sh[86334]:       1372    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 16:07:05.889071 np0000044111 memory_tracker.sh[86334]:      86334    0.0            2216      45060   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 16:07:05.889233 np0000044111 memory_tracker.sh[86334]:       1371    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 16:07:05.889233 np0000044111 memory_tracker.sh[86334]:      72958    0.0            2028       6022   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 16:07:05.889233 np0000044111 memory_tracker.sh[86334]:      82556    0.0            2024      45558   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 16:07:05.889233 np0000044111 memory_tracker.sh[86334]:      18243    0.0            1964      18167   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 16:07:05.889233 np0000044111 memory_tracker.sh[86334]:       3072    0.0            1920       3071   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ayflthrxdyrgmkebzfagttxyuzpncsvw ; /usr/bin/python3
Sep 07 16:07:05.889233 np0000044111 memory_tracker.sh[86334]:      18247    0.0            1920      18167   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 16:07:05.889233 np0000044111 memory_tracker.sh[86334]:      36012    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 16:07:05.889233 np0000044111 memory_tracker.sh[86334]:       3070    0.0            1916       3037   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ayflthrxdyrgmkebzfagttxyuzpncsvw ; /usr/bin/python3' && sleep 0
Sep 07 16:07:05.889233 np0000044111 memory_tracker.sh[86334]:       3074    0.0            1912       3073   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 16:07:05.889233 np0000044111 memory_tracker.sh[86334]:      18167    0.0            1804      18157   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 16:07:05.889233 np0000044111 memory_tracker.sh[86334]:      12377    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 16:07:05.889233 np0000044111 memory_tracker.sh[86334]:      18244    0.0            1572      18243   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 16:07:05.889233 np0000044111 memory_tracker.sh[86334]:      33815    0.0            1300      33814   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 16:07:05.889410 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:07:05.889410 np0000044111 memory_tracker.sh[45060]: ]]]
Sep 07 16:07:45.899631 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:07:45.900338 np0000044111 memory_tracker.sh[88098]: Mon Sep  7 16:07:45 UTC 2026
Sep 07 16:07:45.900491 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:07:45.900491 np0000044111 memory_tracker.sh[45060]: memory_tracker low_point: 1952756
Sep 07 16:07:45.900491 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:07:45.901139 np0000044111 memory_tracker.sh[88099]: MemTotal:        8129364 kB
Sep 07 16:07:45.901139 np0000044111 memory_tracker.sh[88099]: MemFree:          141892 kB
Sep 07 16:07:45.901139 np0000044111 memory_tracker.sh[88099]: MemAvailable:    1952252 kB
Sep 07 16:07:45.901139 np0000044111 memory_tracker.sh[88099]: Buffers:          179688 kB
Sep 07 16:07:45.901139 np0000044111 memory_tracker.sh[88099]: Cached:          1673032 kB
Sep 07 16:07:45.901139 np0000044111 memory_tracker.sh[88099]: SwapCached:           16 kB
Sep 07 16:07:45.901139 np0000044111 memory_tracker.sh[88099]: Active:          5888664 kB
Sep 07 16:07:45.901139 np0000044111 memory_tracker.sh[88099]: Inactive:        1146652 kB
Sep 07 16:07:45.901139 np0000044111 memory_tracker.sh[88099]: Active(anon):    5235468 kB
Sep 07 16:07:45.901139 np0000044111 memory_tracker.sh[88099]: Inactive(anon):   125556 kB
Sep 07 16:07:45.901139 np0000044111 memory_tracker.sh[88099]: Active(file):     653196 kB
Sep 07 16:07:45.901139 np0000044111 memory_tracker.sh[88099]: Inactive(file):  1021096 kB
Sep 07 16:07:45.901139 np0000044111 memory_tracker.sh[88099]: Unevictable:      145548 kB
Sep 07 16:07:45.901139 np0000044111 memory_tracker.sh[88099]: Mlocked:          144284 kB
Sep 07 16:07:45.901139 np0000044111 memory_tracker.sh[88099]: SwapTotal:       8388604 kB
Sep 07 16:07:45.901139 np0000044111 memory_tracker.sh[88099]: SwapFree:        8388080 kB
Sep 07 16:07:45.901139 np0000044111 memory_tracker.sh[88099]: Zswap:               308 kB
Sep 07 16:07:45.901139 np0000044111 memory_tracker.sh[88099]: Zswapped:             68 kB
Sep 07 16:07:45.901139 np0000044111 memory_tracker.sh[88099]: Dirty:             26832 kB
Sep 07 16:07:45.901139 np0000044111 memory_tracker.sh[88099]: Writeback:            60 kB
Sep 07 16:07:45.901139 np0000044111 memory_tracker.sh[88099]: AnonPages:       5328496 kB
