Jul 07 12:41:08.070176 np0000039015 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 12:41:08.078344 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:41:08.079030 np0000039015 memory_tracker.sh[48274]: Tue Jul  7 12:41:08 UTC 2026
Jul 07 12:41:08.079149 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:08.136263 np0000039015 memory_tracker.sh[48278]: [iscsid (pid:39226)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34836)]=901124KB
Jul 07 12:41:08.142110 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:41:28.146412 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:41:28.147090 np0000039015 memory_tracker.sh[52108]: Tue Jul  7 12:41:28 UTC 2026
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: memory_tracker low_point: 6257120
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemTotal:        8129360 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemFree:          230016 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemAvailable:    6256868 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Buffers:          210592 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Cached:          5757308 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapCached:            0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active:          1361104 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive:        5543188 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active(anon):     985264 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive(anon):   125868 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active(file):     375840 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive(file):  5417320 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Unevictable:      143592 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Mlocked:          142392 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapTotal:       8388604 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapFree:        8388336 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Zswap:               248 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Zswapped:             48 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Dirty:            143456 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Writeback:             0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: AnonPages:       1079820 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Mapped:           185236 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Shmem:            154876 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: KReclaimable:     543244 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Slab:             661508 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SReclaimable:     543244 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SUnreclaim:       118264 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: KernelStack:        8360 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: PageTables:        10040 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SecPageTables:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: NFS_Unstable:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Bounce:                0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: WritebackTmp:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: CommitLimit:    12453284 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Committed_AS:    2858704 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocTotal:   13743895347199 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocUsed:       26716 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocChunk:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Percpu:             4864 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HardwareCorrupted:     0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: AnonHugePages:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: ShmemHugePages:        0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: ShmemPmdMapped:        0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: FileHugePages:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: FilePmdMapped:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Unaccepted:            0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Total:       0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Free:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Rsvd:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Surp:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Hugepagesize:       2048 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Hugetlb:               0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap4k:      261996 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap2M:     8126464 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap1G:     2097152 kB
Jul 07 12:41:28.148651 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.159846 np0000039015 memory_tracker.sh[52112]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:45:28.605374 np0000039015 memory_tracker.sh[97283]:      97157    0.4           39384          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c57ccec5-8a03-4475-92fd-f8df7549a2af -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c57ccec5-8a03-4475-92fd-f8df7549a2af,uuid=c57ccec5-8a03-4475-92fd-f8df7549a2af,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b04a0e62d37fb593c3b7d658647049247f07d077","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c57ccec5-8a03-4475-92fd-f8df7549a2af/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:41:58:cb","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 07 12:45:28.605374 np0000039015 memory_tracker.sh[97283]:      11027    0.4           35944      11025   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:45:28.605374 np0000039015 memory_tracker.sh[97283]:      86606    0.4           33776          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 12:45:28.605374 np0000039015 memory_tracker.sh[97283]:      49358    0.3           31360          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039015 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039015=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jul 07 12:45:28.605374 np0000039015 memory_tracker.sh[97283]:      96399    0.3           30536      96397   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 12:45:28.605374 np0000039015 memory_tracker.sh[97283]:        373    0.3           27688          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 12:45:28.605374 np0000039015 memory_tracker.sh[97283]:      96397    0.3           26864      96396   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 12:45:28.605374 np0000039015 memory_tracker.sh[97283]:      76123    0.2           21920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 12:45:28.605374 np0000039015 memory_tracker.sh[97283]:       1324    0.2           19788          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 07 12:45:28.605374 np0000039015 memory_tracker.sh[97283]:      73244    0.2           18728      73236   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:45:28.605374 np0000039015 memory_tracker.sh[97283]:      82700    0.2           18640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 12:45:28.605374 np0000039015 memory_tracker.sh[97283]:      89180    0.2           18556          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 12:45:28.605374 np0000039015 memory_tracker.sh[97283]:      86531    0.2           18472          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 07 12:45:28.605374 np0000039015 memory_tracker.sh[97283]:      73242    0.2           18400      73236   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:45:28.605374 np0000039015 memory_tracker.sh[97283]:      77722    0.2           18184          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 12:45:28.605374 np0000039015 memory_tracker.sh[97283]:       2209    0.2           17932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:      75785    0.1           14684          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:      43609    0.1           14564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:          1    0.1           14256          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:      39226    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:      74644    0.1           13716          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:      37157    0.1           13564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:      97275    0.1           13400      97264   00:00:00        1 -                         haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3e355ce2-2e9d-4969-8f3a-2173254935b3.conf
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:      11025    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:      50634    0.1           13084          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:      79939    0.1           12836          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:        499    0.1           12592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:      75859    0.1           12364          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:      71067    0.1           11560          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:       1182    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:      75784    0.1           10732          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:      73236    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:        557    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:        438    0.1            9144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:       1127    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:        503    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:      82704    0.0            7632      82700   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:      36928    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:      75167    0.0            7336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:        389    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:       2391    0.0            7252       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:      96395    0.0            6916      96394   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-keekcvgwjwwolpfzbwuomlaodokkfxzj ; /usr/bin/python3
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:       2214    0.0            6860          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:      97263    0.0            6808      78055   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:      15028    0.0            6164          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:      96763    0.0            5752        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:        543    0.0            5732          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 12:45:28.605675 np0000039015 memory_tracker.sh[97283]:      96764    0.0            5408        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      96773    0.0            5408        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      96757    0.0            5252        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      96758    0.0            4640        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      96796    0.0            4640        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      97213    0.0            4640        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      97214    0.0            4640        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      97215    0.0            4640        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      97216    0.0            4640        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      97217    0.0            4640        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      97218    0.0            4640        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      97219    0.0            4640        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      97220    0.0            4640        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      97221    0.0            4640        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      97222    0.0            4640        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      97282    0.0            4412      48258   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      48258    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:        492    0.0            3628          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      71093    0.0            3540          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      48737    0.0            3420          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:        965    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:        713    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:        716    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      17574    0.0            3312          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      75458    0.0            2964          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:        983    0.0            2724          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:       5405    0.0            2664          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:       1183    0.0            2512       1182   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:        985    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      37042    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      97283    0.0            2224      48258   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      96555    0.0            2028      48737   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      96659    0.0            2028       5405   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      17775    0.0            1960      17699   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      96396    0.0            1924      96395   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-keekcvgwjwwolpfzbwuomlaodokkfxzj ; /usr/bin/python3
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      96534    0.0            1920      96525   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2uctxxm0
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      96530    0.0            1916      96525   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp82hxduuf
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      96532    0.0            1916      96525   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmputzjl3ry
Jul 07 12:45:28.606216 np0000039015 memory_tracker.sh[97283]:      17779    0.0            1912      17699   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 12:45:28.606736 np0000039015 memory_tracker.sh[97283]:      96394    0.0            1912       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-keekcvgwjwwolpfzbwuomlaodokkfxzj ; /usr/bin/python3' && sleep 0
