Sep 01 14:20:48.646599 np0000043472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 14:20:48.654496 np0000043472 memory_tracker.sh[44718]: [[[
Sep 01 14:20:48.655380 np0000043472 memory_tracker.sh[44734]: Tue Sep  1 14:20:48 UTC 2026
Sep 01 14:20:48.655506 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:20:48.714105 np0000043472 memory_tracker.sh[44738]: [iscsid (pid:35684)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:31162)]=901132KB
Sep 01 14:20:48.720048 np0000043472 memory_tracker.sh[44718]: ]]]
Sep 01 14:21:08.724781 np0000043472 memory_tracker.sh[44718]: [[[
Sep 01 14:21:08.725515 np0000043472 memory_tracker.sh[48426]: Tue Sep  1 14:21:08 UTC 2026
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: memory_tracker low_point: 6270708
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemTotal:        8129356 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemFree:          205984 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemAvailable:    6270708 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Buffers:          221008 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Cached:          5793080 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapCached:            0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active:          1292072 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive:        5654344 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active(anon):     981060 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive(anon):   126004 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active(file):     311012 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive(file):  5528340 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Unevictable:      143600 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Mlocked:          142400 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapTotal:       8388604 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapFree:        8388080 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Zswap:               308 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Zswapped:             68 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Dirty:            156652 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Writeback:             0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: AnonPages:       1076056 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Mapped:           184344 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Shmem:            154864 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: KReclaimable:     534924 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Slab:             651752 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SReclaimable:     534924 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SUnreclaim:       116828 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: KernelStack:        8412 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: PageTables:        10304 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SecPageTables:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: NFS_Unstable:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Bounce:                0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: WritebackTmp:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: CommitLimit:    12453280 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Committed_AS:    2892836 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocTotal:   13743895347199 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocUsed:       26732 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocChunk:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Percpu:             4896 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HardwareCorrupted:     0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: AnonHugePages:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: ShmemHugePages:        0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: ShmemPmdMapped:        0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: FileHugePages:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: FilePmdMapped:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Unaccepted:            0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Total:       0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Free:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Rsvd:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Surp:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Hugepagesize:       2048 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Hugetlb:               0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap4k:      264044 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap2M:     8124416 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap1G:     2097152 kB
Sep 01 14:21:08.727129 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.737369 np0000043472 memory_tracker.sh[48429]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:24:29.166373 np0000043472 memory_tracker.sh[88195]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:24:29.166373 np0000043472 memory_tracker.sh[88195]:      44075    9.6          782692          1   00:00:27      148 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 14:24:29.166373 np0000043472 memory_tracker.sh[88195]:      69584    2.9          242768      69583   00:00:28       12 -                         neutron-apiuWSGI worker 1
Sep 01 14:24:29.166373 np0000043472 memory_tracker.sh[88195]:      69585    2.9          239688      69583   00:00:27       13 futex_wait_queue          neutron-apiuWSGI worker 2
Sep 01 14:24:29.166373 np0000043472 memory_tracker.sh[88195]:      80434    2.4          201056      79702   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 14:24:29.166373 np0000043472 memory_tracker.sh[88195]:      77431    2.3          189208          1   00:00:04       28 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 14:24:29.166373 np0000043472 memory_tracker.sh[88195]:      71563    2.2          183340      71019   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 14:24:29.166373 np0000043472 memory_tracker.sh[88195]:      71459    2.0          168420      70067   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 14:24:29.166373 np0000043472 memory_tracker.sh[88195]:      66563    2.0          164544      66562   00:00:03       13 ep_poll                   nova-apiuWSGI worker 1
Sep 01 14:24:29.166373 np0000043472 memory_tracker.sh[88195]:      66564    2.0          163384      66562   00:00:03       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 14:24:29.166373 np0000043472 memory_tracker.sh[88195]:      71100    1.9          161976      70542   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 14:24:29.166817 np0000043472 memory_tracker.sh[88195]:      78351    1.8          151820      78350   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 01 14:24:29.166817 np0000043472 memory_tracker.sh[88195]:      78352    1.8          151532      78350   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Sep 01 14:24:29.166817 np0000043472 memory_tracker.sh[88195]:      79702    1.7          145112          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 14:24:29.166817 np0000043472 memory_tracker.sh[88195]:      47094    1.7          143632      47093   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 14:24:29.166817 np0000043472 memory_tracker.sh[88195]:      17783    1.7          143132          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 14:24:29.166817 np0000043472 memory_tracker.sh[88195]:      47095    1.7          142912      47093   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 14:24:29.166817 np0000043472 memory_tracker.sh[88195]:      80455    1.7          141940      80454   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 01 14:24:29.166817 np0000043472 memory_tracker.sh[88195]:      80456    1.7          141740      80454   00:00:02        7 ep_poll                   glance-apiuWSGI worker 2
Sep 01 14:24:29.166817 np0000043472 memory_tracker.sh[88195]:      75075    1.7          139028          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 14:24:29.166817 np0000043472 memory_tracker.sh[88195]:      79089    1.7          139008          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 14:24:29.167056 np0000043472 memory_tracker.sh[88195]:      69882    1.7          138776      68538   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 14:24:29.167056 np0000043472 memory_tracker.sh[88195]:      74459    1.6          133756      74457   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 14:24:29.167056 np0000043472 memory_tracker.sh[88195]:      74458    1.6          133508      74457   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 14:24:29.167056 np0000043472 memory_tracker.sh[88195]:      77508    1.5          126968      75867   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 14:24:29.167056 np0000043472 memory_tracker.sh[88195]:      77510    1.5          126692      75867   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 14:24:29.167056 np0000043472 memory_tracker.sh[88195]:      75848    1.5          125392      73871   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 14:24:29.167056 np0000043472 memory_tracker.sh[88195]:      75846    1.5          125092      73871   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 14:24:29.167056 np0000043472 memory_tracker.sh[88195]:      77492    1.5          124888      76378   00:00:00       45 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 14:24:29.167056 np0000043472 memory_tracker.sh[88195]:      77494    1.5          123860      76378   00:00:00       46 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 14:24:29.167056 np0000043472 memory_tracker.sh[88195]:      67263    1.4          120272          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 14:24:29.167056 np0000043472 memory_tracker.sh[88195]:      72596    1.4          118096          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl8t5u7te/privsep.sock
Sep 01 14:24:29.167211 np0000043472 memory_tracker.sh[88195]:      70161    1.4          117660          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpobb35dmz/privsep.sock
Sep 01 14:24:29.167211 np0000043472 memory_tracker.sh[88195]:      43323    1.4          116272          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 14:24:29.167211 np0000043472 memory_tracker.sh[88195]:      71762    1.3          111408      71760   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 01 14:24:29.167211 np0000043472 memory_tracker.sh[88195]:      71761    1.3          110792      71760   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 01 14:24:29.167211 np0000043472 memory_tracker.sh[88195]:      16738    1.2           97664          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 14:24:29.167211 np0000043472 memory_tracker.sh[88195]:      87705    1.0           83736      87704   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpb0b2tqvt
Sep 01 14:24:29.167211 np0000043472 memory_tracker.sh[88195]:      87703    1.0           83708      87702   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5e8yynmu
Sep 01 14:24:29.167211 np0000043472 memory_tracker.sh[88195]:      87701    1.0           83096      87700   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_qrgha98
Sep 01 14:24:29.167211 np0000043472 memory_tracker.sh[88195]:      87707    1.0           82308      87706   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt_nzo3op
Sep 01 14:24:29.167211 np0000043472 memory_tracker.sh[88195]:      87697    0.8           68484      87526   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 14:24:29.167368 np0000043472 memory_tracker.sh[88195]:      88062    0.6           52024          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp7q19p2e6/privsep.sock
Sep 01 14:24:29.167368 np0000043472 memory_tracker.sh[88195]:      87993    0.5           44812          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpg4n06nbf/privsep.sock
Sep 01 14:24:29.167368 np0000043472 memory_tracker.sh[88195]:      87766    0.5           42720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpejxeydzm/privsep.sock
Sep 01 14:24:29.167368 np0000043472 memory_tracker.sh[88195]:      88170    0.5           41520      88152   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpcucyxfbp/privsep.sock
Sep 01 14:24:29.167368 np0000043472 memory_tracker.sh[88195]:      11157    0.4           40556      11155   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 14:24:29.167368 np0000043472 memory_tracker.sh[88195]:      87783    0.4           40408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpim7097tp/privsep.sock
Sep 01 14:24:29.167504 np0000043472 memory_tracker.sh[88195]:      88161    0.4           36724          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5d4b023e-7b52-4942-b975-5bb033cc5e6a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5d4b023e-7b52-4942-b975-5bb033cc5e6a,uuid=5d4b023e-7b52-4942-b975-5bb033cc5e6a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/90f1103686b3dea86c41e3e0fb88f36e0ba1eae6","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5d4b023e-7b52-4942-b975-5bb033cc5e6a/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c8:f1:3f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 14:24:29.167504 np0000043472 memory_tracker.sh[88195]:      77547    0.4           33720          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 14:24:29.167504 np0000043472 memory_tracker.sh[88195]:      87526    0.3           31172      87525   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 14:24:29.167504 np0000043472 memory_tracker.sh[88195]:      45856    0.3           28124          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043472 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043472=http://192.168.1.133:2380 --initial-advertise-peer-urls http://192.168.1.133:2380 --advertise-client-urls http://192.168.1.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.133:2379 --log-level=debug
Sep 01 14:24:29.167504 np0000043472 memory_tracker.sh[88195]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 14:24:29.167504 np0000043472 memory_tracker.sh[88195]:      87525    0.3           26832      87524   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 14:24:29.167504 np0000043472 memory_tracker.sh[88195]:      68001    0.2           22560          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 14:24:29.167504 np0000043472 memory_tracker.sh[88195]:       2189    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 14:24:29.167504 np0000043472 memory_tracker.sh[88195]:       1298    0.2           19860          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 01 14:24:29.167504 np0000043472 memory_tracker.sh[88195]:      74457    0.2           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 14:24:29.167504 np0000043472 memory_tracker.sh[88195]:      80454    0.2           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 14:24:29.167504 np0000043472 memory_tracker.sh[88195]:      69583    0.2           19612          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 14:24:29.167504 np0000043472 memory_tracker.sh[88195]:      78350    0.2           19608          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 14:24:29.167504 np0000043472 memory_tracker.sh[88195]:      71760    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 14:24:29.167504 np0000043472 memory_tracker.sh[88195]:      66562    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 14:24:29.167504 np0000043472 memory_tracker.sh[88195]:      47093    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 14:24:29.167504 np0000043472 memory_tracker.sh[88195]:      60199    0.2           19060      60194   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 14:24:29.167504 np0000043472 memory_tracker.sh[88195]:      88152    0.2           18768      88149   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpcucyxfbp/privsep.sock
Sep 01 14:24:29.167504 np0000043472 memory_tracker.sh[88195]:      60198    0.2           18360      60194   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 14:24:29.167504 np0000043472 memory_tracker.sh[88195]:      47540    0.2           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 14:24:29.167884 np0000043472 memory_tracker.sh[88195]:      40066    0.1           15812          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 14:24:29.167884 np0000043472 memory_tracker.sh[88195]:      33593    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 14:24:29.167884 np0000043472 memory_tracker.sh[88195]:      67671    0.1           15100          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 14:24:29.167884 np0000043472 memory_tracker.sh[88195]:      35684    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 14:24:29.167884 np0000043472 memory_tracker.sh[88195]:          1    0.1           14088          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 01 14:24:29.167884 np0000043472 memory_tracker.sh[88195]:      11155    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 14:24:29.167884 np0000043472 memory_tracker.sh[88195]:        485    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 14:24:29.167884 np0000043472 memory_tracker.sh[88195]:      67744    0.1           12768          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 14:24:29.167884 np0000043472 memory_tracker.sh[88195]:       1156    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
