Sep 08 06:14:27.483741 np0000044144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 06:14:27.491663 np0000044144 memory_tracker.sh[48361]: [[[
Sep 08 06:14:27.492710 np0000044144 memory_tracker.sh[48374]: Tue Sep  8 06:14:27 UTC 2026
Sep 08 06:14:27.492811 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:27.550575 np0000044144 memory_tracker.sh[48378]: [iscsid (pid:39321)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34928)]=901128KB
Sep 08 06:14:27.554458 np0000044144 memory_tracker.sh[48361]: ]]]
Sep 08 06:14:47.559224 np0000044144 memory_tracker.sh[48361]: [[[
Sep 08 06:14:47.559911 np0000044144 memory_tracker.sh[52042]: Tue Sep  8 06:14:47 UTC 2026
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: memory_tracker low_point: 6285144
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemTotal:        8129360 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemFree:          200212 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemAvailable:    6284640 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Buffers:          174148 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Cached:          5863552 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapCached:            0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active:          1405696 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive:        5562968 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active(anon):    1104868 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive(anon):      836 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active(file):     300828 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive(file):  5562132 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Unevictable:      143600 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Mlocked:          142400 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapTotal:       8388604 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapFree:        8388080 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Zswap:               364 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Zswapped:             68 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Dirty:              3180 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Writeback:            64 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: AnonPages:       1074676 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Mapped:           185648 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Shmem:            154872 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: KReclaimable:     531020 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Slab:             648432 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SReclaimable:     531020 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SUnreclaim:       117412 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: KernelStack:        8480 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: PageTables:        10476 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SecPageTables:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: NFS_Unstable:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Bounce:                0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: WritebackTmp:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: CommitLimit:    12453284 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Committed_AS:    2876524 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocTotal:   13743895347199 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocUsed:       26896 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocChunk:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Percpu:             4896 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HardwareCorrupted:     0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: AnonHugePages:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: ShmemHugePages:        0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: ShmemPmdMapped:        0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: FileHugePages:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: FilePmdMapped:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Unaccepted:            0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Total:       0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Free:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Rsvd:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Surp:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Hugepagesize:       2048 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Hugetlb:               0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap4k:      266092 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap2M:     7073792 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap1G:     3145728 kB
Sep 08 06:14:47.561417 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.571534 np0000044144 memory_tracker.sh[52045]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 06:17:27.852841 np0000044144 memory_tracker.sh[95012]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 08 06:17:27.852841 np0000044144 memory_tracker.sh[95012]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 08 06:17:27.853027 np0000044144 memory_tracker.sh[95012]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 06:17:27.853027 np0000044144 memory_tracker.sh[95012]:      17611    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 06:17:27.853027 np0000044144 memory_tracker.sh[95012]:       1172    0.0            3312       1171   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 06:17:27.853027 np0000044144 memory_tracker.sh[95012]:       5403    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 06:17:27.853027 np0000044144 memory_tracker.sh[95012]:       1004    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 06:17:27.853027 np0000044144 memory_tracker.sh[95012]:       1006    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 06:17:27.853027 np0000044144 memory_tracker.sh[95012]:      37128    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 06:17:27.853027 np0000044144 memory_tracker.sh[95012]:      95012    0.0            2232      48361   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 06:17:27.853027 np0000044144 memory_tracker.sh[95012]:       1014    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 06:17:27.853027 np0000044144 memory_tracker.sh[95012]:       1013    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 06:17:27.853027 np0000044144 memory_tracker.sh[95012]:      90104    0.0            2036      48844   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 06:17:27.853027 np0000044144 memory_tracker.sh[95012]:      81208    0.0            2032       5403   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 06:17:27.853027 np0000044144 memory_tracker.sh[95012]:      17812    0.0            1980      17736   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 06:17:27.853027 np0000044144 memory_tracker.sh[95012]:       2420    0.0            1916       2419   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fyyofihtzavyaieyavtdbztniujjgjda ; /usr/bin/python3
Sep 08 06:17:27.853027 np0000044144 memory_tracker.sh[95012]:      17816    0.0            1916      17736   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 06:17:27.853259 np0000044144 memory_tracker.sh[95012]:       2418    0.0            1912       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fyyofihtzavyaieyavtdbztniujjgjda ; /usr/bin/python3' && sleep 0
Sep 08 06:17:27.853259 np0000044144 memory_tracker.sh[95012]:       2422    0.0            1912       2421   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 06:17:27.853259 np0000044144 memory_tracker.sh[95012]:      17736    0.0            1804      17726   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 06:17:27.853259 np0000044144 memory_tracker.sh[95012]:      39320    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 06:17:27.853259 np0000044144 memory_tracker.sh[95012]:      11914    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 06:17:27.853259 np0000044144 memory_tracker.sh[95012]:      17813    0.0            1572      17812   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 06:17:27.853259 np0000044144 memory_tracker.sh[95012]:      37129    0.0            1304      37128   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 06:17:27.853368 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:17:27.853368 np0000044144 memory_tracker.sh[48361]: ]]]
Sep 08 06:18:07.861590 np0000044144 memory_tracker.sh[48361]: [[[
Sep 08 06:18:07.862371 np0000044144 memory_tracker.sh[96773]: Tue Sep  8 06:18:07 UTC 2026
Sep 08 06:18:07.862583 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:18:07.862583 np0000044144 memory_tracker.sh[48361]: memory_tracker low_point: 1802252
Sep 08 06:18:07.862583 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: MemTotal:        8129360 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: MemFree:          240232 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: MemAvailable:    1801772 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: Buffers:          148736 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: Cached:          1483180 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: SwapCached:            0 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: Active:          4765300 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: Inactive:        2208020 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: Active(anon):    4338848 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: Inactive(anon):  1168524 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: Active(file):     426452 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: Inactive(file):  1039496 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: Unevictable:      144748 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: Mlocked:          143548 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: SwapTotal:       8388604 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: SwapFree:        8375720 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: Zswap:              1124 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: Zswapped:          12264 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: Dirty:             20632 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: Writeback:             0 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: AnonPages:       5486048 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: Mapped:           240440 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: Shmem:            146096 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: KReclaimable:     405144 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: Slab:             538308 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: SReclaimable:     405144 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: SUnreclaim:       133164 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: KernelStack:       15516 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: PageTables:        29948 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: SecPageTables:         0 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: NFS_Unstable:          0 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: Bounce:                0 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: WritebackTmp:          0 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: CommitLimit:    12453284 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: Committed_AS:   11643152 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: VmallocTotal:   13743895347199 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: VmallocUsed:       36192 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: VmallocChunk:          0 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: Percpu:             5376 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: HardwareCorrupted:     0 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: AnonHugePages:         0 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: ShmemHugePages:        0 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: ShmemPmdMapped:        0 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: FileHugePages:         0 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: FilePmdMapped:         0 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: Unaccepted:            0 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: HugePages_Total:       0
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: HugePages_Free:        0
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: HugePages_Rsvd:        0
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: HugePages_Surp:        0
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: Hugepagesize:       2048 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: Hugetlb:               0 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: DirectMap4k:      282476 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: DirectMap2M:     8105984 kB
Sep 08 06:18:07.863196 np0000044144 memory_tracker.sh[96774]: DirectMap1G:     2097152 kB
Sep 08 06:18:07.864382 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:18:07.877381 np0000044144 memory_tracker.sh[96776]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 06:18:07.877381 np0000044144 memory_tracker.sh[96776]:      47717    9.1          743708          1   00:00:23      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 06:18:07.877381 np0000044144 memory_tracker.sh[96776]:      77939    2.7          223600      77938   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 08 06:18:07.877381 np0000044144 memory_tracker.sh[96776]:      77940    2.6          212436      77938   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 08 06:18:07.877381 np0000044144 memory_tracker.sh[96776]:      79787    2.2          182904      79400   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 06:18:07.877381 np0000044144 memory_tracker.sh[96776]:      85884    2.1          176176          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 06:18:07.877381 np0000044144 memory_tracker.sh[96776]:      79905    2.1          173624      78916   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 06:18:07.877381 np0000044144 memory_tracker.sh[96776]:      79841    2.1          171952      78433   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 06:18:07.877381 np0000044144 memory_tracker.sh[96776]:      89346    2.1          171092      88609   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 06:18:07.877381 np0000044144 memory_tracker.sh[96776]:      74867    1.9          160948      74865   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 08 06:18:07.877381 np0000044144 memory_tracker.sh[96776]:      74866    1.9          160672      74865   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 08 06:18:07.877874 np0000044144 memory_tracker.sh[96776]:      86805    1.8          148228      86798   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 08 06:18:07.877874 np0000044144 memory_tracker.sh[96776]:      86806    1.8          148140      86798   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 08 06:18:07.877874 np0000044144 memory_tracker.sh[96776]:      88609    1.7          145136          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 06:18:07.877874 np0000044144 memory_tracker.sh[96776]:      50746    1.7          144408      50744   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 08 06:18:07.877874 np0000044144 memory_tracker.sh[96776]:      50745    1.7          143792      50744   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 06:18:07.877874 np0000044144 memory_tracker.sh[96776]:      89434    1.7          142344      89432   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 08 06:18:07.877874 np0000044144 memory_tracker.sh[96776]:      89433    1.7          142220      89432   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 08 06:18:07.877874 np0000044144 memory_tracker.sh[96776]:      83498    1.7          139188          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 06:18:07.877874 np0000044144 memory_tracker.sh[96776]:      17726    1.7          138248          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 06:18:07.877874 np0000044144 memory_tracker.sh[96776]:      78301    1.6          138168      76877   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 06:18:07.878148 np0000044144 memory_tracker.sh[96776]:      87509    1.6          137592          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 08 06:18:07.878148 np0000044144 memory_tracker.sh[96776]:      82872    1.6          133696      82871   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 08 06:18:07.878148 np0000044144 memory_tracker.sh[96776]:      82873    1.6          133504      82871   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 08 06:18:07.878148 np0000044144 memory_tracker.sh[96776]:      88056    1.4          120980          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 08 06:18:07.878148 np0000044144 memory_tracker.sh[96776]:      85962    1.4          120468      84300   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 06:18:07.878148 np0000044144 memory_tracker.sh[96776]:      85964    1.4          120420      84300   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 06:18:07.878148 np0000044144 memory_tracker.sh[96776]:      85947    1.4          120124      84821   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 06:18:07.878148 np0000044144 memory_tracker.sh[96776]:      85945    1.4          119940      84821   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 06:18:07.878148 np0000044144 memory_tracker.sh[96776]:      84279    1.4          119604      82265   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 06:18:07.878148 np0000044144 memory_tracker.sh[96776]:      84281    1.4          119528      82265   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 08 06:18:07.878148 np0000044144 memory_tracker.sh[96776]:      78579    1.4          117720          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpo423510m/privsep.sock
Sep 08 06:18:07.878398 np0000044144 memory_tracker.sh[96776]:      75585    1.4          117384          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 06:18:07.878398 np0000044144 memory_tracker.sh[96776]:      80982    1.4          117364          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpks_zobhg/privsep.sock
Sep 08 06:18:07.878398 np0000044144 memory_tracker.sh[96776]:      46964    1.4          116228          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 06:18:07.878398 np0000044144 memory_tracker.sh[96776]:      80150    1.3          110300      80149   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 08 06:18:07.878398 np0000044144 memory_tracker.sh[96776]:      80151    1.3          109968      80149   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 08 06:18:07.878398 np0000044144 memory_tracker.sh[96776]:      16676    1.0           83560          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 06:18:07.878398 np0000044144 memory_tracker.sh[96776]:      73963    1.0           81392          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 06:18:07.878398 np0000044144 memory_tracker.sh[96776]:      74034    0.8           71928      73963   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 06:18:07.878398 np0000044144 memory_tracker.sh[96776]:      96767    0.8           68084      96641   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 08 06:18:07.878398 np0000044144 memory_tracker.sh[96776]:      73200    0.7           61592          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 08 06:18:07.878630 np0000044144 memory_tracker.sh[96776]:      71749    0.7           60116          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 06:18:07.878630 np0000044144 memory_tracker.sh[96776]:      72222    0.7           59248          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 06:18:07.878630 np0000044144 memory_tracker.sh[96776]:      72692    0.6           56212          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 06:18:07.878630 np0000044144 memory_tracker.sh[96776]:      96769    0.6           54244      96768   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --list
