Jul 21 12:24:08.684132 np0000039996 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 12:24:08.692238 np0000039996 memory_tracker.sh[45015]: [[[
Jul 21 12:24:08.693309 np0000039996 memory_tracker.sh[45032]: Tue Jul 21 12:24:08 UTC 2026
Jul 21 12:24:08.693428 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:08.749793 np0000039996 memory_tracker.sh[45036]: [iscsid (pid:35922)]=14172KB; [multipathd (pid:465)]=420512KB; [ovs-vswitchd (pid:31462)]=901124KB
Jul 21 12:24:08.756162 np0000039996 memory_tracker.sh[45015]: ]]]
Jul 21 12:24:28.761098 np0000039996 memory_tracker.sh[45015]: [[[
Jul 21 12:24:28.761852 np0000039996 memory_tracker.sh[48676]: Tue Jul 21 12:24:28 UTC 2026
Jul 21 12:24:28.762040 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:28.762040 np0000039996 memory_tracker.sh[45015]: memory_tracker low_point: 6183580
Jul 21 12:24:28.762040 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: MemTotal:        8129364 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: MemFree:          170500 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: MemAvailable:    6183580 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Buffers:          191144 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Cached:          5760168 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SwapCached:            0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Active:          1279652 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Inactive:        5607328 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Active(anon):     984560 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Inactive(anon):   125912 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Active(file):     295092 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Inactive(file):  5481416 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Unevictable:      144648 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Mlocked:          143448 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SwapTotal:       8388604 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SwapFree:        8388080 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Zswap:               336 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Zswapped:             68 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Dirty:            108776 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Writeback:             0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: AnonPages:       1080196 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Mapped:           185472 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Shmem:            154908 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: KReclaimable:     546124 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Slab:             675396 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SReclaimable:     546124 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SUnreclaim:       129272 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: KernelStack:        8640 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: PageTables:         9988 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SecPageTables:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: NFS_Unstable:          0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Bounce:                0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: WritebackTmp:          0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: CommitLimit:    12453284 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Committed_AS:    2900368 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: VmallocTotal:   13743895347199 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: VmallocUsed:       37548 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: VmallocChunk:          0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Percpu:             5056 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HardwareCorrupted:     0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: AnonHugePages:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: ShmemHugePages:        0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: ShmemPmdMapped:        0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: FileHugePages:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: FilePmdMapped:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Unaccepted:            0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Total:       0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Free:        0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Rsvd:        0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Surp:        0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Hugepagesize:       2048 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Hugetlb:               0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: DirectMap4k:      259948 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: DirectMap2M:     8128512 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: DirectMap1G:     2097152 kB
Jul 21 12:24:28.764196 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:28.777578 np0000039996 memory_tracker.sh[48679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 12:27:49.147692 np0000039996 memory_tracker.sh[88150]:      35922    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 12:27:49.147692 np0000039996 memory_tracker.sh[88150]:      67984    0.1           13768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 12:27:49.147692 np0000039996 memory_tracker.sh[88150]:      11403    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 12:27:49.147692 np0000039996 memory_tracker.sh[88150]:        805    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 12:27:49.147692 np0000039996 memory_tracker.sh[88150]:       1557    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 12:27:49.147692 np0000039996 memory_tracker.sh[88150]:      68059    0.1           11312          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 12:27:49.147787 np0000039996 memory_tracker.sh[88150]:      67983    0.1           10564          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 12:27:49.147787 np0000039996 memory_tracker.sh[88150]:       1240    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 12:27:49.147787 np0000039996 memory_tracker.sh[88150]:      60498    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 12:27:49.147787 np0000039996 memory_tracker.sh[88150]:       1016    0.1            9256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 12:27:49.147787 np0000039996 memory_tracker.sh[88150]:       1518    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 12:27:49.147787 np0000039996 memory_tracker.sh[88150]:       2670    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 12:27:49.147787 np0000039996 memory_tracker.sh[88150]:      67375    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 12:27:49.147787 np0000039996 memory_tracker.sh[88150]:        809    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 12:27:49.147787 np0000039996 memory_tracker.sh[88150]:      33588    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 12:27:49.147959 np0000039996 memory_tracker.sh[88150]:      74820    0.0            7760      74817   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 21 12:27:49.147959 np0000039996 memory_tracker.sh[88150]:        481    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 12:27:49.147959 np0000039996 memory_tracker.sh[88150]:       2861    0.0            7280       2851   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 12:27:49.147959 np0000039996 memory_tracker.sh[88150]:      87904    0.0            6944      87903   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-svgrxyaqbzzlmxlsdqtimwtmyenvurhk ; /usr/bin/python3
Jul 21 12:27:49.147959 np0000039996 memory_tracker.sh[88150]:      88140    0.0            6772      77790   00:00:00        1 do_poll.constprop.0       sudo nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpklzoorxb/privsep.sock
Jul 21 12:27:49.147959 np0000039996 memory_tracker.sh[88150]:      15409    0.0            6204          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 12:27:49.147959 np0000039996 memory_tracker.sh[88150]:       1007    0.0            5776          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 12:27:49.147959 np0000039996 memory_tracker.sh[88150]:        799    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 12:27:49.147959 np0000039996 memory_tracker.sh[88150]:      88149    0.0            4380      45015   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 12:27:49.147959 np0000039996 memory_tracker.sh[88150]:      45015    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 12:27:49.147959 np0000039996 memory_tracker.sh[88150]:      45494    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 12:27:49.147959 np0000039996 memory_tracker.sh[88150]:      17974    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 12:27:49.148148 np0000039996 memory_tracker.sh[88150]:      67665    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 12:27:49.148148 np0000039996 memory_tracker.sh[88150]:       1403    0.0            3372          1   00:00:00        1 do_select                 dhclient
Jul 21 12:27:49.148148 np0000039996 memory_tracker.sh[88150]:       1166    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 12:27:49.148148 np0000039996 memory_tracker.sh[88150]:       1558    0.0            3316       1557   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 12:27:49.148148 np0000039996 memory_tracker.sh[88150]:       5857    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 12:27:49.148148 np0000039996 memory_tracker.sh[88150]:       1415    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 12:27:49.148148 np0000039996 memory_tracker.sh[88150]:       1426    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 12:27:49.148148 np0000039996 memory_tracker.sh[88150]:      33699    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 12:27:49.148148 np0000039996 memory_tracker.sh[88150]:       1431    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 12:27:49.148148 np0000039996 memory_tracker.sh[88150]:      88150    0.0            2164      45015   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 12:27:49.148148 np0000039996 memory_tracker.sh[88150]:       1430    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 12:27:49.148148 np0000039996 memory_tracker.sh[88150]:      88075    0.0            2036       5857   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 12:27:49.148148 np0000039996 memory_tracker.sh[88150]:      88009    0.0            2028      45494   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 12:27:49.148350 np0000039996 memory_tracker.sh[88150]:      18175    0.0            1972      18099   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 12:27:49.148350 np0000039996 memory_tracker.sh[88150]:      87905    0.0            1924      87904   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-svgrxyaqbzzlmxlsdqtimwtmyenvurhk ; /usr/bin/python3
Jul 21 12:27:49.148350 np0000039996 memory_tracker.sh[88150]:      18179    0.0            1916      18099   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 12:27:49.148350 np0000039996 memory_tracker.sh[88150]:      88055    0.0            1916      88052   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc334n8x4
Jul 21 12:27:49.148350 np0000039996 memory_tracker.sh[88150]:      88057    0.0            1916      88052   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy7ss74tq
Jul 21 12:27:49.148350 np0000039996 memory_tracker.sh[88150]:      88059    0.0            1916      88052   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy78297gq
Jul 21 12:27:49.148350 np0000039996 memory_tracker.sh[88150]:      87903    0.0            1912       2861   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-svgrxyaqbzzlmxlsdqtimwtmyenvurhk ; /usr/bin/python3' && sleep 0
Jul 21 12:27:49.148350 np0000039996 memory_tracker.sh[88150]:      88061    0.0            1912      88052   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvt9egdh9
Jul 21 12:27:49.148350 np0000039996 memory_tracker.sh[88150]:      18099    0.0            1804      18089   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 12:27:49.148350 np0000039996 memory_tracker.sh[88150]:      35921    0.0            1792          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 12:27:49.148350 np0000039996 memory_tracker.sh[88150]:      12258    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 12:27:49.148350 np0000039996 memory_tracker.sh[88150]:      18176    0.0            1572      18175   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 12:27:49.148538 np0000039996 memory_tracker.sh[88150]:      33700    0.0            1300      33699   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 12:27:49.148556 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:27:49.219423 np0000039996 memory_tracker.sh[88152]: [iscsid (pid:35922)]=14172KB; [multipathd (pid:465)]=420512KB; [ovs-vswitchd (pid:67578)]=904072KB
Jul 21 12:27:49.226521 np0000039996 memory_tracker.sh[45015]: ]]]
Jul 21 12:28:09.234764 np0000039996 memory_tracker.sh[45015]: [[[
Jul 21 12:28:09.235760 np0000039996 memory_tracker.sh[89180]: Tue Jul 21 12:28:09 UTC 2026
Jul 21 12:28:09.235968 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:28:09.235968 np0000039996 memory_tracker.sh[45015]: memory_tracker low_point: 1011484
Jul 21 12:28:09.236838 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: MemTotal:        8129364 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: MemFree:          288156 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: MemAvailable:    1011232 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: Buffers:           59112 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: Cached:           703648 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: SwapCached:         1232 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: Active:          3056944 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: Inactive:        3658832 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: Active(anon):    2952804 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: Inactive(anon):  3049852 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: Active(file):     104140 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: Inactive(file):   608980 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: Unevictable:      149100 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: Mlocked:          147900 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: SwapTotal:       8388604 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: SwapFree:        7715240 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: Zswap:            204084 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: Zswapped:         659136 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: Dirty:             13316 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: Writeback:             8 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: AnonPages:       6101236 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: Mapped:           251788 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: Shmem:             29692 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: KReclaimable:     389140 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: Slab:             552636 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: SReclaimable:     389140 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: SUnreclaim:       163496 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: KernelStack:       18844 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: PageTables:        33432 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: SecPageTables:         0 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: NFS_Unstable:          0 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: Bounce:                0 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: WritebackTmp:          0 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: CommitLimit:    12453284 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: Committed_AS:   14251324 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: VmallocTotal:   13743895347199 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: VmallocUsed:       47784 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: VmallocChunk:          0 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: Percpu:             5440 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: HardwareCorrupted:     0 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: AnonHugePages:    352256 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: ShmemHugePages:        0 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: ShmemPmdMapped:        0 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: FileHugePages:         0 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: FilePmdMapped:         0 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: Unaccepted:            0 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: HugePages_Total:       0
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: HugePages_Free:        0
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: HugePages_Rsvd:        0
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: HugePages_Surp:        0
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: Hugepagesize:       2048 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: Hugetlb:               0 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: DirectMap4k:      266092 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: DirectMap2M:     8122368 kB
Jul 21 12:28:09.236859 np0000039996 memory_tracker.sh[89181]: DirectMap1G:     2097152 kB
Jul 21 12:28:09.237747 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:28:09.252618 np0000039996 memory_tracker.sh[89183]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 12:28:09.252618 np0000039996 memory_tracker.sh[89183]:      44360    8.5          695424          1   00:00:32      158 do_poll.constprop.0       /usr/sbin/mysqld
