Jul 19 18:50:37.604399 np0000039908 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 18:50:37.612930 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:50:37.613725 np0000039908 memory_tracker.sh[44442]: Sun Jul 19 18:50:37 UTC 2026
Jul 19 18:50:37.614263 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:37.684111 np0000039908 memory_tracker.sh[44447]: [iscsid (pid:35342)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30918)]=901128KB
Jul 19 18:50:37.691978 np0000039908 memory_tracker.sh[44427]: ]]]
Jul 19 18:50:57.696663 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:50:57.697357 np0000039908 memory_tracker.sh[48018]: Sun Jul 19 18:50:57 UTC 2026
Jul 19 18:50:57.697524 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:57.697524 np0000039908 memory_tracker.sh[44427]: memory_tracker low_point: 6057004
Jul 19 18:50:57.697524 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: MemTotal:        8129360 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: MemFree:          208040 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: MemAvailable:    6056252 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Buffers:          209676 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Cached:          5583996 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SwapCached:            0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Active:          1237648 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Inactive:        5498512 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Active(anon):     991340 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Inactive(anon):   125900 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Active(file):     246308 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Inactive(file):  5372612 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Unevictable:      143596 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Mlocked:          142396 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SwapTotal:       8388604 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SwapFree:        8388336 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Zswap:               336 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Zswapped:             68 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Dirty:            165216 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Writeback:             0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: AnonPages:       1086156 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Mapped:           185492 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Shmem:            154880 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: KReclaimable:     538844 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Slab:             667256 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SReclaimable:     538844 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SUnreclaim:       128412 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: KernelStack:        8780 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: PageTables:        10220 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SecPageTables:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: NFS_Unstable:          0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Bounce:                0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: WritebackTmp:          0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: CommitLimit:    12453284 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Committed_AS:    2881260 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: VmallocTotal:   13743895347199 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: VmallocUsed:       31164 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: VmallocChunk:          0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Percpu:             4960 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HardwareCorrupted:     0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: AnonHugePages:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: ShmemHugePages:        0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: ShmemPmdMapped:        0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: FileHugePages:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: FilePmdMapped:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Unaccepted:            0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Total:       0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Free:        0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Rsvd:        0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Surp:        0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Hugepagesize:       2048 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Hugetlb:               0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: DirectMap4k:      311148 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: DirectMap2M:     5980160 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: DirectMap1G:     4194304 kB
Jul 19 18:50:57.699734 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:57.709732 np0000039908 memory_tracker.sh[48021]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:56:58.659317 np0000039908 memory_tracker.sh[90689]:      90602    3.6          300632          1   00:00:08        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 08040b33-5c6c-402e-8609-74f795fad288 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=08040b33-5c6c-402e-8609-74f795fad288,uuid=08040b33-5c6c-402e-8609-74f795fad288,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/75ad0b79f8745f1a2fb614b2272b4d11492b6bdc","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/08040b33-5c6c-402e-8609-74f795fad288/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c9:d9:52","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 19 18:56:58.659317 np0000039908 memory_tracker.sh[90689]:      69274    3.3          268592      69273   00:01:04       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 19 18:56:58.659317 np0000039908 memory_tracker.sh[90689]:      69275    3.2          266248      69273   00:01:00       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 19 18:56:58.659317 np0000039908 memory_tracker.sh[90689]:      77174    2.7          226680          1   00:00:17      120 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 18:56:58.659317 np0000039908 memory_tracker.sh[90689]:      80152    2.4          200672      79404   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 18:56:58.659317 np0000039908 memory_tracker.sh[90689]:      71257    2.2          183600      70719   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 18:56:58.659317 np0000039908 memory_tracker.sh[90689]:      66255    2.1          174568      66253   00:00:08       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 19 18:56:58.659317 np0000039908 memory_tracker.sh[90689]:      66254    2.1          172328      66253   00:00:07       15 ep_poll                   nova-apiuWSGI worker 1
Jul 19 18:56:58.659317 np0000039908 memory_tracker.sh[90689]:      71157    2.0          166316      69758   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 18:56:58.659317 np0000039908 memory_tracker.sh[90689]:      71071    2.0          165596      70235   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 18:56:58.659317 np0000039908 memory_tracker.sh[90689]:      78092    1.9          154672      78091   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 19 18:56:58.659317 np0000039908 memory_tracker.sh[90689]:      78093    1.8          154088      78091   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 19 18:56:58.659317 np0000039908 memory_tracker.sh[90689]:      16529    1.8          148840          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 18:56:58.659317 np0000039908 memory_tracker.sh[90689]:      80159    1.8          147264      80158   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 19 18:56:58.659317 np0000039908 memory_tracker.sh[90689]:      80160    1.8          146980      80158   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 19 18:56:58.659317 np0000039908 memory_tracker.sh[90689]:      79404    1.7          144976          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 18:56:58.659317 np0000039908 memory_tracker.sh[90689]:      46805    1.7          142140      46803   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 19 18:56:58.659317 np0000039908 memory_tracker.sh[90689]:      46804    1.7          140392      46803   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      78786    1.7          139172          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      74200    1.6          135932      74199   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      74201    1.6          135728      74199   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      77237    1.6          135628      76120   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      77235    1.6          134464      76120   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      74817    1.6          133756          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      77253    1.6          132144      75609   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      69627    1.6          131992      68230   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      77251    1.6          131700      75609   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      75536    1.6          130404      73614   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      75530    1.5          128952      73614   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      66956    1.4          120220          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      72339    1.4          119904          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpso04kqqe/privsep.sock
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      87578    1.4          119448          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpajqcnuew/privsep.sock
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      69919    1.4          117932          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpitnq89c5/privsep.sock
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      43033    1.4          116700          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      71507    1.3          111832      71505   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      71506    1.3          111676      71505   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      17585    1.2          104324          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      87398    0.9           80776      87397   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplma_ls20
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      87400    0.9           78616      87399   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprbezec_r
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      87512    0.6           52212          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp05z4ulm1/privsep.sock
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      87475    0.5           44700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpi5nx859_/privsep.sock
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      88921    0.5           42756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_rpgjpfy/privsep.sock
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      87394    0.5           41316      87267   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 19 18:56:58.659648 np0000039908 memory_tracker.sh[90689]:      87693    0.5           40676          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpz11kh2zh/privsep.sock
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      88937    0.4           40400          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpwhm6ubih/privsep.sock
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      77286    0.4           34552          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      87651    0.2           24240      87650   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      47206    0.2           21096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:       1368    0.2           19852          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      67699    0.2           18908          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      80158    0.2           18692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      66253    0.2           18480          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      59903    0.2           18364      59898   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      59902    0.2           17520      59898   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      71505    0.2           17076          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      39725    0.1           16000          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      10950    0.1           15936      10948   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      33262    0.1           15292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      69273    0.1           15272          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      87266    0.1           14364      87265   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      78091    0.1           14352          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      35342    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:          1    0.1           14172          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      87267    0.1           13964      87266   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      74199    0.1           13708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      67363    0.1           13568          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      10948    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      46803    0.1           13208          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:        505    0.1           13128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:       1225    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      67434    0.1           11228          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      67362    0.1           10572          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:        877    0.1            9824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:        573    0.1            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 18:56:58.660065 np0000039908 memory_tracker.sh[90689]:      59898    0.1            9140          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
