Aug 28 17:51:11.226253 np0000043127 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 17:51:11.235811 np0000043127 memory_tracker.sh[44297]: [[[
Aug 28 17:51:11.236398 np0000043127 memory_tracker.sh[44314]: Fri Aug 28 17:51:11 UTC 2026
Aug 28 17:51:11.236479 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:11.291638 np0000043127 memory_tracker.sh[44318]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30839)]=901132KB
Aug 28 17:51:11.297368 np0000043127 memory_tracker.sh[44297]: ]]]
Aug 28 17:51:31.301931 np0000043127 memory_tracker.sh[44297]: [[[
Aug 28 17:51:31.302604 np0000043127 memory_tracker.sh[48123]: Fri Aug 28 17:51:31 UTC 2026
Aug 28 17:51:31.302753 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:31.302753 np0000043127 memory_tracker.sh[44297]: memory_tracker low_point: 6262008
Aug 28 17:51:31.302753 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: MemTotal:        8129364 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: MemFree:          146772 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: MemAvailable:    6261756 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Buffers:          193908 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Cached:          5867980 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SwapCached:            0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Active:          1282412 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Inactive:        5699232 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Active(anon):     968612 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Inactive(anon):   125856 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Active(file):     313800 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Inactive(file):  5573376 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Unevictable:      143600 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Mlocked:          142400 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SwapTotal:       8388604 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SwapFree:        8388080 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Zswap:               324 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Zswapped:             64 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Dirty:              8056 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Writeback:             0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: AnonPages:       1063436 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Mapped:           186792 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Shmem:            154840 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: KReclaimable:     537360 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Slab:             659632 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SReclaimable:     537360 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SUnreclaim:       122272 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: KernelStack:        8400 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: PageTables:        10044 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SecPageTables:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: NFS_Unstable:          0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Bounce:                0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: WritebackTmp:          0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: CommitLimit:    12453284 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Committed_AS:    2882916 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: VmallocTotal:   13743895347199 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: VmallocUsed:       33348 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: VmallocChunk:          0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Percpu:             4960 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HardwareCorrupted:     0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: AnonHugePages:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: ShmemHugePages:        0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: ShmemPmdMapped:        0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: FileHugePages:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: FilePmdMapped:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Unaccepted:            0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Total:       0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Free:        0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Rsvd:        0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Surp:        0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Hugepagesize:       2048 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Hugetlb:               0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: DirectMap4k:      264044 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: DirectMap2M:     6027264 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: DirectMap1G:     4194304 kB
Aug 28 17:51:31.304281 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:31.314388 np0000043127 memory_tracker.sh[48128]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: Mapped:           191996 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: Shmem:            154856 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: KReclaimable:     530272 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: Slab:             652636 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: SReclaimable:     530272 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: SUnreclaim:       122364 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: KernelStack:        8368 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: PageTables:        10944 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: SecPageTables:         0 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: NFS_Unstable:          0 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: Bounce:                0 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: WritebackTmp:          0 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: CommitLimit:    12453284 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: Committed_AS:    3324048 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: VmallocTotal:   13743895347199 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: VmallocUsed:       33348 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: VmallocChunk:          0 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: Percpu:             4960 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: HardwareCorrupted:     0 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: AnonHugePages:         0 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: ShmemHugePages:        0 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: ShmemPmdMapped:        0 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: FileHugePages:         0 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: FilePmdMapped:         0 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: Unaccepted:            0 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: HugePages_Total:       0
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: HugePages_Free:        0
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: HugePages_Rsvd:        0
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: HugePages_Surp:        0
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: Hugepagesize:       2048 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: Hugetlb:               0 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: DirectMap4k:      264044 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: DirectMap2M:     6027264 kB
Aug 28 17:52:31.366151 np0000043127 memory_tracker.sh[63067]: DirectMap1G:     4194304 kB
Aug 28 17:52:31.366964 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:52:31.377513 np0000043127 memory_tracker.sh[63072]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:52:31.377513 np0000043127 memory_tracker.sh[63072]:      43655    5.6          463216          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 17:52:31.377513 np0000043127 memory_tracker.sh[63072]:      62278    2.3          187700      62136   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 28 17:52:31.377513 np0000043127 memory_tracker.sh[63072]:      62307    2.3          187392      62240   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 28 17:52:31.377513 np0000043127 memory_tracker.sh[63072]:      46674    1.7          142672      46673   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 17:52:31.377513 np0000043127 memory_tracker.sh[63072]:      46675    1.7          141736      46673   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 17:52:31.377513 np0000043127 memory_tracker.sh[63072]:      17399    1.6          132376          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 17:52:31.377513 np0000043127 memory_tracker.sh[63072]:      62929    1.4          120728       2331   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Aug 28 17:52:31.377792 np0000043127 memory_tracker.sh[63072]:      30839    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 17:52:31.377792 np0000043127 memory_tracker.sh[63072]:      42903    1.4          115840          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 17:52:31.377792 np0000043127 memory_tracker.sh[63072]:      10774    0.4           40572      10772   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:52:31.377792 np0000043127 memory_tracker.sh[63072]:      16353    0.3           29036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 17:52:31.377792 np0000043127 memory_tracker.sh[63072]:      45442    0.3           28376          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043127 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043127=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
Aug 28 17:52:31.377792 np0000043127 memory_tracker.sh[63072]:        385    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 17:52:31.377792 np0000043127 memory_tracker.sh[63072]:      39610    0.3           26796          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 17:52:31.377792 np0000043127 memory_tracker.sh[63072]:       2328    0.3           26188       2327   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 17:52:31.377792 np0000043127 memory_tracker.sh[63072]:       2108    0.2           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 17:52:31.377792 np0000043127 memory_tracker.sh[63072]:       1224    0.2           19624          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 17:52:31.377792 np0000043127 memory_tracker.sh[63072]:      46673    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 17:52:31.377938 np0000043127 memory_tracker.sh[63072]:      59778    0.2           16412      59773   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:52:31.377938 np0000043127 memory_tracker.sh[63072]:      47077    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 17:52:31.377938 np0000043127 memory_tracker.sh[63072]:      33131    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 17:52:31.377938 np0000043127 memory_tracker.sh[63072]:      39646    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 17:52:31.377938 np0000043127 memory_tracker.sh[63072]:      35214    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 17:52:31.377938 np0000043127 memory_tracker.sh[63072]:      59777    0.1           14048      59773   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:52:31.377938 np0000043127 memory_tracker.sh[63072]:          1    0.1           13936          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 28 17:52:31.377938 np0000043127 memory_tracker.sh[63072]:      10772    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:52:31.377938 np0000043127 memory_tracker.sh[63072]:        491    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 17:52:31.377938 np0000043127 memory_tracker.sh[63072]:       4543    0.1           12388       2331   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-174348
Aug 28 17:52:31.377938 np0000043127 memory_tracker.sh[63072]:       4548    0.1           12304       2331   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-174348.summary.2026-08-28-174348
Aug 28 17:52:31.377938 np0000043127 memory_tracker.sh[63072]:       1083    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 17:52:31.377938 np0000043127 memory_tracker.sh[63072]:       2331    0.1           11336       2329   00:00:03        1 do_wait                   bash ./stack.sh
Aug 28 17:52:31.377938 np0000043127 memory_tracker.sh[63072]:        759    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 17:52:31.378123 np0000043127 memory_tracker.sh[63072]:      59773    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 17:52:31.378123 np0000043127 memory_tracker.sh[63072]:        548    0.1            9512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 17:52:31.378123 np0000043127 memory_tracker.sh[63072]:      62136    0.1            9300       2331   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 17:52:31.378123 np0000043127 memory_tracker.sh[63072]:      62240    0.1            9300       2331   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 17:52:31.378123 np0000043127 memory_tracker.sh[63072]:      42071    0.1            9288       2331   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 17:52:31.378123 np0000043127 memory_tracker.sh[63072]:      31321    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 17:52:31.378123 np0000043127 memory_tracker.sh[63072]:      31394    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 17:52:31.378123 np0000043127 memory_tracker.sh[63072]:      31175    0.1            8452          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 17:52:31.378249 np0000043127 memory_tracker.sh[63072]:        999    0.1            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 17:52:31.378249 np0000043127 memory_tracker.sh[63072]:        492    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 17:52:31.378249 np0000043127 memory_tracker.sh[63072]:       2113    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 17:52:31.378249 np0000043127 memory_tracker.sh[63072]:      32900    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 17:52:31.378249 np0000043127 memory_tracker.sh[63072]:      31516    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 17:52:31.378249 np0000043127 memory_tracker.sh[63072]:      30786    0.0            7444          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 17:52:31.378249 np0000043127 memory_tracker.sh[63072]:        401    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 17:52:31.378249 np0000043127 memory_tracker.sh[63072]:       2292    0.0            7220       2282   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 17:52:31.378249 np0000043127 memory_tracker.sh[63072]:       2326    0.0            6892       2325   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-khbejufmidqvxzkhtyiuwkjauzbivblo ; /usr/bin/python3
Aug 28 17:52:31.378249 np0000043127 memory_tracker.sh[63072]:      14767    0.0            5932          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 17:52:31.378372 np0000043127 memory_tracker.sh[63072]:        528    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 17:52:31.378372 np0000043127 memory_tracker.sh[63072]:        484    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 17:52:31.378372 np0000043127 memory_tracker.sh[63072]:      63071    0.0            4332      44297   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 17:52:31.378372 np0000043127 memory_tracker.sh[63072]:      44297    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 17:52:31.378372 np0000043127 memory_tracker.sh[63072]:      44812    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 17:52:31.378372 np0000043127 memory_tracker.sh[63072]:      17284    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 17:52:31.378372 np0000043127 memory_tracker.sh[63072]:      31589    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 17:52:31.378372 np0000043127 memory_tracker.sh[63072]:        884    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 28 17:52:31.378372 np0000043127 memory_tracker.sh[63072]:        684    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 17:52:31.378372 np0000043127 memory_tracker.sh[63072]:       1086    0.0            3316       1083   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 17:52:31.378372 np0000043127 memory_tracker.sh[63072]:       5276    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 17:52:31.378372 np0000043127 memory_tracker.sh[63072]:        896    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 17:52:31.378372 np0000043127 memory_tracker.sh[63072]:        902    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 17:52:31.378536 np0000043127 memory_tracker.sh[63072]:      33014    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:52:31.378536 np0000043127 memory_tracker.sh[63072]:        911    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 17:52:31.378536 np0000043127 memory_tracker.sh[63072]:      63072    0.0            2224      44297   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 17:52:31.378536 np0000043127 memory_tracker.sh[63072]:        910    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 17:52:31.378536 np0000043127 memory_tracker.sh[63072]:      53674    0.0            2036       5276   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 17:52:31.378536 np0000043127 memory_tracker.sh[63072]:      60784    0.0            2032      44812   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 17:52:31.378536 np0000043127 memory_tracker.sh[63072]:      17485    0.0            1980      17409   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:52:31.378536 np0000043127 memory_tracker.sh[63072]:      46007    0.0            1980      42071   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 17:52:31.378536 np0000043127 memory_tracker.sh[63072]:       2327    0.0            1920       2326   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-khbejufmidqvxzkhtyiuwkjauzbivblo ; /usr/bin/python3
Aug 28 17:52:31.378536 np0000043127 memory_tracker.sh[63072]:       2329    0.0            1920       2328   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 17:52:31.378536 np0000043127 memory_tracker.sh[63072]:      17495    0.0            1920      17409   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 17:52:31.378536 np0000043127 memory_tracker.sh[63072]:       2325    0.0            1916       2292   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-khbejufmidqvxzkhtyiuwkjauzbivblo ; /usr/bin/python3' && sleep 0
Aug 28 17:52:31.378536 np0000043127 memory_tracker.sh[63072]:      35213    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 17:52:31.378536 np0000043127 memory_tracker.sh[63072]:      17409    0.0            1808      17399   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 17:52:31.378715 np0000043127 memory_tracker.sh[63072]:      11628    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
